# ==========================================
# Data ID: 22960
# ==========================================
node_data = [
    [1, 0.000000, -8.186526, 0.000000],
    [2, 0.000000, -4.093263, 12.279788],
    [3, 0.000000, 0.000000, -16.373051],
    [4, 0.000000, 0.000000, 16.373051],
    [5, 0.000000, 4.093263, -12.279788],
    [6, 0.000000, 8.186526, 0.000000],
    [7, 8.186526, -16.373051, -8.186526],
    [8, 8.186526, -16.373051, 0.000000],
    [9, 8.186526, -16.373051, 8.186526],
    [10, 8.186526, -8.186526, 0.000000],
    [11, 8.186526, 0.000000, -16.373051],
    [12, 8.186526, 0.000000, 16.373051],
    [13, 8.186526, 8.186526, 0.000000],
    [14, 8.186526, 16.373051, -8.186526],
    [15, 8.186526, 16.373051, 0.000000],
    [16, 8.186526, 16.373051, 8.186526],
    [17, 16.373051, -8.186526, 0.000000],
    [18, 16.373051, -4.093263, -12.279788],
    [19, 16.373051, 0.000000, -16.373051],
    [20, 16.373051, 0.000000, 16.373051],
    [21, 16.373051, 4.093263, 12.279788],
    [22, 16.373051, 8.186526, 0.000000],
    [23, 0.000000, -8.186526, 32.746102],
    [24, 0.000000, -4.093263, 45.025890],
    [25, 0.000000, 0.000000, 49.119153],
    [26, 0.000000, 4.093263, 20.466314],
    [27, 0.000000, 8.186526, 32.746102],
    [28, 8.186526, -16.373051, 24.559576],
    [29, 8.186526, -16.373051, 32.746102],
    [30, 8.186526, -16.373051, 40.932628],
    [31, 8.186526, -8.186526, 32.746102],
    [32, 8.186526, 0.000000, 49.119153],
    [33, 8.186526, 8.186526, 32.746102],
    [34, 8.186526, 16.373051, 24.559576],
    [35, 8.186526, 16.373051, 32.746102],
    [36, 8.186526, 16.373051, 40.932628],
    [37, 16.373051, -8.186526, 32.746102],
    [38, 16.373051, -4.093263, 20.466314],
    [39, 16.373051, 0.000000, 49.119153],
    [40, 16.373051, 4.093263, 45.025890],
    [41, 16.373051, 8.186526, 32.746102],
    [42, 0.000000, 24.559576, 0.000000],
    [43, 0.000000, 28.652839, 12.279788],
    [44, 0.000000, 32.746102, -16.373051],
    [45, 0.000000, 32.746102, 16.373051],
    [46, 0.000000, 36.839365, -12.279788],
    [47, 0.000000, 40.932628, 0.000000],
    [48, 8.186526, 24.559576, 0.000000],
    [49, 8.186526, 32.746102, -16.373051],
    [50, 8.186526, 32.746102, 16.373051],
    [51, 8.186526, 40.932628, 0.000000],
    [52, 8.186526, 49.119153, -8.186526],
    [53, 8.186526, 49.119153, 0.000000],
    [54, 8.186526, 49.119153, 8.186526],
    [55, 16.373051, 24.559576, 0.000000],
    [56, 16.373051, 28.652839, -12.279788],
    [57, 16.373051, 32.746102, -16.373051],
    [58, 16.373051, 32.746102, 16.373051],
    [59, 16.373051, 36.839365, 12.279788],
    [60, 16.373051, 40.932628, 0.000000],
    [61, 0.000000, 24.559576, 32.746102],
    [62, 0.000000, 28.652839, 45.025890],
    [63, 0.000000, 32.746102, 49.119153],
    [64, 0.000000, 36.839365, 20.466314],
    [65, 0.000000, 40.932628, 32.746102],
    [66, 8.186526, 24.559576, 32.746102],
    [67, 8.186526, 32.746102, 49.119153],
    [68, 8.186526, 40.932628, 32.746102],
    [69, 8.186526, 49.119153, 24.559576],
    [70, 8.186526, 49.119153, 32.746102],
    [71, 8.186526, 49.119153, 40.932628],
    [72, 16.373051, 24.559576, 32.746102],
    [73, 16.373051, 28.652839, 20.466314],
    [74, 16.373051, 32.746102, 49.119153],
    [75, 16.373051, 36.839365, 45.025890],
    [76, 16.373051, 40.932628, 32.746102],
    [77, 16.373051, -4.093263, 12.279788],
    [78, 16.373051, 4.093263, -12.279788],
    [79, 24.559577, -16.373051, -8.186526],
    [80, 24.559577, -16.373051, 0.000000],
    [81, 24.559577, -16.373051, 8.186526],
    [82, 24.559577, -8.186526, 0.000000],
    [83, 24.559577, 0.000000, -16.373051],
    [84, 24.559577, 0.000000, 16.373051],
    [85, 24.559577, 8.186526, 0.000000],
    [86, 24.559577, 16.373051, -8.186526],
    [87, 24.559577, 16.373051, 0.000000],
    [88, 24.559577, 16.373051, 8.186526],
    [89, 32.746102, -8.186526, 0.000000],
    [90, 32.746102, -4.093263, -12.279788],
    [91, 32.746102, 0.000000, -16.373051],
    [92, 32.746102, 0.000000, 16.373051],
    [93, 32.746102, 4.093263, 12.279788],
    [94, 32.746102, 8.186526, 0.000000],
    [95, 16.373051, -4.093263, 45.025890],
    [96, 16.373051, 4.093263, 20.466314],
    [97, 24.559577, -16.373051, 24.559576],
    [98, 24.559577, -16.373051, 32.746102],
    [99, 24.559577, -16.373051, 40.932628],
    [100, 24.559577, -8.186526, 32.746102],
    [101, 24.559577, 0.000000, 49.119153],
    [102, 24.559577, 8.186526, 32.746102],
    [103, 24.559577, 16.373051, 24.559576],
    [104, 24.559577, 16.373051, 32.746102],
    [105, 24.559577, 16.373051, 40.932628],
    [106, 32.746102, -8.186526, 32.746102],
    [107, 32.746102, -4.093263, 20.466314],
    [108, 32.746102, 0.000000, 49.119153],
    [109, 32.746102, 4.093263, 45.025890],
    [110, 32.746102, 8.186526, 32.746102],
    [111, 16.373051, 28.652839, 12.279788],
    [112, 16.373051, 36.839365, -12.279788],
    [113, 24.559577, 24.559576, 0.000000],
    [114, 24.559577, 32.746102, -16.373051],
    [115, 24.559577, 32.746102, 16.373051],
    [116, 24.559577, 40.932628, 0.000000],
    [117, 24.559577, 49.119153, -8.186526],
    [118, 24.559577, 49.119153, 0.000000],
    [119, 24.559577, 49.119153, 8.186526],
    [120, 32.746102, 24.559576, 0.000000],
    [121, 32.746102, 28.652839, -12.279788],
    [122, 32.746102, 32.746102, -16.373051],
    [123, 32.746102, 32.746102, 16.373051],
    [124, 32.746102, 36.839365, 12.279788],
    [125, 32.746102, 40.932628, 0.000000],
    [126, 16.373051, 28.652839, 45.025890],
    [127, 16.373051, 36.839365, 20.466314],
    [128, 24.559577, 24.559576, 32.746102],
    [129, 24.559577, 32.746102, 49.119153],
    [130, 24.559577, 40.932628, 32.746102],
    [131, 24.559577, 49.119153, 24.559576],
    [132, 24.559577, 49.119153, 32.746102],
    [133, 24.559577, 49.119153, 40.932628],
    [134, 32.746102, 24.559576, 32.746102],
    [135, 32.746102, 28.652839, 20.466314],
    [136, 32.746102, 32.746102, 49.119153],
    [137, 32.746102, 36.839365, 45.025890],
    [138, 32.746102, 40.932628, 32.746102],
    [139, 32.746102, -4.093263, 12.279788],
    [140, 32.746102, 4.093263, -12.279788],
    [141, 40.932628, -16.373051, -8.186526],
    [142, 40.932628, -16.373051, 0.000000],
    [143, 40.932628, -16.373051, 8.186526],
    [144, 40.932628, -8.186526, 0.000000],
    [145, 40.932628, 0.000000, -16.373051],
    [146, 40.932628, 0.000000, 16.373051],
    [147, 40.932628, 8.186526, 0.000000],
    [148, 40.932628, 16.373051, -8.186526],
    [149, 40.932628, 16.373051, 0.000000],
    [150, 40.932628, 16.373051, 8.186526],
    [151, 49.119153, -8.186526, 0.000000],
    [152, 49.119153, -4.093263, -12.279788],
    [153, 49.119153, 0.000000, -16.373051],
    [154, 49.119153, 0.000000, 16.373051],
    [155, 49.119153, 4.093263, 12.279788],
    [156, 49.119153, 8.186526, 0.000000],
    [157, 32.746102, -4.093263, 45.025890],
    [158, 32.746102, 4.093263, 20.466314],
    [159, 40.932628, -16.373051, 24.559576],
    [160, 40.932628, -16.373051, 32.746102],
    [161, 40.932628, -16.373051, 40.932628],
    [162, 40.932628, -8.186526, 32.746102],
    [163, 40.932628, 0.000000, 49.119153],
    [164, 40.932628, 8.186526, 32.746102],
    [165, 40.932628, 16.373051, 24.559576],
    [166, 40.932628, 16.373051, 32.746102],
    [167, 40.932628, 16.373051, 40.932628],
    [168, 49.119153, -8.186526, 32.746102],
    [169, 49.119153, -4.093263, 20.466314],
    [170, 49.119153, 0.000000, 49.119153],
    [171, 49.119153, 4.093263, 45.025890],
    [172, 49.119153, 8.186526, 32.746102],
    [173, 32.746102, 28.652839, 12.279788],
    [174, 32.746102, 36.839365, -12.279788],
