# ==========================================
# Data ID: 36710
# ==========================================
node_data = [
    [1, 0.000000, -13.996852, -13.996852],
    [2, 0.000000, 0.000000, -13.996852],
    [3, 0.000000, 0.000000, 13.996852],
    [4, 0.000000, 13.996852, 13.996852],
    [5, 6.998426, -13.996852, 0.000000],
    [6, 6.998426, -6.998426, 0.000000],
    [7, 6.998426, 0.000000, 0.000000],
    [8, 6.998426, 6.998426, 0.000000],
    [9, 6.998426, 13.996852, 0.000000],
    [10, 13.996852, -13.996852, 13.996852],
    [11, 13.996852, 0.000000, -13.996852],
    [12, 13.996852, 0.000000, 13.996852],
    [13, 13.996852, 13.996852, -13.996852],
    [14, 0.000000, -13.996852, 13.996852],
    [15, 0.000000, 0.000000, 41.990556],
    [16, 0.000000, 13.996852, 41.990556],
    [17, 6.998426, -13.996852, 27.993704],
    [18, 6.998426, -6.998426, 27.993704],
    [19, 6.998426, 0.000000, 27.993704],
    [20, 6.998426, 6.998426, 27.993704],
    [21, 6.998426, 13.996852, 27.993704],
    [22, 13.996852, -13.996852, 41.990556],
    [23, 13.996852, 0.000000, 41.990556],
    [24, 13.996852, 13.996852, 13.996852],
    [25, 0.000000, 13.996852, -13.996852],
    [26, 0.000000, 27.993704, -13.996852],
    [27, 0.000000, 27.993704, 13.996852],
    [28, 0.000000, 41.990556, 13.996852],
    [29, 6.998426, 20.995278, 0.000000],
    [30, 6.998426, 27.993704, 0.000000],
    [31, 6.998426, 34.992130, 0.000000],
    [32, 6.998426, 41.990556, 0.000000],
    [33, 13.996852, 27.993704, -13.996852],
    [34, 13.996852, 27.993704, 13.996852],
    [35, 13.996852, 41.990556, -13.996852],
    [36, 0.000000, 27.993704, 41.990556],
    [37, 0.000000, 41.990556, 41.990556],
    [38, 6.998426, 20.995278, 27.993704],
    [39, 6.998426, 27.993704, 27.993704],
    [40, 6.998426, 34.992130, 27.993704],
    [41, 6.998426, 41.990556, 27.993704],
    [42, 13.996852, 13.996852, 41.990556],
    [43, 13.996852, 27.993704, 41.990556],
    [44, 13.996852, 41.990556, 13.996852],
    [45, 13.996852, -13.996852, -13.996852],
    [46, 20.995278, -13.996852, 0.000000],
    [47, 20.995278, -6.998426, 0.000000],
    [48, 20.995278, 0.000000, 0.000000],
    [49, 20.995278, 6.998426, 0.000000],
    [50, 20.995278, 13.996852, 0.000000],
    [51, 27.993704, -13.996852, 13.996852],
    [52, 27.993704, 0.000000, -13.996852],
    [53, 27.993704, 0.000000, 13.996852],
    [54, 27.993704, 13.996852, -13.996852],
    [55, 20.995278, -13.996852, 27.993704],
    [56, 20.995278, -6.998426, 27.993704],
    [57, 20.995278, 0.000000, 27.993704],
    [58, 20.995278, 6.998426, 27.993704],
    [59, 20.995278, 13.996852, 27.993704],
    [60, 27.993704, -13.996852, 41.990556],
    [61, 27.993704, 0.000000, 41.990556],
    [62, 27.993704, 13.996852, 13.996852],
    [63, 20.995278, 20.995278, 0.000000],
    [64, 20.995278, 27.993704, 0.000000],
    [65, 20.995278, 34.992130, 0.000000],
    [66, 20.995278, 41.990556, 0.000000],
    [67, 27.993704, 27.993704, -13.996852],
    [68, 27.993704, 27.993704, 13.996852],
    [69, 27.993704, 41.990556, -13.996852],
    [70, 13.996852, 41.990556, 41.990556],
    [71, 20.995278, 20.995278, 27.993704],
    [72, 20.995278, 27.993704, 27.993704],
    [73, 20.995278, 34.992130, 27.993704],
    [74, 20.995278, 41.990556, 27.993704],
    [75, 27.993704, 13.996852, 41.990556],
    [76, 27.993704, 27.993704, 41.990556],
    [77, 27.993704, 41.990556, 13.996852],
    [78, 27.993704, -13.996852, -13.996852],
    [79, 34.992130, -13.996852, 0.000000],
    [80, 34.992130, -6.998426, 0.000000],
    [81, 34.992130, 0.000000, 0.000000],
    [82, 34.992130, 6.998426, 0.000000],
    [83, 34.992130, 13.996852, 0.000000],
    [84, 41.990556, -13.996852, 13.996852],
    [85, 41.990556, 0.000000, -13.996852],
    [86, 41.990556, 0.000000, 13.996852],
    [87, 41.990556, 13.996852, -13.996852],
    [88, 34.992130, -13.996852, 27.993704],
    [89, 34.992130, -6.998426, 27.993704],
    [90, 34.992130, 0.000000, 27.993704],
    [91, 34.992130, 6.998426, 27.993704],
    [92, 34.992130, 13.996852, 27.993704],
    [93, 41.990556, -13.996852, 41.990556],
    [94, 41.990556, 0.000000, 41.990556],
    [95, 41.990556, 13.996852, 13.996852],
    [96, 34.992130, 20.995278, 0.000000],
    [97, 34.992130, 27.993704, 0.000000],
    [98, 34.992130, 34.992130, 0.000000],
    [99, 34.992130, 41.990556, 0.000000],
    [100, 41.990556, 27.993704, -13.996852],
    [101, 41.990556, 27.993704, 13.996852],
    [102, 41.990556, 41.990556, -13.996852],
    [103, 27.993704, 41.990556, 41.990556],
    [104, 34.992130, 20.995278, 27.993704],
    [105, 34.992130, 27.993704, 27.993704],
    [106, 34.992130, 34.992130, 27.993704],
    [107, 34.992130, 41.990556, 27.993704],
    [108, 41.990556, 13.996852, 41.990556],
    [109, 41.990556, 27.993704, 41.990556],
    [110, 41.990556, 41.990556, 13.996852],
    [111, 41.990556, -13.996852, -13.996852],
    [112, 48.988982, -13.996852, 0.000000],
    [113, 48.988982, -6.998426, 0.000000],
    [114, 48.988982, 0.000000, 0.000000],
    [115, 48.988982, 6.998426, 0.000000],
    [116, 48.988982, 13.996852, 0.000000],
    [117, 55.987408, -13.996852, 13.996852],
    [118, 55.987408, 0.000000, -13.996852],
    [119, 55.987408, 0.000000, 13.996852],
    [120, 55.987408, 13.996852, -13.996852],
    [121, 48.988982, -13.996852, 27.993704],
    [122, 48.988982, -6.998426, 27.993704],
    [123, 48.988982, 0.000000, 27.993704],
    [124, 48.988982, 6.998426, 27.993704],
    [125, 48.988982, 13.996852, 27.993704],
    [126, 55.987408, -13.996852, 41.990556],
    [127, 55.987408, 0.000000, 41.990556],
    [128, 55.987408, 13.996852, 13.996852],
    [129, 48.988982, 20.995278, 0.000000],
    [130, 48.988982, 27.993704, 0.000000],
    [131, 48.988982, 34.992130, 0.000000],
    [132, 48.988982, 41.990556, 0.000000],
    [133, 55.987408, 27.993704, -13.996852],
    [134, 55.987408, 27.993704, 13.996852],
    [135, 55.987408, 41.990556, -13.996852],
    [136, 41.990556, 41.990556, 41.990556],
    [137, 48.988982, 20.995278, 27.993704],
    [138, 48.988982, 27.993704, 27.993704],
    [139, 48.988982, 34.992130, 27.993704],
    [140, 48.988982, 41.990556, 27.993704],
