# ==========================================
# Data ID: 49653
# ==========================================
node_data = [
    [1, 0.000000, -14.743283, -3.685821],
    [2, 0.000000, -3.685821, 0.000000],
    [3, 0.000000, 0.000000, -7.371641],
    [4, 0.000000, 0.000000, 7.371641],
    [5, 0.000000, 3.685821, 0.000000],
    [6, 0.000000, 14.743283, 3.685821],
    [7, 3.685821, -3.685821, 11.057462],
    [8, 3.685821, 3.685821, -11.057462],
    [9, 7.371641, -14.743283, -14.743283],
    [10, 7.371641, -14.743283, 0.000000],
    [11, 7.371641, -14.743283, 14.743283],
    [12, 7.371641, 0.000000, -14.743283],
    [13, 7.371641, 0.000000, 0.000000],
    [14, 7.371641, 0.000000, 14.743283],
    [15, 7.371641, 14.743283, -14.743283],
    [16, 7.371641, 14.743283, 0.000000],
    [17, 7.371641, 14.743283, 14.743283],
    [18, 11.057462, -3.685821, -11.057462],
    [19, 11.057462, 3.685821, 11.057462],
    [20, 14.743283, -14.743283, 3.685821],
    [21, 14.743283, -3.685821, 0.000000],
    [22, 14.743283, 0.000000, -7.371641],
    [23, 14.743283, 0.000000, 7.371641],
    [24, 14.743283, 3.685821, 0.000000],
    [25, 14.743283, 14.743283, -3.685821],
    [26, 0.000000, -14.743283, 25.800745],
    [27, 0.000000, -3.685821, 29.486566],
    [28, 0.000000, 0.000000, 22.114925],
    [29, 0.000000, 0.000000, 36.858207],
    [30, 0.000000, 3.685821, 29.486566],
    [31, 0.000000, 14.743283, 33.172387],
    [32, 3.685821, -3.685821, 40.544028],
    [33, 3.685821, 3.685821, 18.429104],
    [34, 7.371641, -14.743283, 29.486566],
    [35, 7.371641, -14.743283, 44.229849],
    [36, 7.371641, 0.000000, 29.486566],
    [37, 7.371641, 0.000000, 44.229849],
    [38, 7.371641, 14.743283, 29.486566],
    [39, 7.371641, 14.743283, 44.229849],
    [40, 11.057462, -3.685821, 18.429104],
    [41, 11.057462, 3.685821, 40.544028],
    [42, 14.743283, -14.743283, 33.172387],
    [43, 14.743283, -3.685821, 29.486566],
    [44, 14.743283, 0.000000, 22.114925],
    [45, 14.743283, 0.000000, 36.858207],
    [46, 14.743283, 3.685821, 29.486566],
    [47, 14.743283, 14.743283, 25.800745],
    [48, 0.000000, 14.743283, -3.685821],
    [49, 0.000000, 25.800745, 0.000000],
    [50, 0.000000, 29.486566, -7.371641],
    [51, 0.000000, 29.486566, 7.371641],
    [52, 0.000000, 33.172387, 0.000000],
    [53, 0.000000, 44.229849, 3.685821],
    [54, 3.685821, 25.800745, 11.057462],
    [55, 3.685821, 33.172387, -11.057462],
    [56, 7.371641, 29.486566, -14.743283],
    [57, 7.371641, 29.486566, 0.000000],
    [58, 7.371641, 29.486566, 14.743283],
    [59, 7.371641, 44.229849, -14.743283],
    [60, 7.371641, 44.229849, 0.000000],
    [61, 7.371641, 44.229849, 14.743283],
    [62, 11.057462, 25.800745, -11.057462],
    [63, 11.057462, 33.172387, 11.057462],
    [64, 14.743283, 14.743283, 3.685821],
    [65, 14.743283, 25.800745, 0.000000],
    [66, 14.743283, 29.486566, -7.371641],
    [67, 14.743283, 29.486566, 7.371641],
    [68, 14.743283, 33.172387, 0.000000],
    [69, 14.743283, 44.229849, -3.685821],
    [70, 0.000000, 14.743283, 25.800745],
    [71, 0.000000, 25.800745, 29.486566],
    [72, 0.000000, 29.486566, 22.114925],
    [73, 0.000000, 29.486566, 36.858207],
    [74, 0.000000, 33.172387, 29.486566],
    [75, 0.000000, 44.229849, 33.172387],
    [76, 3.685821, 25.800745, 40.544028],
    [77, 3.685821, 33.172387, 18.429104],
    [78, 7.371641, 29.486566, 29.486566],
    [79, 7.371641, 29.486566, 44.229849],
    [80, 7.371641, 44.229849, 29.486566],
    [81, 7.371641, 44.229849, 44.229849],
    [82, 11.057462, 25.800745, 18.429104],
    [83, 11.057462, 33.172387, 40.544028],
    [84, 14.743283, 14.743283, 33.172387],
    [85, 14.743283, 25.800745, 29.486566],
    [86, 14.743283, 29.486566, 22.114925],
    [87, 14.743283, 29.486566, 36.858207],
    [88, 14.743283, 33.172387, 29.486566],
    [89, 14.743283, 44.229849, 25.800745],
    [90, 14.743283, -14.743283, -3.685821],
    [91, 18.429104, -3.685821, 11.057462],
    [92, 18.429104, 3.685821, -11.057462],
    [93, 22.114924, -14.743283, -14.743283],
    [94, 22.114924, -14.743283, 0.000000],
    [95, 22.114924, -14.743283, 14.743283],
    [96, 22.114924, 0.000000, -14.743283],
    [97, 22.114924, 0.000000, 0.000000],
    [98, 22.114924, 0.000000, 14.743283],
    [99, 22.114924, 14.743283, -14.743283],
    [100, 22.114924, 14.743283, 0.000000],
    [101, 22.114924, 14.743283, 14.743283],
    [102, 25.800745, -3.685821, -11.057462],
    [103, 25.800745, 3.685821, 11.057462],
    [104, 29.486566, -14.743283, 3.685821],
    [105, 29.486566, -3.685821, 0.000000],
    [106, 29.486566, 0.000000, -7.371641],
    [107, 29.486566, 0.000000, 7.371641],
    [108, 29.486566, 3.685821, 0.000000],
    [109, 29.486566, 14.743283, -3.685821],
    [110, 14.743283, -14.743283, 25.800745],
    [111, 18.429104, -3.685821, 40.544028],
    [112, 18.429104, 3.685821, 18.429104],
    [113, 22.114924, -14.743283, 29.486566],
    [114, 22.114924, -14.743283, 44.229849],
    [115, 22.114924, 0.000000, 29.486566],
    [116, 22.114924, 0.000000, 44.229849],
    [117, 22.114924, 14.743283, 29.486566],
    [118, 22.114924, 14.743283, 44.229849],
    [119, 25.800745, -3.685821, 18.429104],
    [120, 25.800745, 3.685821, 40.544028],
    [121, 29.486566, -14.743283, 33.172387],
    [122, 29.486566, -3.685821, 29.486566],
    [123, 29.486566, 0.000000, 22.114925],
    [124, 29.486566, 0.000000, 36.858207],
    [125, 29.486566, 3.685821, 29.486566],
    [126, 29.486566, 14.743283, 25.800745],
    [127, 14.743283, 44.229849, 3.685821],
    [128, 18.429104, 25.800745, 11.057462],
    [129, 18.429104, 33.172387, -11.057462],
    [130, 22.114924, 29.486566, -14.743283],
    [131, 22.114924, 29.486566, 0.000000],
    [132, 22.114924, 29.486566, 14.743283],
    [133, 22.114924, 44.229849, -14.743283],
    [134, 22.114924, 44.229849, 0.000000],
    [135, 22.114924, 44.229849, 14.743283],
    [136, 25.800745, 25.800745, -11.057462],
    [137, 25.800745, 33.172387, 11.057462],
    [138, 29.486566, 14.743283, 3.685821],
    [139, 29.486566, 25.800745, 0.000000],
    [140, 29.486566, 29.486566, -7.371641],
    [141, 29.486566, 29.486566, 7.371641],
    [142, 29.486566, 33.172387, 0.000000],
    [143, 29.486566, 44.229849, -3.685821],
    [144, 14.743283, 44.229849, 33.172387],
    [145, 18.429104, 25.800745, 40.544028],
    [146, 18.429104, 33.172387, 18.429104],
    [147, 22.114924, 29.486566, 29.486566],
    [148, 22.114924, 29.486566, 44.229849],
    [149, 22.114924, 44.229849, 29.486566],
    [150, 22.114924, 44.229849, 44.229849],
    [151, 25.800745, 25.800745, 18.429104],
    [152, 25.800745, 33.172387, 40.544028],
    [153, 29.486566, 14.743283, 33.172387],
    [154, 29.486566, 25.800745, 29.486566],
    [155, 29.486566, 29.486566, 22.114925],
    [156, 29.486566, 29.486566, 36.858207],
    [157, 29.486566, 33.172387, 29.486566],
    [158, 29.486566, 44.229849, 25.800745],
    [159, 29.486566, -14.743283, -3.685821],
    [160, 33.172387, -3.685821, 11.057462],
    [161, 33.172387, 3.685821, -11.057462],
    [162, 36.858207, -14.743283, -14.743283],
    [163, 36.858207, -14.743283, 0.000000],
    [164, 36.858207, -14.743283, 14.743283],
    [165, 36.858207, 0.000000, -14.743283],
    [166, 36.858207, 0.000000, 0.000000],
    [167, 36.858207, 0.000000, 14.743283],
    [168, 36.858207, 14.743283, -14.743283],
    [169, 36.858207, 14.743283, 0.000000],
    [170, 36.858207, 14.743283, 14.743283],
    [171, 40.544028, -3.685821, -11.057462],
    [172, 40.544028, 3.685821, 11.057462],
    [173, 44.229849, -14.743283, 3.685821],
    [174, 44.229849, -3.685821, 0.000000],
    [175, 44.229849, 0.000000, -7.371641],
    [176, 44.229849, 0.000000, 7.371641],
    [177, 44.229849, 3.685821, 0.000000],
    [178, 44.229849, 14.743283, -3.685821],
    [179, 29.486566, -14.743283, 25.800745],
    [180, 33.172387, -3.685821, 40.544028],
    [181, 33.172387, 3.685821, 18.429104],
    [182, 36.858207, -14.743283, 29.486566],
    [183, 36.858207, -14.743283, 44.229849],
    [184, 36.858207, 0.000000, 29.486566],
    [185, 36.858207, 0.000000, 44.229849],
    [186, 36.858207, 14.743283, 29.486566],
    [187, 36.858207, 14.743283, 44.229849],
    [188, 40.544028, -3.685821, 18.429104],
    [189, 40.544028, 3.685821, 40.544028],
    [190, 44.229849, -14.743283, 33.172387],
    [191, 44.229849, -3.685821, 29.486566],
    [192, 44.229849, 0.000000, 22.114925],
    [193, 44.229849, 0.000000, 36.858207],
    [194, 44.229849, 3.685821, 29.486566],
    [195, 44.229849, 14.743283, 25.800745],
    [196, 29.486566, 44.229849, 3.685821],
    [197, 33.172387, 25.800745, 11.057462],
    [198, 33.172387, 33.172387, -11.057462],
    [199, 36.858207, 29.486566, -14.743283],
    [200, 36.858207, 29.486566, 0.000000],
    [201, 36.858207, 29.486566, 14.743283],
    [202, 36.858207, 44.229849, -14.743283],
    [203, 36.858207, 44.229849, 0.000000],
    [204, 36.858207, 44.229849, 14.743283],
    [205, 40.544028, 25.800745, -11.057462],
    [206, 40.544028, 33.172387, 11.057462],
    [207, 44.229849, 14.743283, 3.685821],
    [208, 44.229849, 25.800745, 0.000000],
    [209, 44.229849, 29.486566, -7.371641],
    [210, 44.229849, 29.486566, 7.371641],
    [211, 44.229849, 33.172387, 0.000000],
    [212, 44.229849, 44.229849, -3.685821],
    [213, 29.486566, 44.229849, 33.172387],
    [214, 33.172387, 25.800745, 40.544028],
    [215, 33.172387, 33.172387, 18.429104],
    [216, 36.858207, 29.486566, 29.486566],
    [217, 36.858207, 29.486566, 44.229849],
    [218, 36.858207, 44.229849, 29.486566],
    [219, 36.858207, 44.229849, 44.229849],
    [220, 40.544028, 25.800745, 18.429104],
    [221, 40.544028, 33.172387, 40.544028],
    [222, 44.229849, 14.743283, 33.172387],
    [223, 44.229849, 25.800745, 29.486566],
    [224, 44.229849, 29.486566, 22.114925],
