# ==========================================
# Data ID: 30106
# ==========================================
node_data = [
    [1, 0.000000, -14.229005, -14.229005],
    [2, 0.000000, -14.229005, -7.114502],
    [3, 0.000000, -14.229005, 7.114502],
    [4, 0.000000, 0.000000, -10.671753],
    [5, 0.000000, 0.000000, 10.671753],
    [6, 0.000000, 14.229005, -7.114502],
    [7, 0.000000, 14.229005, 7.114502],
    [8, 0.000000, 14.229005, 14.229005],
    [9, 7.114502, 0.000000, -14.229005],
    [10, 7.114502, 0.000000, 0.000000],
    [11, 7.114502, 0.000000, 14.229005],
    [12, 14.229005, -14.229005, -7.114502],
    [13, 14.229005, -14.229005, 7.114502],
    [14, 14.229005, -14.229005, 14.229005],
    [15, 14.229005, 0.000000, -10.671753],
    [16, 14.229005, 0.000000, 10.671753],
    [17, 14.229005, 14.229005, -14.229005],
    [18, 14.229005, 14.229005, -7.114502],
    [19, 14.229005, 14.229005, 7.114502],
    [20, 0.000000, -14.229005, 14.229005],
    [21, 0.000000, -14.229005, 21.343508],
    [22, 0.000000, -14.229005, 35.572512],
    [23, 0.000000, 0.000000, 17.786257],
    [24, 0.000000, 0.000000, 39.129763],
    [25, 0.000000, 14.229005, 21.343508],
    [26, 0.000000, 14.229005, 35.572512],
    [27, 0.000000, 14.229005, 42.687015],
    [28, 7.114502, 0.000000, 28.458010],
    [29, 7.114502, 0.000000, 42.687015],
    [30, 14.229005, -14.229005, 21.343508],
    [31, 14.229005, -14.229005, 35.572512],
    [32, 14.229005, -14.229005, 42.687015],
    [33, 14.229005, 0.000000, 17.786257],
    [34, 14.229005, 0.000000, 39.129763],
    [35, 14.229005, 14.229005, 14.229005],
    [36, 14.229005, 14.229005, 21.343508],
    [37, 14.229005, 14.229005, 35.572512],
    [38, 0.000000, 14.229005, -14.229005],
    [39, 0.000000, 28.458010, -10.671753],
    [40, 0.000000, 28.458010, 10.671753],
    [41, 0.000000, 42.687015, -7.114502],
    [42, 0.000000, 42.687015, 7.114502],
    [43, 0.000000, 42.687015, 14.229005],
    [44, 7.114502, 28.458010, -14.229005],
    [45, 7.114502, 28.458010, 0.000000],
    [46, 7.114502, 28.458010, 14.229005],
    [47, 14.229005, 28.458010, -10.671753],
    [48, 14.229005, 28.458010, 10.671753],
    [49, 14.229005, 42.687015, -14.229005],
    [50, 14.229005, 42.687015, -7.114502],
    [51, 14.229005, 42.687015, 7.114502],
    [52, 0.000000, 28.458010, 17.786257],
    [53, 0.000000, 28.458010, 39.129763],
    [54, 0.000000, 42.687015, 21.343508],
    [55, 0.000000, 42.687015, 35.572512],
    [56, 0.000000, 42.687015, 42.687015],
    [57, 7.114502, 28.458010, 28.458010],
    [58, 7.114502, 28.458010, 42.687015],
    [59, 14.229005, 14.229005, 42.687015],
    [60, 14.229005, 28.458010, 17.786257],
    [61, 14.229005, 28.458010, 39.129763],
    [62, 14.229005, 42.687015, 14.229005],
    [63, 14.229005, 42.687015, 21.343508],
    [64, 14.229005, 42.687015, 35.572512],
