# ==========================================
# Data ID: 20881
# ==========================================
node_data = [
    [1, 0.000000, -16.411014, 4.102754],
    [2, 0.000000, 0.000000, -8.205507],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.205507],
    [5, 0.000000, 16.411014, -4.102754],
    [6, 8.205507, -16.411014, -16.411014],
    [7, 8.205507, -16.411014, 16.411014],
    [8, 8.205507, -12.308261, 0.000000],
    [9, 8.205507, -4.102754, -16.411014],
    [10, 8.205507, -4.102754, 16.411014],
    [11, 8.205507, 0.000000, 0.000000],
    [12, 8.205507, 4.102754, -16.411014],
    [13, 8.205507, 4.102754, 16.411014],
    [14, 8.205507, 12.308261, 0.000000],
    [15, 8.205507, 16.411014, -16.411014],
    [16, 8.205507, 16.411014, 16.411014],
    [17, 16.411014, -16.411014, -4.102754],
    [18, 16.411014, 0.000000, -8.205507],
    [19, 16.411014, 0.000000, 0.000000],
    [20, 16.411014, 0.000000, 8.205507],
    [21, 16.411014, 16.411014, 4.102754],
    [22, 0.000000, -16.411014, 36.924782],
    [23, 0.000000, 0.000000, 24.616521],
    [24, 0.000000, 0.000000, 32.822028],
    [25, 0.000000, 0.000000, 41.027535],
    [26, 0.000000, 16.411014, 28.719274],
    [27, 8.205507, -16.411014, 49.233042],
    [28, 8.205507, -12.308261, 32.822028],
    [29, 8.205507, -4.102754, 49.233042],
    [30, 8.205507, 0.000000, 32.822028],
    [31, 8.205507, 4.102754, 49.233042],
    [32, 8.205507, 12.308261, 32.822028],
    [33, 8.205507, 16.411014, 49.233042],
    [34, 16.411014, -16.411014, 28.719274],
    [35, 16.411014, 0.000000, 24.616521],
    [36, 16.411014, 0.000000, 32.822028],
    [37, 16.411014, 0.000000, 41.027535],
    [38, 16.411014, 16.411014, 36.924782],
    [39, 0.000000, 16.411014, 4.102754],
    [40, 0.000000, 32.822028, -8.205507],
    [41, 0.000000, 32.822028, 0.000000],
    [42, 0.000000, 32.822028, 8.205507],
    [43, 0.000000, 49.233042, -4.102754],
    [44, 8.205507, 20.513767, 0.000000],
    [45, 8.205507, 28.719274, -16.411014],
    [46, 8.205507, 28.719274, 16.411014],
    [47, 8.205507, 32.822028, 0.000000],
    [48, 8.205507, 36.924782, -16.411014],
    [49, 8.205507, 36.924782, 16.411014],
    [50, 8.205507, 45.130289, 0.000000],
    [51, 8.205507, 49.233042, -16.411014],
    [52, 8.205507, 49.233042, 16.411014],
    [53, 16.411014, 16.411014, -4.102754],
    [54, 16.411014, 32.822028, -8.205507],
    [55, 16.411014, 32.822028, 0.000000],
    [56, 16.411014, 32.822028, 8.205507],
    [57, 16.411014, 49.233042, 4.102754],
    [58, 0.000000, 16.411014, 36.924782],
    [59, 0.000000, 32.822028, 24.616521],
    [60, 0.000000, 32.822028, 32.822028],
    [61, 0.000000, 32.822028, 41.027535],
    [62, 0.000000, 49.233042, 28.719274],
    [63, 8.205507, 20.513767, 32.822028],
    [64, 8.205507, 28.719274, 49.233042],
    [65, 8.205507, 32.822028, 32.822028],
    [66, 8.205507, 36.924782, 49.233042],
    [67, 8.205507, 45.130289, 32.822028],
    [68, 8.205507, 49.233042, 49.233042],
    [69, 16.411014, 16.411014, 28.719274],
    [70, 16.411014, 32.822028, 24.616521],
    [71, 16.411014, 32.822028, 32.822028],
    [72, 16.411014, 32.822028, 41.027535],
    [73, 16.411014, 49.233042, 36.924782],
    [74, 16.411014, -16.411014, 4.102754],
    [75, 24.616521, -16.411014, -16.411014],
    [76, 24.616521, -16.411014, 16.411014],
    [77, 24.616521, -12.308261, 0.000000],
    [78, 24.616521, -4.102754, -16.411014],
    [79, 24.616521, -4.102754, 16.411014],
    [80, 24.616521, 0.000000, 0.000000],
    [81, 24.616521, 4.102754, -16.411014],
    [82, 24.616521, 4.102754, 16.411014],
    [83, 24.616521, 12.308261, 0.000000],
    [84, 24.616521, 16.411014, -16.411014],
    [85, 24.616521, 16.411014, 16.411014],
    [86, 32.822028, -16.411014, -4.102754],
    [87, 32.822028, 0.000000, -8.205507],
    [88, 32.822028, 0.000000, 0.000000],
