# ==========================================
# Data ID: 80730
# ==========================================
node_data = [
    [1, 0.000000, -18.202653, 0.000000],
    [2, 0.000000, 0.000000, -18.202653],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.202653],
    [5, 0.000000, 18.202653, 0.000000],
    [6, 9.101327, -18.202653, -18.202653],
    [7, 9.101327, -18.202653, 18.202653],
    [8, 9.101327, -13.651990, 0.000000],
    [9, 9.101327, 13.651990, 0.000000],
    [10, 9.101327, 18.202653, -18.202653],
    [11, 9.101327, 18.202653, 18.202653],
    [12, 18.202653, -18.202653, 0.000000],
    [13, 18.202653, 0.000000, -18.202653],
    [14, 18.202653, 0.000000, 0.000000],
    [15, 18.202653, 0.000000, 18.202653],
    [16, 18.202653, 18.202653, 0.000000],
    [17, 0.000000, -18.202653, 36.405306],
    [18, 0.000000, 0.000000, 36.405306],
    [19, 0.000000, 0.000000, 54.607959],
    [20, 0.000000, 18.202653, 36.405306],
    [21, 9.101327, -18.202653, 54.607959],
    [22, 9.101327, -13.651990, 36.405306],
    [23, 9.101327, 13.651990, 36.405306],
    [24, 9.101327, 18.202653, 54.607959],
    [25, 18.202653, -18.202653, 36.405306],
    [26, 18.202653, 0.000000, 36.405306],
    [27, 18.202653, 0.000000, 54.607959],
    [28, 18.202653, 18.202653, 36.405306],
    [29, 0.000000, 36.405306, -18.202653],
    [30, 0.000000, 36.405306, 0.000000],
    [31, 0.000000, 36.405306, 18.202653],
    [32, 0.000000, 54.607959, 0.000000],
    [33, 9.101327, 22.753316, 0.000000],
    [34, 9.101327, 50.057296, 0.000000],
    [35, 9.101327, 54.607959, -18.202653],
    [36, 9.101327, 54.607959, 18.202653],
    [37, 18.202653, 36.405306, -18.202653],
    [38, 18.202653, 36.405306, 0.000000],
    [39, 18.202653, 36.405306, 18.202653],
    [40, 18.202653, 54.607959, 0.000000],
    [41, 0.000000, 36.405306, 36.405306],
    [42, 0.000000, 36.405306, 54.607959],
    [43, 0.000000, 54.607959, 36.405306],
    [44, 9.101327, 22.753316, 36.405306],
    [45, 9.101327, 50.057296, 36.405306],
    [46, 9.101327, 54.607959, 54.607959],
    [47, 18.202653, 36.405306, 36.405306],
    [48, 18.202653, 36.405306, 54.607959],
    [49, 18.202653, 54.607959, 36.405306],
    [50, 27.303980, -18.202653, -18.202653],
    [51, 27.303980, -18.202653, 18.202653],
    [52, 27.303980, -13.651990, 0.000000],
    [53, 27.303980, 13.651990, 0.000000],
    [54, 27.303980, 18.202653, -18.202653],
    [55, 27.303980, 18.202653, 18.202653],
    [56, 36.405306, -18.202653, 0.000000],
    [57, 36.405306, 0.000000, -18.202653],
    [58, 36.405306, 0.000000, 0.000000],
    [59, 36.405306, 0.000000, 18.202653],
    [60, 36.405306, 18.202653, 0.000000],
    [61, 27.303980, -18.202653, 54.607959],
    [62, 27.303980, -13.651990, 36.405306],
    [63, 27.303980, 13.651990, 36.405306],
    [64, 27.303980, 18.202653, 54.607959],
    [65, 36.405306, -18.202653, 36.405306],
    [66, 36.405306, 0.000000, 36.405306],
    [67, 36.405306, 0.000000, 54.607959],
    [68, 36.405306, 18.202653, 36.405306],
    [69, 27.303980, 22.753316, 0.000000],
    [70, 27.303980, 50.057296, 0.000000],
    [71, 27.303980, 54.607959, -18.202653],
    [72, 27.303980, 54.607959, 18.202653],
    [73, 36.405306, 36.405306, -18.202653],
    [74, 36.405306, 36.405306, 0.000000],
    [75, 36.405306, 36.405306, 18.202653],
    [76, 36.405306, 54.607959, 0.000000],
    [77, 27.303980, 22.753316, 36.405306],
    [78, 27.303980, 50.057296, 36.405306],
    [79, 27.303980, 54.607959, 54.607959],
    [80, 36.405306, 36.405306, 36.405306],
    [81, 36.405306, 36.405306, 54.607959],
    [82, 36.405306, 54.607959, 36.405306],
    [83, 45.506633, -18.202653, -18.202653],
    [84, 45.506633, -18.202653, 18.202653],
    [85, 45.506633, -13.651990, 0.000000],
    [86, 45.506633, 13.651990, 0.000000],
    [87, 45.506633, 18.202653, -18.202653],
    [88, 45.506633, 18.202653, 18.202653],
    [89, 54.607959, -18.202653, 0.000000],
    [90, 54.607959, 0.000000, -18.202653],
    [91, 54.607959, 0.000000, 0.000000],
    [92, 54.607959, 0.000000, 18.202653],
    [93, 54.607959, 18.202653, 0.000000],
    [94, 45.506633, -18.202653, 54.607959],
    [95, 45.506633, -13.651990, 36.405306],
    [96, 45.506633, 13.651990, 36.405306],
    [97, 45.506633, 18.202653, 54.607959],
    [98, 54.607959, -18.202653, 36.405306],
    [99, 54.607959, 0.000000, 36.405306],
    [100, 54.607959, 0.000000, 54.607959],
    [101, 54.607959, 18.202653, 36.405306],
    [102, 45.506633, 22.753316, 0.000000],
    [103, 45.506633, 50.057296, 0.000000],
    [104, 45.506633, 54.607959, -18.202653],
    [105, 45.506633, 54.607959, 18.202653],
    [106, 54.607959, 36.405306, -18.202653],
    [107, 54.607959, 36.405306, 0.000000],
    [108, 54.607959, 36.405306, 18.202653],
    [109, 54.607959, 54.607959, 0.000000],
    [110, 45.506633, 22.753316, 36.405306],
    [111, 45.506633, 50.057296, 36.405306],
    [112, 45.506633, 54.607959, 54.607959],
    [113, 54.607959, 36.405306, 36.405306],
    [114, 54.607959, 36.405306, 54.607959],
    [115, 54.607959, 54.607959, 36.405306],
    [116, 63.709286, -18.202653, -18.202653],
    [117, 63.709286, -18.202653, 18.202653],
    [118, 63.709286, -13.651990, 0.000000],
    [119, 63.709286, 13.651990, 0.000000],
    [120, 63.709286, 18.202653, -18.202653],
    [121, 63.709286, 18.202653, 18.202653],
    [122, 72.810612, -18.202653, 0.000000],
    [123, 72.810612, 0.000000, -18.202653],
    [124, 72.810612, 0.000000, 0.000000],
    [125, 72.810612, 0.000000, 18.202653],
    [126, 72.810612, 18.202653, 0.000000],
    [127, 63.709286, -18.202653, 54.607959],
    [128, 63.709286, -13.651990, 36.405306],
    [129, 63.709286, 13.651990, 36.405306],
    [130, 63.709286, 18.202653, 54.607959],
    [131, 72.810612, -18.202653, 36.405306],
    [132, 72.810612, 0.000000, 36.405306],
    [133, 72.810612, 0.000000, 54.607959],
    [134, 72.810612, 18.202653, 36.405306],
    [135, 63.709286, 22.753316, 0.000000],
    [136, 63.709286, 50.057296, 0.000000],
    [137, 63.709286, 54.607959, -18.202653],
    [138, 63.709286, 54.607959, 18.202653],
    [139, 72.810612, 36.405306, -18.202653],
    [140, 72.810612, 36.405306, 0.000000],
    [141, 72.810612, 36.405306, 18.202653],
    [142, 72.810612, 54.607959, 0.000000],
    [143, 63.709286, 22.753316, 36.405306],
    [144, 63.709286, 50.057296, 36.405306],
    [145, 63.709286, 54.607959, 54.607959],
    [146, 72.810612, 36.405306, 36.405306],
    [147, 72.810612, 36.405306, 54.607959],
    [148, 72.810612, 54.607959, 36.405306],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 11],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 16],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [13, 16],
    [14, 15],
    [17, 4],
    [17, 7],
    [4, 18],
    [4, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 24],
    [7, 22],
    [7, 26],
    [21, 22],
    [21, 25],
    [21, 27],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 15],
    [23, 26],
    [11, 28],
    [24, 26],
    [24, 27],
    [25, 27],
    [15, 26],
    [15, 28],
    [26, 27],
    [5, 29],
    [5, 10],
    [29, 30],
    [29, 10],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 11],
    [31, 34],
    [31, 36],
    [32, 36],
    [10, 33],
    [10, 37],
    [10, 38],
    [11, 33],
    [11, 16],
    [11, 39],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 37],
    [35, 40],
    [36, 38],
    [36, 39],
    [16, 39],
    [37, 38],
    [37, 40],
    [38, 39],
    [20, 31],
    [20, 11],
    [31, 41],
    [31, 44],
    [41, 42],
    [41, 24],
    [41, 44],
    [41, 45],
    [41, 36],
    [42, 43],
    [42, 24],
    [42, 45],
    [42, 46],
    [43, 46],
    [11, 44],
    [11, 47],
    [24, 44],
    [24, 28],
    [24, 48],
    [44, 47],
    [44, 48],
    [45, 36],
    [45, 46],
    [45, 39],
    [45, 47],
    [36, 49],
    [46, 47],
    [46, 48],
    [28, 48],
    [39, 47],
    [39, 49],
    [47, 48],
    [12, 13],
    [12, 50],
    [13, 50],
    [13, 52],
    [13, 54],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [15, 16],
    [15, 51],
    [15, 53],
    [15, 55],
    [16, 55],
    [50, 52],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 56],
    [51, 59],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 57],
    [54, 60],
    [55, 58],
    [55, 59],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [25, 15],
    [25, 51],
    [15, 62],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 55],
    [27, 28],
    [27, 61],
    [27, 63],
    [27, 64],
    [28, 64],
    [51, 62],
    [51, 66],
    [61, 62],
    [61, 65],
    [61, 67],
    [62, 66],
    [62, 67],
    [63, 55],
    [63, 64],
    [63, 59],
    [63, 66],
    [55, 68],
    [64, 66],
    [64, 67],
    [65, 67],
    [59, 66],
    [59, 68],
    [66, 67],
    [16, 37],
    [16, 54],
    [37, 54],
    [37, 69],
    [37, 71],
    [38, 55],
    [38, 69],
    [38, 70],
    [38, 71],
    [39, 40],
    [39, 55],
    [39, 70],
    [39, 72],
    [40, 72],
    [54, 69],
    [54, 73],
    [54, 74],
    [55, 69],
    [55, 60],
    [55, 75],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 73],
    [71, 76],
    [72, 74],
    [72, 75],
    [60, 75],
    [73, 74],
    [73, 76],
    [74, 75],
    [28, 39],
    [28, 55],
    [39, 77],
    [47, 64],
    [47, 77],
    [47, 78],
    [47, 72],
    [48, 49],
    [48, 64],
    [48, 78],
    [48, 79],
    [49, 79],
    [55, 77],
    [55, 80],
    [64, 77],
    [64, 68],
    [64, 81],
    [77, 80],
    [77, 81],
    [78, 72],
    [78, 79],
    [78, 75],
    [78, 80],
    [72, 82],
    [79, 80],
    [79, 81],
    [68, 81],
    [75, 80],
    [75, 82],
    [80, 81],
    [56, 57],
    [56, 83],
    [57, 83],
    [57, 85],
    [57, 87],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 87],
    [59, 60],
    [59, 84],
    [59, 86],
    [59, 88],
    [60, 88],
    [83, 85],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 89],
    [84, 92],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [87, 90],
    [87, 93],
    [88, 91],
    [88, 92],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [65, 59],
    [65, 84],
    [59, 95],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 88],
    [67, 68],
    [67, 94],
    [67, 96],
    [67, 97],
    [68, 97],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 98],
    [94, 100],
    [95, 99],
    [95, 100],
    [96, 88],
    [96, 97],
    [96, 92],
    [96, 99],
    [88, 101],
    [97, 99],
    [97, 100],
    [98, 100],
    [92, 99],
    [92, 101],
    [99, 100],
    [60, 73],
    [60, 87],
    [73, 87],
    [73, 102],
    [73, 104],
    [74, 88],
    [74, 102],
    [74, 103],
    [74, 104],
    [75, 76],
    [75, 88],
    [75, 103],
    [75, 105],
    [76, 105],
    [87, 102],
    [87, 106],
    [87, 107],
    [88, 102],
    [88, 93],
    [88, 108],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 106],
    [104, 109],
    [105, 107],
    [105, 108],
    [93, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [68, 75],
    [68, 88],
    [75, 110],
    [80, 97],
    [80, 110],
    [80, 111],
    [80, 105],
    [81, 82],
    [81, 97],
    [81, 111],
    [81, 112],
    [82, 112],
    [88, 110],
    [88, 113],
    [97, 110],
    [97, 101],
    [97, 114],
    [110, 113],
    [110, 114],
    [111, 105],
    [111, 112],
    [111, 108],
    [111, 113],
    [105, 115],
    [112, 113],
    [112, 114],
    [101, 114],
    [108, 113],
    [108, 115],
    [113, 114],
    [89, 90],
    [89, 116],
    [90, 116],
    [90, 118],
    [90, 120],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [92, 93],
    [92, 117],
    [92, 119],
    [92, 121],
    [93, 121],
    [116, 118],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 122],
    [117, 125],
    [118, 124],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 123],
    [120, 126],
    [121, 124],
    [121, 125],
    [122, 125],
    [123, 124],
    [123, 126],
    [124, 125],
    [98, 92],
    [98, 117],
    [92, 128],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 121],
    [100, 101],
    [100, 127],
    [100, 129],
    [100, 130],
    [101, 130],
    [117, 128],
    [117, 132],
    [127, 128],
    [127, 131],
    [127, 133],
    [128, 132],
    [128, 133],
    [129, 121],
    [129, 130],
    [129, 125],
    [129, 132],
    [121, 134],
    [130, 132],
    [130, 133],
    [131, 133],
    [125, 132],
    [125, 134],
    [132, 133],
    [93, 106],
    [93, 120],
    [106, 120],
    [106, 135],
    [106, 137],
    [107, 121],
    [107, 135],
    [107, 136],
    [107, 137],
    [108, 109],
    [108, 121],
    [108, 136],
    [108, 138],
    [109, 138],
    [120, 135],
    [120, 139],
    [120, 140],
    [121, 135],
    [121, 126],
    [121, 141],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 139],
    [137, 142],
    [138, 140],
    [138, 141],
    [126, 141],
    [139, 140],
    [139, 142],
    [140, 141],
    [101, 108],
    [101, 121],
    [108, 143],
    [113, 130],
    [113, 143],
    [113, 144],
    [113, 138],
    [114, 115],
    [114, 130],
    [114, 144],
    [114, 145],
    [115, 145],
    [121, 143],
    [121, 146],
    [130, 143],
    [130, 134],
    [130, 147],
    [143, 146],
    [143, 147],
    [144, 138],
    [144, 145],
    [144, 141],
    [144, 146],
    [138, 148],
    [145, 146],
    [145, 147],
    [134, 147],
    [141, 146],
    [141, 148],
    [146, 147],
]
