# ==========================================
# Data ID: 29463
# ==========================================
node_data = [
    [1, 0.000000, -14.040062, 14.040062],
    [2, 0.000000, 0.000000, -7.020031],
    [3, 0.000000, 0.000000, 7.020031],
    [4, 0.000000, 14.040062, -14.040062],
    [5, 7.020031, -14.040062, -14.040062],
    [6, 7.020031, -14.040062, 0.000000],
    [7, 7.020031, -14.040062, 14.040062],
    [8, 7.020031, 0.000000, 0.000000],
    [9, 7.020031, 14.040062, -14.040062],
    [10, 7.020031, 14.040062, 0.000000],
    [11, 7.020031, 14.040062, 14.040062],
    [12, 14.040062, -14.040062, -14.040062],
    [13, 14.040062, 0.000000, -7.020031],
    [14, 14.040062, 0.000000, 7.020031],
    [15, 14.040062, 14.040062, 14.040062],
    [16, 0.000000, -14.040062, 42.120186],
    [17, 0.000000, 0.000000, 21.060093],
    [18, 0.000000, 0.000000, 35.100155],
    [19, 0.000000, 14.040062, 14.040062],
    [20, 7.020031, -14.040062, 28.080124],
    [21, 7.020031, -14.040062, 42.120186],
    [22, 7.020031, 0.000000, 28.080124],
    [23, 7.020031, 14.040062, 28.080124],
    [24, 7.020031, 14.040062, 42.120186],
    [25, 14.040062, -14.040062, 14.040062],
    [26, 14.040062, 0.000000, 21.060093],
    [27, 14.040062, 0.000000, 35.100155],
    [28, 14.040062, 14.040062, 42.120186],
    [29, 0.000000, 28.080124, -7.020031],
    [30, 0.000000, 28.080124, 7.020031],
    [31, 0.000000, 42.120186, -14.040062],
    [32, 7.020031, 28.080124, 0.000000],
    [33, 7.020031, 42.120186, -14.040062],
    [34, 7.020031, 42.120186, 0.000000],
    [35, 7.020031, 42.120186, 14.040062],
    [36, 14.040062, 14.040062, -14.040062],
    [37, 14.040062, 28.080124, -7.020031],
    [38, 14.040062, 28.080124, 7.020031],
    [39, 14.040062, 42.120186, 14.040062],
    [40, 0.000000, 14.040062, 42.120186],
    [41, 0.000000, 28.080124, 21.060093],
    [42, 0.000000, 28.080124, 35.100155],
    [43, 0.000000, 42.120186, 14.040062],
    [44, 7.020031, 28.080124, 28.080124],
    [45, 7.020031, 42.120186, 28.080124],
    [46, 7.020031, 42.120186, 42.120186],
    [47, 14.040062, 28.080124, 21.060093],
    [48, 14.040062, 28.080124, 35.100155],
    [49, 14.040062, 42.120186, 42.120186],
    [50, 21.060093, -14.040062, -14.040062],
    [51, 21.060093, -14.040062, 0.000000],
    [52, 21.060093, -14.040062, 14.040062],
    [53, 21.060093, 0.000000, 0.000000],
    [54, 21.060093, 14.040062, -14.040062],
    [55, 21.060093, 14.040062, 0.000000],
    [56, 21.060093, 14.040062, 14.040062],
    [57, 28.080124, -14.040062, -14.040062],
    [58, 28.080124, 0.000000, -7.020031],
    [59, 28.080124, 0.000000, 7.020031],
    [60, 28.080124, 14.040062, 14.040062],
    [61, 14.040062, -14.040062, 42.120186],
    [62, 21.060093, -14.040062, 28.080124],
    [63, 21.060093, -14.040062, 42.120186],
    [64, 21.060093, 0.000000, 28.080124],
    [65, 21.060093, 14.040062, 28.080124],
    [66, 21.060093, 14.040062, 42.120186],
    [67, 28.080124, -14.040062, 14.040062],
    [68, 28.080124, 0.000000, 21.060093],
    [69, 28.080124, 0.000000, 35.100155],
    [70, 28.080124, 14.040062, 42.120186],
    [71, 14.040062, 42.120186, -14.040062],
    [72, 21.060093, 28.080124, 0.000000],
    [73, 21.060093, 42.120186, -14.040062],
    [74, 21.060093, 42.120186, 0.000000],
    [75, 21.060093, 42.120186, 14.040062],
    [76, 28.080124, 14.040062, -14.040062],
    [77, 28.080124, 28.080124, -7.020031],
    [78, 28.080124, 28.080124, 7.020031],
    [79, 28.080124, 42.120186, 14.040062],
    [80, 21.060093, 28.080124, 28.080124],
    [81, 21.060093, 42.120186, 28.080124],
    [82, 21.060093, 42.120186, 42.120186],
    [83, 28.080124, 28.080124, 21.060093],
    [84, 28.080124, 28.080124, 35.100155],
    [85, 28.080124, 42.120186, 42.120186],
    [86, 35.100155, -14.040062, -14.040062],
    [87, 35.100155, -14.040062, 0.000000],
    [88, 35.100155, -14.040062, 14.040062],
    [89, 35.100155, 0.000000, 0.000000],
    [90, 35.100155, 14.040062, -14.040062],
    [91, 35.100155, 14.040062, 0.000000],
    [92, 35.100155, 14.040062, 14.040062],
    [93, 42.120186, -14.040062, -14.040062],
    [94, 42.120186, 0.000000, -7.020031],
    [95, 42.120186, 0.000000, 7.020031],
    [96, 42.120186, 14.040062, 14.040062],
    [97, 28.080124, -14.040062, 42.120186],
    [98, 35.100155, -14.040062, 28.080124],
    [99, 35.100155, -14.040062, 42.120186],
    [100, 35.100155, 0.000000, 28.080124],
    [101, 35.100155, 14.040062, 28.080124],
    [102, 35.100155, 14.040062, 42.120186],
    [103, 42.120186, -14.040062, 14.040062],
    [104, 42.120186, 0.000000, 21.060093],
    [105, 42.120186, 0.000000, 35.100155],
    [106, 42.120186, 14.040062, 42.120186],
    [107, 28.080124, 42.120186, -14.040062],
    [108, 35.100155, 28.080124, 0.000000],
    [109, 35.100155, 42.120186, -14.040062],
    [110, 35.100155, 42.120186, 0.000000],
    [111, 35.100155, 42.120186, 14.040062],
    [112, 42.120186, 14.040062, -14.040062],
    [113, 42.120186, 28.080124, -7.020031],
    [114, 42.120186, 28.080124, 7.020031],
    [115, 42.120186, 42.120186, 14.040062],
    [116, 35.100155, 28.080124, 28.080124],
    [117, 35.100155, 42.120186, 28.080124],
    [118, 35.100155, 42.120186, 42.120186],
    [119, 42.120186, 28.080124, 21.060093],
    [120, 42.120186, 28.080124, 35.100155],
    [121, 42.120186, 42.120186, 42.120186],
    [122, 49.140217, -14.040062, -14.040062],
    [123, 49.140217, -14.040062, 0.000000],
    [124, 49.140217, -14.040062, 14.040062],
    [125, 49.140217, 0.000000, 0.000000],
    [126, 49.140217, 14.040062, -14.040062],
    [127, 49.140217, 14.040062, 0.000000],
    [128, 49.140217, 14.040062, 14.040062],
    [129, 56.160248, -14.040062, -14.040062],
    [130, 56.160248, 0.000000, -7.020031],
    [131, 56.160248, 0.000000, 7.020031],
    [132, 56.160248, 14.040062, 14.040062],
    [133, 42.120186, -14.040062, 42.120186],
    [134, 49.140217, -14.040062, 28.080124],
    [135, 49.140217, -14.040062, 42.120186],
    [136, 49.140217, 0.000000, 28.080124],
    [137, 49.140217, 14.040062, 28.080124],
    [138, 49.140217, 14.040062, 42.120186],
    [139, 56.160248, -14.040062, 14.040062],
    [140, 56.160248, 0.000000, 21.060093],
    [141, 56.160248, 0.000000, 35.100155],
    [142, 56.160248, 14.040062, 42.120186],
    [143, 42.120186, 42.120186, -14.040062],
