# ==========================================
# Data ID: 10093
# ==========================================
node_data = [
    [1, 0.000000, -14.827342, 7.413671],
    [2, 0.000000, 0.000000, -11.120507],
    [3, 0.000000, 0.000000, 11.120507],
    [4, 0.000000, 14.827342, -7.413671],
    [5, 7.413671, -14.827342, 0.000000],
    [6, 7.413671, 0.000000, -14.827342],
    [7, 7.413671, 0.000000, 0.000000],
    [8, 7.413671, 0.000000, 14.827342],
    [9, 7.413671, 14.827342, 0.000000],
    [10, 14.827342, -14.827342, -7.413671],
    [11, 14.827342, 0.000000, -11.120507],
    [12, 14.827342, 0.000000, 11.120507],
    [13, 14.827342, 14.827342, 7.413671],
    [14, 0.000000, -14.827342, 37.068355],
    [15, 0.000000, 0.000000, 18.534177],
    [16, 0.000000, 0.000000, 40.775191],
    [17, 0.000000, 14.827342, 22.241013],
    [18, 7.413671, -14.827342, 29.654684],
    [19, 7.413671, 0.000000, 29.654684],
    [20, 7.413671, 0.000000, 44.482026],
    [21, 7.413671, 14.827342, 29.654684],
    [22, 14.827342, -14.827342, 22.241013],
    [23, 14.827342, 0.000000, 18.534177],
    [24, 14.827342, 0.000000, 40.775191],
    [25, 14.827342, 14.827342, 37.068355],
    [26, 0.000000, 14.827342, 7.413671],
    [27, 0.000000, 29.654684, -11.120507],
    [28, 0.000000, 29.654684, 11.120507],
    [29, 0.000000, 44.482026, -7.413671],
    [30, 7.413671, 29.654684, -14.827342],
    [31, 7.413671, 29.654684, 0.000000],
    [32, 7.413671, 29.654684, 14.827342],
    [33, 7.413671, 44.482026, 0.000000],
    [34, 14.827342, 14.827342, -7.413671],
    [35, 14.827342, 29.654684, -11.120507],
    [36, 14.827342, 29.654684, 11.120507],
    [37, 14.827342, 44.482026, 7.413671],
    [38, 0.000000, 14.827342, 37.068355],
    [39, 0.000000, 29.654684, 18.534177],
    [40, 0.000000, 29.654684, 40.775191],
    [41, 0.000000, 44.482026, 22.241013],
    [42, 7.413671, 29.654684, 29.654684],
    [43, 7.413671, 29.654684, 44.482026],
    [44, 7.413671, 44.482026, 29.654684],
    [45, 14.827342, 14.827342, 22.241013],
    [46, 14.827342, 29.654684, 18.534177],
