# ==========================================
# Data ID: 94376
# ==========================================
node_data = [
    [1, 0.000000, -17.007413, 0.000000],
    [2, 0.000000, -8.503706, 0.000000],
    [3, 0.000000, -4.251853, 17.007413],
    [4, 0.000000, 4.251853, -17.007413],
    [5, 0.000000, 8.503706, 0.000000],
    [6, 0.000000, 17.007413, 0.000000],
    [7, 8.503706, -17.007413, -17.007413],
    [8, 8.503706, -17.007413, 17.007413],
    [9, 8.503706, 0.000000, -17.007413],
    [10, 8.503706, 0.000000, 17.007413],
    [11, 8.503706, 17.007413, -17.007413],
    [12, 8.503706, 17.007413, 17.007413],
    [13, 17.007413, -17.007413, 0.000000],
    [14, 17.007413, -8.503706, 0.000000],
    [15, 17.007413, -4.251853, -17.007413],
    [16, 17.007413, 4.251853, 17.007413],
    [17, 17.007413, 8.503706, 0.000000],
    [18, 17.007413, 17.007413, 0.000000],
    [19, 0.000000, -17.007413, 34.014826],
    [20, 0.000000, -8.503706, 34.014826],
    [21, 0.000000, -4.251853, 51.022239],
    [22, 0.000000, 4.251853, 17.007413],
    [23, 0.000000, 8.503706, 34.014826],
    [24, 0.000000, 17.007413, 34.014826],
    [25, 8.503706, -17.007413, 51.022239],
    [26, 8.503706, 0.000000, 51.022239],
    [27, 8.503706, 17.007413, 51.022239],
    [28, 17.007413, -17.007413, 34.014826],
    [29, 17.007413, -8.503706, 34.014826],
    [30, 17.007413, -4.251853, 17.007413],
    [31, 17.007413, 4.251853, 51.022239],
    [32, 17.007413, 8.503706, 34.014826],
    [33, 17.007413, 17.007413, 34.014826],
    [34, 0.000000, 25.511120, 0.000000],
    [35, 0.000000, 29.762973, 17.007413],
    [36, 0.000000, 38.266679, -17.007413],
    [37, 0.000000, 42.518532, 0.000000],
    [38, 0.000000, 51.022239, 0.000000],
    [39, 8.503706, 34.014826, -17.007413],
    [40, 8.503706, 34.014826, 17.007413],
    [41, 8.503706, 51.022239, -17.007413],
    [42, 8.503706, 51.022239, 17.007413],
    [43, 17.007413, 25.511120, 0.000000],
    [44, 17.007413, 29.762973, -17.007413],
    [45, 17.007413, 38.266679, 17.007413],
    [46, 17.007413, 42.518532, 0.000000],
    [47, 17.007413, 51.022239, 0.000000],
    [48, 0.000000, 25.511120, 34.014826],
    [49, 0.000000, 29.762973, 51.022239],
    [50, 0.000000, 38.266679, 17.007413],
    [51, 0.000000, 42.518532, 34.014826],
    [52, 0.000000, 51.022239, 34.014826],
    [53, 8.503706, 34.014826, 51.022239],
    [54, 8.503706, 51.022239, 51.022239],
    [55, 17.007413, 25.511120, 34.014826],
    [56, 17.007413, 29.762973, 17.007413],
    [57, 17.007413, 38.266679, 51.022239],
    [58, 17.007413, 42.518532, 34.014826],
    [59, 17.007413, 51.022239, 34.014826],
    [60, 17.007413, 4.251853, -17.007413],
    [61, 25.511119, -17.007413, -17.007413],
    [62, 25.511119, -17.007413, 17.007413],
    [63, 25.511119, 0.000000, -17.007413],
    [64, 25.511119, 0.000000, 17.007413],
    [65, 25.511119, 17.007413, -17.007413],
    [66, 25.511119, 17.007413, 17.007413],
    [67, 34.014826, -17.007413, 0.000000],
    [68, 34.014826, -8.503706, 0.000000],
    [69, 34.014826, -4.251853, -17.007413],
    [70, 34.014826, 4.251853, 17.007413],
    [71, 34.014826, 8.503706, 0.000000],
    [72, 34.014826, 17.007413, 0.000000],
    [73, 17.007413, -4.251853, 51.022239],
    [74, 25.511119, -17.007413, 51.022239],
    [75, 25.511119, 0.000000, 51.022239],
    [76, 25.511119, 17.007413, 51.022239],
    [77, 34.014826, -17.007413, 34.014826],
    [78, 34.014826, -8.503706, 34.014826],
    [79, 34.014826, -4.251853, 17.007413],
    [80, 34.014826, 4.251853, 51.022239],
    [81, 34.014826, 8.503706, 34.014826],
    [82, 34.014826, 17.007413, 34.014826],
    [83, 17.007413, 38.266679, -17.007413],
    [84, 25.511119, 34.014826, -17.007413],
    [85, 25.511119, 34.014826, 17.007413],
    [86, 25.511119, 51.022239, -17.007413],
    [87, 25.511119, 51.022239, 17.007413],
    [88, 34.014826, 25.511120, 0.000000],
    [89, 34.014826, 29.762973, -17.007413],
    [90, 34.014826, 38.266679, 17.007413],
    [91, 34.014826, 42.518532, 0.000000],
    [92, 34.014826, 51.022239, 0.000000],
    [93, 17.007413, 29.762973, 51.022239],
    [94, 25.511119, 34.014826, 51.022239],
    [95, 25.511119, 51.022239, 51.022239],
    [96, 34.014826, 25.511120, 34.014826],
    [97, 34.014826, 29.762973, 17.007413],
    [98, 34.014826, 38.266679, 51.022239],
    [99, 34.014826, 42.518532, 34.014826],
    [100, 34.014826, 51.022239, 34.014826],
    [101, 34.014826, 4.251853, -17.007413],
    [102, 42.518532, -17.007413, -17.007413],
    [103, 42.518532, -17.007413, 17.007413],
    [104, 42.518532, 0.000000, -17.007413],
    [105, 42.518532, 0.000000, 17.007413],
    [106, 42.518532, 17.007413, -17.007413],
    [107, 42.518532, 17.007413, 17.007413],
    [108, 51.022239, -17.007413, 0.000000],
    [109, 51.022239, -8.503706, 0.000000],
    [110, 51.022239, -4.251853, -17.007413],
    [111, 51.022239, 4.251853, 17.007413],
    [112, 51.022239, 8.503706, 0.000000],
    [113, 51.022239, 17.007413, 0.000000],
    [114, 34.014826, -4.251853, 51.022239],
    [115, 42.518532, -17.007413, 51.022239],
    [116, 42.518532, 0.000000, 51.022239],
    [117, 42.518532, 17.007413, 51.022239],
    [118, 51.022239, -17.007413, 34.014826],
    [119, 51.022239, -8.503706, 34.014826],
    [120, 51.022239, -4.251853, 17.007413],
    [121, 51.022239, 4.251853, 51.022239],
    [122, 51.022239, 8.503706, 34.014826],
    [123, 51.022239, 17.007413, 34.014826],
    [124, 34.014826, 38.266679, -17.007413],
    [125, 42.518532, 34.014826, -17.007413],
    [126, 42.518532, 34.014826, 17.007413],
    [127, 42.518532, 51.022239, -17.007413],
    [128, 42.518532, 51.022239, 17.007413],
