# ==========================================
# Data ID: 65125
# ==========================================
node_data = [
    [1, 0.000000, -14.731849, 0.000000],
    [2, 0.000000, 0.000000, -14.731849],
    [3, 0.000000, 0.000000, 14.731849],
    [4, 0.000000, 14.731849, 0.000000],
    [5, 7.365925, -14.731849, -3.682962],
    [6, 7.365925, -14.731849, 3.682962],
    [7, 7.365925, -7.365925, 0.000000],
    [8, 7.365925, 7.365925, 0.000000],
    [9, 7.365925, 14.731849, -3.682962],
    [10, 7.365925, 14.731849, 3.682962],
    [11, 14.731849, -14.731849, 0.000000],
    [12, 14.731849, 0.000000, -14.731849],
    [13, 14.731849, 0.000000, 14.731849],
    [14, 14.731849, 14.731849, 0.000000],
    [15, 0.000000, -14.731849, 29.463698],
    [16, 0.000000, 0.000000, 44.195547],
    [17, 0.000000, 14.731849, 29.463698],
    [18, 7.365925, -14.731849, 25.780736],
    [19, 7.365925, -14.731849, 33.146660],
    [20, 7.365925, -7.365925, 29.463698],
    [21, 7.365925, 7.365925, 29.463698],
    [22, 7.365925, 14.731849, 25.780736],
    [23, 7.365925, 14.731849, 33.146660],
    [24, 14.731849, -14.731849, 29.463698],
    [25, 14.731849, 0.000000, 44.195547],
    [26, 14.731849, 14.731849, 29.463698],
    [27, 0.000000, 29.463698, -14.731849],
    [28, 0.000000, 29.463698, 14.731849],
    [29, 0.000000, 44.195547, 0.000000],
    [30, 7.365925, 22.097773, 0.000000],
    [31, 7.365925, 36.829623, 0.000000],
    [32, 7.365925, 44.195547, -3.682962],
    [33, 7.365925, 44.195547, 3.682962],
    [34, 14.731849, 29.463698, -14.731849],
    [35, 14.731849, 29.463698, 14.731849],
    [36, 14.731849, 44.195547, 0.000000],
    [37, 0.000000, 29.463698, 44.195547],
    [38, 0.000000, 44.195547, 29.463698],
    [39, 7.365925, 22.097773, 29.463698],
    [40, 7.365925, 36.829623, 29.463698],
    [41, 7.365925, 44.195547, 25.780736],
    [42, 7.365925, 44.195547, 33.146660],
    [43, 14.731849, 29.463698, 44.195547],
    [44, 14.731849, 44.195547, 29.463698],
    [45, 22.097774, -14.731849, -3.682962],
    [46, 22.097774, -14.731849, 3.682962],
    [47, 22.097774, -7.365925, 0.000000],
    [48, 22.097774, 7.365925, 0.000000],
    [49, 22.097774, 14.731849, -3.682962],
    [50, 22.097774, 14.731849, 3.682962],
    [51, 29.463698, -14.731849, 0.000000],
    [52, 29.463698, 0.000000, -14.731849],
    [53, 29.463698, 0.000000, 14.731849],
    [54, 29.463698, 14.731849, 0.000000],
    [55, 22.097774, -14.731849, 25.780736],
    [56, 22.097774, -14.731849, 33.146660],
    [57, 22.097774, -7.365925, 29.463698],
    [58, 22.097774, 7.365925, 29.463698],
    [59, 22.097774, 14.731849, 25.780736],
    [60, 22.097774, 14.731849, 33.146660],
    [61, 29.463698, -14.731849, 29.463698],
    [62, 29.463698, 0.000000, 44.195547],
    [63, 29.463698, 14.731849, 29.463698],
    [64, 22.097774, 22.097773, 0.000000],
    [65, 22.097774, 36.829623, 0.000000],
    [66, 22.097774, 44.195547, -3.682962],
    [67, 22.097774, 44.195547, 3.682962],
    [68, 29.463698, 29.463698, -14.731849],
    [69, 29.463698, 29.463698, 14.731849],
    [70, 29.463698, 44.195547, 0.000000],
    [71, 22.097774, 22.097773, 29.463698],
    [72, 22.097774, 36.829623, 29.463698],
    [73, 22.097774, 44.195547, 25.780736],
    [74, 22.097774, 44.195547, 33.146660],
    [75, 29.463698, 29.463698, 44.195547],
    [76, 29.463698, 44.195547, 29.463698],
    [77, 36.829623, -14.731849, -3.682962],
    [78, 36.829623, -14.731849, 3.682962],
    [79, 36.829623, -7.365925, 0.000000],
    [80, 36.829623, 7.365925, 0.000000],
    [81, 36.829623, 14.731849, -3.682962],
    [82, 36.829623, 14.731849, 3.682962],
    [83, 44.195547, -14.731849, 0.000000],
    [84, 44.195547, 0.000000, -14.731849],
    [85, 44.195547, 0.000000, 14.731849],
    [86, 44.195547, 14.731849, 0.000000],
    [87, 36.829623, -14.731849, 25.780736],
    [88, 36.829623, -14.731849, 33.146660],
    [89, 36.829623, -7.365925, 29.463698],
    [90, 36.829623, 7.365925, 29.463698],
    [91, 36.829623, 14.731849, 25.780736],
    [92, 36.829623, 14.731849, 33.146660],
    [93, 44.195547, -14.731849, 29.463698],
    [94, 44.195547, 0.000000, 44.195547],
    [95, 44.195547, 14.731849, 29.463698],
    [96, 36.829623, 22.097773, 0.000000],
    [97, 36.829623, 36.829623, 0.000000],
    [98, 36.829623, 44.195547, -3.682962],
    [99, 36.829623, 44.195547, 3.682962],
    [100, 44.195547, 29.463698, -14.731849],
    [101, 44.195547, 29.463698, 14.731849],
    [102, 44.195547, 44.195547, 0.000000],
    [103, 36.829623, 22.097773, 29.463698],
    [104, 36.829623, 36.829623, 29.463698],
    [105, 36.829623, 44.195547, 25.780736],
    [106, 36.829623, 44.195547, 33.146660],
    [107, 44.195547, 29.463698, 44.195547],
    [108, 44.195547, 44.195547, 29.463698],
    [109, 51.561472, -14.731849, -3.682962],
    [110, 51.561472, -14.731849, 3.682962],
    [111, 51.561472, -7.365925, 0.000000],
    [112, 51.561472, 7.365925, 0.000000],
    [113, 51.561472, 14.731849, -3.682962],
    [114, 51.561472, 14.731849, 3.682962],
    [115, 58.927396, -14.731849, 0.000000],
    [116, 58.927396, 0.000000, -14.731849],
    [117, 58.927396, 0.000000, 14.731849],
    [118, 58.927396, 14.731849, 0.000000],
    [119, 51.561472, -14.731849, 25.780736],
    [120, 51.561472, -14.731849, 33.146660],
    [121, 51.561472, -7.365925, 29.463698],
    [122, 51.561472, 7.365925, 29.463698],
    [123, 51.561472, 14.731849, 25.780736],
    [124, 51.561472, 14.731849, 33.146660],
    [125, 58.927396, -14.731849, 29.463698],
    [126, 58.927396, 0.000000, 44.195547],
    [127, 58.927396, 14.731849, 29.463698],
    [128, 51.561472, 22.097773, 0.000000],
    [129, 51.561472, 36.829623, 0.000000],
    [130, 51.561472, 44.195547, -3.682962],
    [131, 51.561472, 44.195547, 3.682962],
    [132, 58.927396, 29.463698, -14.731849],
    [133, 58.927396, 29.463698, 14.731849],
    [134, 58.927396, 44.195547, 0.000000],
    [135, 51.561472, 22.097773, 29.463698],
    [136, 51.561472, 36.829623, 29.463698],
    [137, 51.561472, 44.195547, 25.780736],
