# ==========================================
# Data ID: 96633
# ==========================================
node_data = [
    [1, 0.000000, -16.319496, 4.079874],
    [2, 0.000000, -8.159748, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.159748, 0.000000],
    [5, 0.000000, 16.319496, -4.079874],
    [6, 8.159748, -16.319496, -16.319496],
    [7, 8.159748, -16.319496, 16.319496],
    [8, 8.159748, 0.000000, -16.319496],
    [9, 8.159748, 0.000000, 16.319496],
    [10, 8.159748, 16.319496, -16.319496],
    [11, 8.159748, 16.319496, 16.319496],
    [12, 16.319496, -16.319496, -4.079874],
    [13, 16.319496, -8.159748, 0.000000],
    [14, 16.319496, 0.000000, 0.000000],
    [15, 16.319496, 8.159748, 0.000000],
    [16, 16.319496, 16.319496, 4.079874],
    [17, 0.000000, -16.319496, 36.718866],
    [18, 0.000000, -8.159748, 32.638992],
    [19, 0.000000, 0.000000, 32.638992],
    [20, 0.000000, 8.159748, 32.638992],
    [21, 0.000000, 16.319496, 28.559118],
    [22, 8.159748, -16.319496, 48.958488],
    [23, 8.159748, 0.000000, 48.958488],
    [24, 8.159748, 16.319496, 48.958488],
    [25, 16.319496, -16.319496, 28.559118],
    [26, 16.319496, -8.159748, 32.638992],
    [27, 16.319496, 0.000000, 32.638992],
    [28, 16.319496, 8.159748, 32.638992],
    [29, 16.319496, 16.319496, 36.718866],
    [30, 0.000000, 16.319496, 4.079874],
    [31, 0.000000, 24.479244, 0.000000],
    [32, 0.000000, 32.638992, 0.000000],
    [33, 0.000000, 40.798740, 0.000000],
    [34, 0.000000, 48.958488, -4.079874],
    [35, 8.159748, 32.638992, -16.319496],
    [36, 8.159748, 32.638992, 16.319496],
    [37, 8.159748, 48.958488, -16.319496],
    [38, 8.159748, 48.958488, 16.319496],
    [39, 16.319496, 16.319496, -4.079874],
    [40, 16.319496, 24.479244, 0.000000],
    [41, 16.319496, 32.638992, 0.000000],
    [42, 16.319496, 40.798740, 0.000000],
    [43, 16.319496, 48.958488, 4.079874],
    [44, 0.000000, 16.319496, 36.718866],
    [45, 0.000000, 24.479244, 32.638992],
    [46, 0.000000, 32.638992, 32.638992],
    [47, 0.000000, 40.798740, 32.638992],
    [48, 0.000000, 48.958488, 28.559118],
    [49, 8.159748, 32.638992, 48.958488],
