# ==========================================
# Data ID: 66568
# ==========================================
node_data = [
    [1, 0.000000, -14.243547, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.243547, 0.000000],
    [4, 7.121773, -14.243547, -14.243547],
    [5, 7.121773, -14.243547, 14.243547],
    [6, 7.121773, -10.682660, 0.000000],
    [7, 7.121773, 0.000000, -14.243547],
    [8, 7.121773, 0.000000, 14.243547],
    [9, 7.121773, 10.682660, 0.000000],
    [10, 7.121773, 14.243547, -14.243547],
    [11, 7.121773, 14.243547, 14.243547],
    [12, 14.243547, -14.243547, 0.000000],
    [13, 14.243547, 0.000000, 0.000000],
    [14, 14.243547, 14.243547, 0.000000],
    [15, 0.000000, -14.243547, 28.487094],
    [16, 0.000000, 0.000000, 28.487094],
    [17, 0.000000, 14.243547, 28.487094],
    [18, 7.121773, -14.243547, 42.730641],
    [19, 7.121773, -10.682660, 28.487094],
    [20, 7.121773, 0.000000, 42.730641],
    [21, 7.121773, 10.682660, 28.487094],
    [22, 7.121773, 14.243547, 42.730641],
    [23, 14.243547, -14.243547, 28.487094],
    [24, 14.243547, 0.000000, 28.487094],
    [25, 14.243547, 14.243547, 28.487094],
    [26, 0.000000, 28.487094, 0.000000],
    [27, 0.000000, 42.730641, 0.000000],
    [28, 7.121773, 17.804434, 0.000000],
    [29, 7.121773, 28.487094, -14.243547],
    [30, 7.121773, 28.487094, 14.243547],
    [31, 7.121773, 39.169754, 0.000000],
    [32, 7.121773, 42.730641, -14.243547],
    [33, 7.121773, 42.730641, 14.243547],
    [34, 14.243547, 28.487094, 0.000000],
    [35, 14.243547, 42.730641, 0.000000],
    [36, 0.000000, 28.487094, 28.487094],
    [37, 0.000000, 42.730641, 28.487094],
    [38, 7.121773, 17.804434, 28.487094],
    [39, 7.121773, 28.487094, 42.730641],
    [40, 7.121773, 39.169754, 28.487094],
    [41, 7.121773, 42.730641, 42.730641],
    [42, 14.243547, 28.487094, 28.487094],
    [43, 14.243547, 42.730641, 28.487094],
