# ==========================================
# Data ID: 37798
# ==========================================
node_data = [
    [1, 0.000000, -16.178697, 4.044674],
    [2, 0.000000, -8.089348, 0.000000],
    [3, 0.000000, 0.000000, -8.089348],
    [4, 0.000000, 0.000000, 8.089348],
    [5, 0.000000, 8.089348, 0.000000],
    [6, 0.000000, 16.178697, -4.044674],
    [7, 8.089348, -12.134023, -16.178697],
    [8, 8.089348, -12.134023, 16.178697],
    [9, 8.089348, -8.089348, 0.000000],
    [10, 8.089348, 8.089348, 0.000000],
    [11, 8.089348, 12.134023, -16.178697],
    [12, 8.089348, 12.134023, 16.178697],
    [13, 16.178697, -16.178697, -4.044674],
    [14, 16.178697, -8.089348, 0.000000],
    [15, 16.178697, 0.000000, -8.089348],
    [16, 16.178697, 0.000000, 8.089348],
    [17, 16.178697, 8.089348, 0.000000],
    [18, 16.178697, 16.178697, 4.044674],
    [19, 0.000000, -16.178697, 36.402068],
    [20, 0.000000, -8.089348, 32.357394],
    [21, 0.000000, 0.000000, 24.268046],
    [22, 0.000000, 0.000000, 40.446742],
    [23, 0.000000, 8.089348, 32.357394],
    [24, 0.000000, 16.178697, 28.312720],
    [25, 8.089348, -12.134023, 48.536091],
    [26, 8.089348, -8.089348, 32.357394],
    [27, 8.089348, 8.089348, 32.357394],
    [28, 8.089348, 12.134023, 48.536091],
    [29, 16.178697, -16.178697, 28.312720],
    [30, 16.178697, -8.089348, 32.357394],
    [31, 16.178697, 0.000000, 24.268046],
    [32, 16.178697, 0.000000, 40.446742],
    [33, 16.178697, 8.089348, 32.357394],
    [34, 16.178697, 16.178697, 36.402068],
    [35, 0.000000, 16.178697, 4.044674],
    [36, 0.000000, 24.268046, 0.000000],
    [37, 0.000000, 32.357394, -8.089348],
    [38, 0.000000, 32.357394, 8.089348],
    [39, 0.000000, 40.446742, 0.000000],
    [40, 0.000000, 48.536091, -4.044674],
    [41, 8.089348, 20.223371, -16.178697],
    [42, 8.089348, 20.223371, 16.178697],
    [43, 8.089348, 24.268046, 0.000000],
    [44, 8.089348, 40.446742, 0.000000],
    [45, 8.089348, 44.491417, -16.178697],
    [46, 8.089348, 44.491417, 16.178697],
    [47, 16.178697, 16.178697, -4.044674],
    [48, 16.178697, 24.268046, 0.000000],
    [49, 16.178697, 32.357394, -8.089348],
    [50, 16.178697, 32.357394, 8.089348],
    [51, 16.178697, 40.446742, 0.000000],
    [52, 16.178697, 48.536091, 4.044674],
    [53, 0.000000, 16.178697, 36.402068],
