# ==========================================
# Data ID: 2288
# ==========================================
node_data = [
    [1, 0.000000, -14.904229, -7.452115],
    [2, 0.000000, -14.904229, 7.452115],
    [3, 0.000000, 0.000000, -14.904229],
    [4, 0.000000, 0.000000, -7.452115],
    [5, 0.000000, 0.000000, 7.452115],
    [6, 0.000000, 0.000000, 14.904229],
    [7, 0.000000, 14.904229, -7.452115],
    [8, 0.000000, 14.904229, 7.452115],
    [9, 7.452115, -14.904229, 0.000000],
    [10, 7.452115, 0.000000, 0.000000],
    [11, 7.452115, 14.904229, 0.000000],
    [12, 14.904229, -14.904229, -7.452115],
    [13, 14.904229, -14.904229, 7.452115],
    [14, 14.904229, 0.000000, -14.904229],
    [15, 14.904229, 0.000000, -7.452115],
    [16, 14.904229, 0.000000, 7.452115],
    [17, 14.904229, 0.000000, 14.904229],
    [18, 14.904229, 14.904229, -7.452115],
    [19, 14.904229, 14.904229, 7.452115],
    [20, 0.000000, -14.904229, 22.356343],
    [21, 0.000000, -14.904229, 37.260573],
    [22, 0.000000, 0.000000, 22.356343],
    [23, 0.000000, 0.000000, 37.260573],
    [24, 0.000000, 0.000000, 44.712687],
    [25, 0.000000, 14.904229, 22.356343],
    [26, 0.000000, 14.904229, 37.260573],
    [27, 7.452115, -14.904229, 29.808458],
    [28, 7.452115, 0.000000, 29.808458],
    [29, 7.452115, 14.904229, 29.808458],
    [30, 14.904229, -14.904229, 22.356343],
    [31, 14.904229, -14.904229, 37.260573],
    [32, 14.904229, 0.000000, 22.356343],
    [33, 14.904229, 0.000000, 37.260573],
    [34, 14.904229, 0.000000, 44.712687],
    [35, 14.904229, 14.904229, 22.356343],
    [36, 14.904229, 14.904229, 37.260573],
    [37, 0.000000, 29.808458, -14.904229],
    [38, 0.000000, 29.808458, -7.452115],
    [39, 0.000000, 29.808458, 7.452115],
    [40, 0.000000, 29.808458, 14.904229],
    [41, 0.000000, 44.712687, -7.452115],
    [42, 0.000000, 44.712687, 7.452115],
    [43, 7.452115, 29.808458, 0.000000],
    [44, 7.452115, 44.712687, 0.000000],
    [45, 14.904229, 29.808458, -14.904229],
    [46, 14.904229, 29.808458, -7.452115],
    [47, 14.904229, 29.808458, 7.452115],
    [48, 14.904229, 29.808458, 14.904229],
    [49, 14.904229, 44.712687, -7.452115],
    [50, 14.904229, 44.712687, 7.452115],
    [51, 0.000000, 29.808458, 22.356343],
    [52, 0.000000, 29.808458, 37.260573],
    [53, 0.000000, 29.808458, 44.712687],
    [54, 0.000000, 44.712687, 22.356343],
    [55, 0.000000, 44.712687, 37.260573],
    [56, 7.452115, 29.808458, 29.808458],
    [57, 7.452115, 44.712687, 29.808458],
    [58, 14.904229, 29.808458, 22.356343],
    [59, 14.904229, 29.808458, 37.260573],
    [60, 14.904229, 29.808458, 44.712687],
    [61, 14.904229, 44.712687, 22.356343],
    [62, 14.904229, 44.712687, 37.260573],
    [63, 22.356344, -14.904229, 0.000000],
    [64, 22.356344, 0.000000, 0.000000],
    [65, 22.356344, 14.904229, 0.000000],
    [66, 29.808458, -14.904229, -7.452115],
    [67, 29.808458, -14.904229, 7.452115],
    [68, 29.808458, 0.000000, -14.904229],
    [69, 29.808458, 0.000000, -7.452115],
    [70, 29.808458, 0.000000, 7.452115],
    [71, 29.808458, 0.000000, 14.904229],
    [72, 29.808458, 14.904229, -7.452115],
    [73, 29.808458, 14.904229, 7.452115],
    [74, 22.356344, -14.904229, 29.808458],
    [75, 22.356344, 0.000000, 29.808458],
    [76, 22.356344, 14.904229, 29.808458],
    [77, 29.808458, -14.904229, 22.356343],
    [78, 29.808458, -14.904229, 37.260573],
    [79, 29.808458, 0.000000, 22.356343],
    [80, 29.808458, 0.000000, 37.260573],
    [81, 29.808458, 0.000000, 44.712687],
    [82, 29.808458, 14.904229, 22.356343],
    [83, 29.808458, 14.904229, 37.260573],
    [84, 22.356344, 29.808458, 0.000000],
    [85, 22.356344, 44.712687, 0.000000],
    [86, 29.808458, 29.808458, -14.904229],
    [87, 29.808458, 29.808458, -7.452115],
    [88, 29.808458, 29.808458, 7.452115],
    [89, 29.808458, 29.808458, 14.904229],
    [90, 29.808458, 44.712687, -7.452115],
    [91, 29.808458, 44.712687, 7.452115],
    [92, 22.356344, 29.808458, 29.808458],
    [93, 22.356344, 44.712687, 29.808458],
    [94, 29.808458, 29.808458, 22.356343],
    [95, 29.808458, 29.808458, 37.260573],
    [96, 29.808458, 29.808458, 44.712687],
    [97, 29.808458, 44.712687, 22.356343],
    [98, 29.808458, 44.712687, 37.260573],
    [99, 37.260573, -14.904229, 0.000000],
    [100, 37.260573, 0.000000, 0.000000],
    [101, 37.260573, 14.904229, 0.000000],
    [102, 44.712687, -14.904229, -7.452115],
    [103, 44.712687, -14.904229, 7.452115],
    [104, 44.712687, 0.000000, -14.904229],
    [105, 44.712687, 0.000000, -7.452115],
    [106, 44.712687, 0.000000, 7.452115],
    [107, 44.712687, 0.000000, 14.904229],
    [108, 44.712687, 14.904229, -7.452115],
    [109, 44.712687, 14.904229, 7.452115],
    [110, 37.260573, -14.904229, 29.808458],
    [111, 37.260573, 0.000000, 29.808458],
    [112, 37.260573, 14.904229, 29.808458],
    [113, 44.712687, -14.904229, 22.356343],
    [114, 44.712687, -14.904229, 37.260573],
    [115, 44.712687, 0.000000, 22.356343],
    [116, 44.712687, 0.000000, 37.260573],
    [117, 44.712687, 0.000000, 44.712687],
    [118, 44.712687, 14.904229, 22.356343],
    [119, 44.712687, 14.904229, 37.260573],
    [120, 37.260573, 29.808458, 0.000000],
    [121, 37.260573, 44.712687, 0.000000],
    [122, 44.712687, 29.808458, -14.904229],
    [123, 44.712687, 29.808458, -7.452115],
    [124, 44.712687, 29.808458, 7.452115],
    [125, 44.712687, 29.808458, 14.904229],
    [126, 44.712687, 44.712687, -7.452115],
    [127, 44.712687, 44.712687, 7.452115],
    [128, 37.260573, 29.808458, 29.808458],
    [129, 37.260573, 44.712687, 29.808458],
    [130, 44.712687, 29.808458, 22.356343],
    [131, 44.712687, 29.808458, 37.260573],
    [132, 44.712687, 29.808458, 44.712687],
    [133, 44.712687, 44.712687, 22.356343],
    [134, 44.712687, 44.712687, 37.260573],
    [135, 52.164802, -14.904229, 0.000000],
    [136, 52.164802, 0.000000, 0.000000],
    [137, 52.164802, 14.904229, 0.000000],
    [138, 59.616916, -14.904229, -7.452115],
    [139, 59.616916, -14.904229, 7.452115],
    [140, 59.616916, 0.000000, -14.904229],
    [141, 59.616916, 0.000000, -7.452115],
    [142, 59.616916, 0.000000, 7.452115],
    [143, 59.616916, 0.000000, 14.904229],
    [144, 59.616916, 14.904229, -7.452115],
    [145, 59.616916, 14.904229, 7.452115],
    [146, 52.164802, -14.904229, 29.808458],
    [147, 52.164802, 0.000000, 29.808458],
    [148, 52.164802, 14.904229, 29.808458],
    [149, 59.616916, -14.904229, 22.356343],
    [150, 59.616916, -14.904229, 37.260573],
    [151, 59.616916, 0.000000, 22.356343],
    [152, 59.616916, 0.000000, 37.260573],
    [153, 59.616916, 0.000000, 44.712687],
    [154, 59.616916, 14.904229, 22.356343],
    [155, 59.616916, 14.904229, 37.260573],
    [156, 52.164802, 29.808458, 0.000000],
    [157, 52.164802, 44.712687, 0.000000],
    [158, 59.616916, 29.808458, -14.904229],
    [159, 59.616916, 29.808458, -7.452115],
    [160, 59.616916, 29.808458, 7.452115],
    [161, 59.616916, 29.808458, 14.904229],
    [162, 59.616916, 44.712687, -7.452115],
    [163, 59.616916, 44.712687, 7.452115],
    [164, 52.164802, 29.808458, 29.808458],
    [165, 52.164802, 44.712687, 29.808458],
    [166, 59.616916, 29.808458, 22.356343],
    [167, 59.616916, 29.808458, 37.260573],
    [168, 59.616916, 29.808458, 44.712687],
