# ==========================================
# Data ID: 56516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.773005],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.773005],
    [4, 7.773005, -15.546010, -15.546010],
    [5, 7.773005, -15.546010, 0.000000],
    [6, 7.773005, -15.546010, 15.546010],
    [7, 7.773005, -7.773005, -15.546010],
    [8, 7.773005, -7.773005, 15.546010],
    [9, 7.773005, 7.773005, -15.546010],
    [10, 7.773005, 7.773005, 15.546010],
    [11, 7.773005, 15.546010, -15.546010],
    [12, 7.773005, 15.546010, 0.000000],
    [13, 7.773005, 15.546010, 15.546010],
    [14, 15.546010, 0.000000, -7.773005],
    [15, 15.546010, 0.000000, 0.000000],
    [16, 15.546010, 0.000000, 7.773005],
    [17, 0.000000, 0.000000, 23.319015],
    [18, 0.000000, 0.000000, 31.092020],
    [19, 0.000000, 0.000000, 38.865025],
    [20, 7.773005, -15.546010, 31.092020],
    [21, 7.773005, -15.546010, 46.638030],
    [22, 7.773005, -7.773005, 46.638030],
    [23, 7.773005, 7.773005, 46.638030],
    [24, 7.773005, 15.546010, 31.092020],
    [25, 7.773005, 15.546010, 46.638030],
    [26, 15.546010, 0.000000, 23.319015],
    [27, 15.546010, 0.000000, 31.092020],
    [28, 15.546010, 0.000000, 38.865025],
    [29, 0.000000, 31.092020, -7.773005],
    [30, 0.000000, 31.092020, 0.000000],
    [31, 0.000000, 31.092020, 7.773005],
    [32, 7.773005, 23.319015, -15.546010],
    [33, 7.773005, 23.319015, 15.546010],
    [34, 7.773005, 38.865025, -15.546010],
    [35, 7.773005, 38.865025, 15.546010],
    [36, 7.773005, 46.638030, -15.546010],
    [37, 7.773005, 46.638030, 0.000000],
    [38, 7.773005, 46.638030, 15.546010],
    [39, 15.546010, 31.092020, -7.773005],
    [40, 15.546010, 31.092020, 0.000000],
    [41, 15.546010, 31.092020, 7.773005],
    [42, 0.000000, 31.092020, 23.319015],
    [43, 0.000000, 31.092020, 31.092020],
    [44, 0.000000, 31.092020, 38.865025],
    [45, 7.773005, 23.319015, 46.638030],
    [46, 7.773005, 38.865025, 46.638030],
    [47, 7.773005, 46.638030, 31.092020],
    [48, 7.773005, 46.638030, 46.638030],
    [49, 15.546010, 31.092020, 23.319015],
    [50, 15.546010, 31.092020, 31.092020],
    [51, 15.546010, 31.092020, 38.865025],
    [52, 23.319015, -15.546010, -15.546010],
    [53, 23.319015, -15.546010, 0.000000],
    [54, 23.319015, -15.546010, 15.546010],
    [55, 23.319015, -7.773005, -15.546010],
    [56, 23.319015, -7.773005, 15.546010],
    [57, 23.319015, 7.773005, -15.546010],
    [58, 23.319015, 7.773005, 15.546010],
    [59, 23.319015, 15.546010, -15.546010],
    [60, 23.319015, 15.546010, 0.000000],
    [61, 23.319015, 15.546010, 15.546010],
    [62, 31.092020, 0.000000, -7.773005],
    [63, 31.092020, 0.000000, 0.000000],
    [64, 31.092020, 0.000000, 7.773005],
    [65, 23.319015, -15.546010, 31.092020],
    [66, 23.319015, -15.546010, 46.638030],
    [67, 23.319015, -7.773005, 46.638030],
    [68, 23.319015, 7.773005, 46.638030],
    [69, 23.319015, 15.546010, 31.092020],
    [70, 23.319015, 15.546010, 46.638030],
    [71, 31.092020, 0.000000, 23.319015],
    [72, 31.092020, 0.000000, 31.092020],
    [73, 31.092020, 0.000000, 38.865025],
    [74, 23.319015, 23.319015, -15.546010],
    [75, 23.319015, 23.319015, 15.546010],
    [76, 23.319015, 38.865025, -15.546010],
    [77, 23.319015, 38.865025, 15.546010],
    [78, 23.319015, 46.638030, -15.546010],
    [79, 23.319015, 46.638030, 0.000000],
    [80, 23.319015, 46.638030, 15.546010],
    [81, 31.092020, 31.092020, -7.773005],
    [82, 31.092020, 31.092020, 0.000000],
    [83, 31.092020, 31.092020, 7.773005],
    [84, 23.319015, 23.319015, 46.638030],
    [85, 23.319015, 38.865025, 46.638030],
    [86, 23.319015, 46.638030, 31.092020],
    [87, 23.319015, 46.638030, 46.638030],
    [88, 31.092020, 31.092020, 23.319015],
    [89, 31.092020, 31.092020, 31.092020],
    [90, 31.092020, 31.092020, 38.865025],
    [91, 38.865025, -15.546010, -15.546010],
    [92, 38.865025, -15.546010, 0.000000],
    [93, 38.865025, -15.546010, 15.546010],
    [94, 38.865025, -7.773005, -15.546010],
    [95, 38.865025, -7.773005, 15.546010],
    [96, 38.865025, 7.773005, -15.546010],
    [97, 38.865025, 7.773005, 15.546010],
    [98, 38.865025, 15.546010, -15.546010],
    [99, 38.865025, 15.546010, 0.000000],
    [100, 38.865025, 15.546010, 15.546010],
    [101, 46.638030, 0.000000, -7.773005],
    [102, 46.638030, 0.000000, 0.000000],
    [103, 46.638030, 0.000000, 7.773005],
    [104, 38.865025, -15.546010, 31.092020],
    [105, 38.865025, -15.546010, 46.638030],
    [106, 38.865025, -7.773005, 46.638030],
    [107, 38.865025, 7.773005, 46.638030],
    [108, 38.865025, 15.546010, 31.092020],
    [109, 38.865025, 15.546010, 46.638030],
    [110, 46.638030, 0.000000, 23.319015],
    [111, 46.638030, 0.000000, 31.092020],
    [112, 46.638030, 0.000000, 38.865025],
    [113, 38.865025, 23.319015, -15.546010],
    [114, 38.865025, 23.319015, 15.546010],
    [115, 38.865025, 38.865025, -15.546010],
    [116, 38.865025, 38.865025, 15.546010],
    [117, 38.865025, 46.638030, -15.546010],
    [118, 38.865025, 46.638030, 0.000000],
    [119, 38.865025, 46.638030, 15.546010],
    [120, 46.638030, 31.092020, -7.773005],
    [121, 46.638030, 31.092020, 0.000000],
    [122, 46.638030, 31.092020, 7.773005],
    [123, 38.865025, 23.319015, 46.638030],
    [124, 38.865025, 38.865025, 46.638030],
    [125, 38.865025, 46.638030, 31.092020],
    [126, 38.865025, 46.638030, 46.638030],
    [127, 46.638030, 31.092020, 23.319015],
    [128, 46.638030, 31.092020, 31.092020],
    [129, 46.638030, 31.092020, 38.865025],
    [130, 54.411035, -15.546010, -15.546010],
    [131, 54.411035, -15.546010, 0.000000],
    [132, 54.411035, -15.546010, 15.546010],
    [133, 54.411035, -7.773005, -15.546010],
    [134, 54.411035, -7.773005, 15.546010],
    [135, 54.411035, 7.773005, -15.546010],
    [136, 54.411035, 7.773005, 15.546010],
    [137, 54.411035, 15.546010, -15.546010],
    [138, 54.411035, 15.546010, 0.000000],
    [139, 54.411035, 15.546010, 15.546010],
    [140, 62.184040, 0.000000, -7.773005],
    [141, 62.184040, 0.000000, 0.000000],
