# ==========================================
# Data ID: 11029
# ==========================================
node_data = [
    [1, 0.000000, -15.730057, -15.730057],
    [2, 0.000000, -15.730057, 15.730057],
    [3, 0.000000, -7.865029, 11.797543],
    [4, 0.000000, 0.000000, -11.797543],
    [5, 0.000000, 0.000000, 11.797543],
    [6, 0.000000, 7.865029, -11.797543],
    [7, 0.000000, 15.730057, -15.730057],
    [8, 0.000000, 15.730057, 15.730057],
    [9, 7.865029, -7.865029, -15.730057],
    [10, 7.865029, -7.865029, 0.000000],
    [11, 7.865029, -7.865029, 15.730057],
    [12, 7.865029, 7.865029, -15.730057],
    [13, 7.865029, 7.865029, 0.000000],
    [14, 7.865029, 7.865029, 15.730057],
    [15, 15.730057, -15.730057, -15.730057],
    [16, 15.730057, -15.730057, 15.730057],
    [17, 15.730057, -7.865029, -11.797543],
    [18, 15.730057, 0.000000, -11.797543],
    [19, 15.730057, 0.000000, 11.797543],
    [20, 15.730057, 7.865029, 11.797543],
    [21, 15.730057, 15.730057, -15.730057],
    [22, 15.730057, 15.730057, 15.730057],
    [23, 0.000000, -15.730057, 47.190171],
    [24, 0.000000, -7.865029, 43.257657],
    [25, 0.000000, 0.000000, 19.662571],
    [26, 0.000000, 0.000000, 43.257657],
    [27, 0.000000, 7.865029, 19.662571],
    [28, 0.000000, 15.730057, 47.190171],
    [29, 7.865029, -7.865029, 31.460114],
    [30, 7.865029, -7.865029, 47.190171],
    [31, 7.865029, 7.865029, 31.460114],
    [32, 7.865029, 7.865029, 47.190171],
    [33, 15.730057, -15.730057, 47.190171],
    [34, 15.730057, -7.865029, 19.662571],
    [35, 15.730057, 0.000000, 19.662571],
    [36, 15.730057, 0.000000, 43.257657],
    [37, 15.730057, 7.865029, 43.257657],
    [38, 15.730057, 15.730057, 47.190171],
    [39, 0.000000, 23.595085, 11.797543],
    [40, 0.000000, 31.460114, -11.797543],
    [41, 0.000000, 31.460114, 11.797543],
    [42, 0.000000, 39.325143, -11.797543],
    [43, 0.000000, 47.190171, -15.730057],
    [44, 0.000000, 47.190171, 15.730057],
    [45, 7.865029, 23.595085, -15.730057],
    [46, 7.865029, 23.595085, 0.000000],
    [47, 7.865029, 23.595085, 15.730057],
    [48, 7.865029, 39.325143, -15.730057],
    [49, 7.865029, 39.325143, 0.000000],
    [50, 7.865029, 39.325143, 15.730057],
    [51, 15.730057, 23.595085, -11.797543],
