# ==========================================
# Data ID: 9815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.205928],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.205928],
    [4, 7.602964, -15.205928, -15.205928],
    [5, 7.602964, -15.205928, -3.801482],
    [6, 7.602964, -15.205928, 3.801482],
    [7, 7.602964, -15.205928, 15.205928],
    [8, 7.602964, 15.205928, -15.205928],
    [9, 7.602964, 15.205928, -3.801482],
    [10, 7.602964, 15.205928, 3.801482],
    [11, 7.602964, 15.205928, 15.205928],
    [12, 15.205928, 0.000000, -15.205928],
    [13, 15.205928, 0.000000, 0.000000],
    [14, 15.205928, 0.000000, 15.205928],
    [15, 0.000000, 0.000000, 30.411856],
    [16, 0.000000, 0.000000, 45.617784],
    [17, 7.602964, -15.205928, 26.610374],
    [18, 7.602964, -15.205928, 34.213338],
    [19, 7.602964, -15.205928, 45.617784],
    [20, 7.602964, 15.205928, 26.610374],
    [21, 7.602964, 15.205928, 34.213338],
    [22, 7.602964, 15.205928, 45.617784],
    [23, 15.205928, 0.000000, 30.411856],
    [24, 15.205928, 0.000000, 45.617784],
    [25, 0.000000, 30.411856, -15.205928],
    [26, 0.000000, 30.411856, 0.000000],
    [27, 0.000000, 30.411856, 15.205928],
    [28, 7.602964, 45.617784, -15.205928],
    [29, 7.602964, 45.617784, -3.801482],
    [30, 7.602964, 45.617784, 3.801482],
    [31, 7.602964, 45.617784, 15.205928],
    [32, 15.205928, 30.411856, -15.205928],
    [33, 15.205928, 30.411856, 0.000000],
    [34, 15.205928, 30.411856, 15.205928],
    [35, 0.000000, 30.411856, 30.411856],
    [36, 0.000000, 30.411856, 45.617784],
    [37, 7.602964, 45.617784, 26.610374],
    [38, 7.602964, 45.617784, 34.213338],
    [39, 7.602964, 45.617784, 45.617784],
    [40, 15.205928, 30.411856, 30.411856],
    [41, 15.205928, 30.411856, 45.617784],
    [42, 22.808892, -15.205928, -15.205928],
    [43, 22.808892, -15.205928, -3.801482],
    [44, 22.808892, -15.205928, 3.801482],
    [45, 22.808892, -15.205928, 15.205928],
    [46, 22.808892, 15.205928, -15.205928],
    [47, 22.808892, 15.205928, -3.801482],
    [48, 22.808892, 15.205928, 3.801482],
    [49, 22.808892, 15.205928, 15.205928],
    [50, 30.411856, 0.000000, -15.205928],
    [51, 30.411856, 0.000000, 0.000000],
    [52, 30.411856, 0.000000, 15.205928],
    [53, 22.808892, -15.205928, 26.610374],
    [54, 22.808892, -15.205928, 34.213338],
    [55, 22.808892, -15.205928, 45.617784],
    [56, 22.808892, 15.205928, 26.610374],
    [57, 22.808892, 15.205928, 34.213338],
    [58, 22.808892, 15.205928, 45.617784],
    [59, 30.411856, 0.000000, 30.411856],
    [60, 30.411856, 0.000000, 45.617784],
    [61, 22.808892, 45.617784, -15.205928],
    [62, 22.808892, 45.617784, -3.801482],
    [63, 22.808892, 45.617784, 3.801482],
    [64, 22.808892, 45.617784, 15.205928],
    [65, 30.411856, 30.411856, -15.205928],
    [66, 30.411856, 30.411856, 0.000000],
    [67, 30.411856, 30.411856, 15.205928],
    [68, 22.808892, 45.617784, 26.610374],
    [69, 22.808892, 45.617784, 34.213338],
    [70, 22.808892, 45.617784, 45.617784],
    [71, 30.411856, 30.411856, 30.411856],
    [72, 30.411856, 30.411856, 45.617784],
    [73, 38.014820, -15.205928, -15.205928],
    [74, 38.014820, -15.205928, -3.801482],
    [75, 38.014820, -15.205928, 3.801482],
    [76, 38.014820, -15.205928, 15.205928],
    [77, 38.014820, 15.205928, -15.205928],
    [78, 38.014820, 15.205928, -3.801482],
    [79, 38.014820, 15.205928, 3.801482],
    [80, 38.014820, 15.205928, 15.205928],
    [81, 45.617784, 0.000000, -15.205928],
    [82, 45.617784, 0.000000, 0.000000],
    [83, 45.617784, 0.000000, 15.205928],
    [84, 38.014820, -15.205928, 26.610374],
    [85, 38.014820, -15.205928, 34.213338],
    [86, 38.014820, -15.205928, 45.617784],
    [87, 38.014820, 15.205928, 26.610374],
    [88, 38.014820, 15.205928, 34.213338],
    [89, 38.014820, 15.205928, 45.617784],
    [90, 45.617784, 0.000000, 30.411856],
    [91, 45.617784, 0.000000, 45.617784],
    [92, 38.014820, 45.617784, -15.205928],
    [93, 38.014820, 45.617784, -3.801482],
    [94, 38.014820, 45.617784, 3.801482],
    [95, 38.014820, 45.617784, 15.205928],
    [96, 45.617784, 30.411856, -15.205928],
    [97, 45.617784, 30.411856, 0.000000],
    [98, 45.617784, 30.411856, 15.205928],
    [99, 38.014820, 45.617784, 26.610374],
    [100, 38.014820, 45.617784, 34.213338],
    [101, 38.014820, 45.617784, 45.617784],
    [102, 45.617784, 30.411856, 30.411856],
    [103, 45.617784, 30.411856, 45.617784],
    [104, 53.220748, -15.205928, -15.205928],
    [105, 53.220748, -15.205928, -3.801482],
    [106, 53.220748, -15.205928, 3.801482],
    [107, 53.220748, -15.205928, 15.205928],
    [108, 53.220748, 15.205928, -15.205928],
    [109, 53.220748, 15.205928, -3.801482],
    [110, 53.220748, 15.205928, 3.801482],
    [111, 53.220748, 15.205928, 15.205928],
    [112, 60.823712, 0.000000, -15.205928],
    [113, 60.823712, 0.000000, 0.000000],
    [114, 60.823712, 0.000000, 15.205928],
    [115, 53.220748, -15.205928, 26.610374],
    [116, 53.220748, -15.205928, 34.213338],
    [117, 53.220748, -15.205928, 45.617784],
    [118, 53.220748, 15.205928, 26.610374],
    [119, 53.220748, 15.205928, 34.213338],
    [120, 53.220748, 15.205928, 45.617784],
    [121, 60.823712, 0.000000, 30.411856],
    [122, 60.823712, 0.000000, 45.617784],
    [123, 53.220748, 45.617784, -15.205928],
    [124, 53.220748, 45.617784, -3.801482],
    [125, 53.220748, 45.617784, 3.801482],
    [126, 53.220748, 45.617784, 15.205928],
    [127, 60.823712, 30.411856, -15.205928],
    [128, 60.823712, 30.411856, 0.000000],
