# ==========================================
# Data ID: 90439
# ==========================================
node_data = [
    [1, 0.000000, -14.906113, -14.906113],
    [2, 0.000000, -14.906113, 0.000000],
    [3, 0.000000, 14.906113, 0.000000],
    [4, 0.000000, 14.906113, 14.906113],
    [5, 7.453056, -14.906113, 0.000000],
    [6, 7.453056, -7.453056, -14.906113],
    [7, 7.453056, -7.453056, 14.906113],
    [8, 7.453056, 0.000000, -3.726528],
    [9, 7.453056, 0.000000, 3.726528],
    [10, 7.453056, 7.453056, -14.906113],
    [11, 7.453056, 7.453056, 14.906113],
    [12, 7.453056, 14.906113, 0.000000],
    [13, 14.906113, -14.906113, 0.000000],
    [14, 14.906113, -14.906113, 14.906113],
    [15, 14.906113, 14.906113, -14.906113],
    [16, 14.906113, 14.906113, 0.000000],
    [17, 0.000000, -14.906113, 14.906113],
    [18, 0.000000, -14.906113, 29.812226],
    [19, 0.000000, 14.906113, 29.812226],
    [20, 0.000000, 14.906113, 44.718339],
    [21, 7.453056, -14.906113, 29.812226],
    [22, 7.453056, -7.453056, 44.718339],
    [23, 7.453056, 0.000000, 26.085698],
    [24, 7.453056, 0.000000, 33.538754],
    [25, 7.453056, 7.453056, 44.718339],
    [26, 7.453056, 14.906113, 29.812226],
    [27, 14.906113, -14.906113, 29.812226],
    [28, 14.906113, -14.906113, 44.718339],
    [29, 14.906113, 14.906113, 14.906113],
    [30, 14.906113, 14.906113, 29.812226],
    [31, 0.000000, 14.906113, -14.906113],
    [32, 0.000000, 44.718339, 0.000000],
    [33, 0.000000, 44.718339, 14.906113],
    [34, 7.453056, 22.359170, -14.906113],
    [35, 7.453056, 22.359170, 14.906113],
    [36, 7.453056, 29.812226, -3.726528],
    [37, 7.453056, 29.812226, 3.726528],
    [38, 7.453056, 37.265282, -14.906113],
    [39, 7.453056, 37.265282, 14.906113],
    [40, 7.453056, 44.718339, 0.000000],
    [41, 14.906113, 44.718339, -14.906113],
    [42, 14.906113, 44.718339, 0.000000],
    [43, 0.000000, 44.718339, 29.812226],
    [44, 0.000000, 44.718339, 44.718339],
    [45, 7.453056, 22.359170, 44.718339],
    [46, 7.453056, 29.812226, 26.085698],
    [47, 7.453056, 29.812226, 33.538754],
    [48, 7.453056, 37.265282, 44.718339],
    [49, 7.453056, 44.718339, 29.812226],
    [50, 14.906113, 14.906113, 44.718339],
    [51, 14.906113, 44.718339, 14.906113],
    [52, 14.906113, 44.718339, 29.812226],
    [53, 14.906113, -14.906113, -14.906113],
    [54, 22.359169, -14.906113, 0.000000],
    [55, 22.359169, -7.453056, -14.906113],
    [56, 22.359169, -7.453056, 14.906113],
    [57, 22.359169, 0.000000, -3.726528],
    [58, 22.359169, 0.000000, 3.726528],
    [59, 22.359169, 7.453056, -14.906113],
    [60, 22.359169, 7.453056, 14.906113],
    [61, 22.359169, 14.906113, 0.000000],
    [62, 29.812226, -14.906113, 0.000000],
    [63, 29.812226, -14.906113, 14.906113],
    [64, 29.812226, 14.906113, -14.906113],
    [65, 29.812226, 14.906113, 0.000000],
    [66, 22.359169, -14.906113, 29.812226],
    [67, 22.359169, -7.453056, 44.718339],
    [68, 22.359169, 0.000000, 26.085698],
    [69, 22.359169, 0.000000, 33.538754],
    [70, 22.359169, 7.453056, 44.718339],
    [71, 22.359169, 14.906113, 29.812226],
    [72, 29.812226, -14.906113, 29.812226],
    [73, 29.812226, -14.906113, 44.718339],
    [74, 29.812226, 14.906113, 14.906113],
    [75, 29.812226, 14.906113, 29.812226],
    [76, 22.359169, 22.359170, -14.906113],
    [77, 22.359169, 22.359170, 14.906113],
    [78, 22.359169, 29.812226, -3.726528],
    [79, 22.359169, 29.812226, 3.726528],
