# ==========================================
# Data ID: 35987
# ==========================================
node_data = [
    [1, 0.000000, -17.109909, -8.554954],
    [2, 0.000000, -17.109909, 8.554954],
    [3, 0.000000, -8.554954, 0.000000],
    [4, 0.000000, 0.000000, -17.109909],
    [5, 0.000000, 0.000000, -4.277477],
    [6, 0.000000, 0.000000, 4.277477],
    [7, 0.000000, 0.000000, 17.109909],
    [8, 0.000000, 8.554954, 0.000000],
    [9, 0.000000, 17.109909, -8.554954],
    [10, 0.000000, 17.109909, 8.554954],
    [11, 8.554954, -17.109909, -17.109909],
    [12, 8.554954, -17.109909, 0.000000],
    [13, 8.554954, -17.109909, 17.109909],
    [14, 8.554954, 0.000000, -4.277477],
    [15, 8.554954, 0.000000, 4.277477],
    [16, 8.554954, 17.109909, -17.109909],
    [17, 8.554954, 17.109909, 0.000000],
    [18, 8.554954, 17.109909, 17.109909],
    [19, 17.109909, -17.109909, -8.554954],
    [20, 17.109909, -17.109909, 8.554954],
    [21, 17.109909, -8.554954, 0.000000],
    [22, 17.109909, 0.000000, -17.109909],
    [23, 17.109909, 0.000000, -4.277477],
    [24, 17.109909, 0.000000, 4.277477],
    [25, 17.109909, 0.000000, 17.109909],
    [26, 17.109909, 8.554954, 0.000000],
    [27, 17.109909, 17.109909, -8.554954],
    [28, 17.109909, 17.109909, 8.554954],
    [29, 0.000000, -17.109909, 25.664864],
    [30, 0.000000, -17.109909, 42.774772],
    [31, 0.000000, -8.554954, 34.219818],
    [32, 0.000000, 0.000000, 29.942341],
    [33, 0.000000, 0.000000, 38.497295],
    [34, 0.000000, 0.000000, 51.329727],
    [35, 0.000000, 8.554954, 34.219818],
    [36, 0.000000, 17.109909, 25.664864],
    [37, 0.000000, 17.109909, 42.774772],
    [38, 8.554954, -17.109909, 34.219818],
    [39, 8.554954, -17.109909, 51.329727],
    [40, 8.554954, 0.000000, 29.942341],
    [41, 8.554954, 0.000000, 38.497295],
    [42, 8.554954, 17.109909, 34.219818],
    [43, 8.554954, 17.109909, 51.329727],
    [44, 17.109909, -17.109909, 25.664864],
    [45, 17.109909, -17.109909, 42.774772],
    [46, 17.109909, -8.554954, 34.219818],
    [47, 17.109909, 0.000000, 29.942341],
    [48, 17.109909, 0.000000, 38.497295],
    [49, 17.109909, 0.000000, 51.329727],
    [50, 17.109909, 8.554954, 34.219818],
    [51, 17.109909, 17.109909, 25.664864],
    [52, 17.109909, 17.109909, 42.774772],
    [53, 0.000000, 25.664864, 0.000000],
    [54, 0.000000, 34.219818, -17.109909],
    [55, 0.000000, 34.219818, -4.277477],
    [56, 0.000000, 34.219818, 4.277477],
    [57, 0.000000, 34.219818, 17.109909],
    [58, 0.000000, 42.774772, 0.000000],
    [59, 0.000000, 51.329727, -8.554954],
    [60, 0.000000, 51.329727, 8.554954],
    [61, 8.554954, 34.219818, -4.277477],
    [62, 8.554954, 34.219818, 4.277477],
    [63, 8.554954, 51.329727, -17.109909],
    [64, 8.554954, 51.329727, 0.000000],
    [65, 8.554954, 51.329727, 17.109909],
    [66, 17.109909, 25.664864, 0.000000],
    [67, 17.109909, 34.219818, -17.109909],
    [68, 17.109909, 34.219818, -4.277477],
    [69, 17.109909, 34.219818, 4.277477],
    [70, 17.109909, 34.219818, 17.109909],
    [71, 17.109909, 42.774772, 0.000000],
    [72, 17.109909, 51.329727, -8.554954],
    [73, 17.109909, 51.329727, 8.554954],
    [74, 0.000000, 25.664864, 34.219818],
    [75, 0.000000, 34.219818, 29.942341],
    [76, 0.000000, 34.219818, 38.497295],
    [77, 0.000000, 34.219818, 51.329727],
    [78, 0.000000, 42.774772, 34.219818],
    [79, 0.000000, 51.329727, 25.664864],
    [80, 0.000000, 51.329727, 42.774772],
    [81, 8.554954, 34.219818, 29.942341],
    [82, 8.554954, 34.219818, 38.497295],
    [83, 8.554954, 51.329727, 34.219818],
    [84, 8.554954, 51.329727, 51.329727],
    [85, 17.109909, 25.664864, 34.219818],
    [86, 17.109909, 34.219818, 29.942341],
    [87, 17.109909, 34.219818, 38.497295],
    [88, 17.109909, 34.219818, 51.329727],
    [89, 17.109909, 42.774772, 34.219818],
    [90, 17.109909, 51.329727, 25.664864],
    [91, 17.109909, 51.329727, 42.774772],
    [92, 25.664863, -17.109909, -17.109909],
    [93, 25.664863, -17.109909, 0.000000],
    [94, 25.664863, -17.109909, 17.109909],
    [95, 25.664863, 0.000000, -4.277477],
    [96, 25.664863, 0.000000, 4.277477],
    [97, 25.664863, 17.109909, -17.109909],
    [98, 25.664863, 17.109909, 0.000000],
    [99, 25.664863, 17.109909, 17.109909],
    [100, 34.219818, -17.109909, -8.554954],
    [101, 34.219818, -17.109909, 8.554954],
    [102, 34.219818, -8.554954, 0.000000],
    [103, 34.219818, 0.000000, -17.109909],
    [104, 34.219818, 0.000000, -4.277477],
    [105, 34.219818, 0.000000, 4.277477],
    [106, 34.219818, 0.000000, 17.109909],
    [107, 34.219818, 8.554954, 0.000000],
    [108, 34.219818, 17.109909, -8.554954],
    [109, 34.219818, 17.109909, 8.554954],
    [110, 25.664863, -17.109909, 34.219818],
    [111, 25.664863, -17.109909, 51.329727],
    [112, 25.664863, 0.000000, 29.942341],
    [113, 25.664863, 0.000000, 38.497295],
    [114, 25.664863, 17.109909, 34.219818],
    [115, 25.664863, 17.109909, 51.329727],
    [116, 34.219818, -17.109909, 25.664864],
    [117, 34.219818, -17.109909, 42.774772],
    [118, 34.219818, -8.554954, 34.219818],
    [119, 34.219818, 0.000000, 29.942341],
    [120, 34.219818, 0.000000, 38.497295],
    [121, 34.219818, 0.000000, 51.329727],
    [122, 34.219818, 8.554954, 34.219818],
    [123, 34.219818, 17.109909, 25.664864],
    [124, 34.219818, 17.109909, 42.774772],
    [125, 25.664863, 34.219818, -4.277477],
    [126, 25.664863, 34.219818, 4.277477],
    [127, 25.664863, 51.329727, -17.109909],
    [128, 25.664863, 51.329727, 0.000000],
    [129, 25.664863, 51.329727, 17.109909],
    [130, 34.219818, 25.664864, 0.000000],
    [131, 34.219818, 34.219818, -17.109909],
    [132, 34.219818, 34.219818, -4.277477],
    [133, 34.219818, 34.219818, 4.277477],
    [134, 34.219818, 34.219818, 17.109909],
    [135, 34.219818, 42.774772, 0.000000],
    [136, 34.219818, 51.329727, -8.554954],
    [137, 34.219818, 51.329727, 8.554954],
    [138, 25.664863, 34.219818, 29.942341],
    [139, 25.664863, 34.219818, 38.497295],
    [140, 25.664863, 51.329727, 34.219818],
    [141, 25.664863, 51.329727, 51.329727],
    [142, 34.219818, 25.664864, 34.219818],
    [143, 34.219818, 34.219818, 29.942341],
    [144, 34.219818, 34.219818, 38.497295],
    [145, 34.219818, 34.219818, 51.329727],
    [146, 34.219818, 42.774772, 34.219818],
    [147, 34.219818, 51.329727, 25.664864],
    [148, 34.219818, 51.329727, 42.774772],
    [149, 42.774772, -17.109909, -17.109909],
    [150, 42.774772, -17.109909, 0.000000],
    [151, 42.774772, -17.109909, 17.109909],
    [152, 42.774772, 0.000000, -4.277477],
    [153, 42.774772, 0.000000, 4.277477],
    [154, 42.774772, 17.109909, -17.109909],
    [155, 42.774772, 17.109909, 0.000000],
    [156, 42.774772, 17.109909, 17.109909],
    [157, 51.329727, -17.109909, -8.554954],
    [158, 51.329727, -17.109909, 8.554954],
    [159, 51.329727, -8.554954, 0.000000],
    [160, 51.329727, 0.000000, -17.109909],
    [161, 51.329727, 0.000000, -4.277477],
    [162, 51.329727, 0.000000, 4.277477],
    [163, 51.329727, 0.000000, 17.109909],
    [164, 51.329727, 8.554954, 0.000000],
    [165, 51.329727, 17.109909, -8.554954],
    [166, 51.329727, 17.109909, 8.554954],
    [167, 42.774772, -17.109909, 34.219818],
    [168, 42.774772, -17.109909, 51.329727],
    [169, 42.774772, 0.000000, 29.942341],
    [170, 42.774772, 0.000000, 38.497295],
    [171, 42.774772, 17.109909, 34.219818],
    [172, 42.774772, 17.109909, 51.329727],
    [173, 51.329727, -17.109909, 25.664864],
    [174, 51.329727, -17.109909, 42.774772],
    [175, 51.329727, -8.554954, 34.219818],
    [176, 51.329727, 0.000000, 29.942341],
    [177, 51.329727, 0.000000, 38.497295],
    [178, 51.329727, 0.000000, 51.329727],
    [179, 51.329727, 8.554954, 34.219818],
    [180, 51.329727, 17.109909, 25.664864],
    [181, 51.329727, 17.109909, 42.774772],
    [182, 42.774772, 34.219818, -4.277477],
    [183, 42.774772, 34.219818, 4.277477],
    [184, 42.774772, 51.329727, -17.109909],
    [185, 42.774772, 51.329727, 0.000000],
    [186, 42.774772, 51.329727, 17.109909],
    [187, 51.329727, 25.664864, 0.000000],
    [188, 51.329727, 34.219818, -17.109909],
    [189, 51.329727, 34.219818, -4.277477],
    [190, 51.329727, 34.219818, 4.277477],
    [191, 51.329727, 34.219818, 17.109909],
    [192, 51.329727, 42.774772, 0.000000],
    [193, 51.329727, 51.329727, -8.554954],
    [194, 51.329727, 51.329727, 8.554954],
    [195, 42.774772, 34.219818, 29.942341],
    [196, 42.774772, 34.219818, 38.497295],
    [197, 42.774772, 51.329727, 34.219818],
    [198, 42.774772, 51.329727, 51.329727],
    [199, 51.329727, 25.664864, 34.219818],
    [200, 51.329727, 34.219818, 29.942341],
    [201, 51.329727, 34.219818, 38.497295],
    [202, 51.329727, 34.219818, 51.329727],
    [203, 51.329727, 42.774772, 34.219818],
    [204, 51.329727, 51.329727, 25.664864],
    [205, 51.329727, 51.329727, 42.774772],
    [206, 59.884681, -17.109909, -17.109909],
    [207, 59.884681, -17.109909, 0.000000],
    [208, 59.884681, -17.109909, 17.109909],
    [209, 59.884681, 0.000000, -4.277477],
    [210, 59.884681, 0.000000, 4.277477],
    [211, 59.884681, 17.109909, -17.109909],
    [212, 59.884681, 17.109909, 0.000000],
    [213, 59.884681, 17.109909, 17.109909],
    [214, 68.439636, -17.109909, -8.554954],
    [215, 68.439636, -17.109909, 8.554954],
    [216, 68.439636, -8.554954, 0.000000],
    [217, 68.439636, 0.000000, -17.109909],
    [218, 68.439636, 0.000000, -4.277477],
    [219, 68.439636, 0.000000, 4.277477],
    [220, 68.439636, 0.000000, 17.109909],
    [221, 68.439636, 8.554954, 0.000000],
    [222, 68.439636, 17.109909, -8.554954],
    [223, 68.439636, 17.109909, 8.554954],
    [224, 59.884681, -17.109909, 34.219818],
    [225, 59.884681, -17.109909, 51.329727],
    [226, 59.884681, 0.000000, 29.942341],
    [227, 59.884681, 0.000000, 38.497295],
    [228, 59.884681, 17.109909, 34.219818],
    [229, 59.884681, 17.109909, 51.329727],
    [230, 68.439636, -17.109909, 25.664864],
    [231, 68.439636, -17.109909, 42.774772],
    [232, 68.439636, -8.554954, 34.219818],
    [233, 68.439636, 0.000000, 29.942341],
    [234, 68.439636, 0.000000, 38.497295],
    [235, 68.439636, 0.000000, 51.329727],
    [236, 68.439636, 8.554954, 34.219818],
    [237, 68.439636, 17.109909, 25.664864],
    [238, 68.439636, 17.109909, 42.774772],
    [239, 59.884681, 34.219818, -4.277477],
    [240, 59.884681, 34.219818, 4.277477],
    [241, 59.884681, 51.329727, -17.109909],
    [242, 59.884681, 51.329727, 0.000000],
    [243, 59.884681, 51.329727, 17.109909],
    [244, 68.439636, 25.664864, 0.000000],
    [245, 68.439636, 34.219818, -17.109909],
    [246, 68.439636, 34.219818, -4.277477],
    [247, 68.439636, 34.219818, 4.277477],
    [248, 68.439636, 34.219818, 17.109909],
    [249, 68.439636, 42.774772, 0.000000],
    [250, 68.439636, 51.329727, -8.554954],
    [251, 68.439636, 51.329727, 8.554954],
    [252, 59.884681, 34.219818, 29.942341],
    [253, 59.884681, 34.219818, 38.497295],
    [254, 59.884681, 51.329727, 34.219818],
    [255, 59.884681, 51.329727, 51.329727],
    [256, 68.439636, 25.664864, 34.219818],
    [257, 68.439636, 34.219818, 29.942341],
    [258, 68.439636, 34.219818, 38.497295],
    [259, 68.439636, 34.219818, 51.329727],
    [260, 68.439636, 42.774772, 34.219818],
    [261, 68.439636, 51.329727, 25.664864],
    [262, 68.439636, 51.329727, 42.774772],
]

element_conn = [
    [1, 12],
    [1, 21],
    [2, 3],
    [2, 13],
    [3, 13],
    [3, 20],
    [4, 5],
    [4, 14],
    [5, 11],
    [5, 14],
    [6, 7],
    [6, 15],
    [6, 18],
    [7, 15],
    [8, 9],
    [8, 16],
    [8, 27],
    [9, 16],
    [10, 17],
    [10, 26],
    [11, 14],
    [11, 19],
    [11, 21],
    [12, 20],
    [13, 15],
    [13, 24],
    [14, 16],
    [14, 22],
    [14, 23],
    [15, 18],
    [15, 24],
    [15, 25],
    [16, 23],
    [17, 27],
    [18, 26],
    [18, 28],
    [19, 21],
    [22, 23],
    [24, 25],
    [26, 28],
    [29, 38],
    [29, 46],
    [30, 31],
    [30, 39],
    [31, 39],
    [31, 45],
    [7, 32],
    [7, 40],
    [32, 13],
    [32, 40],
    [33, 34],
    [33, 41],
    [33, 43],
    [34, 41],
