# ==========================================
# Data ID: 68991
# ==========================================
node_data = [
    [1, 0.000000, -12.393709, -12.393709],
    [2, 0.000000, -12.393709, 12.393709],
    [3, 0.000000, -6.196854, 0.000000],
    [4, 0.000000, 6.196854, 0.000000],
    [5, 0.000000, 12.393709, -12.393709],
    [6, 0.000000, 12.393709, 12.393709],
    [7, 6.196854, -3.098427, 0.000000],
    [8, 6.196854, 0.000000, -6.196854],
    [9, 6.196854, 0.000000, 6.196854],
    [10, 6.196854, 3.098427, 0.000000],
    [11, 12.393709, -12.393709, -12.393709],
    [12, 12.393709, -12.393709, 12.393709],
    [13, 12.393709, -6.196854, 0.000000],
    [14, 12.393709, 6.196854, 0.000000],
    [15, 12.393709, 12.393709, -12.393709],
    [16, 12.393709, 12.393709, 12.393709],
    [17, 0.000000, -12.393709, 37.181127],
    [18, 0.000000, -6.196854, 24.787418],
    [19, 0.000000, 6.196854, 24.787418],
    [20, 0.000000, 12.393709, 37.181127],
    [21, 6.196854, -3.098427, 24.787418],
    [22, 6.196854, 0.000000, 18.590564],
    [23, 6.196854, 0.000000, 30.984272],
    [24, 6.196854, 3.098427, 24.787418],
    [25, 12.393709, -12.393709, 37.181127],
    [26, 12.393709, -6.196854, 24.787418],
    [27, 12.393709, 6.196854, 24.787418],
    [28, 12.393709, 12.393709, 37.181127],
    [29, 0.000000, 18.590564, 0.000000],
    [30, 0.000000, 30.984272, 0.000000],
    [31, 0.000000, 37.181127, -12.393709],
    [32, 0.000000, 37.181127, 12.393709],
    [33, 6.196854, 21.688991, 0.000000],
    [34, 6.196854, 24.787418, -6.196854],
    [35, 6.196854, 24.787418, 6.196854],
    [36, 6.196854, 27.885845, 0.000000],
    [37, 12.393709, 18.590564, 0.000000],
    [38, 12.393709, 30.984272, 0.000000],
    [39, 12.393709, 37.181127, -12.393709],
    [40, 12.393709, 37.181127, 12.393709],
    [41, 0.000000, 18.590564, 24.787418],
    [42, 0.000000, 30.984272, 24.787418],
    [43, 0.000000, 37.181127, 37.181127],
    [44, 6.196854, 21.688991, 24.787418],
