# ==========================================
# Data ID: 17026
# ==========================================
node_data = [
    [1, 0.000000, -9.555344, -3.185115],
    [2, 0.000000, -9.555344, 3.185115],
    [3, 0.000000, -6.370229, 12.740459],
    [4, 0.000000, 6.370229, -12.740459],
    [5, 0.000000, 9.555344, -3.185115],
    [6, 0.000000, 9.555344, 3.185115],
    [7, 6.370229, -12.740459, -12.740459],
    [8, 6.370229, -12.740459, 0.000000],
    [9, 6.370229, -12.740459, 12.740459],
    [10, 6.370229, 0.000000, -12.740459],
    [11, 6.370229, 0.000000, 12.740459],
    [12, 6.370229, 12.740459, -12.740459],
    [13, 6.370229, 12.740459, 0.000000],
    [14, 6.370229, 12.740459, 12.740459],
    [15, 12.740459, -9.555344, -3.185115],
    [16, 12.740459, -9.555344, 3.185115],
    [17, 12.740459, -6.370229, -12.740459],
    [18, 12.740459, 6.370229, 12.740459],
    [19, 12.740459, 9.555344, -3.185115],
    [20, 12.740459, 9.555344, 3.185115],
    [21, 0.000000, -9.555344, 22.295803],
    [22, 0.000000, -9.555344, 28.666033],
    [23, 0.000000, -6.370229, 38.221377],
    [24, 0.000000, 6.370229, 12.740459],
    [25, 0.000000, 9.555344, 22.295803],
    [26, 0.000000, 9.555344, 28.666033],
    [27, 6.370229, -12.740459, 25.480918],
    [28, 6.370229, -12.740459, 38.221377],
    [29, 6.370229, 0.000000, 38.221377],
    [30, 6.370229, 12.740459, 25.480918],
    [31, 6.370229, 12.740459, 38.221377],
    [32, 12.740459, -9.555344, 22.295803],
    [33, 12.740459, -9.555344, 28.666033],
    [34, 12.740459, -6.370229, 12.740459],
    [35, 12.740459, 6.370229, 38.221377],
    [36, 12.740459, 9.555344, 22.295803],
    [37, 12.740459, 9.555344, 28.666033],
    [38, 0.000000, 15.925574, -3.185115],
    [39, 0.000000, 15.925574, 3.185115],
    [40, 0.000000, 19.110689, 12.740459],
    [41, 0.000000, 31.851147, -12.740459],
    [42, 0.000000, 35.036262, -3.185115],
    [43, 0.000000, 35.036262, 3.185115],
    [44, 6.370229, 25.480918, -12.740459],
    [45, 6.370229, 25.480918, 12.740459],
    [46, 6.370229, 38.221377, -12.740459],
    [47, 6.370229, 38.221377, 0.000000],
    [48, 6.370229, 38.221377, 12.740459],
    [49, 12.740459, 15.925574, -3.185115],
    [50, 12.740459, 15.925574, 3.185115],
    [51, 12.740459, 19.110689, -12.740459],
    [52, 12.740459, 31.851147, 12.740459],
    [53, 12.740459, 35.036262, -3.185115],
    [54, 12.740459, 35.036262, 3.185115],
    [55, 0.000000, 15.925574, 22.295803],
    [56, 0.000000, 15.925574, 28.666033],
    [57, 0.000000, 19.110689, 38.221377],
    [58, 0.000000, 31.851147, 12.740459],
    [59, 0.000000, 35.036262, 22.295803],
    [60, 0.000000, 35.036262, 28.666033],
    [61, 6.370229, 25.480918, 38.221377],
    [62, 6.370229, 38.221377, 25.480918],
    [63, 6.370229, 38.221377, 38.221377],
    [64, 12.740459, 15.925574, 22.295803],
    [65, 12.740459, 15.925574, 28.666033],
    [66, 12.740459, 19.110689, 12.740459],
    [67, 12.740459, 31.851147, 38.221377],
    [68, 12.740459, 35.036262, 22.295803],
    [69, 12.740459, 35.036262, 28.666033],
    [70, 12.740459, 6.370229, -12.740459],
    [71, 19.110688, -12.740459, -12.740459],
    [72, 19.110688, -12.740459, 0.000000],
    [73, 19.110688, -12.740459, 12.740459],
    [74, 19.110688, 0.000000, -12.740459],
    [75, 19.110688, 0.000000, 12.740459],
    [76, 19.110688, 12.740459, -12.740459],
    [77, 19.110688, 12.740459, 0.000000],
    [78, 19.110688, 12.740459, 12.740459],
    [79, 25.480918, -9.555344, -3.185115],
    [80, 25.480918, -9.555344, 3.185115],
    [81, 25.480918, -6.370229, -12.740459],
    [82, 25.480918, 6.370229, 12.740459],
    [83, 25.480918, 9.555344, -3.185115],
    [84, 25.480918, 9.555344, 3.185115],
    [85, 12.740459, -6.370229, 38.221377],
    [86, 19.110688, -12.740459, 25.480918],
    [87, 19.110688, -12.740459, 38.221377],
    [88, 19.110688, 0.000000, 38.221377],
    [89, 19.110688, 12.740459, 25.480918],
    [90, 19.110688, 12.740459, 38.221377],
    [91, 25.480918, -9.555344, 22.295803],
    [92, 25.480918, -9.555344, 28.666033],
    [93, 25.480918, -6.370229, 12.740459],
    [94, 25.480918, 6.370229, 38.221377],
    [95, 25.480918, 9.555344, 22.295803],
    [96, 25.480918, 9.555344, 28.666033],
    [97, 12.740459, 31.851147, -12.740459],
    [98, 19.110688, 25.480918, -12.740459],
    [99, 19.110688, 25.480918, 12.740459],
    [100, 19.110688, 38.221377, -12.740459],
    [101, 19.110688, 38.221377, 0.000000],
    [102, 19.110688, 38.221377, 12.740459],
    [103, 25.480918, 15.925574, -3.185115],
    [104, 25.480918, 15.925574, 3.185115],
    [105, 25.480918, 19.110689, -12.740459],
    [106, 25.480918, 31.851147, 12.740459],
    [107, 25.480918, 35.036262, -3.185115],
    [108, 25.480918, 35.036262, 3.185115],
    [109, 12.740459, 19.110689, 38.221377],
    [110, 19.110688, 25.480918, 38.221377],
    [111, 19.110688, 38.221377, 25.480918],
    [112, 19.110688, 38.221377, 38.221377],
    [113, 25.480918, 15.925574, 22.295803],
    [114, 25.480918, 15.925574, 28.666033],
    [115, 25.480918, 19.110689, 12.740459],
    [116, 25.480918, 31.851147, 38.221377],
    [117, 25.480918, 35.036262, 22.295803],
    [118, 25.480918, 35.036262, 28.666033],
    [119, 25.480918, 6.370229, -12.740459],
    [120, 31.851147, -12.740459, -12.740459],
    [121, 31.851147, -12.740459, 0.000000],
    [122, 31.851147, -12.740459, 12.740459],
    [123, 31.851147, 0.000000, -12.740459],
    [124, 31.851147, 0.000000, 12.740459],
    [125, 31.851147, 12.740459, -12.740459],
    [126, 31.851147, 12.740459, 0.000000],
    [127, 31.851147, 12.740459, 12.740459],
    [128, 38.221377, -9.555344, -3.185115],
    [129, 38.221377, -9.555344, 3.185115],
    [130, 38.221377, -6.370229, -12.740459],
    [131, 38.221377, 6.370229, 12.740459],
    [132, 38.221377, 9.555344, -3.185115],
    [133, 38.221377, 9.555344, 3.185115],
    [134, 25.480918, -6.370229, 38.221377],
    [135, 31.851147, -12.740459, 25.480918],
    [136, 31.851147, -12.740459, 38.221377],
    [137, 31.851147, 0.000000, 38.221377],
    [138, 31.851147, 12.740459, 25.480918],
    [139, 31.851147, 12.740459, 38.221377],
    [140, 38.221377, -9.555344, 22.295803],
    [141, 38.221377, -9.555344, 28.666033],
    [142, 38.221377, -6.370229, 12.740459],
    [143, 38.221377, 6.370229, 38.221377],
    [144, 38.221377, 9.555344, 22.295803],
    [145, 38.221377, 9.555344, 28.666033],
    [146, 25.480918, 31.851147, -12.740459],
    [147, 31.851147, 25.480918, -12.740459],
    [148, 31.851147, 25.480918, 12.740459],
    [149, 31.851147, 38.221377, -12.740459],
    [150, 31.851147, 38.221377, 0.000000],
    [151, 31.851147, 38.221377, 12.740459],
    [152, 38.221377, 15.925574, -3.185115],
    [153, 38.221377, 15.925574, 3.185115],
    [154, 38.221377, 19.110689, -12.740459],
    [155, 38.221377, 31.851147, 12.740459],
    [156, 38.221377, 35.036262, -3.185115],
    [157, 38.221377, 35.036262, 3.185115],
    [158, 25.480918, 19.110689, 38.221377],
    [159, 31.851147, 25.480918, 38.221377],
    [160, 31.851147, 38.221377, 25.480918],
    [161, 31.851147, 38.221377, 38.221377],
    [162, 38.221377, 15.925574, 22.295803],
    [163, 38.221377, 15.925574, 28.666033],
    [164, 38.221377, 19.110689, 12.740459],
    [165, 38.221377, 31.851147, 38.221377],
    [166, 38.221377, 35.036262, 22.295803],
    [167, 38.221377, 35.036262, 28.666033],
    [168, 38.221377, 6.370229, -12.740459],
    [169, 44.591606, -12.740459, -12.740459],
    [170, 44.591606, -12.740459, 0.000000],
    [171, 44.591606, -12.740459, 12.740459],
    [172, 44.591606, 0.000000, -12.740459],
    [173, 44.591606, 0.000000, 12.740459],
    [174, 44.591606, 12.740459, -12.740459],
    [175, 44.591606, 12.740459, 0.000000],
    [176, 44.591606, 12.740459, 12.740459],
    [177, 50.961836, -9.555344, -3.185115],
    [178, 50.961836, -9.555344, 3.185115],
    [179, 50.961836, -6.370229, -12.740459],
    [180, 50.961836, 6.370229, 12.740459],
    [181, 50.961836, 9.555344, -3.185115],
    [182, 50.961836, 9.555344, 3.185115],
    [183, 38.221377, -6.370229, 38.221377],
    [184, 44.591606, -12.740459, 25.480918],
    [185, 44.591606, -12.740459, 38.221377],
    [186, 44.591606, 0.000000, 38.221377],
    [187, 44.591606, 12.740459, 25.480918],
    [188, 44.591606, 12.740459, 38.221377],
    [189, 50.961836, -9.555344, 22.295803],
    [190, 50.961836, -9.555344, 28.666033],
    [191, 50.961836, -6.370229, 12.740459],
    [192, 50.961836, 6.370229, 38.221377],
    [193, 50.961836, 9.555344, 22.295803],
    [194, 50.961836, 9.555344, 28.666033],
    [195, 38.221377, 31.851147, -12.740459],
    [196, 44.591606, 25.480918, -12.740459],
    [197, 44.591606, 25.480918, 12.740459],
    [198, 44.591606, 38.221377, -12.740459],
    [199, 44.591606, 38.221377, 0.000000],
    [200, 44.591606, 38.221377, 12.740459],
    [201, 50.961836, 15.925574, -3.185115],
    [202, 50.961836, 15.925574, 3.185115],
    [203, 50.961836, 19.110689, -12.740459],
    [204, 50.961836, 31.851147, 12.740459],
    [205, 50.961836, 35.036262, -3.185115],
    [206, 50.961836, 35.036262, 3.185115],
    [207, 38.221377, 19.110689, 38.221377],
    [208, 44.591606, 25.480918, 38.221377],
    [209, 44.591606, 38.221377, 25.480918],
    [210, 44.591606, 38.221377, 38.221377],
    [211, 50.961836, 15.925574, 22.295803],
    [212, 50.961836, 15.925574, 28.666033],
    [213, 50.961836, 19.110689, 12.740459],
    [214, 50.961836, 31.851147, 38.221377],
    [215, 50.961836, 35.036262, 22.295803],
    [216, 50.961836, 35.036262, 28.666033],
]

element_conn = [
    [1, 8],
    [2, 3],
    [2, 9],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 10],
    [4, 12],
    [5, 12],
    [6, 13],
    [7, 15],
    [7, 17],
    [8, 10],
    [8, 11],
    [8, 16],
    [10, 13],
    [10, 17],
    [11, 13],
    [11, 18],
    [13, 19],
    [14, 18],
    [14, 20],
    [15, 17],
    [18, 20],
    [21, 27],
    [22, 23],
    [22, 28],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 11],
    [24, 14],
    [25, 14],
    [26, 30],
    [9, 32],
    [9, 34],
    [27, 11],
    [27, 29],
    [27, 33],
    [11, 30],
    [11, 34],
    [29, 30],
    [29, 35],
    [30, 36],
    [31, 35],
