# ==========================================
# Data ID: 76000
# ==========================================
node_data = [
    [1, 0.000000, -13.605633, -9.070422],
    [2, 0.000000, -13.605633, 18.140844],
    [3, 0.000000, 0.000000, -4.535211],
    [4, 0.000000, 0.000000, 4.535211],
    [5, 0.000000, 13.605633, -18.140844],
    [6, 0.000000, 13.605633, 9.070422],
    [7, 9.070422, -18.140844, -18.140844],
    [8, 9.070422, -18.140844, 0.000000],
    [9, 9.070422, -18.140844, 18.140844],
    [10, 9.070422, 0.000000, -18.140844],
    [11, 9.070422, 0.000000, 18.140844],
    [12, 9.070422, 18.140844, -18.140844],
    [13, 9.070422, 18.140844, 0.000000],
    [14, 9.070422, 18.140844, 18.140844],
    [15, 18.140844, -13.605633, -18.140844],
    [16, 18.140844, -13.605633, 9.070422],
    [17, 18.140844, 0.000000, -4.535211],
    [18, 18.140844, 0.000000, 4.535211],
    [19, 18.140844, 13.605633, -9.070422],
    [20, 18.140844, 13.605633, 18.140844],
    [21, 0.000000, -13.605633, 27.211266],
    [22, 0.000000, -13.605633, 54.422532],
    [23, 0.000000, 0.000000, 31.746477],
    [24, 0.000000, 0.000000, 40.816899],
    [25, 0.000000, 13.605633, 18.140844],
    [26, 0.000000, 13.605633, 45.352110],
    [27, 9.070422, -18.140844, 36.281688],
    [28, 9.070422, -18.140844, 54.422532],
    [29, 9.070422, 0.000000, 54.422532],
    [30, 9.070422, 18.140844, 36.281688],
    [31, 9.070422, 18.140844, 54.422532],
    [32, 18.140844, -13.605633, 18.140844],
    [33, 18.140844, -13.605633, 45.352110],
    [34, 18.140844, 0.000000, 31.746477],
    [35, 18.140844, 0.000000, 40.816899],
    [36, 18.140844, 13.605633, 27.211266],
    [37, 18.140844, 13.605633, 54.422532],
    [38, 0.000000, 22.676055, -9.070422],
    [39, 0.000000, 22.676055, 18.140844],
    [40, 0.000000, 36.281688, -4.535211],
    [41, 0.000000, 36.281688, 4.535211],
    [42, 0.000000, 49.887321, -18.140844],
    [43, 0.000000, 49.887321, 9.070422],
    [44, 9.070422, 36.281688, -18.140844],
    [45, 9.070422, 36.281688, 18.140844],
    [46, 9.070422, 54.422532, -18.140844],
    [47, 9.070422, 54.422532, 0.000000],
    [48, 9.070422, 54.422532, 18.140844],
    [49, 18.140844, 22.676055, -18.140844],
    [50, 18.140844, 22.676055, 9.070422],
    [51, 18.140844, 36.281688, -4.535211],
    [52, 18.140844, 36.281688, 4.535211],
    [53, 18.140844, 49.887321, -9.070422],
    [54, 18.140844, 49.887321, 18.140844],
    [55, 0.000000, 22.676055, 27.211266],
    [56, 0.000000, 22.676055, 54.422532],
    [57, 0.000000, 36.281688, 31.746477],
    [58, 0.000000, 36.281688, 40.816899],
    [59, 0.000000, 49.887321, 18.140844],
    [60, 0.000000, 49.887321, 45.352110],
    [61, 9.070422, 36.281688, 54.422532],
    [62, 9.070422, 54.422532, 36.281688],
    [63, 9.070422, 54.422532, 54.422532],
    [64, 18.140844, 22.676055, 18.140844],
    [65, 18.140844, 22.676055, 45.352110],
    [66, 18.140844, 36.281688, 31.746477],
    [67, 18.140844, 36.281688, 40.816899],
    [68, 18.140844, 49.887321, 27.211266],
    [69, 18.140844, 49.887321, 54.422532],
    [70, 18.140844, -13.605633, -9.070422],
    [71, 18.140844, 13.605633, -18.140844],
    [72, 18.140844, 13.605633, 9.070422],
    [73, 27.211266, -18.140844, -18.140844],
    [74, 27.211266, -18.140844, 0.000000],
    [75, 27.211266, -18.140844, 18.140844],
    [76, 27.211266, 0.000000, -18.140844],
    [77, 27.211266, 0.000000, 18.140844],
    [78, 27.211266, 18.140844, -18.140844],
    [79, 27.211266, 18.140844, 0.000000],
    [80, 27.211266, 18.140844, 18.140844],
    [81, 36.281688, -13.605633, -18.140844],
    [82, 36.281688, -13.605633, 9.070422],
    [83, 36.281688, 0.000000, -4.535211],
    [84, 36.281688, 0.000000, 4.535211],
    [85, 36.281688, 13.605633, -9.070422],
    [86, 36.281688, 13.605633, 18.140844],
    [87, 18.140844, -13.605633, 27.211266],
    [88, 18.140844, -13.605633, 54.422532],
    [89, 18.140844, 13.605633, 45.352110],
    [90, 27.211266, -18.140844, 36.281688],
    [91, 27.211266, -18.140844, 54.422532],
    [92, 27.211266, 0.000000, 54.422532],
    [93, 27.211266, 18.140844, 36.281688],
    [94, 27.211266, 18.140844, 54.422532],
    [95, 36.281688, -13.605633, 18.140844],
    [96, 36.281688, -13.605633, 45.352110],
    [97, 36.281688, 0.000000, 31.746477],
    [98, 36.281688, 0.000000, 40.816899],
    [99, 36.281688, 13.605633, 27.211266],
    [100, 36.281688, 13.605633, 54.422532],
    [101, 18.140844, 22.676055, -9.070422],
    [102, 18.140844, 49.887321, -18.140844],
    [103, 18.140844, 49.887321, 9.070422],
    [104, 27.211266, 36.281688, -18.140844],
    [105, 27.211266, 36.281688, 18.140844],
    [106, 27.211266, 54.422532, -18.140844],
    [107, 27.211266, 54.422532, 0.000000],
    [108, 27.211266, 54.422532, 18.140844],
    [109, 36.281688, 22.676055, -18.140844],
    [110, 36.281688, 22.676055, 9.070422],
    [111, 36.281688, 36.281688, -4.535211],
    [112, 36.281688, 36.281688, 4.535211],
    [113, 36.281688, 49.887321, -9.070422],
    [114, 36.281688, 49.887321, 18.140844],
    [115, 18.140844, 22.676055, 27.211266],
    [116, 18.140844, 22.676055, 54.422532],
    [117, 18.140844, 49.887321, 45.352110],
    [118, 27.211266, 36.281688, 54.422532],
    [119, 27.211266, 54.422532, 36.281688],
    [120, 27.211266, 54.422532, 54.422532],
    [121, 36.281688, 22.676055, 18.140844],
    [122, 36.281688, 22.676055, 45.352110],
    [123, 36.281688, 36.281688, 31.746477],
    [124, 36.281688, 36.281688, 40.816899],
    [125, 36.281688, 49.887321, 27.211266],
    [126, 36.281688, 49.887321, 54.422532],
    [127, 36.281688, -13.605633, -9.070422],
    [128, 36.281688, 13.605633, -18.140844],
    [129, 36.281688, 13.605633, 9.070422],
    [130, 45.352110, -18.140844, -18.140844],
    [131, 45.352110, -18.140844, 0.000000],
    [132, 45.352110, -18.140844, 18.140844],
    [133, 45.352110, 0.000000, -18.140844],
    [134, 45.352110, 0.000000, 18.140844],
    [135, 45.352110, 18.140844, -18.140844],
    [136, 45.352110, 18.140844, 0.000000],
    [137, 45.352110, 18.140844, 18.140844],
    [138, 54.422532, -13.605633, -18.140844],
    [139, 54.422532, -13.605633, 9.070422],
    [140, 54.422532, 0.000000, -4.535211],
    [141, 54.422532, 0.000000, 4.535211],
    [142, 54.422532, 13.605633, -9.070422],
    [143, 54.422532, 13.605633, 18.140844],
    [144, 36.281688, -13.605633, 27.211266],
