# ==========================================
# Data ID: 6137
# ==========================================
node_data = [
    [1, 0.000000, -14.760995, -14.760995],
    [2, 0.000000, -7.380497, 14.760995],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.380497, -14.760995],
    [5, 0.000000, 14.760995, 14.760995],
    [6, 7.380497, -14.760995, -14.760995],
    [7, 7.380497, -14.760995, 0.000000],
    [8, 7.380497, -14.760995, 14.760995],
    [9, 7.380497, 0.000000, 0.000000],
    [10, 7.380497, 14.760995, -14.760995],
    [11, 7.380497, 14.760995, 0.000000],
    [12, 7.380497, 14.760995, 14.760995],
    [13, 14.760995, -14.760995, 14.760995],
    [14, 14.760995, -7.380497, -14.760995],
    [15, 14.760995, 0.000000, 0.000000],
    [16, 14.760995, 7.380497, 14.760995],
    [17, 14.760995, 14.760995, -14.760995],
    [18, 0.000000, -14.760995, 14.760995],
    [19, 0.000000, -7.380497, 44.282985],
    [20, 0.000000, 0.000000, 29.521990],
    [21, 0.000000, 7.380497, 14.760995],
    [22, 0.000000, 14.760995, 44.282985],
    [23, 7.380497, -14.760995, 29.521990],
    [24, 7.380497, -14.760995, 44.282985],
    [25, 7.380497, 0.000000, 29.521990],
    [26, 7.380497, 14.760995, 29.521990],
    [27, 7.380497, 14.760995, 44.282985],
    [28, 14.760995, -14.760995, 44.282985],
    [29, 14.760995, -7.380497, 14.760995],
    [30, 14.760995, 0.000000, 29.521990],
    [31, 14.760995, 7.380497, 44.282985],
    [32, 14.760995, 14.760995, 14.760995],
    [33, 0.000000, 14.760995, -14.760995],
    [34, 0.000000, 22.141493, 14.760995],
    [35, 0.000000, 29.521990, 0.000000],
    [36, 0.000000, 36.902487, -14.760995],
    [37, 0.000000, 44.282985, 14.760995],
    [38, 7.380497, 29.521990, 0.000000],
    [39, 7.380497, 44.282985, -14.760995],
    [40, 7.380497, 44.282985, 0.000000],
    [41, 7.380497, 44.282985, 14.760995],
    [42, 14.760995, 22.141493, -14.760995],
    [43, 14.760995, 29.521990, 0.000000],
    [44, 14.760995, 36.902487, 14.760995],
    [45, 14.760995, 44.282985, -14.760995],
    [46, 0.000000, 22.141493, 44.282985],
    [47, 0.000000, 29.521990, 29.521990],
    [48, 0.000000, 36.902487, 14.760995],
    [49, 0.000000, 44.282985, 44.282985],
    [50, 7.380497, 29.521990, 29.521990],
    [51, 7.380497, 44.282985, 29.521990],
    [52, 7.380497, 44.282985, 44.282985],
    [53, 14.760995, 14.760995, 44.282985],
    [54, 14.760995, 22.141493, 14.760995],
    [55, 14.760995, 29.521990, 29.521990],
    [56, 14.760995, 36.902487, 44.282985],
    [57, 14.760995, 44.282985, 14.760995],
    [58, 14.760995, -14.760995, -14.760995],
    [59, 14.760995, 7.380497, -14.760995],
    [60, 22.141492, -14.760995, -14.760995],
    [61, 22.141492, -14.760995, 0.000000],
    [62, 22.141492, -14.760995, 14.760995],
    [63, 22.141492, 0.000000, 0.000000],
    [64, 22.141492, 14.760995, -14.760995],
    [65, 22.141492, 14.760995, 0.000000],
    [66, 22.141492, 14.760995, 14.760995],
    [67, 29.521990, -14.760995, 14.760995],
    [68, 29.521990, -7.380497, -14.760995],
    [69, 29.521990, 0.000000, 0.000000],
    [70, 29.521990, 7.380497, 14.760995],
    [71, 29.521990, 14.760995, -14.760995],
    [72, 14.760995, -7.380497, 44.282985],
    [73, 22.141492, -14.760995, 29.521990],
    [74, 22.141492, -14.760995, 44.282985],
    [75, 22.141492, 0.000000, 29.521990],
    [76, 22.141492, 14.760995, 29.521990],
    [77, 22.141492, 14.760995, 44.282985],
    [78, 29.521990, -14.760995, 44.282985],
    [79, 29.521990, -7.380497, 14.760995],
    [80, 29.521990, 0.000000, 29.521990],
    [81, 29.521990, 7.380497, 44.282985],
    [82, 29.521990, 14.760995, 14.760995],
    [83, 14.760995, 36.902487, -14.760995],
    [84, 22.141492, 29.521990, 0.000000],
    [85, 22.141492, 44.282985, -14.760995],
    [86, 22.141492, 44.282985, 0.000000],
    [87, 22.141492, 44.282985, 14.760995],
    [88, 29.521990, 22.141493, -14.760995],
    [89, 29.521990, 29.521990, 0.000000],
    [90, 29.521990, 36.902487, 14.760995],
    [91, 29.521990, 44.282985, -14.760995],
    [92, 14.760995, 22.141493, 44.282985],
    [93, 14.760995, 44.282985, 44.282985],
    [94, 22.141492, 29.521990, 29.521990],
    [95, 22.141492, 44.282985, 29.521990],
    [96, 22.141492, 44.282985, 44.282985],
    [97, 29.521990, 14.760995, 44.282985],
    [98, 29.521990, 22.141493, 14.760995],
    [99, 29.521990, 29.521990, 29.521990],
    [100, 29.521990, 36.902487, 44.282985],
    [101, 29.521990, 44.282985, 14.760995],
    [102, 29.521990, -14.760995, -14.760995],
    [103, 29.521990, 7.380497, -14.760995],
    [104, 36.902487, -14.760995, -14.760995],
    [105, 36.902487, -14.760995, 0.000000],
    [106, 36.902487, -14.760995, 14.760995],
    [107, 36.902487, 0.000000, 0.000000],
    [108, 36.902487, 14.760995, -14.760995],
    [109, 36.902487, 14.760995, 0.000000],
    [110, 36.902487, 14.760995, 14.760995],
    [111, 44.282985, -14.760995, 14.760995],
    [112, 44.282985, -7.380497, -14.760995],
    [113, 44.282985, 0.000000, 0.000000],
    [114, 44.282985, 7.380497, 14.760995],
    [115, 44.282985, 14.760995, -14.760995],
    [116, 29.521990, -7.380497, 44.282985],
    [117, 36.902487, -14.760995, 29.521990],
    [118, 36.902487, -14.760995, 44.282985],
    [119, 36.902487, 0.000000, 29.521990],
    [120, 36.902487, 14.760995, 29.521990],
    [121, 36.902487, 14.760995, 44.282985],
    [122, 44.282985, -14.760995, 44.282985],
    [123, 44.282985, -7.380497, 14.760995],
    [124, 44.282985, 0.000000, 29.521990],
    [125, 44.282985, 7.380497, 44.282985],
    [126, 44.282985, 14.760995, 14.760995],
    [127, 29.521990, 36.902487, -14.760995],
    [128, 36.902487, 29.521990, 0.000000],
    [129, 36.902487, 44.282985, -14.760995],
    [130, 36.902487, 44.282985, 0.000000],
    [131, 36.902487, 44.282985, 14.760995],
    [132, 44.282985, 22.141493, -14.760995],
    [133, 44.282985, 29.521990, 0.000000],
    [134, 44.282985, 36.902487, 14.760995],
    [135, 44.282985, 44.282985, -14.760995],
    [136, 29.521990, 22.141493, 44.282985],
    [137, 29.521990, 44.282985, 44.282985],
    [138, 36.902487, 29.521990, 29.521990],
    [139, 36.902487, 44.282985, 29.521990],
    [140, 36.902487, 44.282985, 44.282985],
    [141, 44.282985, 14.760995, 44.282985],
    [142, 44.282985, 22.141493, 14.760995],
    [143, 44.282985, 29.521990, 29.521990],
    [144, 44.282985, 36.902487, 44.282985],
    [145, 44.282985, 44.282985, 14.760995],
    [146, 44.282985, -14.760995, -14.760995],
    [147, 44.282985, 7.380497, -14.760995],
    [148, 51.663482, -14.760995, -14.760995],
    [149, 51.663482, -14.760995, 0.000000],
    [150, 51.663482, -14.760995, 14.760995],
    [151, 51.663482, 0.000000, 0.000000],
    [152, 51.663482, 14.760995, -14.760995],
    [153, 51.663482, 14.760995, 0.000000],
    [154, 51.663482, 14.760995, 14.760995],
    [155, 59.043980, -14.760995, 14.760995],
    [156, 59.043980, -7.380497, -14.760995],
    [157, 59.043980, 0.000000, 0.000000],
    [158, 59.043980, 7.380497, 14.760995],
    [159, 59.043980, 14.760995, -14.760995],
    [160, 44.282985, -7.380497, 44.282985],
    [161, 51.663482, -14.760995, 29.521990],
    [162, 51.663482, -14.760995, 44.282985],
    [163, 51.663482, 0.000000, 29.521990],
    [164, 51.663482, 14.760995, 29.521990],
    [165, 51.663482, 14.760995, 44.282985],
    [166, 59.043980, -14.760995, 44.282985],
    [167, 59.043980, -7.380497, 14.760995],
