# ==========================================
# Data ID: 82428
# ==========================================
node_data = [
    [1, 0.000000, -11.058085, 7.372057],
    [2, 0.000000, 0.000000, -14.744114],
    [3, 0.000000, 0.000000, 14.744114],
    [4, 0.000000, 11.058085, -7.372057],
    [5, 7.372057, -14.744114, -14.744114],
    [6, 7.372057, -14.744114, 14.744114],
    [7, 7.372057, 0.000000, 0.000000],
    [8, 7.372057, 14.744114, -14.744114],
    [9, 7.372057, 14.744114, 14.744114],
    [10, 14.744114, -11.058085, -7.372057],
    [11, 14.744114, 0.000000, -14.744114],
    [12, 14.744114, 0.000000, 14.744114],
    [13, 14.744114, 11.058085, 7.372057],
    [14, 0.000000, -11.058085, 36.860285],
    [15, 0.000000, 0.000000, 44.232342],
    [16, 0.000000, 11.058085, 22.116171],
    [17, 7.372057, -14.744114, 44.232342],
    [18, 7.372057, 0.000000, 29.488228],
    [19, 7.372057, 14.744114, 44.232342],
    [20, 14.744114, -11.058085, 22.116171],
    [21, 14.744114, 0.000000, 44.232342],
    [22, 14.744114, 11.058085, 36.860285],
    [23, 0.000000, 18.430143, 7.372057],
    [24, 0.000000, 29.488228, -14.744114],
    [25, 0.000000, 29.488228, 14.744114],
    [26, 0.000000, 40.546313, -7.372057],
    [27, 7.372057, 29.488228, 0.000000],
    [28, 7.372057, 44.232342, -14.744114],
    [29, 7.372057, 44.232342, 14.744114],
    [30, 14.744114, 18.430143, -7.372057],
    [31, 14.744114, 29.488228, -14.744114],
    [32, 14.744114, 29.488228, 14.744114],
    [33, 14.744114, 40.546313, 7.372057],
    [34, 0.000000, 18.430143, 36.860285],
    [35, 0.000000, 29.488228, 44.232342],
    [36, 0.000000, 40.546313, 22.116171],
    [37, 7.372057, 29.488228, 29.488228],
    [38, 7.372057, 44.232342, 44.232342],
    [39, 14.744114, 18.430143, 22.116171],
    [40, 14.744114, 29.488228, 44.232342],
    [41, 14.744114, 40.546313, 36.860285],
    [42, 14.744114, -11.058085, 7.372057],
    [43, 14.744114, 11.058085, -7.372057],
    [44, 22.116171, -14.744114, -14.744114],
    [45, 22.116171, -14.744114, 14.744114],
    [46, 22.116171, 0.000000, 0.000000],
    [47, 22.116171, 14.744114, -14.744114],
    [48, 22.116171, 14.744114, 14.744114],
    [49, 29.488228, -11.058085, -7.372057],
    [50, 29.488228, 0.000000, -14.744114],
    [51, 29.488228, 0.000000, 14.744114],
    [52, 29.488228, 11.058085, 7.372057],
    [53, 14.744114, -11.058085, 36.860285],
    [54, 14.744114, 11.058085, 22.116171],
    [55, 22.116171, -14.744114, 44.232342],
    [56, 22.116171, 0.000000, 29.488228],
    [57, 22.116171, 14.744114, 44.232342],
    [58, 29.488228, -11.058085, 22.116171],
    [59, 29.488228, 0.000000, 44.232342],
    [60, 29.488228, 11.058085, 36.860285],
    [61, 14.744114, 18.430143, 7.372057],
    [62, 14.744114, 40.546313, -7.372057],
    [63, 22.116171, 29.488228, 0.000000],
    [64, 22.116171, 44.232342, -14.744114],
    [65, 22.116171, 44.232342, 14.744114],
    [66, 29.488228, 18.430143, -7.372057],
    [67, 29.488228, 29.488228, -14.744114],
    [68, 29.488228, 29.488228, 14.744114],
    [69, 29.488228, 40.546313, 7.372057],
    [70, 14.744114, 18.430143, 36.860285],
    [71, 14.744114, 40.546313, 22.116171],
    [72, 22.116171, 29.488228, 29.488228],
    [73, 22.116171, 44.232342, 44.232342],
    [74, 29.488228, 18.430143, 22.116171],
    [75, 29.488228, 29.488228, 44.232342],
    [76, 29.488228, 40.546313, 36.860285],
    [77, 29.488228, -11.058085, 7.372057],
    [78, 29.488228, 11.058085, -7.372057],
    [79, 36.860285, -14.744114, -14.744114],
    [80, 36.860285, -14.744114, 14.744114],
    [81, 36.860285, 0.000000, 0.000000],
    [82, 36.860285, 14.744114, -14.744114],
    [83, 36.860285, 14.744114, 14.744114],
    [84, 44.232342, -11.058085, -7.372057],
    [85, 44.232342, 0.000000, -14.744114],
    [86, 44.232342, 0.000000, 14.744114],
    [87, 44.232342, 11.058085, 7.372057],
    [88, 29.488228, -11.058085, 36.860285],
    [89, 29.488228, 11.058085, 22.116171],
    [90, 36.860285, -14.744114, 44.232342],
    [91, 36.860285, 0.000000, 29.488228],
    [92, 36.860285, 14.744114, 44.232342],
    [93, 44.232342, -11.058085, 22.116171],
    [94, 44.232342, 0.000000, 44.232342],
    [95, 44.232342, 11.058085, 36.860285],
    [96, 29.488228, 18.430143, 7.372057],
    [97, 29.488228, 40.546313, -7.372057],
    [98, 36.860285, 29.488228, 0.000000],
    [99, 36.860285, 44.232342, -14.744114],
    [100, 36.860285, 44.232342, 14.744114],
