# ==========================================
# Data ID: 94395
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.748917],
    [2, 0.000000, 0.000000, 11.748917],
    [3, 7.832611, -15.665222, -15.665222],
    [4, 7.832611, -15.665222, 15.665222],
    [5, 7.832611, -7.832611, 0.000000],
    [6, 7.832611, 0.000000, -15.665222],
    [7, 7.832611, 0.000000, -7.832611],
    [8, 7.832611, 0.000000, 7.832611],
    [9, 7.832611, 0.000000, 15.665222],
    [10, 7.832611, 7.832611, 0.000000],
    [11, 7.832611, 15.665222, -15.665222],
    [12, 7.832611, 15.665222, 15.665222],
    [13, 15.665222, 0.000000, -11.748917],
    [14, 15.665222, 0.000000, 11.748917],
    [15, 0.000000, 0.000000, 19.581527],
    [16, 0.000000, 0.000000, 43.079361],
    [17, 7.832611, -15.665222, 46.995666],
    [18, 7.832611, -7.832611, 31.330444],
    [19, 7.832611, 0.000000, 23.497833],
    [20, 7.832611, 0.000000, 39.163055],
    [21, 7.832611, 0.000000, 46.995666],
    [22, 7.832611, 7.832611, 31.330444],
    [23, 7.832611, 15.665222, 46.995666],
    [24, 15.665222, 0.000000, 19.581527],
    [25, 15.665222, 0.000000, 43.079361],
    [26, 0.000000, 31.330444, -11.748917],
    [27, 0.000000, 31.330444, 11.748917],
    [28, 7.832611, 23.497833, 0.000000],
    [29, 7.832611, 31.330444, -15.665222],
    [30, 7.832611, 31.330444, -7.832611],
    [31, 7.832611, 31.330444, 7.832611],
    [32, 7.832611, 31.330444, 15.665222],
    [33, 7.832611, 39.163055, 0.000000],
    [34, 7.832611, 46.995666, -15.665222],
    [35, 7.832611, 46.995666, 15.665222],
    [36, 15.665222, 31.330444, -11.748917],
    [37, 15.665222, 31.330444, 11.748917],
    [38, 0.000000, 31.330444, 19.581527],
    [39, 0.000000, 31.330444, 43.079361],
    [40, 7.832611, 23.497833, 31.330444],
    [41, 7.832611, 31.330444, 23.497833],
    [42, 7.832611, 31.330444, 39.163055],
    [43, 7.832611, 31.330444, 46.995666],
    [44, 7.832611, 39.163055, 31.330444],
    [45, 7.832611, 46.995666, 46.995666],
    [46, 15.665222, 31.330444, 19.581527],
    [47, 15.665222, 31.330444, 43.079361],
    [48, 23.497833, -15.665222, -15.665222],
    [49, 23.497833, -15.665222, 15.665222],
    [50, 23.497833, -7.832611, 0.000000],
    [51, 23.497833, 0.000000, -15.665222],
    [52, 23.497833, 0.000000, -7.832611],
    [53, 23.497833, 0.000000, 7.832611],
    [54, 23.497833, 0.000000, 15.665222],
    [55, 23.497833, 7.832611, 0.000000],
    [56, 23.497833, 15.665222, -15.665222],
    [57, 23.497833, 15.665222, 15.665222],
    [58, 31.330444, 0.000000, -11.748917],
    [59, 31.330444, 0.000000, 11.748917],
    [60, 23.497833, -15.665222, 46.995666],
    [61, 23.497833, -7.832611, 31.330444],
    [62, 23.497833, 0.000000, 23.497833],
    [63, 23.497833, 0.000000, 39.163055],
    [64, 23.497833, 0.000000, 46.995666],
    [65, 23.497833, 7.832611, 31.330444],
    [66, 23.497833, 15.665222, 46.995666],
    [67, 31.330444, 0.000000, 19.581527],
    [68, 31.330444, 0.000000, 43.079361],
    [69, 23.497833, 23.497833, 0.000000],
    [70, 23.497833, 31.330444, -15.665222],
    [71, 23.497833, 31.330444, -7.832611],
    [72, 23.497833, 31.330444, 7.832611],
    [73, 23.497833, 31.330444, 15.665222],
    [74, 23.497833, 39.163055, 0.000000],
    [75, 23.497833, 46.995666, -15.665222],
    [76, 23.497833, 46.995666, 15.665222],
    [77, 31.330444, 31.330444, -11.748917],
    [78, 31.330444, 31.330444, 11.748917],
    [79, 23.497833, 23.497833, 31.330444],
    [80, 23.497833, 31.330444, 23.497833],
    [81, 23.497833, 31.330444, 39.163055],
    [82, 23.497833, 31.330444, 46.995666],
    [83, 23.497833, 39.163055, 31.330444],
    [84, 23.497833, 46.995666, 46.995666],
    [85, 31.330444, 31.330444, 19.581527],
    [86, 31.330444, 31.330444, 43.079361],
    [87, 39.163055, -15.665222, -15.665222],
    [88, 39.163055, -15.665222, 15.665222],
    [89, 39.163055, -7.832611, 0.000000],
    [90, 39.163055, 0.000000, -15.665222],
    [91, 39.163055, 0.000000, -7.832611],
    [92, 39.163055, 0.000000, 7.832611],
    [93, 39.163055, 0.000000, 15.665222],
    [94, 39.163055, 7.832611, 0.000000],
    [95, 39.163055, 15.665222, -15.665222],
    [96, 39.163055, 15.665222, 15.665222],
    [97, 46.995666, 0.000000, -11.748917],
    [98, 46.995666, 0.000000, 11.748917],
    [99, 39.163055, -15.665222, 46.995666],
    [100, 39.163055, -7.832611, 31.330444],
    [101, 39.163055, 0.000000, 23.497833],
    [102, 39.163055, 0.000000, 39.163055],
    [103, 39.163055, 0.000000, 46.995666],
    [104, 39.163055, 7.832611, 31.330444],
    [105, 39.163055, 15.665222, 46.995666],
    [106, 46.995666, 0.000000, 19.581527],
    [107, 46.995666, 0.000000, 43.079361],
    [108, 39.163055, 23.497833, 0.000000],
    [109, 39.163055, 31.330444, -15.665222],
    [110, 39.163055, 31.330444, -7.832611],
    [111, 39.163055, 31.330444, 7.832611],
    [112, 39.163055, 31.330444, 15.665222],
    [113, 39.163055, 39.163055, 0.000000],
    [114, 39.163055, 46.995666, -15.665222],
    [115, 39.163055, 46.995666, 15.665222],
    [116, 46.995666, 31.330444, -11.748917],
    [117, 46.995666, 31.330444, 11.748917],
    [118, 39.163055, 23.497833, 31.330444],
    [119, 39.163055, 31.330444, 23.497833],
    [120, 39.163055, 31.330444, 39.163055],
    [121, 39.163055, 31.330444, 46.995666],
    [122, 39.163055, 39.163055, 31.330444],
    [123, 39.163055, 46.995666, 46.995666],
    [124, 46.995666, 31.330444, 19.581527],
    [125, 46.995666, 31.330444, 43.079361],
    [126, 54.828277, -15.665222, -15.665222],
    [127, 54.828277, -15.665222, 15.665222],
    [128, 54.828277, -7.832611, 0.000000],
    [129, 54.828277, 0.000000, -15.665222],
    [130, 54.828277, 0.000000, -7.832611],
    [131, 54.828277, 0.000000, 7.832611],
    [132, 54.828277, 0.000000, 15.665222],
    [133, 54.828277, 7.832611, 0.000000],
    [134, 54.828277, 15.665222, -15.665222],
    [135, 54.828277, 15.665222, 15.665222],
    [136, 62.660888, 0.000000, -11.748917],
    [137, 62.660888, 0.000000, 11.748917],
    [138, 54.828277, -15.665222, 46.995666],
    [139, 54.828277, -7.832611, 31.330444],
    [140, 54.828277, 0.000000, 23.497833],
    [141, 54.828277, 0.000000, 39.163055],
    [142, 54.828277, 0.000000, 46.995666],
    [143, 54.828277, 7.832611, 31.330444],
    [144, 54.828277, 15.665222, 46.995666],
    [145, 62.660888, 0.000000, 19.581527],
    [146, 62.660888, 0.000000, 43.079361],
    [147, 54.828277, 23.497833, 0.000000],
    [148, 54.828277, 31.330444, -15.665222],
    [149, 54.828277, 31.330444, -7.832611],
    [150, 54.828277, 31.330444, 7.832611],
    [151, 54.828277, 31.330444, 15.665222],
    [152, 54.828277, 39.163055, 0.000000],
    [153, 54.828277, 46.995666, -15.665222],
    [154, 54.828277, 46.995666, 15.665222],
    [155, 62.660888, 31.330444, -11.748917],
    [156, 62.660888, 31.330444, 11.748917],
    [157, 54.828277, 23.497833, 31.330444],
    [158, 54.828277, 31.330444, 23.497833],
    [159, 54.828277, 31.330444, 39.163055],
    [160, 54.828277, 31.330444, 46.995666],
    [161, 54.828277, 39.163055, 31.330444],
    [162, 54.828277, 46.995666, 46.995666],
    [163, 62.660888, 31.330444, 19.581527],
    [164, 62.660888, 31.330444, 43.079361],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 14],
    [15, 18],
    [15, 9],
    [15, 19],
    [15, 22],
    [15, 12],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [4, 18],
    [4, 19],
    [4, 24],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 24],
    [18, 25],
    [9, 19],
    [9, 24],
    [19, 12],
    [19, 24],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 12],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 33],
    [26, 34],
    [27, 12],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 36],
    [12, 28],
    [12, 31],
    [12, 32],
    [28, 36],
    [28, 37],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 35],
    [31, 37],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [35, 37],
    [38, 40],
    [38, 32],
    [38, 41],
    [38, 44],
    [38, 35],
    [39, 23],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 44],
    [12, 40],
    [12, 41],
    [12, 46],
    [23, 40],
    [23, 42],
    [23, 43],
    [40, 46],
    [40, 47],
    [32, 41],
    [32, 46],
    [41, 35],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 47],
    [44, 35],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 56],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 55],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 58],
    [49, 50],
    [49, 53],
    [49, 54],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 56],
    [51, 58],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 57],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [57, 59],
    [24, 61],
    [24, 54],
    [24, 62],
    [24, 65],
    [24, 57],
    [25, 60],
    [25, 61],
    [25, 63],
    [25, 64],
    [25, 65],
    [49, 61],
    [49, 62],
    [49, 67],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 67],
    [61, 68],
    [54, 62],
    [54, 67],
    [62, 57],
    [62, 67],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 68],
    [65, 57],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 74],
    [36, 75],
    [37, 57],
    [37, 69],
    [37, 72],
    [37, 73],
    [37, 74],
    [56, 69],
    [56, 70],
    [56, 71],
    [56, 77],
    [57, 69],
    [57, 72],
    [57, 73],
    [69, 77],
    [69, 78],
    [70, 71],
    [70, 75],
    [70, 77],
    [71, 75],
    [71, 77],
    [72, 73],
    [72, 76],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [76, 78],
    [46, 79],
    [46, 73],
    [46, 80],
    [46, 83],
    [46, 76],
    [47, 66],
    [47, 79],
    [47, 81],
    [47, 82],
    [47, 83],
    [57, 79],
    [57, 80],
    [57, 85],
    [66, 79],
    [66, 81],
    [66, 82],
    [79, 85],
    [79, 86],
    [73, 80],
    [73, 85],
    [80, 76],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 84],
    [82, 86],
    [83, 76],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 94],
    [58, 95],
    [59, 88],
    [59, 89],
    [59, 92],
    [59, 93],
    [59, 94],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 97],
    [88, 89],
    [88, 92],
    [88, 93],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 95],
    [90, 97],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 96],
    [92, 98],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [96, 98],
    [67, 100],
    [67, 93],
    [67, 101],
    [67, 104],
    [67, 96],
    [68, 99],
    [68, 100],
    [68, 102],
    [68, 103],
    [68, 104],
    [88, 100],
    [88, 101],
    [88, 106],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 106],
    [100, 107],
    [93, 101],
    [93, 106],
    [101, 96],
    [101, 106],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 105],
    [103, 107],
    [104, 96],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 113],
    [77, 114],
    [78, 96],
    [78, 108],
    [78, 111],
    [78, 112],
    [78, 113],
    [95, 108],
    [95, 109],
    [95, 110],
    [95, 116],
    [96, 108],
    [96, 111],
    [96, 112],
    [108, 116],
    [108, 117],
    [109, 110],
    [109, 114],
    [109, 116],
    [110, 114],
    [110, 116],
    [111, 112],
    [111, 115],
    [111, 117],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 117],
    [85, 118],
    [85, 112],
    [85, 119],
    [85, 122],
    [85, 115],
    [86, 105],
    [86, 118],
    [86, 120],
    [86, 121],
    [86, 122],
    [96, 118],
    [96, 119],
    [96, 124],
    [105, 118],
    [105, 120],
    [105, 121],
    [118, 124],
    [118, 125],
    [112, 119],
    [112, 124],
    [119, 115],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 125],
    [122, 115],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 133],
    [97, 134],
    [98, 127],
    [98, 128],
    [98, 131],
    [98, 132],
    [98, 133],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 136],
    [127, 128],
    [127, 131],
    [127, 132],
    [128, 136],
    [128, 137],
    [129, 130],
    [129, 134],
    [129, 136],
    [130, 134],
    [130, 136],
    [131, 132],
    [131, 135],
    [131, 137],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [135, 137],
    [106, 139],
    [106, 132],
    [106, 140],
    [106, 143],
    [106, 135],
    [107, 138],
    [107, 139],
    [107, 141],
    [107, 142],
    [107, 143],
    [127, 139],
    [127, 140],
    [127, 145],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 145],
    [139, 146],
    [132, 140],
    [132, 145],
    [140, 135],
    [140, 145],
    [141, 142],
    [141, 144],
    [141, 146],
    [142, 144],
    [142, 146],
    [143, 135],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 146],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 152],
    [116, 153],
    [117, 135],
    [117, 147],
    [117, 150],
    [117, 151],
    [117, 152],
    [134, 147],
    [134, 148],
    [134, 149],
    [134, 155],
    [135, 147],
    [135, 150],
    [135, 151],
    [147, 155],
    [147, 156],
    [148, 149],
    [148, 153],
    [148, 155],
    [149, 153],
    [149, 155],
    [150, 151],
    [150, 154],
    [150, 156],
    [151, 154],
    [151, 156],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [154, 156],
    [124, 157],
    [124, 151],
    [124, 158],
    [124, 161],
    [124, 154],
    [125, 144],
    [125, 157],
    [125, 159],
    [125, 160],
    [125, 161],
    [135, 157],
    [135, 158],
    [135, 163],
    [144, 157],
    [144, 159],
    [144, 160],
    [157, 163],
    [157, 164],
