# ==========================================
# Data ID: 58271
# ==========================================
node_data = [
    [1, 0.000000, -11.886488, 0.000000],
    [2, 0.000000, 0.000000, -15.848650],
    [3, 0.000000, 0.000000, 15.848650],
    [4, 0.000000, 11.886488, 0.000000],
    [5, 7.924325, -15.848650, 0.000000],
    [6, 7.924325, -7.924325, -15.848650],
    [7, 7.924325, -7.924325, 15.848650],
    [8, 7.924325, 0.000000, -11.886488],
    [9, 7.924325, 0.000000, 11.886488],
    [10, 7.924325, 7.924325, -15.848650],
    [11, 7.924325, 7.924325, 15.848650],
    [12, 7.924325, 15.848650, 0.000000],
    [13, 15.848650, -11.886488, 0.000000],
    [14, 15.848650, 0.000000, -15.848650],
    [15, 15.848650, 0.000000, 15.848650],
    [16, 15.848650, 11.886488, 0.000000],
    [17, 0.000000, -11.886488, 31.697300],
    [18, 0.000000, 0.000000, 47.545950],
    [19, 0.000000, 11.886488, 31.697300],
    [20, 7.924325, -15.848650, 31.697300],
    [21, 7.924325, -7.924325, 47.545950],
    [22, 7.924325, 0.000000, 19.810812],
    [23, 7.924325, 0.000000, 43.583788],
    [24, 7.924325, 7.924325, 47.545950],
    [25, 7.924325, 15.848650, 31.697300],
    [26, 15.848650, -11.886488, 31.697300],
    [27, 15.848650, 0.000000, 47.545950],
    [28, 15.848650, 11.886488, 31.697300],
    [29, 0.000000, 19.810812, 0.000000],
    [30, 0.000000, 31.697300, -15.848650],
    [31, 0.000000, 31.697300, 15.848650],
    [32, 0.000000, 43.583788, 0.000000],
    [33, 7.924325, 23.772975, -15.848650],
    [34, 7.924325, 23.772975, 15.848650],
    [35, 7.924325, 31.697300, -11.886488],
    [36, 7.924325, 31.697300, 11.886488],
    [37, 7.924325, 39.621625, -15.848650],
    [38, 7.924325, 39.621625, 15.848650],
    [39, 7.924325, 47.545950, 0.000000],
    [40, 15.848650, 19.810812, 0.000000],
    [41, 15.848650, 31.697300, -15.848650],
    [42, 15.848650, 31.697300, 15.848650],
    [43, 15.848650, 43.583788, 0.000000],
    [44, 0.000000, 19.810812, 31.697300],
    [45, 0.000000, 31.697300, 47.545950],
    [46, 0.000000, 43.583788, 31.697300],
    [47, 7.924325, 23.772975, 47.545950],
    [48, 7.924325, 31.697300, 19.810812],
    [49, 7.924325, 31.697300, 43.583788],
    [50, 7.924325, 39.621625, 47.545950],
    [51, 7.924325, 47.545950, 31.697300],
    [52, 15.848650, 19.810812, 31.697300],
    [53, 15.848650, 31.697300, 47.545950],
    [54, 15.848650, 43.583788, 31.697300],
    [55, 23.772975, -15.848650, 0.000000],
