# ==========================================
# Data ID: 35972
# ==========================================
node_data = [
    [1, 0.000000, -14.994714, -7.497357],
    [2, 0.000000, 0.000000, -14.994714],
    [3, 0.000000, 0.000000, -3.748678],
    [4, 0.000000, 0.000000, 3.748678],
    [5, 0.000000, 0.000000, 14.994714],
    [6, 0.000000, 14.994714, 7.497357],
    [7, 7.497357, -14.994714, 0.000000],
    [8, 7.497357, 14.994714, 0.000000],
    [9, 14.994714, -14.994714, 7.497357],
    [10, 14.994714, 0.000000, -14.994714],
    [11, 14.994714, 0.000000, -3.748678],
    [12, 14.994714, 0.000000, 3.748678],
    [13, 14.994714, 0.000000, 14.994714],
    [14, 14.994714, 14.994714, -7.497357],
    [15, 0.000000, -14.994714, 22.492071],
    [16, 0.000000, 0.000000, 26.240750],
    [17, 0.000000, 0.000000, 33.738106],
    [18, 0.000000, 0.000000, 44.984142],
    [19, 0.000000, 14.994714, 37.486785],
    [20, 7.497357, -14.994714, 29.989428],
    [21, 7.497357, 14.994714, 29.989428],
    [22, 14.994714, -14.994714, 37.486785],
    [23, 14.994714, 0.000000, 26.240750],
    [24, 14.994714, 0.000000, 33.738106],
    [25, 14.994714, 0.000000, 44.984142],
    [26, 14.994714, 14.994714, 22.492071],
    [27, 0.000000, 14.994714, -7.497357],
    [28, 0.000000, 29.989428, -14.994714],
    [29, 0.000000, 29.989428, -3.748678],
    [30, 0.000000, 29.989428, 3.748678],
    [31, 0.000000, 29.989428, 14.994714],
    [32, 0.000000, 44.984142, 7.497357],
    [33, 7.497357, 44.984142, 0.000000],
    [34, 14.994714, 14.994714, 7.497357],
    [35, 14.994714, 29.989428, -14.994714],
    [36, 14.994714, 29.989428, -3.748678],
    [37, 14.994714, 29.989428, 3.748678],
    [38, 14.994714, 29.989428, 14.994714],
    [39, 14.994714, 44.984142, -7.497357],
    [40, 0.000000, 14.994714, 22.492071],
    [41, 0.000000, 29.989428, 26.240750],
    [42, 0.000000, 29.989428, 33.738106],
    [43, 0.000000, 29.989428, 44.984142],
    [44, 0.000000, 44.984142, 37.486785],
    [45, 7.497357, 44.984142, 29.989428],
    [46, 14.994714, 14.994714, 37.486785],
    [47, 14.994714, 29.989428, 26.240750],
    [48, 14.994714, 29.989428, 33.738106],
    [49, 14.994714, 29.989428, 44.984142],
    [50, 14.994714, 44.984142, 22.492071],
    [51, 14.994714, -14.994714, -7.497357],
    [52, 22.492071, -14.994714, 0.000000],
    [53, 22.492071, 14.994714, 0.000000],
    [54, 29.989428, -14.994714, 7.497357],
    [55, 29.989428, 0.000000, -14.994714],
    [56, 29.989428, 0.000000, -3.748678],
    [57, 29.989428, 0.000000, 3.748678],
    [58, 29.989428, 0.000000, 14.994714],
    [59, 29.989428, 14.994714, -7.497357],
    [60, 14.994714, -14.994714, 22.492071],
    [61, 22.492071, -14.994714, 29.989428],
    [62, 22.492071, 14.994714, 29.989428],
    [63, 29.989428, -14.994714, 37.486785],
    [64, 29.989428, 0.000000, 26.240750],
    [65, 29.989428, 0.000000, 33.738106],
    [66, 29.989428, 0.000000, 44.984142],
    [67, 29.989428, 14.994714, 22.492071],
    [68, 14.994714, 44.984142, 7.497357],
    [69, 22.492071, 44.984142, 0.000000],
    [70, 29.989428, 14.994714, 7.497357],
    [71, 29.989428, 29.989428, -14.994714],
    [72, 29.989428, 29.989428, -3.748678],
    [73, 29.989428, 29.989428, 3.748678],
    [74, 29.989428, 29.989428, 14.994714],
    [75, 29.989428, 44.984142, -7.497357],
    [76, 14.994714, 44.984142, 37.486785],
    [77, 22.492071, 44.984142, 29.989428],
    [78, 29.989428, 14.994714, 37.486785],
    [79, 29.989428, 29.989428, 26.240750],
    [80, 29.989428, 29.989428, 33.738106],
    [81, 29.989428, 29.989428, 44.984142],
    [82, 29.989428, 44.984142, 22.492071],
    [83, 29.989428, -14.994714, -7.497357],
    [84, 37.486785, -14.994714, 0.000000],
    [85, 37.486785, 14.994714, 0.000000],
    [86, 44.984142, -14.994714, 7.497357],
    [87, 44.984142, 0.000000, -14.994714],
    [88, 44.984142, 0.000000, -3.748678],
    [89, 44.984142, 0.000000, 3.748678],
    [90, 44.984142, 0.000000, 14.994714],
    [91, 44.984142, 14.994714, -7.497357],
    [92, 29.989428, -14.994714, 22.492071],
    [93, 37.486785, -14.994714, 29.989428],
    [94, 37.486785, 14.994714, 29.989428],
    [95, 44.984142, -14.994714, 37.486785],
    [96, 44.984142, 0.000000, 26.240750],
    [97, 44.984142, 0.000000, 33.738106],
    [98, 44.984142, 0.000000, 44.984142],
    [99, 44.984142, 14.994714, 22.492071],
    [100, 29.989428, 44.984142, 7.497357],
    [101, 37.486785, 44.984142, 0.000000],
    [102, 44.984142, 14.994714, 7.497357],
    [103, 44.984142, 29.989428, -14.994714],
    [104, 44.984142, 29.989428, -3.748678],
    [105, 44.984142, 29.989428, 3.748678],
    [106, 44.984142, 29.989428, 14.994714],
    [107, 44.984142, 44.984142, -7.497357],
    [108, 29.989428, 44.984142, 37.486785],
    [109, 37.486785, 44.984142, 29.989428],
    [110, 44.984142, 14.994714, 37.486785],
    [111, 44.984142, 29.989428, 26.240750],
    [112, 44.984142, 29.989428, 33.738106],
    [113, 44.984142, 29.989428, 44.984142],
    [114, 44.984142, 44.984142, 22.492071],
    [115, 44.984142, -14.994714, -7.497357],
    [116, 52.481499, -14.994714, 0.000000],
    [117, 52.481499, 14.994714, 0.000000],
    [118, 59.978856, -14.994714, 7.497357],
    [119, 59.978856, 0.000000, -14.994714],
    [120, 59.978856, 0.000000, -3.748678],
    [121, 59.978856, 0.000000, 3.748678],
    [122, 59.978856, 0.000000, 14.994714],
    [123, 59.978856, 14.994714, -7.497357],
    [124, 44.984142, -14.994714, 22.492071],
    [125, 52.481499, -14.994714, 29.989428],
    [126, 52.481499, 14.994714, 29.989428],
    [127, 59.978856, -14.994714, 37.486785],
    [128, 59.978856, 0.000000, 26.240750],
    [129, 59.978856, 0.000000, 33.738106],
    [130, 59.978856, 0.000000, 44.984142],
    [131, 59.978856, 14.994714, 22.492071],
    [132, 44.984142, 44.984142, 7.497357],
    [133, 52.481499, 44.984142, 0.000000],
    [134, 59.978856, 14.994714, 7.497357],
    [135, 59.978856, 29.989428, -14.994714],
    [136, 59.978856, 29.989428, -3.748678],
    [137, 59.978856, 29.989428, 3.748678],
    [138, 59.978856, 29.989428, 14.994714],
    [139, 59.978856, 44.984142, -7.497357],
    [140, 44.984142, 44.984142, 37.486785],
    [141, 52.481499, 44.984142, 29.989428],
    [142, 59.978856, 14.994714, 37.486785],
    [143, 59.978856, 29.989428, 26.240750],
    [144, 59.978856, 29.989428, 33.738106],
    [145, 59.978856, 29.989428, 44.984142],
    [146, 59.978856, 44.984142, 22.492071],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 10],
    [2, 14],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 11],
    [8, 12],
    [8, 14],
    [9, 13],
    [10, 11],
    [10, 14],
    [12, 13],
    [15, 5],
    [15, 20],
    [15, 13],
    [15, 23],
    [5, 16],
    [5, 26],
    [16, 21],
    [16, 26],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 25],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 23],
    [21, 24],
    [21, 26],
    [22, 25],
    [13, 23],
    [13, 26],
    [24, 25],
    [27, 28],
    [27, 8],
    [27, 35],
    [27, 36],
    [28, 29],
    [28, 35],
    [28, 39],
    [29, 33],
    [29, 39],
    [30, 31],
    [30, 8],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 37],
    [32, 38],
    [8, 34],
    [8, 36],
    [33, 37],
    [33, 39],
    [34, 38],
    [35, 36],
    [35, 39],
    [37, 38],
    [40, 31],
    [40, 21],
    [40, 38],
    [40, 47],
    [31, 41],
    [31, 50],
    [41, 45],
    [41, 50],
    [42, 43],
    [42, 21],
