# ==========================================
# Data ID: 18577
# ==========================================
node_data = [
    [1, 0.000000, -15.276712, 0.000000],
    [2, 0.000000, -15.276712, 15.276712],
    [3, 0.000000, -3.819178, -15.276712],
    [4, 0.000000, -3.819178, 15.276712],
    [5, 0.000000, 3.819178, -15.276712],
    [6, 0.000000, 3.819178, 15.276712],
    [7, 0.000000, 15.276712, -15.276712],
    [8, 0.000000, 15.276712, 0.000000],
    [9, 7.638356, -15.276712, 0.000000],
    [10, 7.638356, 0.000000, -15.276712],
    [11, 7.638356, 0.000000, 15.276712],
    [12, 7.638356, 15.276712, 0.000000],
    [13, 15.276712, -15.276712, -15.276712],
    [14, 15.276712, -15.276712, 0.000000],
    [15, 15.276712, -3.819178, -15.276712],
    [16, 15.276712, -3.819178, 15.276712],
    [17, 15.276712, 3.819178, -15.276712],
    [18, 15.276712, 3.819178, 15.276712],
    [19, 15.276712, 15.276712, 0.000000],
    [20, 15.276712, 15.276712, 15.276712],
    [21, 0.000000, -15.276712, 30.553424],
    [22, 0.000000, -15.276712, 45.830136],
    [23, 0.000000, -3.819178, 45.830136],
    [24, 0.000000, 3.819178, 45.830136],
    [25, 0.000000, 15.276712, 15.276712],
    [26, 0.000000, 15.276712, 30.553424],
    [27, 7.638356, -15.276712, 30.553424],
    [28, 7.638356, 0.000000, 45.830136],
    [29, 7.638356, 15.276712, 30.553424],
    [30, 15.276712, -15.276712, 15.276712],
    [31, 15.276712, -15.276712, 30.553424],
    [32, 15.276712, -3.819178, 45.830136],
    [33, 15.276712, 3.819178, 45.830136],
    [34, 15.276712, 15.276712, 30.553424],
    [35, 15.276712, 15.276712, 45.830136],
    [36, 0.000000, 26.734246, -15.276712],
    [37, 0.000000, 26.734246, 15.276712],
    [38, 0.000000, 34.372602, -15.276712],
    [39, 0.000000, 34.372602, 15.276712],
    [40, 0.000000, 45.830136, -15.276712],
    [41, 0.000000, 45.830136, 0.000000],
    [42, 7.638356, 30.553424, -15.276712],
    [43, 7.638356, 30.553424, 15.276712],
    [44, 7.638356, 45.830136, 0.000000],
    [45, 15.276712, 15.276712, -15.276712],
    [46, 15.276712, 26.734246, -15.276712],
    [47, 15.276712, 26.734246, 15.276712],
    [48, 15.276712, 34.372602, -15.276712],
    [49, 15.276712, 34.372602, 15.276712],
    [50, 15.276712, 45.830136, 0.000000],
    [51, 15.276712, 45.830136, 15.276712],
    [52, 0.000000, 15.276712, 45.830136],
    [53, 0.000000, 26.734246, 45.830136],
    [54, 0.000000, 34.372602, 45.830136],
    [55, 0.000000, 45.830136, 15.276712],
    [56, 0.000000, 45.830136, 30.553424],
    [57, 7.638356, 30.553424, 45.830136],
    [58, 7.638356, 45.830136, 30.553424],
    [59, 15.276712, 26.734246, 45.830136],
    [60, 15.276712, 34.372602, 45.830136],
    [61, 15.276712, 45.830136, 30.553424],
    [62, 15.276712, 45.830136, 45.830136],
    [63, 22.915068, -15.276712, 0.000000],
    [64, 22.915068, 0.000000, -15.276712],
    [65, 22.915068, 0.000000, 15.276712],
    [66, 22.915068, 15.276712, 0.000000],
    [67, 30.553424, -15.276712, -15.276712],
    [68, 30.553424, -15.276712, 0.000000],
    [69, 30.553424, -3.819178, -15.276712],
    [70, 30.553424, -3.819178, 15.276712],
    [71, 30.553424, 3.819178, -15.276712],
    [72, 30.553424, 3.819178, 15.276712],
    [73, 30.553424, 15.276712, 0.000000],
    [74, 30.553424, 15.276712, 15.276712],
    [75, 15.276712, -15.276712, 45.830136],
    [76, 22.915068, -15.276712, 30.553424],
    [77, 22.915068, 0.000000, 45.830136],
    [78, 22.915068, 15.276712, 30.553424],
    [79, 30.553424, -15.276712, 15.276712],
    [80, 30.553424, -15.276712, 30.553424],
    [81, 30.553424, -3.819178, 45.830136],
    [82, 30.553424, 3.819178, 45.830136],
    [83, 30.553424, 15.276712, 30.553424],
    [84, 30.553424, 15.276712, 45.830136],
    [85, 15.276712, 45.830136, -15.276712],
    [86, 22.915068, 30.553424, -15.276712],
    [87, 22.915068, 30.553424, 15.276712],
    [88, 22.915068, 45.830136, 0.000000],
    [89, 30.553424, 15.276712, -15.276712],
    [90, 30.553424, 26.734246, -15.276712],
    [91, 30.553424, 26.734246, 15.276712],
    [92, 30.553424, 34.372602, -15.276712],
    [93, 30.553424, 34.372602, 15.276712],
    [94, 30.553424, 45.830136, 0.000000],
    [95, 30.553424, 45.830136, 15.276712],
    [96, 22.915068, 30.553424, 45.830136],
    [97, 22.915068, 45.830136, 30.553424],
    [98, 30.553424, 26.734246, 45.830136],
    [99, 30.553424, 34.372602, 45.830136],
    [100, 30.553424, 45.830136, 30.553424],
    [101, 30.553424, 45.830136, 45.830136],
    [102, 38.191780, -15.276712, 0.000000],
    [103, 38.191780, 0.000000, -15.276712],
    [104, 38.191780, 0.000000, 15.276712],
    [105, 38.191780, 15.276712, 0.000000],
    [106, 45.830136, -15.276712, -15.276712],
    [107, 45.830136, -15.276712, 0.000000],
    [108, 45.830136, -3.819178, -15.276712],
    [109, 45.830136, -3.819178, 15.276712],
    [110, 45.830136, 3.819178, -15.276712],
    [111, 45.830136, 3.819178, 15.276712],
    [112, 45.830136, 15.276712, 0.000000],
    [113, 45.830136, 15.276712, 15.276712],
    [114, 30.553424, -15.276712, 45.830136],
    [115, 38.191780, -15.276712, 30.553424],
    [116, 38.191780, 0.000000, 45.830136],
    [117, 38.191780, 15.276712, 30.553424],
    [118, 45.830136, -15.276712, 15.276712],
    [119, 45.830136, -15.276712, 30.553424],
    [120, 45.830136, -3.819178, 45.830136],
    [121, 45.830136, 3.819178, 45.830136],
    [122, 45.830136, 15.276712, 30.553424],
    [123, 45.830136, 15.276712, 45.830136],
    [124, 30.553424, 45.830136, -15.276712],
    [125, 38.191780, 30.553424, -15.276712],
    [126, 38.191780, 30.553424, 15.276712],
    [127, 38.191780, 45.830136, 0.000000],
    [128, 45.830136, 15.276712, -15.276712],
