# ==========================================
# Data ID: 40332
# ==========================================
node_data = [
    [1, 0.000000, -14.660309, 0.000000],
    [2, 0.000000, -10.995232, -7.330155],
    [3, 0.000000, -10.995232, 7.330155],
    [4, 0.000000, 0.000000, -14.660309],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.660309],
    [7, 0.000000, 10.995232, -7.330155],
    [8, 0.000000, 10.995232, 7.330155],
    [9, 0.000000, 14.660309, 0.000000],
    [10, 7.330155, -14.660309, 0.000000],
    [11, 7.330155, 0.000000, -14.660309],
    [12, 7.330155, 0.000000, 14.660309],
    [13, 7.330155, 14.660309, 0.000000],
    [14, 14.660309, -14.660309, 0.000000],
    [15, 14.660309, -10.995232, -7.330155],
    [16, 14.660309, -10.995232, 7.330155],
    [17, 14.660309, 0.000000, -14.660309],
    [18, 14.660309, 0.000000, 0.000000],
    [19, 14.660309, 0.000000, 14.660309],
    [20, 14.660309, 10.995232, -7.330155],
    [21, 14.660309, 10.995232, 7.330155],
    [22, 14.660309, 14.660309, 0.000000],
    [23, 0.000000, -14.660309, 29.320618],
    [24, 0.000000, -10.995232, 21.990463],
    [25, 0.000000, -10.995232, 36.650773],
    [26, 0.000000, 0.000000, 29.320618],
    [27, 0.000000, 0.000000, 43.980927],
    [28, 0.000000, 10.995232, 21.990463],
    [29, 0.000000, 10.995232, 36.650773],
    [30, 0.000000, 14.660309, 29.320618],
    [31, 7.330155, -14.660309, 29.320618],
    [32, 7.330155, 0.000000, 43.980927],
    [33, 7.330155, 14.660309, 29.320618],
    [34, 14.660309, -14.660309, 29.320618],
    [35, 14.660309, -10.995232, 21.990463],
    [36, 14.660309, -10.995232, 36.650773],
    [37, 14.660309, 0.000000, 29.320618],
    [38, 14.660309, 0.000000, 43.980927],
    [39, 14.660309, 10.995232, 21.990463],
    [40, 14.660309, 10.995232, 36.650773],
    [41, 14.660309, 14.660309, 29.320618],
    [42, 0.000000, 18.325386, -7.330155],
    [43, 0.000000, 18.325386, 7.330155],
    [44, 0.000000, 29.320618, -14.660309],
