# ==========================================
# Data ID: 83118
# ==========================================
node_data = [
    [1, 0.000000, -13.462777, 0.000000],
    [2, 0.000000, -8.975185, 17.950370],
    [3, 0.000000, 8.975185, -17.950370],
    [4, 0.000000, 13.462777, 0.000000],
    [5, 8.975185, -17.950370, -17.950370],
    [6, 8.975185, -17.950370, 0.000000],
    [7, 8.975185, -17.950370, 17.950370],
    [8, 8.975185, 0.000000, -17.950370],
    [9, 8.975185, 0.000000, 17.950370],
    [10, 8.975185, 17.950370, -17.950370],
    [11, 8.975185, 17.950370, 0.000000],
    [12, 8.975185, 17.950370, 17.950370],
    [13, 17.950370, -13.462777, 0.000000],
    [14, 17.950370, -8.975185, -17.950370],
    [15, 17.950370, 8.975185, 17.950370],
    [16, 17.950370, 13.462777, 0.000000],
    [17, 0.000000, -13.462777, 35.900740],
    [18, 0.000000, -8.975185, 53.851110],
    [19, 0.000000, 8.975185, 17.950370],
    [20, 0.000000, 13.462777, 35.900740],
    [21, 8.975185, -17.950370, 35.900740],
    [22, 8.975185, -17.950370, 53.851110],
    [23, 8.975185, 0.000000, 53.851110],
    [24, 8.975185, 17.950370, 35.900740],
    [25, 8.975185, 17.950370, 53.851110],
    [26, 17.950370, -13.462777, 35.900740],
    [27, 17.950370, -8.975185, 17.950370],
    [28, 17.950370, 8.975185, 53.851110],
    [29, 17.950370, 13.462777, 35.900740],
    [30, 0.000000, 22.437963, 0.000000],
    [31, 0.000000, 26.925555, 17.950370],
    [32, 0.000000, 44.875925, -17.950370],
    [33, 0.000000, 49.363517, 0.000000],
    [34, 8.975185, 35.900740, -17.950370],
    [35, 8.975185, 35.900740, 17.950370],
    [36, 8.975185, 53.851110, -17.950370],
    [37, 8.975185, 53.851110, 0.000000],
    [38, 8.975185, 53.851110, 17.950370],
    [39, 17.950370, 22.437963, 0.000000],
    [40, 17.950370, 26.925555, -17.950370],
    [41, 17.950370, 44.875925, 17.950370],
    [42, 17.950370, 49.363517, 0.000000],
    [43, 0.000000, 22.437963, 35.900740],
    [44, 0.000000, 26.925555, 53.851110],
    [45, 0.000000, 44.875925, 17.950370],
    [46, 0.000000, 49.363517, 35.900740],
    [47, 8.975185, 35.900740, 53.851110],
    [48, 8.975185, 53.851110, 35.900740],
    [49, 8.975185, 53.851110, 53.851110],
    [50, 17.950370, 22.437963, 35.900740],
    [51, 17.950370, 26.925555, 17.950370],
    [52, 17.950370, 44.875925, 53.851110],
    [53, 17.950370, 49.363517, 35.900740],
    [54, 17.950370, 8.975185, -17.950370],
    [55, 26.925555, -17.950370, -17.950370],
    [56, 26.925555, -17.950370, 0.000000],
    [57, 26.925555, -17.950370, 17.950370],
    [58, 26.925555, 0.000000, -17.950370],
    [59, 26.925555, 0.000000, 17.950370],
    [60, 26.925555, 17.950370, -17.950370],
    [61, 26.925555, 17.950370, 0.000000],
