# ==========================================
# Data ID: 48305
# ==========================================
node_data = [
    [1, 0.000000, -11.946715, 15.928953],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.946715, -15.928953],
    [4, 7.964476, -15.928953, -7.964476],
    [5, 7.964476, -15.928953, 7.964476],
    [6, 7.964476, 0.000000, -15.928953],
    [7, 7.964476, 0.000000, 0.000000],
    [8, 7.964476, 0.000000, 15.928953],
    [9, 7.964476, 15.928953, -7.964476],
    [10, 7.964476, 15.928953, 7.964476],
    [11, 15.928953, -11.946715, -15.928953],
    [12, 15.928953, 0.000000, 0.000000],
    [13, 15.928953, 11.946715, 15.928953],
    [14, 0.000000, -11.946715, 47.786859],
    [15, 0.000000, 0.000000, 31.857906],
    [16, 0.000000, 11.946715, 15.928953],
    [17, 7.964476, -15.928953, 23.893430],
    [18, 7.964476, -15.928953, 39.822382],
    [19, 7.964476, 0.000000, 31.857906],
    [20, 7.964476, 0.000000, 47.786859],
    [21, 7.964476, 15.928953, 23.893430],
    [22, 7.964476, 15.928953, 39.822382],
    [23, 15.928953, -11.946715, 15.928953],
    [24, 15.928953, 0.000000, 31.857906],
    [25, 15.928953, 11.946715, 47.786859],
    [26, 0.000000, 19.911191, 15.928953],
    [27, 0.000000, 31.857906, 0.000000],
    [28, 0.000000, 43.804621, -15.928953],
    [29, 7.964476, 31.857906, -15.928953],
    [30, 7.964476, 31.857906, 0.000000],
    [31, 7.964476, 31.857906, 15.928953],
    [32, 7.964476, 47.786859, -7.964476],
    [33, 7.964476, 47.786859, 7.964476],
    [34, 15.928953, 19.911191, -15.928953],
    [35, 15.928953, 31.857906, 0.000000],
    [36, 15.928953, 43.804621, 15.928953],
    [37, 0.000000, 19.911191, 47.786859],
    [38, 0.000000, 31.857906, 31.857906],
    [39, 0.000000, 43.804621, 15.928953],
    [40, 7.964476, 31.857906, 31.857906],
    [41, 7.964476, 31.857906, 47.786859],
    [42, 7.964476, 47.786859, 23.893430],
    [43, 7.964476, 47.786859, 39.822382],
    [44, 15.928953, 19.911191, 15.928953],
    [45, 15.928953, 31.857906, 31.857906],
    [46, 15.928953, 43.804621, 47.786859],
    [47, 15.928953, 11.946715, -15.928953],
    [48, 23.893429, -15.928953, -7.964476],
    [49, 23.893429, -15.928953, 7.964476],
    [50, 23.893429, 0.000000, -15.928953],
    [51, 23.893429, 0.000000, 0.000000],
    [52, 23.893429, 0.000000, 15.928953],
    [53, 23.893429, 15.928953, -7.964476],
    [54, 23.893429, 15.928953, 7.964476],
    [55, 31.857906, -11.946715, -15.928953],
    [56, 31.857906, 0.000000, 0.000000],
    [57, 31.857906, 11.946715, 15.928953],
    [58, 15.928953, -11.946715, 47.786859],
    [59, 23.893429, -15.928953, 23.893430],
    [60, 23.893429, -15.928953, 39.822382],
    [61, 23.893429, 0.000000, 31.857906],
    [62, 23.893429, 0.000000, 47.786859],
    [63, 23.893429, 15.928953, 23.893430],
    [64, 23.893429, 15.928953, 39.822382],
    [65, 31.857906, -11.946715, 15.928953],
    [66, 31.857906, 0.000000, 31.857906],
    [67, 31.857906, 11.946715, 47.786859],
    [68, 15.928953, 43.804621, -15.928953],
    [69, 23.893429, 31.857906, -15.928953],
    [70, 23.893429, 31.857906, 0.000000],
    [71, 23.893429, 31.857906, 15.928953],
    [72, 23.893429, 47.786859, -7.964476],
    [73, 23.893429, 47.786859, 7.964476],
    [74, 31.857906, 19.911191, -15.928953],
    [75, 31.857906, 31.857906, 0.000000],
    [76, 31.857906, 43.804621, 15.928953],
    [77, 15.928953, 19.911191, 47.786859],
    [78, 23.893429, 31.857906, 31.857906],
    [79, 23.893429, 31.857906, 47.786859],
    [80, 23.893429, 47.786859, 23.893430],
    [81, 23.893429, 47.786859, 39.822382],
    [82, 31.857906, 19.911191, 15.928953],
    [83, 31.857906, 31.857906, 31.857906],
    [84, 31.857906, 43.804621, 47.786859],
    [85, 31.857906, 11.946715, -15.928953],
    [86, 39.822382, -15.928953, -7.964476],
    [87, 39.822382, -15.928953, 7.964476],
    [88, 39.822382, 0.000000, -15.928953],
    [89, 39.822382, 0.000000, 0.000000],
    [90, 39.822382, 0.000000, 15.928953],
    [91, 39.822382, 15.928953, -7.964476],
    [92, 39.822382, 15.928953, 7.964476],
    [93, 47.786859, -11.946715, -15.928953],
    [94, 47.786859, 0.000000, 0.000000],
    [95, 47.786859, 11.946715, 15.928953],
    [96, 31.857906, -11.946715, 47.786859],
    [97, 39.822382, -15.928953, 23.893430],
    [98, 39.822382, -15.928953, 39.822382],
    [99, 39.822382, 0.000000, 31.857906],
    [100, 39.822382, 0.000000, 47.786859],
    [101, 39.822382, 15.928953, 23.893430],
    [102, 39.822382, 15.928953, 39.822382],
    [103, 47.786859, -11.946715, 15.928953],
    [104, 47.786859, 0.000000, 31.857906],
    [105, 47.786859, 11.946715, 47.786859],
    [106, 31.857906, 43.804621, -15.928953],
    [107, 39.822382, 31.857906, -15.928953],
    [108, 39.822382, 31.857906, 0.000000],
    [109, 39.822382, 31.857906, 15.928953],
    [110, 39.822382, 47.786859, -7.964476],
    [111, 39.822382, 47.786859, 7.964476],
    [112, 47.786859, 19.911191, -15.928953],
    [113, 47.786859, 31.857906, 0.000000],
    [114, 47.786859, 43.804621, 15.928953],
    [115, 31.857906, 19.911191, 47.786859],
    [116, 39.822382, 31.857906, 31.857906],
    [117, 39.822382, 31.857906, 47.786859],
    [118, 39.822382, 47.786859, 23.893430],
    [119, 39.822382, 47.786859, 39.822382],
    [120, 47.786859, 19.911191, 15.928953],
    [121, 47.786859, 31.857906, 31.857906],
    [122, 47.786859, 43.804621, 47.786859],
    [123, 47.786859, 11.946715, -15.928953],
    [124, 55.751335, -15.928953, -7.964476],
    [125, 55.751335, -15.928953, 7.964476],
    [126, 55.751335, 0.000000, -15.928953],
    [127, 55.751335, 0.000000, 0.000000],
    [128, 55.751335, 0.000000, 15.928953],
    [129, 55.751335, 15.928953, -7.964476],
    [130, 55.751335, 15.928953, 7.964476],
    [131, 63.715812, -11.946715, -15.928953],
    [132, 63.715812, 0.000000, 0.000000],
    [133, 63.715812, 11.946715, 15.928953],
    [134, 47.786859, -11.946715, 47.786859],
    [135, 55.751335, -15.928953, 23.893430],
    [136, 55.751335, -15.928953, 39.822382],
    [137, 55.751335, 0.000000, 31.857906],
    [138, 55.751335, 0.000000, 47.786859],
    [139, 55.751335, 15.928953, 23.893430],
    [140, 55.751335, 15.928953, 39.822382],
    [141, 63.715812, -11.946715, 15.928953],
    [142, 63.715812, 0.000000, 31.857906],
    [143, 63.715812, 11.946715, 47.786859],
    [144, 47.786859, 43.804621, -15.928953],
    [145, 55.751335, 31.857906, -15.928953],
    [146, 55.751335, 31.857906, 0.000000],
    [147, 55.751335, 31.857906, 15.928953],
    [148, 55.751335, 47.786859, -7.964476],
    [149, 55.751335, 47.786859, 7.964476],
    [150, 63.715812, 19.911191, -15.928953],
    [151, 63.715812, 31.857906, 0.000000],
    [152, 63.715812, 43.804621, 15.928953],
    [153, 47.786859, 19.911191, 47.786859],
    [154, 55.751335, 31.857906, 31.857906],
    [155, 55.751335, 31.857906, 47.786859],
    [156, 55.751335, 47.786859, 23.893430],
    [157, 55.751335, 47.786859, 39.822382],
    [158, 63.715812, 19.911191, 15.928953],
    [159, 63.715812, 31.857906, 31.857906],
    [160, 63.715812, 43.804621, 47.786859],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 13],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 17],
    [15, 8],
    [15, 20],
    [15, 22],
    [16, 8],
    [16, 19],
    [16, 21],
    [17, 8],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 24],
    [8, 19],
    [8, 21],
    [8, 23],
    [8, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 25],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 24],
    [22, 25],
    [26, 10],
    [26, 30],
    [26, 31],
    [27, 9],
    [27, 29],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 32],
    [9, 29],
    [9, 30],
    [9, 34],
    [10, 30],
    [10, 31],
    [10, 35],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 36],
    [37, 22],
    [37, 40],
    [37, 41],
    [38, 21],
    [38, 31],
    [38, 41],
    [38, 43],
    [39, 31],
    [39, 40],
    [39, 42],
    [21, 31],
    [21, 40],
    [21, 44],
    [22, 40],
    [22, 41],
    [22, 45],
    [31, 40],
    [31, 42],
    [31, 44],
    [31, 45],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 45],
    [43, 46],
    [23, 49],
    [23, 51],
    [23, 52],
    [12, 48],
    [12, 50],
    [12, 52],
    [12, 54],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 56],
    [54, 57],
    [58, 60],
    [58, 61],
    [58, 62],
    [24, 59],
    [24, 52],
    [24, 62],
    [24, 64],
    [13, 52],
    [13, 61],
    [13, 63],
    [59, 52],
    [59, 61],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 66],
    [52, 61],
    [52, 63],
    [52, 65],
    [52, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 67],
    [44, 54],
    [44, 70],
    [44, 71],
    [35, 53],
    [35, 69],
    [35, 71],
    [35, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [53, 69],
    [53, 70],
    [53, 74],
    [54, 70],
    [54, 71],
    [54, 75],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
