# ==========================================
# Data ID: 77247
# ==========================================
node_data = [
    [1, 0.000000, -13.869401, 0.000000],
    [2, 0.000000, -6.934700, -6.934700],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.934700, 6.934700],
    [5, 0.000000, 13.869401, 0.000000],
    [6, 6.934700, 0.000000, -13.869401],
    [7, 6.934700, 0.000000, 13.869401],
    [8, 13.869401, -13.869401, 0.000000],
    [9, 13.869401, -6.934700, 6.934700],
    [10, 13.869401, 0.000000, 0.000000],
    [11, 13.869401, 6.934700, -6.934700],
    [12, 13.869401, 13.869401, 0.000000],
    [13, 0.000000, -13.869401, 27.738802],
    [14, 0.000000, -6.934700, 20.804102],
    [15, 0.000000, 0.000000, 27.738802],
    [16, 0.000000, 6.934700, 34.673502],
    [17, 0.000000, 13.869401, 27.738802],
    [18, 6.934700, 0.000000, 41.608203],
    [19, 13.869401, -13.869401, 27.738802],
    [20, 13.869401, -6.934700, 34.673502],
    [21, 13.869401, 0.000000, 27.738802],
    [22, 13.869401, 6.934700, 20.804102],
    [23, 13.869401, 13.869401, 27.738802],
    [24, 0.000000, 20.804102, -6.934700],
    [25, 0.000000, 27.738802, 0.000000],
    [26, 0.000000, 34.673502, 6.934700],
    [27, 0.000000, 41.608203, 0.000000],
    [28, 6.934700, 27.738802, -13.869401],
    [29, 6.934700, 27.738802, 13.869401],
    [30, 13.869401, 20.804102, 6.934700],
    [31, 13.869401, 27.738802, 0.000000],
    [32, 13.869401, 34.673502, -6.934700],
    [33, 13.869401, 41.608203, 0.000000],
    [34, 0.000000, 20.804102, 20.804102],
    [35, 0.000000, 27.738802, 27.738802],
    [36, 0.000000, 34.673502, 34.673502],
    [37, 0.000000, 41.608203, 27.738802],
    [38, 6.934700, 27.738802, 41.608203],
    [39, 13.869401, 20.804102, 34.673502],
    [40, 13.869401, 27.738802, 27.738802],
    [41, 13.869401, 34.673502, 20.804102],
    [42, 13.869401, 41.608203, 27.738802],
    [43, 13.869401, -6.934700, -6.934700],
    [44, 13.869401, 6.934700, 6.934700],
    [45, 20.804101, 0.000000, -13.869401],
    [46, 20.804101, 0.000000, 13.869401],
    [47, 27.738802, -13.869401, 0.000000],
    [48, 27.738802, -6.934700, 6.934700],
    [49, 27.738802, 0.000000, 0.000000],
    [50, 27.738802, 6.934700, -6.934700],
    [51, 27.738802, 13.869401, 0.000000],
    [52, 13.869401, -6.934700, 20.804102],
    [53, 13.869401, 6.934700, 34.673502],
    [54, 20.804101, 0.000000, 41.608203],
    [55, 27.738802, -13.869401, 27.738802],
    [56, 27.738802, -6.934700, 34.673502],
    [57, 27.738802, 0.000000, 27.738802],
    [58, 27.738802, 6.934700, 20.804102],
    [59, 27.738802, 13.869401, 27.738802],
    [60, 13.869401, 20.804102, -6.934700],
    [61, 13.869401, 34.673502, 6.934700],
    [62, 20.804101, 27.738802, -13.869401],
    [63, 20.804101, 27.738802, 13.869401],
