# ==========================================
# Data ID: 68703
# ==========================================
node_data = [
    [1, 0.000000, -16.841615, -12.631212],
    [2, 0.000000, -16.841615, 12.631212],
    [3, 0.000000, 0.000000, -16.841615],
    [4, 0.000000, 0.000000, 16.841615],
    [5, 0.000000, 16.841615, -12.631212],
    [6, 0.000000, 16.841615, 12.631212],
    [7, 8.420808, -16.841615, 0.000000],
    [8, 8.420808, -8.420808, -16.841615],
    [9, 8.420808, -8.420808, 16.841615],
    [10, 8.420808, 8.420808, -16.841615],
    [11, 8.420808, 8.420808, 16.841615],
    [12, 8.420808, 16.841615, 0.000000],
    [13, 16.841615, -16.841615, -12.631212],
    [14, 16.841615, -16.841615, 12.631212],
    [15, 16.841615, 0.000000, -16.841615],
    [16, 16.841615, 0.000000, 16.841615],
    [17, 16.841615, 16.841615, -12.631212],
    [18, 16.841615, 16.841615, 12.631212],
    [19, 0.000000, -16.841615, 21.052018],
    [20, 0.000000, -16.841615, 46.314442],
    [21, 0.000000, 0.000000, 50.524845],
    [22, 0.000000, 16.841615, 21.052018],
    [23, 0.000000, 16.841615, 46.314442],
    [24, 8.420808, -16.841615, 33.683230],
    [25, 8.420808, -8.420808, 50.524845],
    [26, 8.420808, 8.420808, 50.524845],
    [27, 8.420808, 16.841615, 33.683230],
    [28, 16.841615, -16.841615, 21.052018],
    [29, 16.841615, -16.841615, 46.314442],
    [30, 16.841615, 0.000000, 50.524845],
    [31, 16.841615, 16.841615, 21.052018],
    [32, 16.841615, 16.841615, 46.314442],
    [33, 0.000000, 33.683230, -16.841615],
    [34, 0.000000, 33.683230, 16.841615],
    [35, 0.000000, 50.524845, -12.631212],
    [36, 0.000000, 50.524845, 12.631212],
    [37, 8.420808, 25.262422, -16.841615],
    [38, 8.420808, 25.262422, 16.841615],
    [39, 8.420808, 42.104038, -16.841615],
    [40, 8.420808, 42.104038, 16.841615],
    [41, 8.420808, 50.524845, 0.000000],
    [42, 16.841615, 33.683230, -16.841615],
    [43, 16.841615, 33.683230, 16.841615],
    [44, 16.841615, 50.524845, -12.631212],
    [45, 16.841615, 50.524845, 12.631212],
    [46, 0.000000, 33.683230, 50.524845],
    [47, 0.000000, 50.524845, 21.052018],
    [48, 0.000000, 50.524845, 46.314442],
    [49, 8.420808, 25.262422, 50.524845],
    [50, 8.420808, 42.104038, 50.524845],
    [51, 8.420808, 50.524845, 33.683230],
    [52, 16.841615, 33.683230, 50.524845],
    [53, 16.841615, 50.524845, 21.052018],
    [54, 16.841615, 50.524845, 46.314442],
    [55, 25.262423, -16.841615, 0.000000],
    [56, 25.262423, -8.420808, -16.841615],
    [57, 25.262423, -8.420808, 16.841615],
    [58, 25.262423, 8.420808, -16.841615],
    [59, 25.262423, 8.420808, 16.841615],
    [60, 25.262423, 16.841615, 0.000000],
    [61, 33.683230, -16.841615, -12.631212],
    [62, 33.683230, -16.841615, 12.631212],
    [63, 33.683230, 0.000000, -16.841615],
    [64, 33.683230, 0.000000, 16.841615],
    [65, 33.683230, 16.841615, -12.631212],
    [66, 33.683230, 16.841615, 12.631212],
    [67, 25.262423, -16.841615, 33.683230],
    [68, 25.262423, -8.420808, 50.524845],
    [69, 25.262423, 8.420808, 50.524845],
    [70, 25.262423, 16.841615, 33.683230],
    [71, 33.683230, -16.841615, 21.052018],
    [72, 33.683230, -16.841615, 46.314442],
    [73, 33.683230, 0.000000, 50.524845],
    [74, 33.683230, 16.841615, 21.052018],
    [75, 33.683230, 16.841615, 46.314442],
    [76, 25.262423, 25.262422, -16.841615],
    [77, 25.262423, 25.262422, 16.841615],
    [78, 25.262423, 42.104038, -16.841615],
    [79, 25.262423, 42.104038, 16.841615],
    [80, 25.262423, 50.524845, 0.000000],
    [81, 33.683230, 33.683230, -16.841615],
    [82, 33.683230, 33.683230, 16.841615],
    [83, 33.683230, 50.524845, -12.631212],
    [84, 33.683230, 50.524845, 12.631212],
    [85, 25.262423, 25.262422, 50.524845],
    [86, 25.262423, 42.104038, 50.524845],
    [87, 25.262423, 50.524845, 33.683230],
    [88, 33.683230, 33.683230, 50.524845],
    [89, 33.683230, 50.524845, 21.052018],
    [90, 33.683230, 50.524845, 46.314442],
    [91, 42.104038, -16.841615, 0.000000],
    [92, 42.104038, -8.420808, -16.841615],
    [93, 42.104038, -8.420808, 16.841615],
    [94, 42.104038, 8.420808, -16.841615],
    [95, 42.104038, 8.420808, 16.841615],
    [96, 42.104038, 16.841615, 0.000000],
    [97, 50.524845, -16.841615, -12.631212],
    [98, 50.524845, -16.841615, 12.631212],
    [99, 50.524845, 0.000000, -16.841615],
    [100, 50.524845, 0.000000, 16.841615],
    [101, 50.524845, 16.841615, -12.631212],
    [102, 50.524845, 16.841615, 12.631212],
    [103, 42.104038, -16.841615, 33.683230],
    [104, 42.104038, -8.420808, 50.524845],
    [105, 42.104038, 8.420808, 50.524845],
    [106, 42.104038, 16.841615, 33.683230],
    [107, 50.524845, -16.841615, 21.052018],
    [108, 50.524845, -16.841615, 46.314442],
    [109, 50.524845, 0.000000, 50.524845],
    [110, 50.524845, 16.841615, 21.052018],
    [111, 50.524845, 16.841615, 46.314442],
    [112, 42.104038, 25.262422, -16.841615],
    [113, 42.104038, 25.262422, 16.841615],
    [114, 42.104038, 42.104038, -16.841615],
    [115, 42.104038, 42.104038, 16.841615],
    [116, 42.104038, 50.524845, 0.000000],
    [117, 50.524845, 33.683230, -16.841615],
    [118, 50.524845, 33.683230, 16.841615],
    [119, 50.524845, 50.524845, -12.631212],
    [120, 50.524845, 50.524845, 12.631212],
    [121, 42.104038, 25.262422, 50.524845],
    [122, 42.104038, 42.104038, 50.524845],
    [123, 42.104038, 50.524845, 33.683230],
    [124, 50.524845, 33.683230, 50.524845],
    [125, 50.524845, 50.524845, 21.052018],
    [126, 50.524845, 50.524845, 46.314442],
    [127, 58.945653, -16.841615, 0.000000],
    [128, 58.945653, -8.420808, -16.841615],
    [129, 58.945653, -8.420808, 16.841615],
    [130, 58.945653, 8.420808, -16.841615],
    [131, 58.945653, 8.420808, 16.841615],
    [132, 58.945653, 16.841615, 0.000000],
    [133, 67.366460, -16.841615, -12.631212],
    [134, 67.366460, -16.841615, 12.631212],
    [135, 67.366460, 0.000000, -16.841615],
    [136, 67.366460, 0.000000, 16.841615],
    [137, 67.366460, 16.841615, -12.631212],
    [138, 67.366460, 16.841615, 12.631212],
    [139, 58.945653, -16.841615, 33.683230],
    [140, 58.945653, -8.420808, 50.524845],
    [141, 58.945653, 8.420808, 50.524845],
    [142, 58.945653, 16.841615, 33.683230],
    [143, 67.366460, -16.841615, 21.052018],
    [144, 67.366460, -16.841615, 46.314442],
    [145, 67.366460, 0.000000, 50.524845],
    [146, 67.366460, 16.841615, 21.052018],
    [147, 67.366460, 16.841615, 46.314442],
    [148, 58.945653, 25.262422, -16.841615],
    [149, 58.945653, 25.262422, 16.841615],
    [150, 58.945653, 42.104038, -16.841615],
    [151, 58.945653, 42.104038, 16.841615],
    [152, 58.945653, 50.524845, 0.000000],
    [153, 67.366460, 33.683230, -16.841615],
    [154, 67.366460, 33.683230, 16.841615],
    [155, 67.366460, 50.524845, -12.631212],
    [156, 67.366460, 50.524845, 12.631212],
    [157, 58.945653, 25.262422, 50.524845],
    [158, 58.945653, 42.104038, 50.524845],
    [159, 58.945653, 50.524845, 33.683230],
    [160, 67.366460, 33.683230, 50.524845],
    [161, 67.366460, 50.524845, 21.052018],
    [162, 67.366460, 50.524845, 46.314442],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 13],
