# ==========================================
# Data ID: 49586
# ==========================================
node_data = [
    [1, 0.000000, -12.741859, 0.000000],
    [2, 0.000000, 0.000000, -12.741859],
    [3, 0.000000, 0.000000, -6.370930],
    [4, 0.000000, 0.000000, 6.370930],
    [5, 0.000000, 0.000000, 12.741859],
    [6, 0.000000, 12.741859, 0.000000],
    [7, 6.370930, -12.741859, -12.741859],
    [8, 6.370930, -12.741859, 12.741859],
    [9, 6.370930, 0.000000, 0.000000],
    [10, 6.370930, 12.741859, -12.741859],
    [11, 6.370930, 12.741859, 12.741859],
    [12, 12.741859, -12.741859, 0.000000],
    [13, 12.741859, 0.000000, -12.741859],
    [14, 12.741859, 0.000000, -6.370930],
    [15, 12.741859, 0.000000, 6.370930],
    [16, 12.741859, 0.000000, 12.741859],
    [17, 12.741859, 12.741859, 0.000000],
    [18, 0.000000, -12.741859, 25.483718],
    [19, 0.000000, 0.000000, 19.112788],
    [20, 0.000000, 0.000000, 31.854648],
    [21, 0.000000, 0.000000, 38.225577],
    [22, 0.000000, 12.741859, 25.483718],
    [23, 6.370930, -12.741859, 38.225577],
    [24, 6.370930, 0.000000, 25.483718],
    [25, 6.370930, 12.741859, 38.225577],
    [26, 12.741859, -12.741859, 25.483718],
    [27, 12.741859, 0.000000, 19.112788],
    [28, 12.741859, 0.000000, 31.854648],
    [29, 12.741859, 0.000000, 38.225577],
    [30, 12.741859, 12.741859, 25.483718],
    [31, 0.000000, 25.483718, -12.741859],
    [32, 0.000000, 25.483718, -6.370930],
    [33, 0.000000, 25.483718, 6.370930],
    [34, 0.000000, 25.483718, 12.741859],
    [35, 0.000000, 38.225577, 0.000000],
    [36, 6.370930, 25.483718, 0.000000],
    [37, 6.370930, 38.225577, -12.741859],
    [38, 6.370930, 38.225577, 12.741859],
    [39, 12.741859, 25.483718, -12.741859],
    [40, 12.741859, 25.483718, -6.370930],
    [41, 12.741859, 25.483718, 6.370930],
    [42, 12.741859, 25.483718, 12.741859],
    [43, 12.741859, 38.225577, 0.000000],
    [44, 0.000000, 25.483718, 19.112788],
    [45, 0.000000, 25.483718, 31.854648],
    [46, 0.000000, 25.483718, 38.225577],
    [47, 0.000000, 38.225577, 25.483718],
    [48, 6.370930, 25.483718, 25.483718],
    [49, 6.370930, 38.225577, 38.225577],
    [50, 12.741859, 25.483718, 19.112788],
    [51, 12.741859, 25.483718, 31.854648],
    [52, 12.741859, 25.483718, 38.225577],
    [53, 12.741859, 38.225577, 25.483718],
    [54, 19.112789, -12.741859, -12.741859],
    [55, 19.112789, -12.741859, 12.741859],
    [56, 19.112789, 0.000000, 0.000000],
    [57, 19.112789, 12.741859, -12.741859],
    [58, 19.112789, 12.741859, 12.741859],
    [59, 25.483718, -12.741859, 0.000000],
    [60, 25.483718, 0.000000, -12.741859],
    [61, 25.483718, 0.000000, -6.370930],
    [62, 25.483718, 0.000000, 6.370930],
    [63, 25.483718, 0.000000, 12.741859],
    [64, 25.483718, 12.741859, 0.000000],
    [65, 19.112789, -12.741859, 38.225577],
    [66, 19.112789, 0.000000, 25.483718],
    [67, 19.112789, 12.741859, 38.225577],
    [68, 25.483718, -12.741859, 25.483718],
    [69, 25.483718, 0.000000, 19.112788],
    [70, 25.483718, 0.000000, 31.854648],
    [71, 25.483718, 0.000000, 38.225577],
    [72, 25.483718, 12.741859, 25.483718],
    [73, 19.112789, 25.483718, 0.000000],
    [74, 19.112789, 38.225577, -12.741859],
    [75, 19.112789, 38.225577, 12.741859],
    [76, 25.483718, 25.483718, -12.741859],
    [77, 25.483718, 25.483718, -6.370930],
    [78, 25.483718, 25.483718, 6.370930],
    [79, 25.483718, 25.483718, 12.741859],
    [80, 25.483718, 38.225577, 0.000000],
    [81, 19.112789, 25.483718, 25.483718],
    [82, 19.112789, 38.225577, 38.225577],
    [83, 25.483718, 25.483718, 19.112788],
    [84, 25.483718, 25.483718, 31.854648],
    [85, 25.483718, 25.483718, 38.225577],
    [86, 25.483718, 38.225577, 25.483718],
    [87, 31.854648, -12.741859, -12.741859],
    [88, 31.854648, -12.741859, 12.741859],
    [89, 31.854648, 0.000000, 0.000000],
    [90, 31.854648, 12.741859, -12.741859],
    [91, 31.854648, 12.741859, 12.741859],
    [92, 38.225577, -12.741859, 0.000000],
    [93, 38.225577, 0.000000, -12.741859],
    [94, 38.225577, 0.000000, -6.370930],
    [95, 38.225577, 0.000000, 6.370930],
    [96, 38.225577, 0.000000, 12.741859],
    [97, 38.225577, 12.741859, 0.000000],
    [98, 31.854648, -12.741859, 38.225577],
    [99, 31.854648, 0.000000, 25.483718],
    [100, 31.854648, 12.741859, 38.225577],
    [101, 38.225577, -12.741859, 25.483718],
    [102, 38.225577, 0.000000, 19.112788],
    [103, 38.225577, 0.000000, 31.854648],
    [104, 38.225577, 0.000000, 38.225577],
    [105, 38.225577, 12.741859, 25.483718],
    [106, 31.854648, 25.483718, 0.000000],
    [107, 31.854648, 38.225577, -12.741859],
    [108, 31.854648, 38.225577, 12.741859],
    [109, 38.225577, 25.483718, -12.741859],
    [110, 38.225577, 25.483718, -6.370930],
    [111, 38.225577, 25.483718, 6.370930],
    [112, 38.225577, 25.483718, 12.741859],
    [113, 38.225577, 38.225577, 0.000000],
    [114, 31.854648, 25.483718, 25.483718],
    [115, 31.854648, 38.225577, 38.225577],
    [116, 38.225577, 25.483718, 19.112788],
    [117, 38.225577, 25.483718, 31.854648],
    [118, 38.225577, 25.483718, 38.225577],
    [119, 38.225577, 38.225577, 25.483718],
    [120, 44.596507, -12.741859, -12.741859],
    [121, 44.596507, -12.741859, 12.741859],
    [122, 44.596507, 0.000000, 0.000000],
    [123, 44.596507, 12.741859, -12.741859],
    [124, 44.596507, 12.741859, 12.741859],
    [125, 50.967436, -12.741859, 0.000000],
    [126, 50.967436, 0.000000, -12.741859],
    [127, 50.967436, 0.000000, -6.370930],
