# ==========================================
# Data ID: 61016
# ==========================================
node_data = [
    [1, 0.000000, -12.881156, 0.000000],
    [2, 0.000000, -6.440578, 12.881156],
    [3, 0.000000, 6.440578, -12.881156],
    [4, 0.000000, 12.881156, 0.000000],
    [5, 3.220289, -6.440578, 3.220289],
    [6, 3.220289, 6.440578, -3.220289],
    [7, 6.440578, -12.881156, -12.881156],
    [8, 6.440578, -12.881156, 12.881156],
    [9, 6.440578, 0.000000, -12.881156],
    [10, 6.440578, 0.000000, 12.881156],
    [11, 6.440578, 12.881156, -12.881156],
    [12, 6.440578, 12.881156, 12.881156],
    [13, 9.660867, -6.440578, -3.220289],
    [14, 9.660867, 6.440578, 3.220289],
    [15, 12.881156, -12.881156, 0.000000],
    [16, 12.881156, -6.440578, -12.881156],
    [17, 12.881156, 6.440578, 12.881156],
    [18, 12.881156, 12.881156, 0.000000],
    [19, 0.000000, -12.881156, 25.762312],
    [20, 0.000000, -6.440578, 38.643468],
    [21, 0.000000, 6.440578, 12.881156],
    [22, 0.000000, 12.881156, 25.762312],
    [23, 3.220289, -6.440578, 28.982601],
    [24, 3.220289, 6.440578, 22.542023],
    [25, 6.440578, -12.881156, 38.643468],
    [26, 6.440578, 0.000000, 38.643468],
    [27, 6.440578, 12.881156, 38.643468],
    [28, 9.660867, -6.440578, 22.542023],
    [29, 9.660867, 6.440578, 28.982601],
    [30, 12.881156, -12.881156, 25.762312],
    [31, 12.881156, -6.440578, 12.881156],
    [32, 12.881156, 6.440578, 38.643468],
    [33, 12.881156, 12.881156, 25.762312],
    [34, 0.000000, 19.321734, 12.881156],
    [35, 0.000000, 32.202890, -12.881156],
    [36, 0.000000, 38.643468, 0.000000],
    [37, 3.220289, 19.321734, 3.220289],
    [38, 3.220289, 32.202890, -3.220289],
    [39, 6.440578, 25.762312, -12.881156],
    [40, 6.440578, 25.762312, 12.881156],
    [41, 6.440578, 38.643468, -12.881156],
    [42, 6.440578, 38.643468, 12.881156],
    [43, 9.660867, 19.321734, -3.220289],
    [44, 9.660867, 32.202890, 3.220289],
    [45, 12.881156, 19.321734, -12.881156],
    [46, 12.881156, 32.202890, 12.881156],
    [47, 12.881156, 38.643468, 0.000000],
    [48, 0.000000, 19.321734, 38.643468],
    [49, 0.000000, 32.202890, 12.881156],
