# ==========================================
# Data ID: 87536
# ==========================================
node_data = [
    [1, 0.000000, -17.489314, -17.489314],
    [2, 0.000000, -17.489314, 17.489314],
    [3, 0.000000, 0.000000, -13.116986],
    [4, 0.000000, 0.000000, 13.116986],
    [5, 0.000000, 17.489314, -17.489314],
    [6, 0.000000, 17.489314, 17.489314],
    [7, 8.744657, -17.489314, -13.116986],
    [8, 8.744657, -17.489314, 13.116986],
    [9, 8.744657, 0.000000, 0.000000],
    [10, 8.744657, 17.489314, -13.116986],
    [11, 8.744657, 17.489314, 13.116986],
    [12, 17.489314, -17.489314, -17.489314],
    [13, 17.489314, -17.489314, 17.489314],
    [14, 17.489314, 0.000000, -13.116986],
    [15, 17.489314, 0.000000, 13.116986],
    [16, 17.489314, 17.489314, -17.489314],
    [17, 17.489314, 17.489314, 17.489314],
    [18, 0.000000, -17.489314, 52.467942],
    [19, 0.000000, 0.000000, 21.861642],
    [20, 0.000000, 0.000000, 48.095614],
    [21, 0.000000, 17.489314, 52.467942],
    [22, 8.744657, -17.489314, 21.861642],
    [23, 8.744657, -17.489314, 48.095614],
    [24, 8.744657, 0.000000, 34.978628],
    [25, 8.744657, 17.489314, 21.861642],
    [26, 8.744657, 17.489314, 48.095614],
    [27, 17.489314, -17.489314, 52.467942],
    [28, 17.489314, 0.000000, 21.861642],
    [29, 17.489314, 0.000000, 48.095614],
    [30, 17.489314, 17.489314, 52.467942],
    [31, 0.000000, 34.978628, -13.116986],
    [32, 0.000000, 34.978628, 13.116986],
    [33, 0.000000, 52.467942, -17.489314],
    [34, 0.000000, 52.467942, 17.489314],
    [35, 8.744657, 34.978628, 0.000000],
    [36, 8.744657, 52.467942, -13.116986],
    [37, 8.744657, 52.467942, 13.116986],
    [38, 17.489314, 34.978628, -13.116986],
    [39, 17.489314, 34.978628, 13.116986],
    [40, 17.489314, 52.467942, -17.489314],
    [41, 17.489314, 52.467942, 17.489314],
    [42, 0.000000, 34.978628, 21.861642],
    [43, 0.000000, 34.978628, 48.095614],
    [44, 0.000000, 52.467942, 52.467942],
    [45, 8.744657, 34.978628, 34.978628],
    [46, 8.744657, 52.467942, 21.861642],
    [47, 8.744657, 52.467942, 48.095614],
    [48, 17.489314, 34.978628, 21.861642],
    [49, 17.489314, 34.978628, 48.095614],
    [50, 17.489314, 52.467942, 52.467942],
    [51, 26.233971, -17.489314, -13.116986],
    [52, 26.233971, -17.489314, 13.116986],
    [53, 26.233971, 0.000000, 0.000000],
    [54, 26.233971, 17.489314, -13.116986],
    [55, 26.233971, 17.489314, 13.116986],
    [56, 34.978628, -17.489314, -17.489314],
    [57, 34.978628, -17.489314, 17.489314],
    [58, 34.978628, 0.000000, -13.116986],
    [59, 34.978628, 0.000000, 13.116986],
    [60, 34.978628, 17.489314, -17.489314],
    [61, 34.978628, 17.489314, 17.489314],
    [62, 26.233971, -17.489314, 21.861642],
    [63, 26.233971, -17.489314, 48.095614],
    [64, 26.233971, 0.000000, 34.978628],
    [65, 26.233971, 17.489314, 21.861642],
    [66, 26.233971, 17.489314, 48.095614],
    [67, 34.978628, -17.489314, 52.467942],
    [68, 34.978628, 0.000000, 21.861642],
    [69, 34.978628, 0.000000, 48.095614],
    [70, 34.978628, 17.489314, 52.467942],
    [71, 26.233971, 34.978628, 0.000000],
    [72, 26.233971, 52.467942, -13.116986],
    [73, 26.233971, 52.467942, 13.116986],
    [74, 34.978628, 34.978628, -13.116986],
    [75, 34.978628, 34.978628, 13.116986],
    [76, 34.978628, 52.467942, -17.489314],
    [77, 34.978628, 52.467942, 17.489314],
    [78, 26.233971, 34.978628, 34.978628],
    [79, 26.233971, 52.467942, 21.861642],
    [80, 26.233971, 52.467942, 48.095614],
    [81, 34.978628, 34.978628, 21.861642],
    [82, 34.978628, 34.978628, 48.095614],
    [83, 34.978628, 52.467942, 52.467942],
    [84, 43.723285, -17.489314, -13.116986],
    [85, 43.723285, -17.489314, 13.116986],
    [86, 43.723285, 0.000000, 0.000000],
    [87, 43.723285, 17.489314, -13.116986],
    [88, 43.723285, 17.489314, 13.116986],
    [89, 52.467942, -17.489314, -17.489314],
    [90, 52.467942, -17.489314, 17.489314],
    [91, 52.467942, 0.000000, -13.116986],
    [92, 52.467942, 0.000000, 13.116986],
    [93, 52.467942, 17.489314, -17.489314],
    [94, 52.467942, 17.489314, 17.489314],
    [95, 43.723285, -17.489314, 21.861642],
    [96, 43.723285, -17.489314, 48.095614],
    [97, 43.723285, 0.000000, 34.978628],
    [98, 43.723285, 17.489314, 21.861642],
    [99, 43.723285, 17.489314, 48.095614],
    [100, 52.467942, -17.489314, 52.467942],
    [101, 52.467942, 0.000000, 21.861642],
    [102, 52.467942, 0.000000, 48.095614],
    [103, 52.467942, 17.489314, 52.467942],
    [104, 43.723285, 34.978628, 0.000000],
    [105, 43.723285, 52.467942, -13.116986],
    [106, 43.723285, 52.467942, 13.116986],
    [107, 52.467942, 34.978628, -13.116986],
    [108, 52.467942, 34.978628, 13.116986],
    [109, 52.467942, 52.467942, -17.489314],
    [110, 52.467942, 52.467942, 17.489314],
    [111, 43.723285, 34.978628, 34.978628],
    [112, 43.723285, 52.467942, 21.861642],
    [113, 43.723285, 52.467942, 48.095614],
    [114, 52.467942, 34.978628, 21.861642],
    [115, 52.467942, 34.978628, 48.095614],
    [116, 52.467942, 52.467942, 52.467942],
    [117, 61.212599, -17.489314, -13.116986],
    [118, 61.212599, -17.489314, 13.116986],
    [119, 61.212599, 0.000000, 0.000000],
    [120, 61.212599, 17.489314, -13.116986],
    [121, 61.212599, 17.489314, 13.116986],
    [122, 69.957256, -17.489314, -17.489314],
    [123, 69.957256, -17.489314, 17.489314],
    [124, 69.957256, 0.000000, -13.116986],
    [125, 69.957256, 0.000000, 13.116986],
    [126, 69.957256, 17.489314, -17.489314],
    [127, 69.957256, 17.489314, 17.489314],
    [128, 61.212599, -17.489314, 21.861642],
    [129, 61.212599, -17.489314, 48.095614],
    [130, 61.212599, 0.000000, 34.978628],
    [131, 61.212599, 17.489314, 21.861642],
    [132, 61.212599, 17.489314, 48.095614],
    [133, 69.957256, -17.489314, 52.467942],
    [134, 69.957256, 0.000000, 21.861642],
    [135, 69.957256, 0.000000, 48.095614],
    [136, 69.957256, 17.489314, 52.467942],
    [137, 61.212599, 34.978628, 0.000000],
    [138, 61.212599, 52.467942, -13.116986],
    [139, 61.212599, 52.467942, 13.116986],
    [140, 69.957256, 34.978628, -13.116986],
    [141, 69.957256, 34.978628, 13.116986],
    [142, 69.957256, 52.467942, -17.489314],
    [143, 69.957256, 52.467942, 17.489314],
    [144, 61.212599, 34.978628, 34.978628],
    [145, 61.212599, 52.467942, 21.861642],
    [146, 61.212599, 52.467942, 48.095614],
    [147, 69.957256, 34.978628, 21.861642],
    [148, 69.957256, 34.978628, 48.095614],
    [149, 69.957256, 52.467942, 52.467942],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 16],
    [4, 9],
    [4, 13],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 9],
    [6, 11],
    [6, 15],
    [6, 17],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [2, 22],
    [2, 24],
    [2, 28],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 6],
    [19, 24],
    [19, 17],
    [20, 24],
    [20, 27],
    [6, 24],
    [6, 25],
    [21, 24],
    [21, 26],
    [21, 29],
    [21, 30],
    [22, 24],
    [22, 13],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 13],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 17],
    [24, 30],
    [25, 17],
    [26, 30],
    [13, 28],
    [29, 30],
    [5, 35],
    [5, 38],
    [6, 32],
    [6, 35],
    [31, 33],
    [31, 35],
    [31, 40],
    [32, 35],
    [32, 17],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 39],
    [34, 41],
    [10, 35],
    [11, 35],
    [35, 36],
    [35, 37],
    [35, 16],
    [35, 17],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 40],
    [37, 41],
    [16, 38],
    [39, 41],
    [6, 45],
    [6, 48],
    [21, 43],
    [21, 45],
    [42, 34],
    [42, 45],
    [42, 41],
    [43, 45],
    [43, 30],
    [34, 45],
    [34, 46],
    [44, 45],
    [44, 47],
    [44, 49],
    [44, 50],
    [25, 45],
    [26, 45],
    [45, 46],
    [45, 47],
    [45, 17],
    [45, 30],
    [45, 48],
    [45, 49],
    [45, 41],
    [45, 50],
    [46, 41],
    [47, 50],
    [17, 48],
    [49, 50],
    [12, 51],
    [12, 53],
    [12, 56],
    [12, 58],
    [13, 15],
    [13, 52],
    [13, 53],
    [13, 57],
    [14, 16],
    [14, 53],
    [14, 60],
    [15, 53],
    [15, 57],
    [16, 53],
    [16, 54],
    [16, 60],
    [17, 53],
    [17, 55],
    [17, 59],
    [17, 61],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 57],
