# ==========================================
# Data ID: 66020
# ==========================================
node_data = [
    [1, 0.000000, -17.748838, 13.311629],
    [2, 0.000000, -13.311629, -17.748838],
    [3, 0.000000, 0.000000, -17.748838],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.748838],
    [6, 0.000000, 13.311629, 17.748838],
    [7, 0.000000, 17.748838, -13.311629],
    [8, 8.874419, -17.748838, -13.311629],
    [9, 8.874419, -17.748838, 0.000000],
    [10, 8.874419, -17.748838, 13.311629],
    [11, 8.874419, 17.748838, -13.311629],
    [12, 8.874419, 17.748838, 0.000000],
    [13, 8.874419, 17.748838, 13.311629],
    [14, 17.748838, -17.748838, -13.311629],
    [15, 17.748838, -13.311629, 17.748838],
    [16, 17.748838, 0.000000, -17.748838],
    [17, 17.748838, 0.000000, 0.000000],
    [18, 17.748838, 0.000000, 17.748838],
    [19, 17.748838, 13.311629, -17.748838],
    [20, 17.748838, 17.748838, 13.311629],
    [21, 0.000000, -17.748838, 48.809305],
    [22, 0.000000, -13.311629, 17.748838],
    [23, 0.000000, 0.000000, 35.497676],
    [24, 0.000000, 0.000000, 53.246514],
    [25, 0.000000, 13.311629, 53.246514],
    [26, 0.000000, 17.748838, 22.186047],
    [27, 8.874419, -17.748838, 22.186047],
    [28, 8.874419, -17.748838, 35.497676],
    [29, 8.874419, -17.748838, 48.809305],
    [30, 8.874419, 17.748838, 22.186047],
    [31, 8.874419, 17.748838, 35.497676],
    [32, 8.874419, 17.748838, 48.809305],
    [33, 17.748838, -17.748838, 22.186047],
    [34, 17.748838, -13.311629, 53.246514],
    [35, 17.748838, 0.000000, 35.497676],
    [36, 17.748838, 0.000000, 53.246514],
    [37, 17.748838, 13.311629, 17.748838],
    [38, 17.748838, 17.748838, 48.809305],
    [39, 0.000000, 17.748838, 13.311629],
    [40, 0.000000, 22.186047, -17.748838],
    [41, 0.000000, 35.497676, -17.748838],
    [42, 0.000000, 35.497676, 0.000000],
    [43, 0.000000, 35.497676, 17.748838],
    [44, 0.000000, 48.809305, 17.748838],
    [45, 0.000000, 53.246514, -13.311629],
    [46, 8.874419, 53.246514, -13.311629],
    [47, 8.874419, 53.246514, 0.000000],
    [48, 8.874419, 53.246514, 13.311629],
    [49, 17.748838, 17.748838, -13.311629],
    [50, 17.748838, 22.186047, 17.748838],
    [51, 17.748838, 35.497676, -17.748838],
    [52, 17.748838, 35.497676, 0.000000],
    [53, 17.748838, 35.497676, 17.748838],
    [54, 17.748838, 48.809305, -17.748838],
    [55, 17.748838, 53.246514, 13.311629],
    [56, 0.000000, 17.748838, 48.809305],
    [57, 0.000000, 22.186047, 17.748838],
    [58, 0.000000, 35.497676, 35.497676],
    [59, 0.000000, 35.497676, 53.246514],
    [60, 0.000000, 48.809305, 53.246514],
    [61, 0.000000, 53.246514, 22.186047],
    [62, 8.874419, 53.246514, 22.186047],
    [63, 8.874419, 53.246514, 35.497676],
    [64, 8.874419, 53.246514, 48.809305],
    [65, 17.748838, 17.748838, 22.186047],
    [66, 17.748838, 22.186047, 53.246514],
    [67, 17.748838, 35.497676, 35.497676],
    [68, 17.748838, 35.497676, 53.246514],
    [69, 17.748838, 48.809305, 17.748838],
    [70, 17.748838, 53.246514, 48.809305],
    [71, 17.748838, -17.748838, 13.311629],
    [72, 17.748838, -13.311629, -17.748838],
    [73, 26.623257, -17.748838, -13.311629],
    [74, 26.623257, -17.748838, 0.000000],
    [75, 26.623257, -17.748838, 13.311629],
    [76, 26.623257, 17.748838, -13.311629],
    [77, 26.623257, 17.748838, 0.000000],
    [78, 26.623257, 17.748838, 13.311629],
    [79, 35.497676, -17.748838, -13.311629],
    [80, 35.497676, -13.311629, 17.748838],
    [81, 35.497676, 0.000000, -17.748838],
    [82, 35.497676, 0.000000, 0.000000],
    [83, 35.497676, 0.000000, 17.748838],
    [84, 35.497676, 13.311629, -17.748838],
    [85, 35.497676, 17.748838, 13.311629],
    [86, 17.748838, -17.748838, 48.809305],
    [87, 17.748838, 13.311629, 53.246514],
    [88, 26.623257, -17.748838, 22.186047],
    [89, 26.623257, -17.748838, 35.497676],
    [90, 26.623257, -17.748838, 48.809305],
    [91, 26.623257, 17.748838, 22.186047],
    [92, 26.623257, 17.748838, 35.497676],
    [93, 26.623257, 17.748838, 48.809305],
    [94, 35.497676, -17.748838, 22.186047],
    [95, 35.497676, -13.311629, 53.246514],
