# ==========================================
# Data ID: 90235
# ==========================================
node_data = [
    [1, 0.000000, -15.636921, 0.000000],
    [2, 0.000000, 0.000000, -15.636921],
    [3, 0.000000, 0.000000, 15.636921],
    [4, 0.000000, 15.636921, 0.000000],
    [5, 7.818460, -15.636921, -15.636921],
    [6, 7.818460, -15.636921, 0.000000],
    [7, 7.818460, -15.636921, 15.636921],
    [8, 7.818460, -3.909230, 0.000000],
    [9, 7.818460, 3.909230, 0.000000],
    [10, 7.818460, 15.636921, -15.636921],
    [11, 7.818460, 15.636921, 0.000000],
    [12, 7.818460, 15.636921, 15.636921],
    [13, 15.636921, -15.636921, 0.000000],
    [14, 15.636921, 0.000000, -15.636921],
    [15, 15.636921, 0.000000, 15.636921],
    [16, 15.636921, 15.636921, 0.000000],
    [17, 0.000000, -15.636921, 31.273842],
    [18, 0.000000, 0.000000, 46.910763],
    [19, 0.000000, 15.636921, 31.273842],
    [20, 7.818460, -15.636921, 31.273842],
    [21, 7.818460, -15.636921, 46.910763],
    [22, 7.818460, -3.909230, 31.273842],
    [23, 7.818460, 3.909230, 31.273842],
    [24, 7.818460, 15.636921, 31.273842],
    [25, 7.818460, 15.636921, 46.910763],
    [26, 15.636921, -15.636921, 31.273842],
    [27, 15.636921, 0.000000, 46.910763],
    [28, 15.636921, 15.636921, 31.273842],
    [29, 0.000000, 31.273842, -15.636921],
    [30, 0.000000, 31.273842, 15.636921],
    [31, 0.000000, 46.910763, 0.000000],
    [32, 7.818460, 27.364612, 0.000000],
    [33, 7.818460, 35.183072, 0.000000],
    [34, 7.818460, 46.910763, -15.636921],
    [35, 7.818460, 46.910763, 0.000000],
    [36, 7.818460, 46.910763, 15.636921],
    [37, 15.636921, 31.273842, -15.636921],
    [38, 15.636921, 31.273842, 15.636921],
    [39, 15.636921, 46.910763, 0.000000],
    [40, 0.000000, 31.273842, 46.910763],
    [41, 0.000000, 46.910763, 31.273842],
    [42, 7.818460, 27.364612, 31.273842],
    [43, 7.818460, 35.183072, 31.273842],
    [44, 7.818460, 46.910763, 31.273842],
    [45, 7.818460, 46.910763, 46.910763],
    [46, 15.636921, 31.273842, 46.910763],
    [47, 15.636921, 46.910763, 31.273842],
    [48, 23.455381, -15.636921, -15.636921],
    [49, 23.455381, -15.636921, 0.000000],
    [50, 23.455381, -15.636921, 15.636921],
    [51, 23.455381, -3.909230, 0.000000],
    [52, 23.455381, 3.909230, 0.000000],
    [53, 23.455381, 15.636921, -15.636921],
    [54, 23.455381, 15.636921, 0.000000],
