# ==========================================
# Data ID: 6708
# ==========================================
node_data = [
    [1, 0.000000, -10.780020, 5.390010],
    [2, 0.000000, -2.695005, -10.780020],
    [3, 0.000000, 2.695005, 10.780020],
    [4, 0.000000, 10.780020, -5.390010],
    [5, 5.390010, -10.780020, 0.000000],
    [6, 5.390010, 0.000000, 0.000000],
    [7, 5.390010, 10.780020, 0.000000],
    [8, 10.780020, -10.780020, -5.390010],
    [9, 10.780020, -2.695005, 10.780020],
    [10, 10.780020, 2.695005, -10.780020],
    [11, 10.780020, 10.780020, 5.390010],
    [12, 0.000000, -10.780020, 26.950050],
    [13, 0.000000, -2.695005, 10.780020],
    [14, 0.000000, 2.695005, 32.340060],
    [15, 0.000000, 10.780020, 16.170030],
    [16, 5.390010, -10.780020, 21.560040],
    [17, 5.390010, 0.000000, 21.560040],
    [18, 5.390010, 10.780020, 21.560040],
    [19, 10.780020, -10.780020, 16.170030],
    [20, 10.780020, -2.695005, 32.340060],
    [21, 10.780020, 2.695005, 10.780020],
    [22, 10.780020, 10.780020, 26.950050],
    [23, 0.000000, 10.780020, 5.390010],
    [24, 0.000000, 18.865035, -10.780020],
    [25, 0.000000, 24.255045, 10.780020],
    [26, 0.000000, 32.340060, -5.390010],
    [27, 5.390010, 21.560040, 0.000000],
    [28, 5.390010, 32.340060, 0.000000],
    [29, 10.780020, 10.780020, -5.390010],
    [30, 10.780020, 18.865035, 10.780020],
    [31, 10.780020, 24.255045, -10.780020],
    [32, 10.780020, 32.340060, 5.390010],
    [33, 0.000000, 10.780020, 26.950050],
    [34, 0.000000, 18.865035, 10.780020],
    [35, 0.000000, 24.255045, 32.340060],
    [36, 0.000000, 32.340060, 16.170030],
    [37, 5.390010, 21.560040, 21.560040],
    [38, 5.390010, 32.340060, 21.560040],
    [39, 10.780020, 10.780020, 16.170030],
    [40, 10.780020, 18.865035, 32.340060],
    [41, 10.780020, 24.255045, 10.780020],
    [42, 10.780020, 32.340060, 26.950050],
    [43, 10.780020, -10.780020, 5.390010],
    [44, 10.780020, -2.695005, -10.780020],
    [45, 16.170030, -10.780020, 0.000000],
    [46, 16.170030, 0.000000, 0.000000],
    [47, 16.170030, 10.780020, 0.000000],
    [48, 21.560040, -10.780020, -5.390010],
    [49, 21.560040, -2.695005, 10.780020],
    [50, 21.560040, 2.695005, -10.780020],
    [51, 21.560040, 10.780020, 5.390010],
    [52, 10.780020, -10.780020, 26.950050],
    [53, 10.780020, 2.695005, 32.340060],
    [54, 16.170030, -10.780020, 21.560040],
    [55, 16.170030, 0.000000, 21.560040],
    [56, 16.170030, 10.780020, 21.560040],
    [57, 21.560040, -10.780020, 16.170030],
    [58, 21.560040, -2.695005, 32.340060],
    [59, 21.560040, 2.695005, 10.780020],
