# ==========================================
# Data ID: 26938
# ==========================================
node_data = [
    [1, 0.000000, -16.161929, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.161929, 0.000000],
    [4, 8.080964, -16.161929, -16.161929],
    [5, 8.080964, -16.161929, 16.161929],
    [6, 8.080964, -12.121446, 0.000000],
    [7, 8.080964, 0.000000, -16.161929],
    [8, 8.080964, 0.000000, 16.161929],
    [9, 8.080964, 12.121446, 0.000000],
    [10, 8.080964, 16.161929, -16.161929],
    [11, 8.080964, 16.161929, 16.161929],
    [12, 16.161929, -16.161929, 0.000000],
    [13, 16.161929, 0.000000, 0.000000],
    [14, 16.161929, 16.161929, 0.000000],
    [15, 0.000000, -16.161929, 32.323858],
    [16, 0.000000, 0.000000, 32.323858],
    [17, 0.000000, 16.161929, 32.323858],
    [18, 8.080964, -16.161929, 48.485787],
    [19, 8.080964, -12.121446, 32.323858],
    [20, 8.080964, 0.000000, 48.485787],
    [21, 8.080964, 12.121446, 32.323858],
    [22, 8.080964, 16.161929, 48.485787],
    [23, 16.161929, -16.161929, 32.323858],
    [24, 16.161929, 0.000000, 32.323858],
    [25, 16.161929, 16.161929, 32.323858],
    [26, 0.000000, 32.323858, 0.000000],
    [27, 0.000000, 48.485787, 0.000000],
    [28, 8.080964, 20.202412, 0.000000],
    [29, 8.080964, 32.323858, -16.161929],
    [30, 8.080964, 32.323858, 16.161929],
    [31, 8.080964, 44.445304, 0.000000],
    [32, 8.080964, 48.485787, -16.161929],
    [33, 8.080964, 48.485787, 16.161929],
    [34, 16.161929, 32.323858, 0.000000],
    [35, 16.161929, 48.485787, 0.000000],
    [36, 0.000000, 32.323858, 32.323858],
    [37, 0.000000, 48.485787, 32.323858],
    [38, 8.080964, 20.202412, 32.323858],
    [39, 8.080964, 32.323858, 48.485787],
    [40, 8.080964, 44.445304, 32.323858],
    [41, 8.080964, 48.485787, 48.485787],
    [42, 16.161929, 32.323858, 32.323858],
    [43, 16.161929, 48.485787, 32.323858],
    [44, 24.242893, -16.161929, -16.161929],
    [45, 24.242893, -16.161929, 16.161929],
    [46, 24.242893, -12.121446, 0.000000],
    [47, 24.242893, 0.000000, -16.161929],
    [48, 24.242893, 0.000000, 16.161929],
    [49, 24.242893, 12.121446, 0.000000],
    [50, 24.242893, 16.161929, -16.161929],
    [51, 24.242893, 16.161929, 16.161929],
    [52, 32.323858, -16.161929, 0.000000],
    [53, 32.323858, 0.000000, 0.000000],
    [54, 32.323858, 16.161929, 0.000000],
    [55, 24.242893, -16.161929, 48.485787],
    [56, 24.242893, -12.121446, 32.323858],
    [57, 24.242893, 0.000000, 48.485787],
    [58, 24.242893, 12.121446, 32.323858],
    [59, 24.242893, 16.161929, 48.485787],
    [60, 32.323858, -16.161929, 32.323858],
    [61, 32.323858, 0.000000, 32.323858],
