# ==========================================
# Data ID: 88100
# ==========================================
node_data = [
    [1, 0.000000, -7.931374, 15.862747],
    [2, 0.000000, -3.965687, -7.931374],
    [3, 0.000000, 3.965687, 7.931374],
    [4, 0.000000, 7.931374, -15.862747],
    [5, 7.931374, -15.862747, -15.862747],
    [6, 7.931374, -15.862747, 0.000000],
    [7, 7.931374, -15.862747, 15.862747],
    [8, 7.931374, -7.931374, -7.931374],
    [9, 7.931374, -7.931374, 7.931374],
    [10, 7.931374, 0.000000, -15.862747],
    [11, 7.931374, 0.000000, 15.862747],
    [12, 7.931374, 7.931374, -7.931374],
    [13, 7.931374, 7.931374, 7.931374],
    [14, 7.931374, 15.862747, -15.862747],
    [15, 7.931374, 15.862747, 0.000000],
    [16, 7.931374, 15.862747, 15.862747],
    [17, 15.862747, -7.931374, -15.862747],
    [18, 15.862747, -3.965687, 7.931374],
    [19, 15.862747, 3.965687, -7.931374],
    [20, 15.862747, 7.931374, 15.862747],
    [21, 0.000000, -7.931374, 47.588241],
    [22, 0.000000, -3.965687, 23.794120],
    [23, 0.000000, 3.965687, 39.656868],
    [24, 0.000000, 7.931374, 15.862747],
    [25, 7.931374, -15.862747, 31.725494],
    [26, 7.931374, -15.862747, 47.588241],
    [27, 7.931374, -7.931374, 23.794120],
    [28, 7.931374, -7.931374, 39.656868],
    [29, 7.931374, 0.000000, 47.588241],
    [30, 7.931374, 7.931374, 23.794120],
    [31, 7.931374, 7.931374, 39.656868],
    [32, 7.931374, 15.862747, 31.725494],
    [33, 7.931374, 15.862747, 47.588241],
    [34, 15.862747, -7.931374, 15.862747],
    [35, 15.862747, -3.965687, 39.656868],
    [36, 15.862747, 3.965687, 23.794120],
    [37, 15.862747, 7.931374, 47.588241],
    [38, 0.000000, 23.794120, 15.862747],
    [39, 0.000000, 27.759807, -7.931374],
    [40, 0.000000, 35.691181, 7.931374],
    [41, 0.000000, 39.656868, -15.862747],
    [42, 7.931374, 23.794120, -7.931374],
    [43, 7.931374, 23.794120, 7.931374],
    [44, 7.931374, 31.725494, -15.862747],
    [45, 7.931374, 31.725494, 15.862747],
    [46, 7.931374, 39.656868, -7.931374],
    [47, 7.931374, 39.656868, 7.931374],
    [48, 7.931374, 47.588241, -15.862747],
    [49, 7.931374, 47.588241, 0.000000],
    [50, 7.931374, 47.588241, 15.862747],
