# ==========================================
# Data ID: 28869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.560610],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.560610],
    [4, 5.780305, -11.560610, -8.670457],
    [5, 5.780305, -11.560610, 8.670457],
    [6, 5.780305, -5.780305, 0.000000],
    [7, 5.780305, 5.780305, 0.000000],
    [8, 5.780305, 11.560610, -8.670457],
    [9, 5.780305, 11.560610, 8.670457],
    [10, 11.560610, 0.000000, -11.560610],
    [11, 11.560610, 0.000000, 0.000000],
    [12, 11.560610, 0.000000, 11.560610],
    [13, 0.000000, 0.000000, 23.121220],
    [14, 0.000000, 0.000000, 34.681830],
    [15, 5.780305, -11.560610, 14.450763],
    [16, 5.780305, -11.560610, 31.791677],
    [17, 5.780305, -5.780305, 23.121220],
    [18, 5.780305, 5.780305, 23.121220],
    [19, 5.780305, 11.560610, 14.450763],
    [20, 5.780305, 11.560610, 31.791677],
    [21, 11.560610, 0.000000, 23.121220],
    [22, 11.560610, 0.000000, 34.681830],
    [23, 0.000000, 23.121220, -11.560610],
    [24, 0.000000, 23.121220, 0.000000],
    [25, 0.000000, 23.121220, 11.560610],
    [26, 5.780305, 17.340915, 0.000000],
    [27, 5.780305, 28.901525, 0.000000],
    [28, 5.780305, 34.681830, -8.670457],
    [29, 5.780305, 34.681830, 8.670457],
    [30, 11.560610, 23.121220, -11.560610],
    [31, 11.560610, 23.121220, 0.000000],
    [32, 11.560610, 23.121220, 11.560610],
    [33, 0.000000, 23.121220, 23.121220],
    [34, 0.000000, 23.121220, 34.681830],
    [35, 5.780305, 17.340915, 23.121220],
    [36, 5.780305, 28.901525, 23.121220],
    [37, 5.780305, 34.681830, 14.450763],
    [38, 5.780305, 34.681830, 31.791677],
    [39, 11.560610, 23.121220, 23.121220],
    [40, 11.560610, 23.121220, 34.681830],
    [41, 17.340915, -11.560610, -8.670457],
    [42, 17.340915, -11.560610, 8.670457],
    [43, 17.340915, -5.780305, 0.000000],
    [44, 17.340915, 5.780305, 0.000000],
    [45, 17.340915, 11.560610, -8.670457],
    [46, 17.340915, 11.560610, 8.670457],
    [47, 23.121220, 0.000000, -11.560610],
    [48, 23.121220, 0.000000, 0.000000],
    [49, 23.121220, 0.000000, 11.560610],
    [50, 17.340915, -11.560610, 14.450763],
    [51, 17.340915, -11.560610, 31.791677],
    [52, 17.340915, -5.780305, 23.121220],
    [53, 17.340915, 5.780305, 23.121220],
    [54, 17.340915, 11.560610, 14.450763],
    [55, 17.340915, 11.560610, 31.791677],
    [56, 23.121220, 0.000000, 23.121220],
    [57, 23.121220, 0.000000, 34.681830],
    [58, 17.340915, 17.340915, 0.000000],
    [59, 17.340915, 28.901525, 0.000000],
    [60, 17.340915, 34.681830, -8.670457],
    [61, 17.340915, 34.681830, 8.670457],
    [62, 23.121220, 23.121220, -11.560610],
    [63, 23.121220, 23.121220, 0.000000],
    [64, 23.121220, 23.121220, 11.560610],
    [65, 17.340915, 17.340915, 23.121220],
    [66, 17.340915, 28.901525, 23.121220],
    [67, 17.340915, 34.681830, 14.450763],
    [68, 17.340915, 34.681830, 31.791677],
    [69, 23.121220, 23.121220, 23.121220],
    [70, 23.121220, 23.121220, 34.681830],
    [71, 28.901525, -11.560610, -8.670457],
    [72, 28.901525, -11.560610, 8.670457],
    [73, 28.901525, -5.780305, 0.000000],
    [74, 28.901525, 5.780305, 0.000000],
    [75, 28.901525, 11.560610, -8.670457],
    [76, 28.901525, 11.560610, 8.670457],
    [77, 34.681830, 0.000000, -11.560610],
    [78, 34.681830, 0.000000, 0.000000],
    [79, 34.681830, 0.000000, 11.560610],
    [80, 28.901525, -11.560610, 14.450763],
    [81, 28.901525, -11.560610, 31.791677],
    [82, 28.901525, -5.780305, 23.121220],
    [83, 28.901525, 5.780305, 23.121220],
    [84, 28.901525, 11.560610, 14.450763],
    [85, 28.901525, 11.560610, 31.791677],
    [86, 34.681830, 0.000000, 23.121220],
    [87, 34.681830, 0.000000, 34.681830],
    [88, 28.901525, 17.340915, 0.000000],
    [89, 28.901525, 28.901525, 0.000000],
    [90, 28.901525, 34.681830, -8.670457],
    [91, 28.901525, 34.681830, 8.670457],
    [92, 34.681830, 23.121220, -11.560610],
    [93, 34.681830, 23.121220, 0.000000],
    [94, 34.681830, 23.121220, 11.560610],
    [95, 28.901525, 17.340915, 23.121220],
    [96, 28.901525, 28.901525, 23.121220],
    [97, 28.901525, 34.681830, 14.450763],
    [98, 28.901525, 34.681830, 31.791677],
