# ==========================================
# Data ID: 76048
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.327432],
    [2, 0.000000, 0.000000, 7.327432],
    [3, 7.327432, -14.654864, -7.327432],
    [4, 7.327432, -14.654864, 0.000000],
    [5, 7.327432, -14.654864, 7.327432],
    [6, 7.327432, -10.991148, -14.654864],
    [7, 7.327432, -10.991148, 14.654864],
    [8, 7.327432, 0.000000, 0.000000],
    [9, 7.327432, 10.991148, -14.654864],
    [10, 7.327432, 10.991148, 14.654864],
    [11, 7.327432, 14.654864, -7.327432],
    [12, 7.327432, 14.654864, 0.000000],
    [13, 7.327432, 14.654864, 7.327432],
    [14, 14.654864, 0.000000, -7.327432],
    [15, 14.654864, 0.000000, 7.327432],
    [16, 0.000000, 0.000000, 21.982296],
    [17, 0.000000, 0.000000, 36.637160],
    [18, 7.327432, -14.654864, 21.982296],
    [19, 7.327432, -14.654864, 29.309728],
    [20, 7.327432, -14.654864, 36.637160],
    [21, 7.327432, -10.991148, 43.964592],
    [22, 7.327432, 0.000000, 29.309728],
    [23, 7.327432, 10.991148, 43.964592],
    [24, 7.327432, 14.654864, 21.982296],
    [25, 7.327432, 14.654864, 29.309728],
    [26, 7.327432, 14.654864, 36.637160],
    [27, 14.654864, 0.000000, 21.982296],
    [28, 14.654864, 0.000000, 36.637160],
    [29, 0.000000, 29.309728, -7.327432],
    [30, 0.000000, 29.309728, 7.327432],
    [31, 7.327432, 18.318580, -14.654864],
    [32, 7.327432, 18.318580, 14.654864],
    [33, 7.327432, 29.309728, 0.000000],
    [34, 7.327432, 40.300876, -14.654864],
    [35, 7.327432, 40.300876, 14.654864],
    [36, 7.327432, 43.964592, -7.327432],
    [37, 7.327432, 43.964592, 0.000000],
    [38, 7.327432, 43.964592, 7.327432],
    [39, 14.654864, 29.309728, -7.327432],
    [40, 14.654864, 29.309728, 7.327432],
    [41, 0.000000, 29.309728, 21.982296],
    [42, 0.000000, 29.309728, 36.637160],
    [43, 7.327432, 18.318580, 43.964592],
    [44, 7.327432, 29.309728, 29.309728],
    [45, 7.327432, 40.300876, 43.964592],
    [46, 7.327432, 43.964592, 21.982296],
    [47, 7.327432, 43.964592, 29.309728],
    [48, 7.327432, 43.964592, 36.637160],
    [49, 14.654864, 29.309728, 21.982296],
    [50, 14.654864, 29.309728, 36.637160],
    [51, 21.982296, -14.654864, -7.327432],
    [52, 21.982296, -14.654864, 0.000000],
    [53, 21.982296, -14.654864, 7.327432],
    [54, 21.982296, -10.991148, -14.654864],
    [55, 21.982296, -10.991148, 14.654864],
    [56, 21.982296, 0.000000, 0.000000],
    [57, 21.982296, 10.991148, -14.654864],
    [58, 21.982296, 10.991148, 14.654864],
    [59, 21.982296, 14.654864, -7.327432],
    [60, 21.982296, 14.654864, 0.000000],
    [61, 21.982296, 14.654864, 7.327432],
    [62, 29.309728, 0.000000, -7.327432],
    [63, 29.309728, 0.000000, 7.327432],
    [64, 21.982296, -14.654864, 21.982296],
    [65, 21.982296, -14.654864, 29.309728],
    [66, 21.982296, -14.654864, 36.637160],
    [67, 21.982296, -10.991148, 43.964592],
    [68, 21.982296, 0.000000, 29.309728],
    [69, 21.982296, 10.991148, 43.964592],
    [70, 21.982296, 14.654864, 21.982296],
    [71, 21.982296, 14.654864, 29.309728],
    [72, 21.982296, 14.654864, 36.637160],
    [73, 29.309728, 0.000000, 21.982296],
    [74, 29.309728, 0.000000, 36.637160],
    [75, 21.982296, 18.318580, -14.654864],
    [76, 21.982296, 18.318580, 14.654864],
    [77, 21.982296, 29.309728, 0.000000],
    [78, 21.982296, 40.300876, -14.654864],
    [79, 21.982296, 40.300876, 14.654864],
    [80, 21.982296, 43.964592, -7.327432],
    [81, 21.982296, 43.964592, 0.000000],
    [82, 21.982296, 43.964592, 7.327432],
    [83, 29.309728, 29.309728, -7.327432],
    [84, 29.309728, 29.309728, 7.327432],
    [85, 21.982296, 18.318580, 43.964592],
    [86, 21.982296, 29.309728, 29.309728],
    [87, 21.982296, 40.300876, 43.964592],
    [88, 21.982296, 43.964592, 21.982296],
    [89, 21.982296, 43.964592, 29.309728],
    [90, 21.982296, 43.964592, 36.637160],
    [91, 29.309728, 29.309728, 21.982296],
    [92, 29.309728, 29.309728, 36.637160],
    [93, 36.637160, -14.654864, -7.327432],
    [94, 36.637160, -14.654864, 0.000000],
    [95, 36.637160, -14.654864, 7.327432],
    [96, 36.637160, -10.991148, -14.654864],
    [97, 36.637160, -10.991148, 14.654864],
    [98, 36.637160, 0.000000, 0.000000],
    [99, 36.637160, 10.991148, -14.654864],
    [100, 36.637160, 10.991148, 14.654864],
    [101, 36.637160, 14.654864, -7.327432],
    [102, 36.637160, 14.654864, 0.000000],
    [103, 36.637160, 14.654864, 7.327432],
    [104, 43.964592, 0.000000, -7.327432],
    [105, 43.964592, 0.000000, 7.327432],
    [106, 36.637160, -14.654864, 21.982296],
    [107, 36.637160, -14.654864, 29.309728],
    [108, 36.637160, -14.654864, 36.637160],
    [109, 36.637160, -10.991148, 43.964592],
    [110, 36.637160, 0.000000, 29.309728],
    [111, 36.637160, 10.991148, 43.964592],
    [112, 36.637160, 14.654864, 21.982296],
