# ==========================================
# Data ID: 58165
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.857225],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.857225],
    [4, 8.928613, -17.857225, -17.857225],
    [5, 8.928613, -17.857225, 0.000000],
    [6, 8.928613, -17.857225, 17.857225],
    [7, 8.928613, -8.928613, -17.857225],
    [8, 8.928613, -8.928613, 17.857225],
    [9, 8.928613, 0.000000, -17.857225],
    [10, 8.928613, 0.000000, 17.857225],
    [11, 8.928613, 8.928613, -17.857225],
    [12, 8.928613, 8.928613, 17.857225],
    [13, 8.928613, 17.857225, -17.857225],
    [14, 8.928613, 17.857225, 0.000000],
    [15, 8.928613, 17.857225, 17.857225],
    [16, 17.857225, 0.000000, -17.857225],
    [17, 17.857225, 0.000000, 0.000000],
    [18, 17.857225, 0.000000, 17.857225],
    [19, 0.000000, 0.000000, 35.714450],
    [20, 0.000000, 0.000000, 53.571675],
    [21, 8.928613, -17.857225, 35.714450],
    [22, 8.928613, -17.857225, 53.571675],
    [23, 8.928613, -8.928613, 53.571675],
    [24, 8.928613, 0.000000, 53.571675],
    [25, 8.928613, 8.928613, 53.571675],
    [26, 8.928613, 17.857225, 35.714450],
    [27, 8.928613, 17.857225, 53.571675],
    [28, 17.857225, 0.000000, 35.714450],
    [29, 17.857225, 0.000000, 53.571675],
    [30, 0.000000, 35.714450, -17.857225],
    [31, 0.000000, 35.714450, 0.000000],
    [32, 0.000000, 35.714450, 17.857225],
    [33, 8.928613, 26.785837, -17.857225],
    [34, 8.928613, 26.785837, 17.857225],
    [35, 8.928613, 35.714450, -17.857225],
    [36, 8.928613, 35.714450, 17.857225],
    [37, 8.928613, 44.643063, -17.857225],
    [38, 8.928613, 44.643063, 17.857225],
    [39, 8.928613, 53.571675, -17.857225],
    [40, 8.928613, 53.571675, 0.000000],
    [41, 8.928613, 53.571675, 17.857225],
    [42, 17.857225, 35.714450, -17.857225],
    [43, 17.857225, 35.714450, 0.000000],
    [44, 17.857225, 35.714450, 17.857225],
    [45, 0.000000, 35.714450, 35.714450],
    [46, 0.000000, 35.714450, 53.571675],
    [47, 8.928613, 26.785837, 53.571675],
    [48, 8.928613, 35.714450, 53.571675],
    [49, 8.928613, 44.643063, 53.571675],
    [50, 8.928613, 53.571675, 35.714450],
    [51, 8.928613, 53.571675, 53.571675],
    [52, 17.857225, 35.714450, 35.714450],
    [53, 17.857225, 35.714450, 53.571675],
    [54, 26.785838, -17.857225, -17.857225],
    [55, 26.785838, -17.857225, 0.000000],
    [56, 26.785838, -17.857225, 17.857225],
