# ==========================================
# Data ID: 55140
# ==========================================
node_data = [
    [1, 0.000000, -16.399948, -8.199974],
    [2, 0.000000, 0.000000, -16.399948],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.399948],
    [5, 0.000000, 16.399948, 8.199974],
    [6, 8.199974, -16.399948, -16.399948],
    [7, 8.199974, -16.399948, 16.399948],
    [8, 8.199974, 16.399948, -16.399948],
    [9, 8.199974, 16.399948, 16.399948],
    [10, 16.399948, -16.399948, 8.199974],
    [11, 16.399948, 0.000000, -16.399948],
    [12, 16.399948, 0.000000, 0.000000],
    [13, 16.399948, 0.000000, 16.399948],
    [14, 16.399948, 16.399948, -8.199974],
    [15, 0.000000, -16.399948, 24.599922],
    [16, 0.000000, 0.000000, 32.799896],
    [17, 0.000000, 0.000000, 49.199844],
    [18, 0.000000, 16.399948, 40.999870],
    [19, 8.199974, -16.399948, 49.199844],
    [20, 8.199974, 16.399948, 49.199844],
    [21, 16.399948, -16.399948, 40.999870],
    [22, 16.399948, 0.000000, 32.799896],
    [23, 16.399948, 0.000000, 49.199844],
    [24, 16.399948, 16.399948, 24.599922],
    [25, 0.000000, 16.399948, -8.199974],
    [26, 0.000000, 32.799896, -16.399948],
    [27, 0.000000, 32.799896, 0.000000],
    [28, 0.000000, 32.799896, 16.399948],
    [29, 0.000000, 49.199844, 8.199974],
    [30, 8.199974, 49.199844, -16.399948],
    [31, 8.199974, 49.199844, 16.399948],
    [32, 16.399948, 16.399948, 8.199974],
    [33, 16.399948, 32.799896, -16.399948],
    [34, 16.399948, 32.799896, 0.000000],
    [35, 16.399948, 32.799896, 16.399948],
    [36, 16.399948, 49.199844, -8.199974],
    [37, 0.000000, 16.399948, 24.599922],
    [38, 0.000000, 32.799896, 32.799896],
    [39, 0.000000, 32.799896, 49.199844],
    [40, 0.000000, 49.199844, 40.999870],
    [41, 8.199974, 49.199844, 49.199844],
    [42, 16.399948, 16.399948, 40.999870],
    [43, 16.399948, 32.799896, 32.799896],
    [44, 16.399948, 32.799896, 49.199844],
    [45, 16.399948, 49.199844, 24.599922],
    [46, 16.399948, -16.399948, -8.199974],
    [47, 24.599922, -16.399948, -16.399948],
    [48, 24.599922, -16.399948, 16.399948],
    [49, 24.599922, 16.399948, -16.399948],
    [50, 24.599922, 16.399948, 16.399948],
    [51, 32.799896, -16.399948, 8.199974],
    [52, 32.799896, 0.000000, -16.399948],
    [53, 32.799896, 0.000000, 0.000000],
    [54, 32.799896, 0.000000, 16.399948],
    [55, 32.799896, 16.399948, -8.199974],
    [56, 16.399948, -16.399948, 24.599922],
    [57, 24.599922, -16.399948, 49.199844],
    [58, 24.599922, 16.399948, 49.199844],
    [59, 32.799896, -16.399948, 40.999870],
    [60, 32.799896, 0.000000, 32.799896],
    [61, 32.799896, 0.000000, 49.199844],
    [62, 32.799896, 16.399948, 24.599922],
    [63, 16.399948, 49.199844, 8.199974],
    [64, 24.599922, 49.199844, -16.399948],
    [65, 24.599922, 49.199844, 16.399948],
    [66, 32.799896, 16.399948, 8.199974],
    [67, 32.799896, 32.799896, -16.399948],
    [68, 32.799896, 32.799896, 0.000000],
    [69, 32.799896, 32.799896, 16.399948],
    [70, 32.799896, 49.199844, -8.199974],
    [71, 16.399948, 49.199844, 40.999870],
    [72, 24.599922, 49.199844, 49.199844],
    [73, 32.799896, 16.399948, 40.999870],
    [74, 32.799896, 32.799896, 32.799896],
    [75, 32.799896, 32.799896, 49.199844],
    [76, 32.799896, 49.199844, 24.599922],
    [77, 32.799896, -16.399948, -8.199974],
    [78, 40.999870, -16.399948, -16.399948],
    [79, 40.999870, -16.399948, 16.399948],
    [80, 40.999870, 16.399948, -16.399948],
    [81, 40.999870, 16.399948, 16.399948],
    [82, 49.199844, -16.399948, 8.199974],
    [83, 49.199844, 0.000000, -16.399948],
    [84, 49.199844, 0.000000, 0.000000],
    [85, 49.199844, 0.000000, 16.399948],
    [86, 49.199844, 16.399948, -8.199974],
    [87, 32.799896, -16.399948, 24.599922],
    [88, 40.999870, -16.399948, 49.199844],
    [89, 40.999870, 16.399948, 49.199844],
    [90, 49.199844, -16.399948, 40.999870],
    [91, 49.199844, 0.000000, 32.799896],
    [92, 49.199844, 0.000000, 49.199844],
    [93, 49.199844, 16.399948, 24.599922],
    [94, 32.799896, 49.199844, 8.199974],
    [95, 40.999870, 49.199844, -16.399948],
    [96, 40.999870, 49.199844, 16.399948],
    [97, 49.199844, 16.399948, 8.199974],
    [98, 49.199844, 32.799896, -16.399948],
    [99, 49.199844, 32.799896, 0.000000],
    [100, 49.199844, 32.799896, 16.399948],
    [101, 49.199844, 49.199844, -8.199974],
    [102, 32.799896, 49.199844, 40.999870],
    [103, 40.999870, 49.199844, 49.199844],
    [104, 49.199844, 16.399948, 40.999870],
    [105, 49.199844, 32.799896, 32.799896],
    [106, 49.199844, 32.799896, 49.199844],
    [107, 49.199844, 49.199844, 24.599922],
    [108, 49.199844, -16.399948, -8.199974],
    [109, 57.399818, -16.399948, -16.399948],
    [110, 57.399818, -16.399948, 16.399948],
    [111, 57.399818, 16.399948, -16.399948],
    [112, 57.399818, 16.399948, 16.399948],
    [113, 65.599792, -16.399948, 8.199974],
    [114, 65.599792, 0.000000, -16.399948],
    [115, 65.599792, 0.000000, 0.000000],
    [116, 65.599792, 0.000000, 16.399948],
    [117, 65.599792, 16.399948, -8.199974],
    [118, 49.199844, -16.399948, 24.599922],
    [119, 57.399818, -16.399948, 49.199844],
    [120, 57.399818, 16.399948, 49.199844],
    [121, 65.599792, -16.399948, 40.999870],
    [122, 65.599792, 0.000000, 32.799896],
    [123, 65.599792, 0.000000, 49.199844],
    [124, 65.599792, 16.399948, 24.599922],
    [125, 49.199844, 49.199844, 8.199974],
    [126, 57.399818, 49.199844, -16.399948],
    [127, 57.399818, 49.199844, 16.399948],
    [128, 65.599792, 16.399948, 8.199974],
    [129, 65.599792, 32.799896, -16.399948],
    [130, 65.599792, 32.799896, 0.000000],
    [131, 65.599792, 32.799896, 16.399948],
    [132, 65.599792, 49.199844, -8.199974],
    [133, 49.199844, 49.199844, 40.999870],
    [134, 57.399818, 49.199844, 49.199844],
    [135, 65.599792, 16.399948, 40.999870],
    [136, 65.599792, 32.799896, 32.799896],
    [137, 65.599792, 32.799896, 49.199844],
    [138, 65.599792, 49.199844, 24.599922],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 12],
    [5, 13],
    [6, 11],
    [7, 10],
    [7, 13],
    [8, 11],
    [8, 14],
    [9, 13],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [15, 4],
    [15, 7],
    [15, 13],
    [15, 22],
    [4, 16],
    [4, 24],
    [16, 17],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [9, 24],
    [20, 23],
    [21, 23],
    [13, 22],
    [13, 24],
    [22, 23],
    [25, 26],
    [25, 8],
    [25, 33],
    [25, 34],
    [26, 27],
    [26, 8],
    [26, 30],
    [26, 33],
    [26, 36],
    [27, 28],
    [27, 32],
    [27, 36],
    [28, 29],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [8, 33],
    [9, 32],
    [9, 35],
    [30, 33],
    [30, 36],
    [31, 35],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 35],
    [37, 28],
    [37, 9],
    [37, 35],
    [37, 43],
    [28, 38],
    [28, 45],
    [38, 39],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 20],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 43],
    [40, 44],
    [20, 42],
    [20, 44],
    [31, 45],
    [41, 44],
    [42, 44],
    [35, 43],
    [35, 45],
    [43, 44],
    [46, 11],
    [46, 47],
    [46, 52],
    [46, 53],
    [11, 47],
    [11, 49],
    [11, 52],
    [11, 55],
    [12, 51],
    [12, 55],
    [13, 32],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 54],
    [32, 50],
    [32, 53],
    [32, 54],
    [47, 52],
    [48, 51],
    [48, 54],
    [49, 52],
    [49, 55],
    [50, 54],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 54],
    [56, 13],
    [56, 48],
    [56, 54],
    [56, 60],
    [13, 62],
    [22, 59],
    [22, 62],
    [23, 42],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 61],
    [42, 58],
    [42, 60],
    [42, 61],
    [57, 59],
    [57, 61],
    [50, 62],
    [58, 61],
    [59, 61],
    [54, 60],
    [54, 62],
    [60, 61],
    [14, 33],
    [14, 49],
    [14, 67],
    [14, 68],
    [33, 49],
    [33, 64],
    [33, 67],
    [33, 70],
    [34, 66],
    [34, 70],
    [35, 63],
