# ==========================================
# Data ID: 58127
# ==========================================
node_data = [
    [1, 0.000000, -15.837661, 0.000000],
    [2, 0.000000, -11.878246, 11.878246],
    [3, 0.000000, 0.000000, -7.918831],
    [4, 0.000000, 0.000000, 7.918831],
    [5, 0.000000, 11.878246, -11.878246],
    [6, 0.000000, 15.837661, 0.000000],
    [7, 7.918831, -7.918831, 0.000000],
    [8, 7.918831, 0.000000, -15.837661],
    [9, 7.918831, 0.000000, 15.837661],
    [10, 7.918831, 7.918831, 0.000000],
    [11, 15.837661, -15.837661, 0.000000],
    [12, 15.837661, -11.878246, -11.878246],
    [13, 15.837661, 0.000000, -7.918831],
    [14, 15.837661, 0.000000, 7.918831],
    [15, 15.837661, 11.878246, 11.878246],
    [16, 15.837661, 15.837661, 0.000000],
    [17, 0.000000, -15.837661, 31.675322],
    [18, 0.000000, -11.878246, 43.553568],
    [19, 0.000000, 0.000000, 23.756491],
    [20, 0.000000, 0.000000, 39.594153],
    [21, 0.000000, 11.878246, 19.797076],
    [22, 0.000000, 15.837661, 31.675322],
    [23, 7.918831, -7.918831, 31.675322],
    [24, 7.918831, 0.000000, 47.512983],
    [25, 7.918831, 7.918831, 31.675322],
    [26, 15.837661, -15.837661, 31.675322],
    [27, 15.837661, -11.878246, 19.797076],
    [28, 15.837661, 0.000000, 23.756491],
    [29, 15.837661, 0.000000, 39.594153],
    [30, 15.837661, 11.878246, 43.553568],
    [31, 15.837661, 15.837661, 31.675322],
    [32, 0.000000, 19.797076, 11.878246],
    [33, 0.000000, 31.675322, -7.918831],
    [34, 0.000000, 31.675322, 7.918831],
    [35, 0.000000, 43.553568, -11.878246],
    [36, 0.000000, 47.512983, 0.000000],
    [37, 7.918831, 23.756491, 0.000000],
    [38, 7.918831, 31.675322, -15.837661],
    [39, 7.918831, 31.675322, 15.837661],
    [40, 7.918831, 39.594153, 0.000000],
    [41, 15.837661, 19.797076, -11.878246],
    [42, 15.837661, 31.675322, -7.918831],
    [43, 15.837661, 31.675322, 7.918831],
    [44, 15.837661, 43.553568, 11.878246],
    [45, 15.837661, 47.512983, 0.000000],
    [46, 0.000000, 19.797076, 43.553568],
    [47, 0.000000, 31.675322, 23.756491],
    [48, 0.000000, 31.675322, 39.594153],
    [49, 0.000000, 43.553568, 19.797076],
    [50, 0.000000, 47.512983, 31.675322],
    [51, 7.918831, 23.756491, 31.675322],
    [52, 7.918831, 31.675322, 47.512983],
    [53, 7.918831, 39.594153, 31.675322],
    [54, 15.837661, 19.797076, 19.797076],
    [55, 15.837661, 31.675322, 23.756491],
    [56, 15.837661, 31.675322, 39.594153],
    [57, 15.837661, 43.553568, 43.553568],
    [58, 15.837661, 47.512983, 31.675322],
    [59, 15.837661, -11.878246, 11.878246],
    [60, 15.837661, 11.878246, -11.878246],
    [61, 23.756492, -7.918831, 0.000000],
    [62, 23.756492, 0.000000, -15.837661],
    [63, 23.756492, 0.000000, 15.837661],
    [64, 23.756492, 7.918831, 0.000000],
    [65, 31.675322, -15.837661, 0.000000],
    [66, 31.675322, -11.878246, -11.878246],
    [67, 31.675322, 0.000000, -7.918831],
    [68, 31.675322, 0.000000, 7.918831],
    [69, 31.675322, 11.878246, 11.878246],
    [70, 31.675322, 15.837661, 0.000000],
    [71, 15.837661, -11.878246, 43.553568],
    [72, 15.837661, 11.878246, 19.797076],
    [73, 23.756492, -7.918831, 31.675322],
    [74, 23.756492, 0.000000, 47.512983],
    [75, 23.756492, 7.918831, 31.675322],
    [76, 31.675322, -15.837661, 31.675322],
    [77, 31.675322, -11.878246, 19.797076],
    [78, 31.675322, 0.000000, 23.756491],
    [79, 31.675322, 0.000000, 39.594153],
    [80, 31.675322, 11.878246, 43.553568],
    [81, 31.675322, 15.837661, 31.675322],
    [82, 15.837661, 19.797076, 11.878246],
    [83, 15.837661, 43.553568, -11.878246],
    [84, 23.756492, 23.756491, 0.000000],
    [85, 23.756492, 31.675322, -15.837661],
    [86, 23.756492, 31.675322, 15.837661],
    [87, 23.756492, 39.594153, 0.000000],
    [88, 31.675322, 19.797076, -11.878246],
    [89, 31.675322, 31.675322, -7.918831],
    [90, 31.675322, 31.675322, 7.918831],
    [91, 31.675322, 43.553568, 11.878246],
    [92, 31.675322, 47.512983, 0.000000],
    [93, 15.837661, 19.797076, 43.553568],
    [94, 15.837661, 43.553568, 19.797076],
    [95, 23.756492, 23.756491, 31.675322],
    [96, 23.756492, 31.675322, 47.512983],
    [97, 23.756492, 39.594153, 31.675322],
    [98, 31.675322, 19.797076, 19.797076],
    [99, 31.675322, 31.675322, 23.756491],
    [100, 31.675322, 31.675322, 39.594153],
    [101, 31.675322, 43.553568, 43.553568],
    [102, 31.675322, 47.512983, 31.675322],
    [103, 31.675322, -11.878246, 11.878246],
    [104, 31.675322, 11.878246, -11.878246],
    [105, 39.594153, -7.918831, 0.000000],
    [106, 39.594153, 0.000000, -15.837661],
    [107, 39.594153, 0.000000, 15.837661],
    [108, 39.594153, 7.918831, 0.000000],
    [109, 47.512983, -15.837661, 0.000000],
    [110, 47.512983, -11.878246, -11.878246],
    [111, 47.512983, 0.000000, -7.918831],
    [112, 47.512983, 0.000000, 7.918831],
    [113, 47.512983, 11.878246, 11.878246],
    [114, 47.512983, 15.837661, 0.000000],
    [115, 31.675322, -11.878246, 43.553568],
    [116, 31.675322, 11.878246, 19.797076],
    [117, 39.594153, -7.918831, 31.675322],
    [118, 39.594153, 0.000000, 47.512983],
    [119, 39.594153, 7.918831, 31.675322],
    [120, 47.512983, -15.837661, 31.675322],
    [121, 47.512983, -11.878246, 19.797076],
    [122, 47.512983, 0.000000, 23.756491],
    [123, 47.512983, 0.000000, 39.594153],
    [124, 47.512983, 11.878246, 43.553568],
    [125, 47.512983, 15.837661, 31.675322],
    [126, 31.675322, 19.797076, 11.878246],
    [127, 31.675322, 43.553568, -11.878246],
    [128, 39.594153, 23.756491, 0.000000],
    [129, 39.594153, 31.675322, -15.837661],
    [130, 39.594153, 31.675322, 15.837661],
    [131, 39.594153, 39.594153, 0.000000],
    [132, 47.512983, 19.797076, -11.878246],
    [133, 47.512983, 31.675322, -7.918831],
    [134, 47.512983, 31.675322, 7.918831],
    [135, 47.512983, 43.553568, 11.878246],
    [136, 47.512983, 47.512983, 0.000000],
    [137, 31.675322, 19.797076, 43.553568],
    [138, 31.675322, 43.553568, 19.797076],
    [139, 39.594153, 23.756491, 31.675322],
    [140, 39.594153, 31.675322, 47.512983],
    [141, 39.594153, 39.594153, 31.675322],
    [142, 47.512983, 19.797076, 19.797076],
    [143, 47.512983, 31.675322, 23.756491],
    [144, 47.512983, 31.675322, 39.594153],
    [145, 47.512983, 43.553568, 43.553568],
    [146, 47.512983, 47.512983, 31.675322],
    [147, 47.512983, -11.878246, 11.878246],
    [148, 47.512983, 11.878246, -11.878246],
    [149, 55.431814, -7.918831, 0.000000],
    [150, 55.431814, 0.000000, -15.837661],
    [151, 55.431814, 0.000000, 15.837661],
    [152, 55.431814, 7.918831, 0.000000],
    [153, 63.350644, -15.837661, 0.000000],
    [154, 63.350644, -11.878246, -11.878246],
    [155, 63.350644, 0.000000, -7.918831],
    [156, 63.350644, 0.000000, 7.918831],
    [157, 63.350644, 11.878246, 11.878246],
    [158, 63.350644, 15.837661, 0.000000],
    [159, 47.512983, -11.878246, 43.553568],
    [160, 47.512983, 11.878246, 19.797076],
    [161, 55.431814, -7.918831, 31.675322],
    [162, 55.431814, 0.000000, 47.512983],
    [163, 55.431814, 7.918831, 31.675322],
    [164, 63.350644, -15.837661, 31.675322],
    [165, 63.350644, -11.878246, 19.797076],
    [166, 63.350644, 0.000000, 23.756491],
    [167, 63.350644, 0.000000, 39.594153],
    [168, 63.350644, 11.878246, 43.553568],
    [169, 63.350644, 15.837661, 31.675322],
    [170, 47.512983, 19.797076, 11.878246],
    [171, 47.512983, 43.553568, -11.878246],
    [172, 55.431814, 23.756491, 0.000000],
    [173, 55.431814, 31.675322, -15.837661],
    [174, 55.431814, 31.675322, 15.837661],
    [175, 55.431814, 39.594153, 0.000000],
    [176, 63.350644, 19.797076, -11.878246],
    [177, 63.350644, 31.675322, -7.918831],
    [178, 63.350644, 31.675322, 7.918831],
    [179, 63.350644, 43.553568, 11.878246],
    [180, 63.350644, 47.512983, 0.000000],
    [181, 47.512983, 19.797076, 43.553568],
    [182, 47.512983, 43.553568, 19.797076],
    [183, 55.431814, 23.756491, 31.675322],
    [184, 55.431814, 31.675322, 47.512983],
    [185, 55.431814, 39.594153, 31.675322],
    [186, 63.350644, 19.797076, 19.797076],
    [187, 63.350644, 31.675322, 23.756491],
