# ==========================================
# Data ID: 25839
# ==========================================
node_data = [
    [1, 0.000000, -17.077930, -17.077930],
    [2, 0.000000, -17.077930, 17.077930],
    [3, 0.000000, -8.538965, -12.808447],
    [4, 0.000000, -8.538965, 12.808447],
    [5, 0.000000, 8.538965, -12.808447],
    [6, 0.000000, 8.538965, 12.808447],
    [7, 0.000000, 17.077930, -17.077930],
    [8, 0.000000, 17.077930, 17.077930],
    [9, 8.538965, -17.077930, 0.000000],
    [10, 8.538965, 0.000000, -17.077930],
    [11, 8.538965, 0.000000, 17.077930],
    [12, 8.538965, 17.077930, 0.000000],
    [13, 17.077930, -17.077930, -17.077930],
    [14, 17.077930, -17.077930, 17.077930],
    [15, 17.077930, -8.538965, -12.808447],
    [16, 17.077930, -8.538965, 12.808447],
    [17, 17.077930, 8.538965, -12.808447],
    [18, 17.077930, 8.538965, 12.808447],
    [19, 17.077930, 17.077930, -17.077930],
    [20, 17.077930, 17.077930, 17.077930],
    [21, 0.000000, -17.077930, 51.233790],
    [22, 0.000000, -8.538965, 21.347413],
    [23, 0.000000, -8.538965, 46.964307],
    [24, 0.000000, 8.538965, 21.347413],
    [25, 0.000000, 8.538965, 46.964307],
    [26, 0.000000, 17.077930, 51.233790],
    [27, 8.538965, -17.077930, 34.155860],
    [28, 8.538965, 0.000000, 51.233790],
    [29, 8.538965, 17.077930, 34.155860],
    [30, 17.077930, -17.077930, 51.233790],
    [31, 17.077930, -8.538965, 21.347413],
    [32, 17.077930, -8.538965, 46.964307],
    [33, 17.077930, 8.538965, 21.347413],
    [34, 17.077930, 8.538965, 46.964307],
    [35, 17.077930, 17.077930, 51.233790],
    [36, 0.000000, 25.616895, -12.808447],
    [37, 0.000000, 25.616895, 12.808447],
    [38, 0.000000, 42.694825, -12.808447],
    [39, 0.000000, 42.694825, 12.808447],
    [40, 0.000000, 51.233790, -17.077930],
    [41, 0.000000, 51.233790, 17.077930],
    [42, 8.538965, 34.155860, -17.077930],
    [43, 8.538965, 34.155860, 17.077930],
    [44, 8.538965, 51.233790, 0.000000],
    [45, 17.077930, 25.616895, -12.808447],
    [46, 17.077930, 25.616895, 12.808447],
    [47, 17.077930, 42.694825, -12.808447],
    [48, 17.077930, 42.694825, 12.808447],
    [49, 17.077930, 51.233790, -17.077930],
    [50, 17.077930, 51.233790, 17.077930],
    [51, 0.000000, 25.616895, 21.347413],
    [52, 0.000000, 25.616895, 46.964307],
    [53, 0.000000, 42.694825, 21.347413],
    [54, 0.000000, 42.694825, 46.964307],
    [55, 0.000000, 51.233790, 51.233790],
    [56, 8.538965, 34.155860, 51.233790],
    [57, 8.538965, 51.233790, 34.155860],
    [58, 17.077930, 25.616895, 21.347413],
    [59, 17.077930, 25.616895, 46.964307],
    [60, 17.077930, 42.694825, 21.347413],
    [61, 17.077930, 42.694825, 46.964307],
    [62, 17.077930, 51.233790, 51.233790],
