# ==========================================
# Data ID: 15433
# ==========================================
node_data = [
    [1, 0.000000, -14.307491, 14.307491],
    [2, 0.000000, -10.730618, 0.000000],
    [3, 0.000000, -3.576873, 3.576873],
    [4, 0.000000, 0.000000, -7.153746],
    [5, 0.000000, 0.000000, 7.153746],
    [6, 0.000000, 3.576873, -3.576873],
    [7, 0.000000, 10.730618, 0.000000],
    [8, 0.000000, 14.307491, -14.307491],
    [9, 7.153746, -10.730618, -7.153746],
    [10, 7.153746, -10.730618, 0.000000],
    [11, 7.153746, -10.730618, 7.153746],
    [12, 7.153746, 0.000000, -14.307491],
    [13, 7.153746, 0.000000, 0.000000],
    [14, 7.153746, 0.000000, 14.307491],
    [15, 7.153746, 10.730618, -7.153746],
    [16, 7.153746, 10.730618, 0.000000],
    [17, 7.153746, 10.730618, 7.153746],
    [18, 14.307491, -14.307491, -14.307491],
    [19, 14.307491, -10.730618, 0.000000],
    [20, 14.307491, -3.576873, -3.576873],
    [21, 14.307491, 0.000000, -7.153746],
    [22, 14.307491, 0.000000, 7.153746],
    [23, 14.307491, 3.576873, 3.576873],
    [24, 14.307491, 10.730618, 0.000000],
    [25, 14.307491, 14.307491, 14.307491],
    [26, 0.000000, -14.307491, 42.922473],
    [27, 0.000000, -10.730618, 28.614982],
    [28, 0.000000, -3.576873, 32.191855],
    [29, 0.000000, 0.000000, 21.461236],
    [30, 0.000000, 0.000000, 35.768728],
    [31, 0.000000, 3.576873, 25.038109],
    [32, 0.000000, 10.730618, 28.614982],
    [33, 0.000000, 14.307491, 14.307491],
    [34, 7.153746, -10.730618, 21.461236],
    [35, 7.153746, -10.730618, 28.614982],
    [36, 7.153746, -10.730618, 35.768728],
    [37, 7.153746, 0.000000, 28.614982],
    [38, 7.153746, 0.000000, 42.922473],
    [39, 7.153746, 10.730618, 21.461236],
    [40, 7.153746, 10.730618, 28.614982],
    [41, 7.153746, 10.730618, 35.768728],
    [42, 14.307491, -14.307491, 14.307491],
    [43, 14.307491, -10.730618, 28.614982],
    [44, 14.307491, -3.576873, 25.038109],
    [45, 14.307491, 0.000000, 21.461236],
    [46, 14.307491, 0.000000, 35.768728],
    [47, 14.307491, 3.576873, 32.191855],
    [48, 14.307491, 10.730618, 28.614982],
    [49, 14.307491, 14.307491, 42.922473],
    [50, 0.000000, 17.884364, 0.000000],
    [51, 0.000000, 25.038109, 3.576873],
    [52, 0.000000, 28.614982, -7.153746],
    [53, 0.000000, 28.614982, 7.153746],
    [54, 0.000000, 32.191855, -3.576873],
    [55, 0.000000, 39.345600, 0.000000],
    [56, 0.000000, 42.922473, -14.307491],
    [57, 7.153746, 17.884364, -7.153746],
