# ==========================================
# Data ID: 87676
# ==========================================
node_data = [
    [1, 0.000000, -17.401566, 0.000000],
    [2, 0.000000, -8.700783, -17.401566],
    [3, 0.000000, -8.700783, 17.401566],
    [4, 0.000000, 8.700783, -17.401566],
    [5, 0.000000, 8.700783, 17.401566],
    [6, 0.000000, 17.401566, 0.000000],
    [7, 8.700783, -17.401566, -17.401566],
    [8, 8.700783, -17.401566, 17.401566],
    [9, 8.700783, -8.700783, 0.000000],
    [10, 8.700783, 0.000000, -4.350392],
    [11, 8.700783, 0.000000, 4.350392],
    [12, 8.700783, 8.700783, 0.000000],
    [13, 8.700783, 17.401566, -17.401566],
    [14, 8.700783, 17.401566, 17.401566],
    [15, 17.401566, -17.401566, 0.000000],
    [16, 17.401566, -8.700783, -17.401566],
    [17, 17.401566, -8.700783, 17.401566],
    [18, 17.401566, 8.700783, -17.401566],
    [19, 17.401566, 8.700783, 17.401566],
    [20, 17.401566, 17.401566, 0.000000],
    [21, 0.000000, -17.401566, 34.803132],
    [22, 0.000000, -8.700783, 52.204698],
    [23, 0.000000, 8.700783, 52.204698],
    [24, 0.000000, 17.401566, 34.803132],
    [25, 8.700783, -17.401566, 52.204698],
    [26, 8.700783, -8.700783, 34.803132],
    [27, 8.700783, 0.000000, 30.452740],
    [28, 8.700783, 0.000000, 39.153524],
    [29, 8.700783, 8.700783, 34.803132],
    [30, 8.700783, 17.401566, 52.204698],
    [31, 17.401566, -17.401566, 34.803132],
    [32, 17.401566, -8.700783, 52.204698],
    [33, 17.401566, 8.700783, 52.204698],
    [34, 17.401566, 17.401566, 34.803132],
    [35, 0.000000, 26.102349, -17.401566],
    [36, 0.000000, 26.102349, 17.401566],
    [37, 0.000000, 43.503915, -17.401566],
    [38, 0.000000, 43.503915, 17.401566],
    [39, 0.000000, 52.204698, 0.000000],
    [40, 8.700783, 26.102349, 0.000000],
    [41, 8.700783, 34.803132, -4.350392],
    [42, 8.700783, 34.803132, 4.350392],
    [43, 8.700783, 43.503915, 0.000000],
    [44, 8.700783, 52.204698, -17.401566],
    [45, 8.700783, 52.204698, 17.401566],
    [46, 17.401566, 26.102349, -17.401566],
    [47, 17.401566, 26.102349, 17.401566],
    [48, 17.401566, 43.503915, -17.401566],
    [49, 17.401566, 43.503915, 17.401566],
    [50, 17.401566, 52.204698, 0.000000],
    [51, 0.000000, 26.102349, 52.204698],
    [52, 0.000000, 43.503915, 52.204698],
    [53, 0.000000, 52.204698, 34.803132],
    [54, 8.700783, 26.102349, 34.803132],
    [55, 8.700783, 34.803132, 30.452740],
    [56, 8.700783, 34.803132, 39.153524],
    [57, 8.700783, 43.503915, 34.803132],
    [58, 8.700783, 52.204698, 52.204698],
    [59, 17.401566, 26.102349, 52.204698],
    [60, 17.401566, 43.503915, 52.204698],
    [61, 17.401566, 52.204698, 34.803132],
    [62, 26.102349, -17.401566, -17.401566],
    [63, 26.102349, -17.401566, 17.401566],
    [64, 26.102349, -8.700783, 0.000000],
    [65, 26.102349, 0.000000, -4.350392],
    [66, 26.102349, 0.000000, 4.350392],
    [67, 26.102349, 8.700783, 0.000000],
    [68, 26.102349, 17.401566, -17.401566],
