# ==========================================
# Data ID: 72271
# ==========================================
node_data = [
    [1, 0.000000, -7.707879, 0.000000],
    [2, 0.000000, 0.000000, -15.415759],
    [3, 0.000000, 0.000000, 15.415759],
    [4, 0.000000, 7.707879, 0.000000],
    [5, 7.707879, -15.415759, 0.000000],
    [6, 7.707879, 0.000000, -15.415759],
    [7, 7.707879, 0.000000, 0.000000],
    [8, 7.707879, 0.000000, 15.415759],
    [9, 7.707879, 15.415759, 0.000000],
    [10, 15.415759, -7.707879, 0.000000],
    [11, 15.415759, 0.000000, -15.415759],
    [12, 15.415759, 0.000000, 15.415759],
    [13, 15.415759, 7.707879, 0.000000],
    [14, 0.000000, -7.707879, 30.831518],
    [15, 0.000000, 0.000000, 46.247277],
    [16, 0.000000, 7.707879, 30.831518],
    [17, 7.707879, -15.415759, 30.831518],
    [18, 7.707879, 0.000000, 30.831518],
    [19, 7.707879, 0.000000, 46.247277],
    [20, 7.707879, 15.415759, 30.831518],
    [21, 15.415759, -7.707879, 30.831518],
    [22, 15.415759, 0.000000, 46.247277],
    [23, 15.415759, 7.707879, 30.831518],
    [24, 0.000000, 23.123639, 0.000000],
    [25, 0.000000, 30.831518, -15.415759],
    [26, 0.000000, 30.831518, 15.415759],
    [27, 0.000000, 38.539397, 0.000000],
    [28, 7.707879, 30.831518, -15.415759],
    [29, 7.707879, 30.831518, 0.000000],
    [30, 7.707879, 30.831518, 15.415759],
    [31, 7.707879, 46.247277, 0.000000],
    [32, 15.415759, 23.123639, 0.000000],
    [33, 15.415759, 30.831518, -15.415759],
    [34, 15.415759, 30.831518, 15.415759],
    [35, 15.415759, 38.539397, 0.000000],
    [36, 0.000000, 23.123639, 30.831518],
    [37, 0.000000, 30.831518, 46.247277],
    [38, 0.000000, 38.539397, 30.831518],
    [39, 7.707879, 30.831518, 30.831518],
    [40, 7.707879, 30.831518, 46.247277],
    [41, 7.707879, 46.247277, 30.831518],
    [42, 15.415759, 23.123639, 30.831518],
    [43, 15.415759, 30.831518, 46.247277],
    [44, 15.415759, 38.539397, 30.831518],
    [45, 23.123638, -15.415759, 0.000000],
    [46, 23.123638, 0.000000, -15.415759],
    [47, 23.123638, 0.000000, 0.000000],
    [48, 23.123638, 0.000000, 15.415759],
    [49, 23.123638, 15.415759, 0.000000],
    [50, 30.831518, -7.707879, 0.000000],
    [51, 30.831518, 0.000000, -15.415759],
    [52, 30.831518, 0.000000, 15.415759],
    [53, 30.831518, 7.707879, 0.000000],
    [54, 23.123638, -15.415759, 30.831518],
    [55, 23.123638, 0.000000, 30.831518],
    [56, 23.123638, 0.000000, 46.247277],
    [57, 23.123638, 15.415759, 30.831518],
    [58, 30.831518, -7.707879, 30.831518],
    [59, 30.831518, 0.000000, 46.247277],
    [60, 30.831518, 7.707879, 30.831518],
    [61, 23.123638, 30.831518, -15.415759],
    [62, 23.123638, 30.831518, 0.000000],
    [63, 23.123638, 30.831518, 15.415759],
    [64, 23.123638, 46.247277, 0.000000],
    [65, 30.831518, 23.123639, 0.000000],
    [66, 30.831518, 30.831518, -15.415759],
    [67, 30.831518, 30.831518, 15.415759],
    [68, 30.831518, 38.539397, 0.000000],
    [69, 23.123638, 30.831518, 30.831518],
    [70, 23.123638, 30.831518, 46.247277],
    [71, 23.123638, 46.247277, 30.831518],
    [72, 30.831518, 23.123639, 30.831518],
    [73, 30.831518, 30.831518, 46.247277],
    [74, 30.831518, 38.539397, 30.831518],
    [75, 38.539397, -15.415759, 0.000000],
    [76, 38.539397, 0.000000, -15.415759],
    [77, 38.539397, 0.000000, 0.000000],
    [78, 38.539397, 0.000000, 15.415759],
    [79, 38.539397, 15.415759, 0.000000],
    [80, 46.247277, -7.707879, 0.000000],
    [81, 46.247277, 0.000000, -15.415759],
    [82, 46.247277, 0.000000, 15.415759],
    [83, 46.247277, 7.707879, 0.000000],
    [84, 38.539397, -15.415759, 30.831518],
    [85, 38.539397, 0.000000, 30.831518],
    [86, 38.539397, 0.000000, 46.247277],
    [87, 38.539397, 15.415759, 30.831518],
    [88, 46.247277, -7.707879, 30.831518],
    [89, 46.247277, 0.000000, 46.247277],
    [90, 46.247277, 7.707879, 30.831518],
    [91, 38.539397, 30.831518, -15.415759],
    [92, 38.539397, 30.831518, 0.000000],
    [93, 38.539397, 30.831518, 15.415759],
    [94, 38.539397, 46.247277, 0.000000],
    [95, 46.247277, 23.123639, 0.000000],
    [96, 46.247277, 30.831518, -15.415759],
    [97, 46.247277, 30.831518, 15.415759],
    [98, 46.247277, 38.539397, 0.000000],
    [99, 38.539397, 30.831518, 30.831518],
    [100, 38.539397, 30.831518, 46.247277],
    [101, 38.539397, 46.247277, 30.831518],
    [102, 46.247277, 23.123639, 30.831518],
    [103, 46.247277, 30.831518, 46.247277],
    [104, 46.247277, 38.539397, 30.831518],
    [105, 53.955156, -15.415759, 0.000000],
    [106, 53.955156, 0.000000, -15.415759],
    [107, 53.955156, 0.000000, 0.000000],
    [108, 53.955156, 0.000000, 15.415759],
    [109, 53.955156, 15.415759, 0.000000],
