# ==========================================
# Data ID: 43892
# ==========================================
node_data = [
    [1, 0.000000, -12.049193, -12.049193],
    [2, 0.000000, -12.049193, 0.000000],
    [3, 0.000000, -6.024597, -6.024597],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.024597, 6.024597],
    [6, 0.000000, 12.049193, 0.000000],
    [7, 0.000000, 12.049193, 12.049193],
    [8, 12.049193, -12.049193, 0.000000],
    [9, 12.049193, -12.049193, 12.049193],
    [10, 12.049193, -6.024597, 6.024597],
    [11, 12.049193, 0.000000, 0.000000],
    [12, 12.049193, 6.024597, -6.024597],
    [13, 12.049193, 12.049193, -12.049193],
    [14, 12.049193, 12.049193, 0.000000],
    [15, 0.000000, -12.049193, 12.049193],
    [16, 0.000000, -12.049193, 24.098386],
    [17, 0.000000, -6.024597, 18.073789],
    [18, 0.000000, 0.000000, 24.098386],
    [19, 0.000000, 6.024597, 30.122983],
    [20, 0.000000, 12.049193, 24.098386],
    [21, 0.000000, 12.049193, 36.147579],
    [22, 12.049193, -12.049193, 24.098386],
    [23, 12.049193, -12.049193, 36.147579],
    [24, 12.049193, -6.024597, 30.122983],
    [25, 12.049193, 0.000000, 24.098386],
    [26, 12.049193, 6.024597, 18.073789],
    [27, 12.049193, 12.049193, 12.049193],
    [28, 12.049193, 12.049193, 24.098386],
    [29, 0.000000, 12.049193, -12.049193],
    [30, 0.000000, 18.073789, -6.024597],
    [31, 0.000000, 24.098386, 0.000000],
    [32, 0.000000, 30.122983, 6.024597],
    [33, 0.000000, 36.147579, 0.000000],
    [34, 0.000000, 36.147579, 12.049193],
    [35, 12.049193, 18.073789, 6.024597],
    [36, 12.049193, 24.098386, 0.000000],
    [37, 12.049193, 30.122983, -6.024597],
    [38, 12.049193, 36.147579, -12.049193],
    [39, 12.049193, 36.147579, 0.000000],
    [40, 0.000000, 18.073789, 18.073789],
    [41, 0.000000, 24.098386, 24.098386],
    [42, 0.000000, 30.122983, 30.122983],
    [43, 0.000000, 36.147579, 24.098386],
    [44, 0.000000, 36.147579, 36.147579],
    [45, 12.049193, 12.049193, 36.147579],
    [46, 12.049193, 18.073789, 30.122983],
    [47, 12.049193, 24.098386, 24.098386],
    [48, 12.049193, 30.122983, 18.073789],
    [49, 12.049193, 36.147579, 12.049193],
    [50, 12.049193, 36.147579, 24.098386],
    [51, 12.049193, -12.049193, -12.049193],
    [52, 12.049193, -6.024597, -6.024597],
    [53, 12.049193, 6.024597, 6.024597],
    [54, 24.098386, -12.049193, 0.000000],
    [55, 24.098386, -12.049193, 12.049193],
    [56, 24.098386, -6.024597, 6.024597],
    [57, 24.098386, 0.000000, 0.000000],
    [58, 24.098386, 6.024597, -6.024597],
    [59, 24.098386, 12.049193, -12.049193],
    [60, 24.098386, 12.049193, 0.000000],
    [61, 12.049193, -6.024597, 18.073789],
    [62, 12.049193, 6.024597, 30.122983],
    [63, 24.098386, -12.049193, 24.098386],
    [64, 24.098386, -12.049193, 36.147579],
    [65, 24.098386, -6.024597, 30.122983],
    [66, 24.098386, 0.000000, 24.098386],
    [67, 24.098386, 6.024597, 18.073789],
    [68, 24.098386, 12.049193, 12.049193],
    [69, 24.098386, 12.049193, 24.098386],
    [70, 12.049193, 18.073789, -6.024597],
    [71, 12.049193, 30.122983, 6.024597],
    [72, 24.098386, 18.073789, 6.024597],
    [73, 24.098386, 24.098386, 0.000000],
    [74, 24.098386, 30.122983, -6.024597],
    [75, 24.098386, 36.147579, -12.049193],
    [76, 24.098386, 36.147579, 0.000000],
    [77, 12.049193, 18.073789, 18.073789],
    [78, 12.049193, 30.122983, 30.122983],
    [79, 12.049193, 36.147579, 36.147579],
    [80, 24.098386, 12.049193, 36.147579],
    [81, 24.098386, 18.073789, 30.122983],
    [82, 24.098386, 24.098386, 24.098386],
    [83, 24.098386, 30.122983, 18.073789],
    [84, 24.098386, 36.147579, 12.049193],
    [85, 24.098386, 36.147579, 24.098386],
    [86, 24.098386, -12.049193, -12.049193],
    [87, 24.098386, -6.024597, -6.024597],
    [88, 24.098386, 6.024597, 6.024597],
    [89, 36.147579, -12.049193, 0.000000],
    [90, 36.147579, -12.049193, 12.049193],
    [91, 36.147579, -6.024597, 6.024597],
