# ==========================================
# Data ID: 58943
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.885221],
    [50, 20.655663, 0.000000, 0.000000],
    [51, 20.655663, 0.000000, 13.770442],
    [52, 20.655663, 13.770442, -6.885221],
    [53, 20.655663, 13.770442, 6.885221],
    [54, 27.540884, 0.000000, -6.885221],
    [55, 27.540884, 0.000000, 0.000000],
    [56, 27.540884, 0.000000, 6.885221],
    [57, 20.655663, -13.770442, 20.655663],
    [58, 20.655663, -13.770442, 34.426105],
    [59, 20.655663, 0.000000, 27.540884],
    [60, 20.655663, 0.000000, 41.311326],
    [61, 20.655663, 13.770442, 20.655663],
    [62, 20.655663, 13.770442, 34.426105],
    [63, 27.540884, 0.000000, 20.655663],
    [64, 27.540884, 0.000000, 27.540884],
    [65, 27.540884, 0.000000, 34.426105],
    [66, 20.655663, 27.540884, -13.770442],
    [67, 20.655663, 27.540884, 0.000000],
    [68, 20.655663, 27.540884, 13.770442],
    [69, 20.655663, 41.311326, -6.885221],
    [70, 20.655663, 41.311326, 6.885221],
    [71, 27.540884, 27.540884, -6.885221],
    [72, 27.540884, 27.540884, 0.000000],
    [73, 27.540884, 27.540884, 6.885221],
    [74, 20.655663, 27.540884, 27.540884],
    [75, 20.655663, 27.540884, 41.311326],
    [76, 20.655663, 41.311326, 20.655663],
    [77, 20.655663, 41.311326, 34.426105],
    [78, 27.540884, 27.540884, 20.655663],
    [79, 27.540884, 27.540884, 27.540884],
    [80, 27.540884, 27.540884, 34.426105],
    [81, 34.426105, -13.770442, -6.885221],
    [82, 34.426105, -13.770442, 6.885221],
    [83, 34.426105, 0.000000, -13.770442],
    [84, 34.426105, 0.000000, 0.000000],
    [85, 34.426105, 0.000000, 13.770442],
    [86, 34.426105, 13.770442, -6.885221],
    [87, 34.426105, 13.770442, 6.885221],
    [88, 41.311326, 0.000000, -6.885221],
    [89, 41.311326, 0.000000, 0.000000],
    [90, 41.311326, 0.000000, 6.885221],
    [91, 34.426105, -13.770442, 20.655663],
    [92, 34.426105, -13.770442, 34.426105],
    [93, 34.426105, 0.000000, 27.540884],
    [94, 34.426105, 0.000000, 41.311326],
    [95, 34.426105, 13.770442, 20.655663],
    [96, 34.426105, 13.770442, 34.426105],
    [97, 41.311326, 0.000000, 20.655663],
    [98, 41.311326, 0.000000, 27.540884],
    [99, 41.311326, 0.000000, 34.426105],
    [100, 34.426105, 27.540884, -13.770442],
    [101, 34.426105, 27.540884, 0.000000],
    [102, 34.426105, 27.540884, 13.770442],
    [103, 34.426105, 41.311326, -6.885221],
    [104, 34.426105, 41.311326, 6.885221],
    [105, 41.311326, 27.540884, -6.885221],
    [106, 41.311326, 27.540884, 0.000000],
    [107, 41.311326, 27.540884, 6.885221],
    [108, 34.426105, 27.540884, 27.540884],
    [109, 34.426105, 27.540884, 41.311326],
    [110, 34.426105, 41.311326, 20.655663],
    [111, 34.426105, 41.311326, 34.426105],
    [112, 41.311326, 27.540884, 20.655663],
    [113, 41.311326, 27.540884, 27.540884],
    [114, 41.311326, 27.540884, 34.426105],
    [115, 48.196547, -13.770442, -6.885221],
    [116, 48.196547, -13.770442, 6.885221],
    [117, 48.196547, 0.000000, -13.770442],
    [118, 48.196547, 0.000000, 0.000000],
    [119, 48.196547, 0.000000, 13.770442],
    [120, 48.196547, 13.770442, -6.885221],
    [121, 48.196547, 13.770442, 6.885221],
    [122, 55.081768, 0.000000, -6.885221],
    [123, 55.081768, 0.000000, 0.000000],
    [124, 55.081768, 0.000000, 6.885221],
    [125, 48.196547, -13.770442, 20.655663],
    [126, 48.196547, -13.770442, 34.426105],
    [127, 48.196547, 0.000000, 27.540884],
    [128, 48.196547, 0.000000, 41.311326],
    [129, 48.196547, 13.770442, 20.655663],
    [130, 48.196547, 13.770442, 34.426105],
    [131, 55.081768, 0.000000, 20.655663],
    [132, 55.081768, 0.000000, 27.540884],
    [133, 55.081768, 0.000000, 34.426105],
    [134, 48.196547, 27.540884, -13.770442],
    [135, 48.196547, 27.540884, 0.000000],
    [136, 48.196547, 27.540884, 13.770442],
    [137, 48.196547, 41.311326, -6.885221],
    [138, 48.196547, 41.311326, 6.885221],
    [139, 55.081768, 27.540884, -6.885221],
    [140, 55.081768, 27.540884, 0.000000],
    [141, 55.081768, 27.540884, 6.885221],
    [142, 48.196547, 27.540884, 27.540884],
    [143, 48.196547, 27.540884, 41.311326],
    [144, 48.196547, 41.311326, 20.655663],
    [145, 48.196547, 41.311326, 34.426105],
    [146, 55.081768, 27.540884, 20.655663],
    [147, 55.081768, 27.540884, 27.540884],
    [148, 55.081768, 27.540884, 34.426105],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 12],
    [10, 13],
    [14, 8],
    [14, 21],
    [15, 17],
    [15, 19],
    [15, 22],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 24],
    [8, 19],
    [8, 21],
    [8, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 22],
    [20, 25],
    [21, 24],
    [22, 25],
    [26, 29],
    [26, 32],
    [27, 9],
    [27, 30],
    [27, 33],
    [28, 10],
    [28, 31],
    [9, 29],
    [9, 30],
    [9, 34],
    [10, 30],
    [10, 31],
    [10, 35],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 36],
    [32, 35],
    [33, 36],
    [37, 31],
    [37, 42],
    [38, 21],
    [38, 40],
    [38, 43],
    [39, 22],
    [39, 41],
    [21, 31],
    [21, 40],
    [21, 44],
    [22, 40],
    [22, 41],
    [22, 45],
    [31, 40],
    [31, 42],
    [31, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 46],
    [42, 45],
    [43, 46],
    [11, 49],
    [11, 52],
    [12, 47],
    [12, 50],
    [12, 53],
    [13, 48],
    [13, 51],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 50],
    [48, 51],
    [48, 55],
    [49, 50],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 56],
    [52, 55],
    [53, 56],
    [23, 51],
    [23, 61],
    [24, 57],
    [24, 59],
    [24, 62],
    [25, 58],
    [25, 60],
    [57, 51],
    [57, 59],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 64],
    [51, 59],
    [51, 61],
    [51, 63],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 62],
    [60, 65],
    [61, 64],
    [62, 65],
    [34, 66],
    [34, 69],
    [35, 52],
    [35, 67],
    [35, 70],
    [36, 53],
    [36, 68],
    [52, 66],
    [52, 67],
    [52, 71],
    [53, 67],
    [53, 68],
    [53, 72],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 70],
    [68, 73],
    [69, 72],
    [70, 73],
    [44, 68],
    [44, 76],
    [45, 61],
    [45, 74],
    [45, 77],
    [46, 62],
    [46, 75],
    [61, 68],
    [61, 74],
    [61, 78],
    [62, 74],
    [62, 75],
    [62, 79],
    [68, 74],
    [68, 76],
    [68, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 79],
    [77, 80],
    [54, 83],
    [54, 86],
    [55, 81],
    [55, 84],
    [55, 87],
    [56, 82],
    [56, 85],
    [81, 83],
    [81, 84],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 89],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 90],
    [86, 89],
    [87, 90],
    [63, 85],
    [63, 95],
    [64, 91],
    [64, 93],
    [64, 96],
    [65, 92],
    [65, 94],
    [91, 85],
    [91, 93],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 98],
    [85, 93],
    [85, 95],
    [85, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 99],
    [95, 98],
    [96, 99],
    [71, 100],
    [71, 103],
    [72, 86],
    [72, 101],
    [72, 104],
    [73, 87],
    [73, 102],
    [86, 100],
    [86, 101],
    [86, 105],
    [87, 101],
    [87, 102],
    [87, 106],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [102, 107],
    [103, 106],
    [104, 107],
    [78, 102],
    [78, 110],
    [79, 95],
    [79, 108],
    [79, 111],
    [80, 96],
    [80, 109],
    [95, 102],
    [95, 108],
    [95, 112],
    [96, 108],
    [96, 109],
    [96, 113],
    [102, 108],
    [102, 110],
    [102, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 114],
    [110, 113],
    [111, 114],
    [88, 117],
    [88, 120],
    [89, 115],
    [89, 118],
    [89, 121],
    [90, 116],
    [90, 119],
    [115, 117],
    [115, 118],
    [115, 122],
    [116, 118],
    [116, 119],
    [116, 123],
    [117, 118],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 124],
    [120, 123],
    [121, 124],
    [97, 119],
    [97, 129],
    [98, 125],
    [98, 127],
    [98, 130],
    [99, 126],
    [99, 128],
    [125, 119],
    [125, 127],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 132],
    [119, 127],
    [119, 129],
    [119, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 133],
    [129, 132],
    [130, 133],
    [105, 134],
    [105, 137],
    [106, 120],
    [106, 135],
    [106, 138],
    [107, 121],
    [107, 136],
    [120, 134],
    [120, 135],
    [120, 139],
    [121, 135],
    [121, 136],
    [121, 140],
    [134, 135],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 141],
    [137, 140],
    [138, 141],
    [112, 136],
    [112, 144],
    [113, 129],
    [113, 142],
    [113, 145],
    [114, 130],
    [114, 143],
    [129, 136],
    [129, 142],
    [129, 146],
    [130, 142],
    [130, 143],
    [130, 147],
    [136, 142],
    [136, 144],
    [136, 146],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 145],
    [143, 148],
    [144, 147],
    [145, 148],
]
