# ==========================================
# Data ID: 5223
# ==========================================
node_data = [
    [1, 0.000000, -10.221658, 0.000000],
    [2, 0.000000, -3.407219, -6.814439],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.407219, 6.814439],
    [5, 0.000000, 10.221658, 0.000000],
    [6, 6.814439, -13.628877, -13.628877],
    [7, 6.814439, -13.628877, 13.628877],
    [8, 6.814439, -6.814439, 0.000000],
    [9, 6.814439, 6.814439, 0.000000],
    [10, 6.814439, 13.628877, -13.628877],
    [11, 6.814439, 13.628877, 13.628877],
    [12, 13.628877, -10.221658, 0.000000],
    [13, 13.628877, -3.407219, 6.814439],
    [14, 13.628877, 0.000000, 0.000000],
    [15, 13.628877, 3.407219, -6.814439],
    [16, 13.628877, 10.221658, 0.000000],
    [17, 0.000000, -10.221658, 27.257754],
    [18, 0.000000, -3.407219, 20.443315],
    [19, 0.000000, 0.000000, 27.257754],
    [20, 0.000000, 3.407219, 34.072193],
    [21, 0.000000, 10.221658, 27.257754],
    [22, 6.814439, -13.628877, 40.886631],
    [23, 6.814439, -6.814439, 27.257754],
    [24, 6.814439, 6.814439, 27.257754],
    [25, 6.814439, 13.628877, 40.886631],
    [26, 13.628877, -10.221658, 27.257754],
    [27, 13.628877, -3.407219, 34.072193],
    [28, 13.628877, 0.000000, 27.257754],
    [29, 13.628877, 3.407219, 20.443315],
    [30, 13.628877, 10.221658, 27.257754],
    [31, 0.000000, 17.036096, 0.000000],
    [32, 0.000000, 23.850535, -6.814439],
    [33, 0.000000, 27.257754, 0.000000],
    [34, 0.000000, 30.664973, 6.814439],
    [35, 0.000000, 37.479412, 0.000000],
    [36, 6.814439, 20.443315, 0.000000],
    [37, 6.814439, 34.072193, 0.000000],
    [38, 6.814439, 40.886631, -13.628877],
    [39, 6.814439, 40.886631, 13.628877],
    [40, 13.628877, 17.036096, 0.000000],
    [41, 13.628877, 23.850535, 6.814439],
    [42, 13.628877, 27.257754, 0.000000],
    [43, 13.628877, 30.664973, -6.814439],
    [44, 13.628877, 37.479412, 0.000000],
    [45, 0.000000, 17.036096, 27.257754],
    [46, 0.000000, 23.850535, 20.443315],
    [47, 0.000000, 27.257754, 27.257754],
    [48, 0.000000, 30.664973, 34.072193],
    [49, 0.000000, 37.479412, 27.257754],
    [50, 6.814439, 20.443315, 27.257754],
    [51, 6.814439, 34.072193, 27.257754],
    [52, 6.814439, 40.886631, 40.886631],
    [53, 13.628877, 17.036096, 27.257754],
    [54, 13.628877, 23.850535, 34.072193],
    [55, 13.628877, 27.257754, 27.257754],
    [56, 13.628877, 30.664973, 20.443315],
    [57, 13.628877, 37.479412, 27.257754],
    [58, 13.628877, -3.407219, -6.814439],
    [59, 13.628877, 3.407219, 6.814439],
    [60, 20.443316, -13.628877, -13.628877],
    [61, 20.443316, -13.628877, 13.628877],
    [62, 20.443316, -6.814439, 0.000000],
    [63, 20.443316, 6.814439, 0.000000],
    [64, 20.443316, 13.628877, -13.628877],
    [65, 20.443316, 13.628877, 13.628877],
    [66, 27.257754, -10.221658, 0.000000],
    [67, 27.257754, -3.407219, 6.814439],
    [68, 27.257754, 0.000000, 0.000000],
    [69, 27.257754, 3.407219, -6.814439],
    [70, 27.257754, 10.221658, 0.000000],
    [71, 13.628877, -3.407219, 20.443315],
    [72, 13.628877, 3.407219, 34.072193],
    [73, 20.443316, -13.628877, 40.886631],
    [74, 20.443316, -6.814439, 27.257754],
    [75, 20.443316, 6.814439, 27.257754],
    [76, 20.443316, 13.628877, 40.886631],
    [77, 27.257754, -10.221658, 27.257754],
    [78, 27.257754, -3.407219, 34.072193],
    [79, 27.257754, 0.000000, 27.257754],
    [80, 27.257754, 3.407219, 20.443315],
    [81, 27.257754, 10.221658, 27.257754],
    [82, 13.628877, 23.850535, -6.814439],
    [83, 13.628877, 30.664973, 6.814439],
    [84, 20.443316, 20.443315, 0.000000],
    [85, 20.443316, 34.072193, 0.000000],
    [86, 20.443316, 40.886631, -13.628877],
    [87, 20.443316, 40.886631, 13.628877],
    [88, 27.257754, 17.036096, 0.000000],
    [89, 27.257754, 23.850535, 6.814439],
    [90, 27.257754, 27.257754, 0.000000],
    [91, 27.257754, 30.664973, -6.814439],
    [92, 27.257754, 37.479412, 0.000000],
    [93, 13.628877, 23.850535, 20.443315],
    [94, 13.628877, 30.664973, 34.072193],
    [95, 20.443316, 20.443315, 27.257754],
    [96, 20.443316, 34.072193, 27.257754],
    [97, 20.443316, 40.886631, 40.886631],
    [98, 27.257754, 17.036096, 27.257754],
    [99, 27.257754, 23.850535, 34.072193],
    [100, 27.257754, 27.257754, 27.257754],
    [101, 27.257754, 30.664973, 20.443315],
    [102, 27.257754, 37.479412, 27.257754],
    [103, 27.257754, -3.407219, -6.814439],
    [104, 27.257754, 3.407219, 6.814439],
    [105, 34.072193, -13.628877, -13.628877],
    [106, 34.072193, -13.628877, 13.628877],
    [107, 34.072193, -6.814439, 0.000000],
    [108, 34.072193, 6.814439, 0.000000],
    [109, 34.072193, 13.628877, -13.628877],
    [110, 34.072193, 13.628877, 13.628877],
    [111, 40.886631, -10.221658, 0.000000],
    [112, 40.886631, -3.407219, 6.814439],
    [113, 40.886631, 0.000000, 0.000000],
    [114, 40.886631, 3.407219, -6.814439],
    [115, 40.886631, 10.221658, 0.000000],
    [116, 27.257754, -3.407219, 20.443315],
    [117, 27.257754, 3.407219, 34.072193],
    [118, 34.072193, -13.628877, 40.886631],
    [119, 34.072193, -6.814439, 27.257754],
    [120, 34.072193, 6.814439, 27.257754],
    [121, 34.072193, 13.628877, 40.886631],
    [122, 40.886631, -10.221658, 27.257754],
    [123, 40.886631, -3.407219, 34.072193],
    [124, 40.886631, 0.000000, 27.257754],
    [125, 40.886631, 3.407219, 20.443315],
    [126, 40.886631, 10.221658, 27.257754],
    [127, 27.257754, 23.850535, -6.814439],
    [128, 27.257754, 30.664973, 6.814439],
    [129, 34.072193, 20.443315, 0.000000],
    [130, 34.072193, 34.072193, 0.000000],
    [131, 34.072193, 40.886631, -13.628877],
    [132, 34.072193, 40.886631, 13.628877],
    [133, 40.886631, 17.036096, 0.000000],
    [134, 40.886631, 23.850535, 6.814439],
    [135, 40.886631, 27.257754, 0.000000],
    [136, 40.886631, 30.664973, -6.814439],
    [137, 40.886631, 37.479412, 0.000000],
    [138, 27.257754, 23.850535, 20.443315],
    [139, 27.257754, 30.664973, 34.072193],
