# ==========================================
# Data ID: 60475
# ==========================================
node_data = [
    [1, 0.000000, -15.745400, 0.000000],
    [2, 0.000000, -15.745400, 15.745400],
    [3, 0.000000, -7.872700, 7.872700],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.872700, -7.872700],
    [6, 0.000000, 15.745400, -15.745400],
    [7, 0.000000, 15.745400, 0.000000],
    [8, 7.872700, -7.872700, -3.936350],
    [9, 7.872700, -7.872700, 3.936350],
    [10, 7.872700, 0.000000, -15.745400],
    [11, 7.872700, 0.000000, 0.000000],
    [12, 7.872700, 0.000000, 15.745400],
    [13, 7.872700, 7.872700, -3.936350],
    [14, 7.872700, 7.872700, 3.936350],
    [15, 15.745400, -15.745400, -15.745400],
    [16, 15.745400, -15.745400, 0.000000],
    [17, 15.745400, -7.872700, -7.872700],
    [18, 15.745400, 0.000000, 0.000000],
    [19, 15.745400, 7.872700, 7.872700],
    [20, 15.745400, 15.745400, 0.000000],
    [21, 15.745400, 15.745400, 15.745400],
    [22, 0.000000, -15.745400, 31.490800],
    [23, 0.000000, -15.745400, 47.236200],
    [24, 0.000000, -7.872700, 39.363500],
    [25, 0.000000, 0.000000, 31.490800],
    [26, 0.000000, 7.872700, 23.618100],
    [27, 0.000000, 15.745400, 15.745400],
    [28, 0.000000, 15.745400, 31.490800],
    [29, 7.872700, -7.872700, 27.554450],
    [30, 7.872700, -7.872700, 35.427150],
    [31, 7.872700, 0.000000, 31.490800],
    [32, 7.872700, 0.000000, 47.236200],
    [33, 7.872700, 7.872700, 27.554450],
    [34, 7.872700, 7.872700, 35.427150],
    [35, 15.745400, -15.745400, 15.745400],
    [36, 15.745400, -15.745400, 31.490800],
    [37, 15.745400, -7.872700, 23.618100],
    [38, 15.745400, 0.000000, 31.490800],
    [39, 15.745400, 7.872700, 39.363500],
    [40, 15.745400, 15.745400, 31.490800],
    [41, 15.745400, 15.745400, 47.236200],
    [42, 0.000000, 23.618100, 7.872700],
    [43, 0.000000, 31.490800, 0.000000],
    [44, 0.000000, 39.363500, -7.872700],
    [45, 0.000000, 47.236200, -15.745400],
    [46, 0.000000, 47.236200, 0.000000],
    [47, 7.872700, 23.618100, -3.936350],
    [48, 7.872700, 23.618100, 3.936350],
    [49, 7.872700, 31.490800, -15.745400],
    [50, 7.872700, 31.490800, 0.000000],
    [51, 7.872700, 31.490800, 15.745400],
    [52, 7.872700, 39.363500, -3.936350],
    [53, 7.872700, 39.363500, 3.936350],
    [54, 15.745400, 15.745400, -15.745400],
    [55, 15.745400, 23.618100, -7.872700],
    [56, 15.745400, 31.490800, 0.000000],
    [57, 15.745400, 39.363500, 7.872700],
    [58, 15.745400, 47.236200, 0.000000],
    [59, 15.745400, 47.236200, 15.745400],
    [60, 0.000000, 15.745400, 47.236200],
    [61, 0.000000, 23.618100, 39.363500],
    [62, 0.000000, 31.490800, 31.490800],
    [63, 0.000000, 39.363500, 23.618100],
    [64, 0.000000, 47.236200, 15.745400],
    [65, 0.000000, 47.236200, 31.490800],
    [66, 7.872700, 23.618100, 27.554450],
    [67, 7.872700, 23.618100, 35.427150],
    [68, 7.872700, 31.490800, 31.490800],
    [69, 7.872700, 31.490800, 47.236200],
    [70, 7.872700, 39.363500, 27.554450],
    [71, 7.872700, 39.363500, 35.427150],
    [72, 15.745400, 23.618100, 23.618100],
    [73, 15.745400, 31.490800, 31.490800],
    [74, 15.745400, 39.363500, 39.363500],
    [75, 15.745400, 47.236200, 31.490800],
    [76, 15.745400, 47.236200, 47.236200],
    [77, 15.745400, -7.872700, 7.872700],
    [78, 15.745400, 7.872700, -7.872700],
    [79, 23.618100, -7.872700, -3.936350],
    [80, 23.618100, -7.872700, 3.936350],
    [81, 23.618100, 0.000000, -15.745400],
    [82, 23.618100, 0.000000, 0.000000],
    [83, 23.618100, 0.000000, 15.745400],
    [84, 23.618100, 7.872700, -3.936350],
    [85, 23.618100, 7.872700, 3.936350],
    [86, 31.490800, -15.745400, -15.745400],
    [87, 31.490800, -15.745400, 0.000000],
    [88, 31.490800, -7.872700, -7.872700],
    [89, 31.490800, 0.000000, 0.000000],
    [90, 31.490800, 7.872700, 7.872700],
    [91, 31.490800, 15.745400, 0.000000],
    [92, 31.490800, 15.745400, 15.745400],
    [93, 15.745400, -15.745400, 47.236200],
    [94, 15.745400, -7.872700, 39.363500],
    [95, 15.745400, 7.872700, 23.618100],
    [96, 23.618100, -7.872700, 27.554450],
    [97, 23.618100, -7.872700, 35.427150],
    [98, 23.618100, 0.000000, 31.490800],
    [99, 23.618100, 0.000000, 47.236200],
    [100, 23.618100, 7.872700, 27.554450],
    [101, 23.618100, 7.872700, 35.427150],
    [102, 31.490800, -15.745400, 15.745400],
    [103, 31.490800, -15.745400, 31.490800],
    [104, 31.490800, -7.872700, 23.618100],
    [105, 31.490800, 0.000000, 31.490800],
    [106, 31.490800, 7.872700, 39.363500],
    [107, 31.490800, 15.745400, 31.490800],
    [108, 31.490800, 15.745400, 47.236200],
    [109, 15.745400, 23.618100, 7.872700],
    [110, 15.745400, 39.363500, -7.872700],
    [111, 15.745400, 47.236200, -15.745400],
    [112, 23.618100, 23.618100, -3.936350],
    [113, 23.618100, 23.618100, 3.936350],
    [114, 23.618100, 31.490800, -15.745400],
    [115, 23.618100, 31.490800, 0.000000],
    [116, 23.618100, 31.490800, 15.745400],
    [117, 23.618100, 39.363500, -3.936350],
    [118, 23.618100, 39.363500, 3.936350],
    [119, 31.490800, 15.745400, -15.745400],
    [120, 31.490800, 23.618100, -7.872700],
    [121, 31.490800, 31.490800, 0.000000],
    [122, 31.490800, 39.363500, 7.872700],
    [123, 31.490800, 47.236200, 0.000000],
    [124, 31.490800, 47.236200, 15.745400],
    [125, 15.745400, 23.618100, 39.363500],
    [126, 15.745400, 39.363500, 23.618100],
    [127, 23.618100, 23.618100, 27.554450],
    [128, 23.618100, 23.618100, 35.427150],
    [129, 23.618100, 31.490800, 31.490800],
    [130, 23.618100, 31.490800, 47.236200],
    [131, 23.618100, 39.363500, 27.554450],
    [132, 23.618100, 39.363500, 35.427150],
    [133, 31.490800, 23.618100, 23.618100],
    [134, 31.490800, 31.490800, 31.490800],
    [135, 31.490800, 39.363500, 39.363500],
    [136, 31.490800, 47.236200, 31.490800],
    [137, 31.490800, 47.236200, 47.236200],
    [138, 31.490800, -7.872700, 7.872700],
    [139, 31.490800, 7.872700, -7.872700],
    [140, 39.363500, -7.872700, -3.936350],
    [141, 39.363500, -7.872700, 3.936350],
    [142, 39.363500, 0.000000, -15.745400],
    [143, 39.363500, 0.000000, 0.000000],
    [144, 39.363500, 0.000000, 15.745400],
    [145, 39.363500, 7.872700, -3.936350],
    [146, 39.363500, 7.872700, 3.936350],
    [147, 47.236200, -15.745400, -15.745400],
    [148, 47.236200, -15.745400, 0.000000],
    [149, 47.236200, -7.872700, -7.872700],
    [150, 47.236200, 0.000000, 0.000000],
    [151, 47.236200, 7.872700, 7.872700],
    [152, 47.236200, 15.745400, 0.000000],
    [153, 47.236200, 15.745400, 15.745400],
    [154, 31.490800, -15.745400, 47.236200],
    [155, 31.490800, -7.872700, 39.363500],
    [156, 31.490800, 7.872700, 23.618100],
    [157, 39.363500, -7.872700, 27.554450],
    [158, 39.363500, -7.872700, 35.427150],
    [159, 39.363500, 0.000000, 31.490800],
    [160, 39.363500, 0.000000, 47.236200],
    [161, 39.363500, 7.872700, 27.554450],
    [162, 39.363500, 7.872700, 35.427150],
    [163, 47.236200, -15.745400, 15.745400],
    [164, 47.236200, -15.745400, 31.490800],
    [165, 47.236200, -7.872700, 23.618100],
    [166, 47.236200, 0.000000, 31.490800],
    [167, 47.236200, 7.872700, 39.363500],
    [168, 47.236200, 15.745400, 31.490800],
    [169, 47.236200, 15.745400, 47.236200],
    [170, 31.490800, 23.618100, 7.872700],
    [171, 31.490800, 39.363500, -7.872700],
    [172, 31.490800, 47.236200, -15.745400],
    [173, 39.363500, 23.618100, -3.936350],
    [174, 39.363500, 23.618100, 3.936350],
    [175, 39.363500, 31.490800, -15.745400],
    [176, 39.363500, 31.490800, 0.000000],
    [177, 39.363500, 31.490800, 15.745400],
    [178, 39.363500, 39.363500, -3.936350],
    [179, 39.363500, 39.363500, 3.936350],
    [180, 47.236200, 15.745400, -15.745400],
    [181, 47.236200, 23.618100, -7.872700],
    [182, 47.236200, 31.490800, 0.000000],
    [183, 47.236200, 39.363500, 7.872700],
    [184, 47.236200, 47.236200, 0.000000],
    [185, 47.236200, 47.236200, 15.745400],
    [186, 31.490800, 23.618100, 39.363500],
    [187, 31.490800, 39.363500, 23.618100],
    [188, 39.363500, 23.618100, 27.554450],
    [189, 39.363500, 23.618100, 35.427150],
    [190, 39.363500, 31.490800, 31.490800],
    [191, 39.363500, 31.490800, 47.236200],
    [192, 39.363500, 39.363500, 27.554450],
    [193, 39.363500, 39.363500, 35.427150],
    [194, 47.236200, 23.618100, 23.618100],
    [195, 47.236200, 31.490800, 31.490800],
    [196, 47.236200, 39.363500, 39.363500],
    [197, 47.236200, 47.236200, 31.490800],
    [198, 47.236200, 47.236200, 47.236200],
    [199, 47.236200, -7.872700, 7.872700],
    [200, 47.236200, 7.872700, -7.872700],
    [201, 55.108900, -7.872700, -3.936350],
    [202, 55.108900, -7.872700, 3.936350],
    [203, 55.108900, 0.000000, -15.745400],
    [204, 55.108900, 0.000000, 0.000000],
    [205, 55.108900, 0.000000, 15.745400],
    [206, 55.108900, 7.872700, -3.936350],
    [207, 55.108900, 7.872700, 3.936350],
    [208, 62.981600, -15.745400, -15.745400],
    [209, 62.981600, -15.745400, 0.000000],
    [210, 62.981600, -7.872700, -7.872700],
    [211, 62.981600, 0.000000, 0.000000],
    [212, 62.981600, 7.872700, 7.872700],
    [213, 62.981600, 15.745400, 0.000000],
    [214, 62.981600, 15.745400, 15.745400],
    [215, 47.236200, -15.745400, 47.236200],
    [216, 47.236200, -7.872700, 39.363500],
    [217, 47.236200, 7.872700, 23.618100],
    [218, 55.108900, -7.872700, 27.554450],
    [219, 55.108900, -7.872700, 35.427150],
    [220, 55.108900, 0.000000, 31.490800],
    [221, 55.108900, 0.000000, 47.236200],
    [222, 55.108900, 7.872700, 27.554450],
    [223, 55.108900, 7.872700, 35.427150],
    [224, 62.981600, -15.745400, 15.745400],
    [225, 62.981600, -15.745400, 31.490800],
    [226, 62.981600, -7.872700, 23.618100],
    [227, 62.981600, 0.000000, 31.490800],
    [228, 62.981600, 7.872700, 39.363500],
    [229, 62.981600, 15.745400, 31.490800],
    [230, 62.981600, 15.745400, 47.236200],
    [231, 47.236200, 23.618100, 7.872700],
    [232, 47.236200, 39.363500, -7.872700],
    [233, 47.236200, 47.236200, -15.745400],
    [234, 55.108900, 23.618100, -3.936350],
    [235, 55.108900, 23.618100, 3.936350],
    [236, 55.108900, 31.490800, -15.745400],
    [237, 55.108900, 31.490800, 0.000000],
    [238, 55.108900, 31.490800, 15.745400],
    [239, 55.108900, 39.363500, -3.936350],
    [240, 55.108900, 39.363500, 3.936350],
    [241, 62.981600, 15.745400, -15.745400],
    [242, 62.981600, 23.618100, -7.872700],
    [243, 62.981600, 31.490800, 0.000000],
    [244, 62.981600, 39.363500, 7.872700],
    [245, 62.981600, 47.236200, 0.000000],
    [246, 62.981600, 47.236200, 15.745400],
    [247, 47.236200, 23.618100, 39.363500],
    [248, 47.236200, 39.363500, 23.618100],
    [249, 55.108900, 23.618100, 27.554450],
    [250, 55.108900, 23.618100, 35.427150],
    [251, 55.108900, 31.490800, 31.490800],
    [252, 55.108900, 31.490800, 47.236200],
    [253, 55.108900, 39.363500, 27.554450],
    [254, 55.108900, 39.363500, 35.427150],
    [255, 62.981600, 23.618100, 23.618100],
    [256, 62.981600, 31.490800, 31.490800],
    [257, 62.981600, 39.363500, 39.363500],
