# ==========================================
# Data ID: 48533
# ==========================================
node_data = [
    [1, 0.000000, -16.372581, 0.000000],
    [2, 0.000000, -4.093145, -12.279436],
    [3, 0.000000, 4.093145, 12.279436],
    [4, 0.000000, 16.372581, 0.000000],
    [5, 8.186290, -16.372581, -16.372581],
    [6, 8.186290, -16.372581, 16.372581],
    [7, 8.186290, 0.000000, -8.186290],
    [8, 8.186290, 0.000000, 8.186290],
    [9, 8.186290, 16.372581, -16.372581],
    [10, 8.186290, 16.372581, 16.372581],
    [11, 16.372581, -16.372581, 0.000000],
    [12, 16.372581, -4.093145, 12.279436],
    [13, 16.372581, 4.093145, -12.279436],
    [14, 16.372581, 16.372581, 0.000000],
    [15, 0.000000, -16.372581, 32.745162],
    [16, 0.000000, -4.093145, 20.465726],
    [17, 0.000000, 4.093145, 45.024598],
    [18, 0.000000, 16.372581, 32.745162],
    [19, 8.186290, -16.372581, 49.117743],
    [20, 8.186290, 0.000000, 24.558872],
    [21, 8.186290, 0.000000, 40.931452],
    [22, 8.186290, 16.372581, 49.117743],
    [23, 16.372581, -16.372581, 32.745162],
    [24, 16.372581, -4.093145, 45.024598],
    [25, 16.372581, 4.093145, 20.465726],
    [26, 16.372581, 16.372581, 32.745162],
    [27, 0.000000, 28.652017, -12.279436],
    [28, 0.000000, 36.838307, 12.279436],
    [29, 0.000000, 49.117743, 0.000000],
    [30, 8.186290, 32.745162, -8.186290],
    [31, 8.186290, 32.745162, 8.186290],
    [32, 8.186290, 49.117743, -16.372581],
    [33, 8.186290, 49.117743, 16.372581],
    [34, 16.372581, 28.652017, 12.279436],
    [35, 16.372581, 36.838307, -12.279436],
    [36, 16.372581, 49.117743, 0.000000],
    [37, 0.000000, 28.652017, 20.465726],
    [38, 0.000000, 36.838307, 45.024598],
    [39, 0.000000, 49.117743, 32.745162],
    [40, 8.186290, 32.745162, 24.558872],
    [41, 8.186290, 32.745162, 40.931452],
    [42, 8.186290, 49.117743, 49.117743],
    [43, 16.372581, 28.652017, 45.024598],
    [44, 16.372581, 36.838307, 20.465726],
    [45, 16.372581, 49.117743, 32.745162],
    [46, 16.372581, -4.093145, -12.279436],
    [47, 16.372581, 4.093145, 12.279436],
    [48, 24.558871, -16.372581, -16.372581],
    [49, 24.558871, -16.372581, 16.372581],
    [50, 24.558871, 0.000000, -8.186290],
    [51, 24.558871, 0.000000, 8.186290],
    [52, 24.558871, 16.372581, -16.372581],
    [53, 24.558871, 16.372581, 16.372581],
    [54, 32.745162, -16.372581, 0.000000],
    [55, 32.745162, -4.093145, 12.279436],
    [56, 32.745162, 4.093145, -12.279436],
    [57, 32.745162, 16.372581, 0.000000],
    [58, 16.372581, -4.093145, 20.465726],
    [59, 16.372581, 4.093145, 45.024598],
    [60, 24.558871, -16.372581, 49.117743],
    [61, 24.558871, 0.000000, 24.558872],
    [62, 24.558871, 0.000000, 40.931452],
    [63, 24.558871, 16.372581, 49.117743],
    [64, 32.745162, -16.372581, 32.745162],
    [65, 32.745162, -4.093145, 45.024598],
    [66, 32.745162, 4.093145, 20.465726],
    [67, 32.745162, 16.372581, 32.745162],
    [68, 16.372581, 28.652017, -12.279436],
    [69, 16.372581, 36.838307, 12.279436],
    [70, 24.558871, 32.745162, -8.186290],
    [71, 24.558871, 32.745162, 8.186290],
    [72, 24.558871, 49.117743, -16.372581],
    [73, 24.558871, 49.117743, 16.372581],
    [74, 32.745162, 28.652017, 12.279436],
    [75, 32.745162, 36.838307, -12.279436],
    [76, 32.745162, 49.117743, 0.000000],
    [77, 16.372581, 28.652017, 20.465726],
    [78, 16.372581, 36.838307, 45.024598],
    [79, 24.558871, 32.745162, 24.558872],
    [80, 24.558871, 32.745162, 40.931452],
    [81, 24.558871, 49.117743, 49.117743],
    [82, 32.745162, 28.652017, 45.024598],
    [83, 32.745162, 36.838307, 20.465726],
    [84, 32.745162, 49.117743, 32.745162],
    [85, 32.745162, -4.093145, -12.279436],
    [86, 32.745162, 4.093145, 12.279436],
    [87, 40.931452, -16.372581, -16.372581],
    [88, 40.931452, -16.372581, 16.372581],
    [89, 40.931452, 0.000000, -8.186290],
    [90, 40.931452, 0.000000, 8.186290],
    [91, 40.931452, 16.372581, -16.372581],
    [92, 40.931452, 16.372581, 16.372581],
    [93, 49.117743, -16.372581, 0.000000],
    [94, 49.117743, -4.093145, 12.279436],
    [95, 49.117743, 4.093145, -12.279436],
    [96, 49.117743, 16.372581, 0.000000],
    [97, 32.745162, -4.093145, 20.465726],
    [98, 32.745162, 4.093145, 45.024598],
    [99, 40.931452, -16.372581, 49.117743],
    [100, 40.931452, 0.000000, 24.558872],
    [101, 40.931452, 0.000000, 40.931452],
    [102, 40.931452, 16.372581, 49.117743],
    [103, 49.117743, -16.372581, 32.745162],
    [104, 49.117743, -4.093145, 45.024598],
    [105, 49.117743, 4.093145, 20.465726],
    [106, 49.117743, 16.372581, 32.745162],
    [107, 32.745162, 28.652017, -12.279436],
    [108, 32.745162, 36.838307, 12.279436],
    [109, 40.931452, 32.745162, -8.186290],
    [110, 40.931452, 32.745162, 8.186290],
    [111, 40.931452, 49.117743, -16.372581],
    [112, 40.931452, 49.117743, 16.372581],
    [113, 49.117743, 28.652017, 12.279436],
    [114, 49.117743, 36.838307, -12.279436],
    [115, 49.117743, 49.117743, 0.000000],
    [116, 32.745162, 28.652017, 20.465726],
    [117, 32.745162, 36.838307, 45.024598],
    [118, 40.931452, 32.745162, 24.558872],
    [119, 40.931452, 32.745162, 40.931452],
    [120, 40.931452, 49.117743, 49.117743],
    [121, 49.117743, 28.652017, 45.024598],
    [122, 49.117743, 36.838307, 20.465726],
    [123, 49.117743, 49.117743, 32.745162],
    [124, 49.117743, -4.093145, -12.279436],
    [125, 49.117743, 4.093145, 12.279436],
    [126, 57.304033, -16.372581, -16.372581],
    [127, 57.304033, -16.372581, 16.372581],
    [128, 57.304033, 0.000000, -8.186290],
    [129, 57.304033, 0.000000, 8.186290],
    [130, 57.304033, 16.372581, -16.372581],
    [131, 57.304033, 16.372581, 16.372581],
    [132, 65.490324, -16.372581, 0.000000],
    [133, 65.490324, -4.093145, 12.279436],
    [134, 65.490324, 4.093145, -12.279436],
    [135, 65.490324, 16.372581, 0.000000],
    [136, 49.117743, -4.093145, 20.465726],
    [137, 49.117743, 4.093145, 45.024598],
    [138, 57.304033, -16.372581, 49.117743],
    [139, 57.304033, 0.000000, 24.558872],
    [140, 57.304033, 0.000000, 40.931452],
    [141, 57.304033, 16.372581, 49.117743],
    [142, 65.490324, -16.372581, 32.745162],
    [143, 65.490324, -4.093145, 45.024598],
    [144, 65.490324, 4.093145, 20.465726],
    [145, 65.490324, 16.372581, 32.745162],
    [146, 49.117743, 28.652017, -12.279436],
    [147, 49.117743, 36.838307, 12.279436],
    [148, 57.304033, 32.745162, -8.186290],
    [149, 57.304033, 32.745162, 8.186290],
    [150, 57.304033, 49.117743, -16.372581],
    [151, 57.304033, 49.117743, 16.372581],
    [152, 65.490324, 28.652017, 12.279436],
    [153, 65.490324, 36.838307, -12.279436],
    [154, 65.490324, 49.117743, 0.000000],
    [155, 49.117743, 28.652017, 20.465726],
    [156, 49.117743, 36.838307, 45.024598],
    [157, 57.304033, 32.745162, 24.558872],
    [158, 57.304033, 32.745162, 40.931452],
    [159, 57.304033, 49.117743, 49.117743],
    [160, 65.490324, 28.652017, 45.024598],
    [161, 65.490324, 36.838307, 20.465726],
    [162, 65.490324, 49.117743, 32.745162],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 11],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 6],
    [16, 23],
    [17, 18],
    [17, 22],
    [17, 26],
    [18, 20],
    [18, 10],
    [18, 22],
    [18, 25],
    [18, 26],
    [6, 20],
    [6, 23],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 10],
    [20, 23],
    [21, 22],
    [21, 26],
    [10, 25],
    [10, 26],
    [22, 26],
    [23, 24],
    [25, 26],
    [4, 27],
    [4, 31],
    [4, 34],
    [27, 9],
    [27, 14],
    [28, 29],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [9, 30],
    [10, 31],
    [10, 34],
    [30, 32],
    [30, 14],
