# ==========================================
# Data ID: 22415
# ==========================================
node_data = [
    [1, 0.000000, -14.575075, -14.575075],
    [2, 0.000000, 0.000000, -10.931306],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.931306],
    [5, 0.000000, 14.575075, 14.575075],
    [6, 7.287537, -3.643769, 0.000000],
    [7, 7.287537, 0.000000, -14.575075],
    [8, 7.287537, 0.000000, 14.575075],
    [9, 7.287537, 3.643769, 0.000000],
    [10, 14.575075, -14.575075, 14.575075],
    [11, 14.575075, 0.000000, -10.931306],
    [12, 14.575075, 0.000000, 0.000000],
    [13, 14.575075, 0.000000, 10.931306],
    [14, 14.575075, 14.575075, -14.575075],
    [15, 0.000000, -14.575075, 14.575075],
    [16, 0.000000, 0.000000, 18.218844],
    [17, 0.000000, 0.000000, 29.150150],
    [18, 0.000000, 0.000000, 40.081456],
    [19, 0.000000, 14.575075, 43.725225],
    [20, 7.287537, -3.643769, 29.150150],
    [21, 7.287537, 0.000000, 43.725225],
    [22, 7.287537, 3.643769, 29.150150],
    [23, 14.575075, -14.575075, 43.725225],
    [24, 14.575075, 0.000000, 18.218844],
    [25, 14.575075, 0.000000, 29.150150],
    [26, 14.575075, 0.000000, 40.081456],
    [27, 14.575075, 14.575075, 14.575075],
    [28, 0.000000, 14.575075, -14.575075],
    [29, 0.000000, 29.150150, -10.931306],
    [30, 0.000000, 29.150150, 0.000000],
    [31, 0.000000, 29.150150, 10.931306],
    [32, 0.000000, 43.725225, 14.575075],
    [33, 7.287537, 25.506381, 0.000000],
    [34, 7.287537, 29.150150, -14.575075],
    [35, 7.287537, 29.150150, 14.575075],
    [36, 7.287537, 32.793919, 0.000000],
    [37, 14.575075, 29.150150, -10.931306],
    [38, 14.575075, 29.150150, 0.000000],
    [39, 14.575075, 29.150150, 10.931306],
    [40, 14.575075, 43.725225, -14.575075],
    [41, 0.000000, 29.150150, 18.218844],
    [42, 0.000000, 29.150150, 29.150150],
    [43, 0.000000, 29.150150, 40.081456],
    [44, 0.000000, 43.725225, 43.725225],
    [45, 7.287537, 25.506381, 29.150150],
    [46, 7.287537, 29.150150, 43.725225],
    [47, 7.287537, 32.793919, 29.150150],
    [48, 14.575075, 14.575075, 43.725225],
    [49, 14.575075, 29.150150, 18.218844],
    [50, 14.575075, 29.150150, 29.150150],
    [51, 14.575075, 29.150150, 40.081456],
    [52, 14.575075, 43.725225, 14.575075],
    [53, 14.575075, -14.575075, -14.575075],
    [54, 21.862612, -3.643769, 0.000000],
    [55, 21.862612, 0.000000, -14.575075],
    [56, 21.862612, 0.000000, 14.575075],
    [57, 21.862612, 3.643769, 0.000000],
    [58, 29.150150, -14.575075, 14.575075],
    [59, 29.150150, 0.000000, -10.931306],
    [60, 29.150150, 0.000000, 0.000000],
    [61, 29.150150, 0.000000, 10.931306],
    [62, 29.150150, 14.575075, -14.575075],
    [63, 21.862612, -3.643769, 29.150150],
    [64, 21.862612, 0.000000, 43.725225],
    [65, 21.862612, 3.643769, 29.150150],
    [66, 29.150150, -14.575075, 43.725225],
    [67, 29.150150, 0.000000, 18.218844],
    [68, 29.150150, 0.000000, 29.150150],
    [69, 29.150150, 0.000000, 40.081456],
    [70, 29.150150, 14.575075, 14.575075],
    [71, 21.862612, 25.506381, 0.000000],
    [72, 21.862612, 29.150150, -14.575075],
    [73, 21.862612, 29.150150, 14.575075],
    [74, 21.862612, 32.793919, 0.000000],
    [75, 29.150150, 29.150150, -10.931306],
    [76, 29.150150, 29.150150, 0.000000],
    [77, 29.150150, 29.150150, 10.931306],
    [78, 29.150150, 43.725225, -14.575075],
    [79, 14.575075, 43.725225, 43.725225],
    [80, 21.862612, 25.506381, 29.150150],
    [81, 21.862612, 29.150150, 43.725225],
    [82, 21.862612, 32.793919, 29.150150],
    [83, 29.150150, 14.575075, 43.725225],
    [84, 29.150150, 29.150150, 18.218844],
    [85, 29.150150, 29.150150, 29.150150],
    [86, 29.150150, 29.150150, 40.081456],
    [87, 29.150150, 43.725225, 14.575075],
    [88, 29.150150, -14.575075, -14.575075],
    [89, 36.437687, -3.643769, 0.000000],
    [90, 36.437687, 0.000000, -14.575075],
    [91, 36.437687, 0.000000, 14.575075],
    [92, 36.437687, 3.643769, 0.000000],
    [93, 43.725225, -14.575075, 14.575075],
    [94, 43.725225, 0.000000, -10.931306],
    [95, 43.725225, 0.000000, 0.000000],
    [96, 43.725225, 0.000000, 10.931306],
    [97, 43.725225, 14.575075, -14.575075],
    [98, 36.437687, -3.643769, 29.150150],
    [99, 36.437687, 0.000000, 43.725225],
    [100, 36.437687, 3.643769, 29.150150],
    [101, 43.725225, -14.575075, 43.725225],
    [102, 43.725225, 0.000000, 18.218844],
    [103, 43.725225, 0.000000, 29.150150],
    [104, 43.725225, 0.000000, 40.081456],
    [105, 43.725225, 14.575075, 14.575075],
    [106, 36.437687, 25.506381, 0.000000],
    [107, 36.437687, 29.150150, -14.575075],
    [108, 36.437687, 29.150150, 14.575075],
    [109, 36.437687, 32.793919, 0.000000],
    [110, 43.725225, 29.150150, -10.931306],
    [111, 43.725225, 29.150150, 0.000000],
    [112, 43.725225, 29.150150, 10.931306],
    [113, 43.725225, 43.725225, -14.575075],
    [114, 29.150150, 43.725225, 43.725225],
    [115, 36.437687, 25.506381, 29.150150],
    [116, 36.437687, 29.150150, 43.725225],
    [117, 36.437687, 32.793919, 29.150150],
    [118, 43.725225, 14.575075, 43.725225],
    [119, 43.725225, 29.150150, 18.218844],
    [120, 43.725225, 29.150150, 29.150150],
    [121, 43.725225, 29.150150, 40.081456],
    [122, 43.725225, 43.725225, 14.575075],
    [123, 43.725225, -14.575075, -14.575075],
    [124, 51.012762, -3.643769, 0.000000],
    [125, 51.012762, 0.000000, -14.575075],
    [126, 51.012762, 0.000000, 14.575075],
    [127, 51.012762, 3.643769, 0.000000],
    [128, 58.300300, -14.575075, 14.575075],
    [129, 58.300300, 0.000000, -10.931306],
    [130, 58.300300, 0.000000, 0.000000],
