# ==========================================
# Data ID: 98634
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [127, 61.531460, 0.000000, 0.000000],
    [128, 53.840028, -15.382865, 30.765730],
    [129, 53.840028, -15.382865, 46.148595],
    [130, 53.840028, 0.000000, 23.074297],
    [131, 53.840028, 0.000000, 30.765730],
    [132, 53.840028, 0.000000, 38.457163],
    [133, 53.840028, 0.000000, 46.148595],
    [134, 53.840028, 15.382865, 30.765730],
    [135, 53.840028, 15.382865, 46.148595],
    [136, 61.531460, 0.000000, 30.765730],
    [137, 53.840028, 30.765730, -15.382865],
    [138, 53.840028, 30.765730, -7.691433],
    [139, 53.840028, 30.765730, 0.000000],
    [140, 53.840028, 30.765730, 7.691433],
    [141, 53.840028, 30.765730, 15.382865],
    [142, 53.840028, 46.148595, -15.382865],
    [143, 53.840028, 46.148595, 0.000000],
    [144, 53.840028, 46.148595, 15.382865],
    [145, 61.531460, 30.765730, 0.000000],
    [146, 53.840028, 30.765730, 23.074297],
    [147, 53.840028, 30.765730, 30.765730],
    [148, 53.840028, 30.765730, 38.457163],
    [149, 53.840028, 30.765730, 46.148595],
    [150, 53.840028, 46.148595, 30.765730],
    [151, 53.840028, 46.148595, 46.148595],
    [152, 61.531460, 30.765730, 30.765730],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 13],
    [3, 4],
    [3, 13],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 4],
    [14, 15],
    [14, 16],
    [14, 12],
    [14, 21],
    [14, 22],
    [4, 15],
    [4, 18],
    [4, 23],
    [15, 16],
    [15, 23],
    [16, 18],
    [16, 23],
    [9, 17],
    [9, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 22],
    [19, 20],
    [12, 21],
    [12, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [24, 10],
    [24, 11],
    [24, 12],
    [24, 30],
    [24, 31],
    [24, 32],
    [10, 27],
    [10, 33],
    [11, 33],
    [12, 27],
    [12, 33],
    [25, 26],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 29],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 33],
    [34, 12],
    [34, 21],
    [34, 22],
    [34, 32],
    [34, 39],
    [34, 40],
    [12, 36],
    [12, 41],
    [21, 41],
    [22, 36],
    [22, 41],
    [29, 35],
    [29, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 40],
    [37, 38],
    [32, 39],
    [32, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 50],
    [13, 51],
    [13, 52],
    [42, 43],
    [42, 47],
    [42, 53],
    [43, 44],
    [43, 53],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [52, 53],
    [23, 44],
    [23, 54],
    [23, 55],
    [23, 52],
    [23, 60],
    [23, 61],
    [44, 54],
    [44, 57],
    [44, 62],
    [54, 55],
    [54, 62],
    [55, 57],
    [55, 62],
    [49, 56],
    [49, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 52],
    [57, 61],
    [58, 59],
    [52, 60],
    [52, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [33, 50],
    [33, 51],
    [33, 52],
    [33, 68],
    [33, 69],
    [33, 70],
    [50, 65],
    [50, 71],
    [51, 71],
    [52, 65],
    [52, 71],
    [63, 64],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 67],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [41, 52],
    [41, 60],
    [41, 61],
    [41, 70],
    [41, 76],
    [41, 77],
    [52, 73],
    [52, 78],
    [60, 78],
    [61, 73],
    [61, 78],
    [67, 72],
    [67, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 70],
    [73, 77],
    [74, 75],
    [70, 76],
    [70, 78],
    [76, 77],
    [76, 78],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 87],
    [53, 88],
    [53, 89],
    [79, 80],
    [79, 84],
    [79, 90],
    [80, 81],
    [80, 90],
    [81, 84],
    [81, 90],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 86],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [62, 81],
    [62, 91],
    [62, 92],
    [62, 89],
    [62, 97],
    [62, 98],
    [81, 91],
    [81, 94],
    [81, 99],
    [91, 92],
    [91, 99],
    [92, 94],
    [92, 99],
    [86, 93],
    [86, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 89],
    [94, 98],
    [95, 96],
    [89, 97],
    [89, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [71, 87],
    [71, 88],
    [71, 89],
    [71, 105],
    [71, 106],
    [71, 107],
    [87, 102],
    [87, 108],
    [88, 108],
    [89, 102],
    [89, 108],
    [100, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 104],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [107, 108],
    [78, 89],
    [78, 97],
    [78, 98],
    [78, 107],
    [78, 113],
    [78, 114],
    [89, 110],
    [89, 115],
    [97, 115],
    [98, 110],
    [98, 115],
    [104, 109],
    [104, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 107],
    [110, 114],
    [111, 112],
    [107, 113],
    [107, 115],
    [113, 114],
    [113, 115],
    [114, 115],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 124],
    [90, 125],
    [90, 126],
    [116, 117],
    [116, 121],
    [116, 127],
    [117, 118],
    [117, 127],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 121],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [99, 118],
    [99, 128],
    [99, 129],
    [99, 126],
    [99, 134],
    [99, 135],
    [118, 128],
    [118, 131],
    [118, 136],
    [128, 129],
    [128, 136],
    [129, 131],
    [129, 136],
    [123, 130],
    [123, 131],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 126],
    [131, 135],
    [132, 133],
    [126, 134],
    [126, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [108, 124],
    [108, 125],
    [108, 126],
    [108, 142],
    [108, 143],
    [108, 144],
    [124, 139],
    [124, 145],
    [125, 145],
    [126, 139],
    [126, 145],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 141],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 145],
    [144, 145],
    [115, 126],
    [115, 134],
    [115, 135],
    [115, 144],
    [115, 150],
    [115, 151],
    [126, 147],
    [126, 152],
    [134, 152],
    [135, 147],
    [135, 152],
    [141, 146],
    [141, 147],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 144],
    [147, 151],
    [148, 149],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [151, 152],
]
