# ==========================================
# Data ID: 33712
# ==========================================
node_data = [
    [1, 0.000000, -15.548040, 0.000000],
    [2, 0.000000, -7.774020, -15.548040],
    [3, 0.000000, 7.774020, 15.548040],
    [4, 0.000000, 15.548040, 0.000000],
    [5, 7.774020, -15.548040, -15.548040],
    [6, 7.774020, -15.548040, 0.000000],
    [7, 7.774020, -15.548040, 15.548040],
    [8, 7.774020, 0.000000, -7.774020],
    [9, 7.774020, 0.000000, 0.000000],
    [10, 7.774020, 0.000000, 7.774020],
    [11, 7.774020, 15.548040, -15.548040],
    [12, 7.774020, 15.548040, 0.000000],
    [13, 7.774020, 15.548040, 15.548040],
    [14, 15.548040, -15.548040, 0.000000],
    [15, 15.548040, -7.774020, 15.548040],
    [16, 15.548040, 7.774020, -15.548040],
    [17, 15.548040, 15.548040, 0.000000],
    [18, 0.000000, -15.548040, 31.096080],
    [19, 0.000000, -7.774020, 15.548040],
    [20, 0.000000, 7.774020, 46.644120],
    [21, 0.000000, 15.548040, 31.096080],
    [22, 7.774020, -15.548040, 31.096080],
    [23, 7.774020, -15.548040, 46.644120],
    [24, 7.774020, 0.000000, 23.322060],
    [25, 7.774020, 0.000000, 31.096080],
    [26, 7.774020, 0.000000, 38.870100],
    [27, 7.774020, 15.548040, 31.096080],
    [28, 7.774020, 15.548040, 46.644120],
    [29, 15.548040, -15.548040, 31.096080],
    [30, 15.548040, -7.774020, 46.644120],
    [31, 15.548040, 7.774020, 15.548040],
    [32, 15.548040, 15.548040, 31.096080],
    [33, 0.000000, 23.322060, -15.548040],
    [34, 0.000000, 38.870100, 15.548040],
    [35, 0.000000, 46.644120, 0.000000],
    [36, 7.774020, 31.096080, -7.774020],
    [37, 7.774020, 31.096080, 0.000000],
    [38, 7.774020, 31.096080, 7.774020],
    [39, 7.774020, 46.644120, -15.548040],
    [40, 7.774020, 46.644120, 0.000000],
    [41, 7.774020, 46.644120, 15.548040],
    [42, 15.548040, 23.322060, 15.548040],
    [43, 15.548040, 38.870100, -15.548040],
    [44, 15.548040, 46.644120, 0.000000],
    [45, 0.000000, 23.322060, 15.548040],
    [46, 0.000000, 38.870100, 46.644120],
    [47, 0.000000, 46.644120, 31.096080],
    [48, 7.774020, 31.096080, 23.322060],
    [49, 7.774020, 31.096080, 31.096080],
    [50, 7.774020, 31.096080, 38.870100],
    [51, 7.774020, 46.644120, 31.096080],
    [52, 7.774020, 46.644120, 46.644120],
    [53, 15.548040, 23.322060, 46.644120],
    [54, 15.548040, 38.870100, 15.548040],
    [55, 15.548040, 46.644120, 31.096080],
    [56, 15.548040, -7.774020, -15.548040],
    [57, 23.322060, -15.548040, -15.548040],
    [58, 23.322060, -15.548040, 0.000000],
    [59, 23.322060, -15.548040, 15.548040],
    [60, 23.322060, 0.000000, -7.774020],
    [61, 23.322060, 0.000000, 0.000000],
    [62, 23.322060, 0.000000, 7.774020],
    [63, 23.322060, 15.548040, -15.548040],
    [64, 23.322060, 15.548040, 0.000000],
    [65, 23.322060, 15.548040, 15.548040],
    [66, 31.096080, -15.548040, 0.000000],
    [67, 31.096080, -7.774020, 15.548040],
    [68, 31.096080, 7.774020, -15.548040],
    [69, 31.096080, 15.548040, 0.000000],
    [70, 15.548040, 7.774020, 46.644120],
    [71, 23.322060, -15.548040, 31.096080],
    [72, 23.322060, -15.548040, 46.644120],
    [73, 23.322060, 0.000000, 23.322060],
    [74, 23.322060, 0.000000, 31.096080],
    [75, 23.322060, 0.000000, 38.870100],
    [76, 23.322060, 15.548040, 31.096080],
    [77, 23.322060, 15.548040, 46.644120],
    [78, 31.096080, -15.548040, 31.096080],
    [79, 31.096080, -7.774020, 46.644120],
    [80, 31.096080, 7.774020, 15.548040],
    [81, 31.096080, 15.548040, 31.096080],
    [82, 15.548040, 23.322060, -15.548040],
    [83, 23.322060, 31.096080, -7.774020],
    [84, 23.322060, 31.096080, 0.000000],
    [85, 23.322060, 31.096080, 7.774020],
    [86, 23.322060, 46.644120, -15.548040],
    [87, 23.322060, 46.644120, 0.000000],
    [88, 23.322060, 46.644120, 15.548040],
    [89, 31.096080, 23.322060, 15.548040],
    [90, 31.096080, 38.870100, -15.548040],
    [91, 31.096080, 46.644120, 0.000000],
    [92, 15.548040, 38.870100, 46.644120],
    [93, 23.322060, 31.096080, 23.322060],
    [94, 23.322060, 31.096080, 31.096080],
    [95, 23.322060, 31.096080, 38.870100],
    [96, 23.322060, 46.644120, 31.096080],
    [97, 23.322060, 46.644120, 46.644120],
    [98, 31.096080, 23.322060, 46.644120],
    [99, 31.096080, 38.870100, 15.548040],
    [100, 31.096080, 46.644120, 31.096080],
    [101, 31.096080, -7.774020, -15.548040],
    [102, 38.870100, -15.548040, -15.548040],
    [103, 38.870100, -15.548040, 0.000000],
    [104, 38.870100, -15.548040, 15.548040],
    [105, 38.870100, 0.000000, -7.774020],
    [106, 38.870100, 0.000000, 0.000000],
    [107, 38.870100, 0.000000, 7.774020],
    [108, 38.870100, 15.548040, -15.548040],
    [109, 38.870100, 15.548040, 0.000000],
    [110, 38.870100, 15.548040, 15.548040],
    [111, 46.644120, -15.548040, 0.000000],
    [112, 46.644120, -7.774020, 15.548040],
    [113, 46.644120, 7.774020, -15.548040],
    [114, 46.644120, 15.548040, 0.000000],
    [115, 31.096080, 7.774020, 46.644120],
    [116, 38.870100, -15.548040, 31.096080],
    [117, 38.870100, -15.548040, 46.644120],
