# ==========================================
# Data ID: 72152
# ==========================================
node_data = [
    [1, 0.000000, -11.800079, -15.733439],
    [2, 0.000000, -11.800079, 0.000000],
    [3, 0.000000, 0.000000, -3.933360],
    [4, 0.000000, 0.000000, 3.933360],
    [5, 0.000000, 11.800079, 0.000000],
    [6, 0.000000, 11.800079, 15.733439],
    [7, 7.866720, -15.733439, 0.000000],
    [8, 7.866720, -7.866720, -15.733439],
    [9, 7.866720, -7.866720, 15.733439],
    [10, 7.866720, 7.866720, -15.733439],
    [11, 7.866720, 7.866720, 15.733439],
    [12, 7.866720, 15.733439, 0.000000],
    [13, 15.733439, -11.800079, 0.000000],
    [14, 15.733439, -11.800079, 15.733439],
    [15, 15.733439, 0.000000, -3.933360],
    [16, 15.733439, 0.000000, 3.933360],
    [17, 15.733439, 11.800079, -15.733439],
    [18, 15.733439, 11.800079, 0.000000],
    [19, 0.000000, -11.800079, 15.733439],
    [20, 0.000000, -11.800079, 31.466878],
    [21, 0.000000, 0.000000, 27.533518],
    [22, 0.000000, 0.000000, 35.400238],
    [23, 0.000000, 11.800079, 31.466878],
    [24, 0.000000, 11.800079, 47.200317],
    [25, 7.866720, -15.733439, 31.466878],
    [26, 7.866720, -7.866720, 47.200317],
    [27, 7.866720, 7.866720, 47.200317],
    [28, 7.866720, 15.733439, 31.466878],
    [29, 15.733439, -11.800079, 31.466878],
    [30, 15.733439, -11.800079, 47.200317],
    [31, 15.733439, 0.000000, 27.533518],
    [32, 15.733439, 0.000000, 35.400238],
    [33, 15.733439, 11.800079, 15.733439],
    [34, 15.733439, 11.800079, 31.466878],
    [35, 0.000000, 19.666799, -15.733439],
    [36, 0.000000, 19.666799, 0.000000],
    [37, 0.000000, 31.466878, -3.933360],
    [38, 0.000000, 31.466878, 3.933360],
    [39, 0.000000, 43.266957, 0.000000],
    [40, 0.000000, 43.266957, 15.733439],
    [41, 7.866720, 23.600158, -15.733439],
    [42, 7.866720, 23.600158, 15.733439],
    [43, 7.866720, 39.333598, -15.733439],
    [44, 7.866720, 39.333598, 15.733439],
    [45, 7.866720, 47.200317, 0.000000],
    [46, 15.733439, 19.666799, 0.000000],
    [47, 15.733439, 19.666799, 15.733439],
    [48, 15.733439, 31.466878, -3.933360],
    [49, 15.733439, 31.466878, 3.933360],
    [50, 15.733439, 43.266957, -15.733439],
    [51, 15.733439, 43.266957, 0.000000],
    [52, 0.000000, 19.666799, 15.733439],
    [53, 0.000000, 19.666799, 31.466878],
    [54, 0.000000, 31.466878, 27.533518],
    [55, 0.000000, 31.466878, 35.400238],
    [56, 0.000000, 43.266957, 31.466878],
    [57, 0.000000, 43.266957, 47.200317],
    [58, 7.866720, 23.600158, 47.200317],
    [59, 7.866720, 39.333598, 47.200317],
    [60, 7.866720, 47.200317, 31.466878],
    [61, 15.733439, 19.666799, 31.466878],
    [62, 15.733439, 19.666799, 47.200317],
    [63, 15.733439, 31.466878, 27.533518],
    [64, 15.733439, 31.466878, 35.400238],
    [65, 15.733439, 43.266957, 15.733439],
    [66, 15.733439, 43.266957, 31.466878],
    [67, 15.733439, -11.800079, -15.733439],
    [68, 23.600159, -15.733439, 0.000000],
    [69, 23.600159, -7.866720, -15.733439],
    [70, 23.600159, -7.866720, 15.733439],
    [71, 23.600159, 7.866720, -15.733439],
    [72, 23.600159, 7.866720, 15.733439],
    [73, 23.600159, 15.733439, 0.000000],
    [74, 31.466878, -11.800079, 0.000000],
    [75, 31.466878, -11.800079, 15.733439],
    [76, 31.466878, 0.000000, -3.933360],
    [77, 31.466878, 0.000000, 3.933360],
    [78, 31.466878, 11.800079, -15.733439],
    [79, 31.466878, 11.800079, 0.000000],
    [80, 15.733439, 11.800079, 47.200317],
    [81, 23.600159, -15.733439, 31.466878],
    [82, 23.600159, -7.866720, 47.200317],
    [83, 23.600159, 7.866720, 47.200317],
    [84, 23.600159, 15.733439, 31.466878],
    [85, 31.466878, -11.800079, 31.466878],
    [86, 31.466878, -11.800079, 47.200317],
    [87, 31.466878, 0.000000, 27.533518],
    [88, 31.466878, 0.000000, 35.400238],
    [89, 31.466878, 11.800079, 15.733439],
    [90, 31.466878, 11.800079, 31.466878],
    [91, 15.733439, 19.666799, -15.733439],
    [92, 23.600159, 23.600158, -15.733439],
    [93, 23.600159, 23.600158, 15.733439],
    [94, 23.600159, 39.333598, -15.733439],
    [95, 23.600159, 39.333598, 15.733439],
    [96, 23.600159, 47.200317, 0.000000],
    [97, 31.466878, 19.666799, 0.000000],
    [98, 31.466878, 19.666799, 15.733439],
    [99, 31.466878, 31.466878, -3.933360],
    [100, 31.466878, 31.466878, 3.933360],
    [101, 31.466878, 43.266957, -15.733439],
    [102, 31.466878, 43.266957, 0.000000],
    [103, 15.733439, 43.266957, 47.200317],
    [104, 23.600159, 23.600158, 47.200317],
    [105, 23.600159, 39.333598, 47.200317],
    [106, 23.600159, 47.200317, 31.466878],
    [107, 31.466878, 19.666799, 31.466878],
    [108, 31.466878, 19.666799, 47.200317],
    [109, 31.466878, 31.466878, 27.533518],
    [110, 31.466878, 31.466878, 35.400238],
    [111, 31.466878, 43.266957, 15.733439],
    [112, 31.466878, 43.266957, 31.466878],
    [113, 31.466878, -11.800079, -15.733439],
    [114, 39.333598, -15.733439, 0.000000],
    [115, 39.333598, -7.866720, -15.733439],
    [116, 39.333598, -7.866720, 15.733439],
    [117, 39.333598, 7.866720, -15.733439],
    [118, 39.333598, 7.866720, 15.733439],
    [119, 39.333598, 15.733439, 0.000000],
    [120, 47.200317, -11.800079, 0.000000],
    [121, 47.200317, -11.800079, 15.733439],
    [122, 47.200317, 0.000000, -3.933360],
    [123, 47.200317, 0.000000, 3.933360],
    [124, 47.200317, 11.800079, -15.733439],
    [125, 47.200317, 11.800079, 0.000000],
    [126, 31.466878, 11.800079, 47.200317],
    [127, 39.333598, -15.733439, 31.466878],
    [128, 39.333598, -7.866720, 47.200317],
    [129, 39.333598, 7.866720, 47.200317],
    [130, 39.333598, 15.733439, 31.466878],
    [131, 47.200317, -11.800079, 31.466878],
    [132, 47.200317, -11.800079, 47.200317],
    [133, 47.200317, 0.000000, 27.533518],
    [134, 47.200317, 0.000000, 35.400238],
    [135, 47.200317, 11.800079, 15.733439],
    [136, 47.200317, 11.800079, 31.466878],
    [137, 31.466878, 19.666799, -15.733439],
    [138, 39.333598, 23.600158, -15.733439],
    [139, 39.333598, 23.600158, 15.733439],
    [140, 39.333598, 39.333598, -15.733439],
    [141, 39.333598, 39.333598, 15.733439],
    [142, 39.333598, 47.200317, 0.000000],
    [143, 47.200317, 19.666799, 0.000000],
    [144, 47.200317, 19.666799, 15.733439],
    [145, 47.200317, 31.466878, -3.933360],
    [146, 47.200317, 31.466878, 3.933360],
    [147, 47.200317, 43.266957, -15.733439],
    [148, 47.200317, 43.266957, 0.000000],
    [149, 31.466878, 43.266957, 47.200317],
    [150, 39.333598, 23.600158, 47.200317],
    [151, 39.333598, 39.333598, 47.200317],
    [152, 39.333598, 47.200317, 31.466878],
    [153, 47.200317, 19.666799, 31.466878],
    [154, 47.200317, 19.666799, 47.200317],
    [155, 47.200317, 31.466878, 27.533518],
    [156, 47.200317, 31.466878, 35.400238],
    [157, 47.200317, 43.266957, 15.733439],
    [158, 47.200317, 43.266957, 31.466878],
    [159, 47.200317, -11.800079, -15.733439],
    [160, 55.067037, -15.733439, 0.000000],
    [161, 55.067037, -7.866720, -15.733439],
    [162, 55.067037, -7.866720, 15.733439],
    [163, 55.067037, 7.866720, -15.733439],
    [164, 55.067037, 7.866720, 15.733439],
    [165, 55.067037, 15.733439, 0.000000],
    [166, 62.933756, -11.800079, 0.000000],
    [167, 62.933756, -11.800079, 15.733439],
    [168, 62.933756, 0.000000, -3.933360],
    [169, 62.933756, 0.000000, 3.933360],
    [170, 62.933756, 11.800079, -15.733439],
    [171, 62.933756, 11.800079, 0.000000],
    [172, 47.200317, 11.800079, 47.200317],
    [173, 55.067037, -15.733439, 31.466878],
    [174, 55.067037, -7.866720, 47.200317],
    [175, 55.067037, 7.866720, 47.200317],
    [176, 55.067037, 15.733439, 31.466878],
    [177, 62.933756, -11.800079, 31.466878],
    [178, 62.933756, -11.800079, 47.200317],
    [179, 62.933756, 0.000000, 27.533518],
    [180, 62.933756, 0.000000, 35.400238],
    [181, 62.933756, 11.800079, 15.733439],
    [182, 62.933756, 11.800079, 31.466878],
    [183, 47.200317, 19.666799, -15.733439],
    [184, 55.067037, 23.600158, -15.733439],
    [185, 55.067037, 23.600158, 15.733439],
    [186, 55.067037, 39.333598, -15.733439],
    [187, 55.067037, 39.333598, 15.733439],
    [188, 55.067037, 47.200317, 0.000000],
    [189, 62.933756, 19.666799, 0.000000],
    [190, 62.933756, 19.666799, 15.733439],
    [191, 62.933756, 31.466878, -3.933360],
    [192, 62.933756, 31.466878, 3.933360],
    [193, 62.933756, 43.266957, -15.733439],
    [194, 62.933756, 43.266957, 0.000000],
    [195, 47.200317, 43.266957, 47.200317],
    [196, 55.067037, 23.600158, 47.200317],
    [197, 55.067037, 39.333598, 47.200317],
    [198, 55.067037, 47.200317, 31.466878],
    [199, 62.933756, 19.666799, 31.466878],
    [200, 62.933756, 19.666799, 47.200317],
    [201, 62.933756, 31.466878, 27.533518],
    [202, 62.933756, 31.466878, 35.400238],
    [203, 62.933756, 43.266957, 15.733439],
    [204, 62.933756, 43.266957, 31.466878],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 10],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 13],
    [8, 15],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 18],
    [12, 17],
