# ==========================================
# Data ID: 39723
# ==========================================
node_data = [
    [1, 0.000000, -17.483895, 0.000000],
    [2, 0.000000, -4.370974, 17.483895],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.370974, -17.483895],
    [5, 0.000000, 17.483895, 0.000000],
    [6, 8.741948, -13.112921, -17.483895],
    [7, 8.741948, -13.112921, 17.483895],
    [8, 8.741948, -8.741948, 0.000000],
    [9, 8.741948, 8.741948, 0.000000],
    [10, 8.741948, 13.112921, -17.483895],
    [11, 8.741948, 13.112921, 17.483895],
    [12, 17.483895, -17.483895, 0.000000],
    [13, 17.483895, -4.370974, -17.483895],
    [14, 17.483895, 0.000000, 0.000000],
    [15, 17.483895, 4.370974, 17.483895],
    [16, 17.483895, 17.483895, 0.000000],
    [17, 0.000000, -17.483895, 34.967790],
    [18, 0.000000, -4.370974, 52.451685],
    [19, 0.000000, 0.000000, 34.967790],
    [20, 0.000000, 4.370974, 17.483895],
    [21, 0.000000, 17.483895, 34.967790],
    [22, 8.741948, -13.112921, 52.451685],
    [23, 8.741948, -8.741948, 34.967790],
    [24, 8.741948, 8.741948, 34.967790],
    [25, 8.741948, 13.112921, 52.451685],
    [26, 17.483895, -17.483895, 34.967790],
    [27, 17.483895, -4.370974, 17.483895],
    [28, 17.483895, 0.000000, 34.967790],
    [29, 17.483895, 4.370974, 52.451685],
    [30, 17.483895, 17.483895, 34.967790],
    [31, 0.000000, 30.596816, 17.483895],
    [32, 0.000000, 34.967790, 0.000000],
    [33, 0.000000, 39.338764, -17.483895],
    [34, 0.000000, 52.451685, 0.000000],
    [35, 8.741948, 21.854869, -17.483895],
    [36, 8.741948, 21.854869, 17.483895],
    [37, 8.741948, 26.225842, 0.000000],
    [38, 8.741948, 43.709738, 0.000000],
    [39, 8.741948, 48.080711, -17.483895],
    [40, 8.741948, 48.080711, 17.483895],
    [41, 17.483895, 30.596816, -17.483895],
    [42, 17.483895, 34.967790, 0.000000],
    [43, 17.483895, 39.338764, 17.483895],
    [44, 17.483895, 52.451685, 0.000000],
    [45, 0.000000, 30.596816, 52.451685],
    [46, 0.000000, 34.967790, 34.967790],
    [47, 0.000000, 39.338764, 17.483895],
    [48, 0.000000, 52.451685, 34.967790],
    [49, 8.741948, 21.854869, 52.451685],
    [50, 8.741948, 26.225842, 34.967790],
    [51, 8.741948, 43.709738, 34.967790],
    [52, 8.741948, 48.080711, 52.451685],
    [53, 17.483895, 30.596816, 17.483895],
    [54, 17.483895, 34.967790, 34.967790],
