# ==========================================
# Data ID: 79368
# ==========================================
node_data = [
    [1, 0.000000, -16.948126, 0.000000],
    [2, 0.000000, -12.711094, 16.948126],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.711094, -16.948126],
    [5, 0.000000, 16.948126, 0.000000],
    [6, 8.474063, -4.237031, -16.948126],
    [7, 8.474063, -4.237031, -4.237031],
    [8, 8.474063, -4.237031, 4.237031],
    [9, 8.474063, -4.237031, 16.948126],
    [10, 8.474063, 4.237031, -16.948126],
    [11, 8.474063, 4.237031, -4.237031],
    [12, 8.474063, 4.237031, 4.237031],
    [13, 8.474063, 4.237031, 16.948126],
    [14, 16.948126, -16.948126, 0.000000],
    [15, 16.948126, -12.711094, -16.948126],
    [16, 16.948126, 0.000000, 0.000000],
    [17, 16.948126, 12.711094, 16.948126],
    [18, 16.948126, 16.948126, 0.000000],
    [19, 0.000000, -16.948126, 33.896252],
    [20, 0.000000, -12.711094, 50.844378],
    [21, 0.000000, 0.000000, 33.896252],
    [22, 0.000000, 12.711094, 16.948126],
    [23, 0.000000, 16.948126, 33.896252],
    [24, 8.474063, -4.237031, 29.659221],
    [25, 8.474063, -4.237031, 38.133283],
    [26, 8.474063, -4.237031, 50.844378],
    [27, 8.474063, 4.237031, 29.659221],
    [28, 8.474063, 4.237031, 38.133283],
    [29, 8.474063, 4.237031, 50.844378],
    [30, 16.948126, -16.948126, 33.896252],
    [31, 16.948126, -12.711094, 16.948126],
    [32, 16.948126, 0.000000, 33.896252],
    [33, 16.948126, 12.711094, 50.844378],
    [34, 16.948126, 16.948126, 33.896252],
    [35, 0.000000, 21.185158, 16.948126],
    [36, 0.000000, 33.896252, 0.000000],
    [37, 0.000000, 46.607346, -16.948126],
    [38, 0.000000, 50.844378, 0.000000],
    [39, 8.474063, 29.659221, -16.948126],
    [40, 8.474063, 29.659221, -4.237031],
    [41, 8.474063, 29.659221, 4.237031],
    [42, 8.474063, 29.659221, 16.948126],
    [43, 8.474063, 38.133283, -16.948126],
    [44, 8.474063, 38.133283, -4.237031],
    [45, 8.474063, 38.133283, 4.237031],
    [46, 8.474063, 38.133283, 16.948126],
    [47, 16.948126, 21.185158, -16.948126],
    [48, 16.948126, 33.896252, 0.000000],
    [49, 16.948126, 46.607346, 16.948126],
    [50, 16.948126, 50.844378, 0.000000],
    [51, 0.000000, 21.185158, 50.844378],
    [52, 0.000000, 33.896252, 33.896252],
    [53, 0.000000, 46.607346, 16.948126],
    [54, 0.000000, 50.844378, 33.896252],
    [55, 8.474063, 29.659221, 29.659221],
    [56, 8.474063, 29.659221, 38.133283],
    [57, 8.474063, 29.659221, 50.844378],
    [58, 8.474063, 38.133283, 29.659221],
    [59, 8.474063, 38.133283, 38.133283],
    [60, 8.474063, 38.133283, 50.844378],
    [61, 16.948126, 21.185158, 16.948126],
    [62, 16.948126, 33.896252, 33.896252],
    [63, 16.948126, 46.607346, 50.844378],
    [64, 16.948126, 50.844378, 33.896252],
    [65, 16.948126, 12.711094, -16.948126],
    [66, 25.422189, -4.237031, -16.948126],
    [67, 25.422189, -4.237031, -4.237031],
    [68, 25.422189, -4.237031, 4.237031],
    [69, 25.422189, -4.237031, 16.948126],
    [70, 25.422189, 4.237031, -16.948126],
    [71, 25.422189, 4.237031, -4.237031],
    [72, 25.422189, 4.237031, 4.237031],
    [73, 25.422189, 4.237031, 16.948126],
    [74, 33.896252, -16.948126, 0.000000],
    [75, 33.896252, -12.711094, -16.948126],
    [76, 33.896252, 0.000000, 0.000000],
    [77, 33.896252, 12.711094, 16.948126],
    [78, 33.896252, 16.948126, 0.000000],
    [79, 16.948126, -12.711094, 50.844378],
    [80, 25.422189, -4.237031, 29.659221],
    [81, 25.422189, -4.237031, 38.133283],
    [82, 25.422189, -4.237031, 50.844378],
    [83, 25.422189, 4.237031, 29.659221],
    [84, 25.422189, 4.237031, 38.133283],
    [85, 25.422189, 4.237031, 50.844378],
    [86, 33.896252, -16.948126, 33.896252],
    [87, 33.896252, -12.711094, 16.948126],
    [88, 33.896252, 0.000000, 33.896252],
    [89, 33.896252, 12.711094, 50.844378],
    [90, 33.896252, 16.948126, 33.896252],
    [91, 16.948126, 46.607346, -16.948126],
    [92, 25.422189, 29.659221, -16.948126],
    [93, 25.422189, 29.659221, -4.237031],
    [94, 25.422189, 29.659221, 4.237031],
    [95, 25.422189, 29.659221, 16.948126],
    [96, 25.422189, 38.133283, -16.948126],
    [97, 25.422189, 38.133283, -4.237031],
    [98, 25.422189, 38.133283, 4.237031],
    [99, 25.422189, 38.133283, 16.948126],
    [100, 33.896252, 21.185158, -16.948126],
    [101, 33.896252, 33.896252, 0.000000],
    [102, 33.896252, 46.607346, 16.948126],
    [103, 33.896252, 50.844378, 0.000000],
    [104, 16.948126, 21.185158, 50.844378],
    [105, 25.422189, 29.659221, 29.659221],
    [106, 25.422189, 29.659221, 38.133283],
