# ==========================================
# Data ID: 53284
# ==========================================
node_data = [
    [1, 0.000000, -15.084059, -3.771015],
    [2, 0.000000, -7.542030, 15.084059],
    [3, 0.000000, 0.000000, -11.313044],
    [4, 0.000000, 0.000000, 11.313044],
    [5, 0.000000, 7.542030, -15.084059],
    [6, 0.000000, 15.084059, 3.771015],
    [7, 7.542030, -15.084059, 0.000000],
    [8, 7.542030, 0.000000, -15.084059],
    [9, 7.542030, 0.000000, 15.084059],
    [10, 7.542030, 15.084059, 0.000000],
    [11, 15.084059, -15.084059, 3.771015],
    [12, 15.084059, -7.542030, -15.084059],
    [13, 15.084059, 0.000000, -11.313044],
    [14, 15.084059, 0.000000, 11.313044],
    [15, 15.084059, 7.542030, 15.084059],
    [16, 15.084059, 15.084059, -3.771015],
    [17, 0.000000, -15.084059, 26.397103],
    [18, 0.000000, -7.542030, 45.252177],
    [19, 0.000000, 0.000000, 18.855074],
    [20, 0.000000, 0.000000, 41.481162],
    [21, 0.000000, 7.542030, 15.084059],
    [22, 0.000000, 15.084059, 33.939133],
    [23, 7.542030, -15.084059, 30.168118],
    [24, 7.542030, 0.000000, 45.252177],
    [25, 7.542030, 15.084059, 30.168118],
    [26, 15.084059, -15.084059, 33.939133],
    [27, 15.084059, -7.542030, 15.084059],
    [28, 15.084059, 0.000000, 18.855074],
    [29, 15.084059, 0.000000, 41.481162],
    [30, 15.084059, 7.542030, 45.252177],
    [31, 15.084059, 15.084059, 26.397103],
    [32, 0.000000, 15.084059, -3.771015],
    [33, 0.000000, 22.626088, 15.084059],
    [34, 0.000000, 30.168118, -11.313044],
    [35, 0.000000, 30.168118, 11.313044],
    [36, 0.000000, 37.710148, -15.084059],
    [37, 0.000000, 45.252177, 3.771015],
    [38, 7.542030, 30.168118, -15.084059],
    [39, 7.542030, 30.168118, 15.084059],
    [40, 7.542030, 45.252177, 0.000000],
    [41, 15.084059, 15.084059, 3.771015],
    [42, 15.084059, 22.626088, -15.084059],
    [43, 15.084059, 30.168118, -11.313044],
    [44, 15.084059, 30.168118, 11.313044],
    [45, 15.084059, 37.710148, 15.084059],
    [46, 15.084059, 45.252177, -3.771015],
    [47, 0.000000, 15.084059, 26.397103],
    [48, 0.000000, 22.626088, 45.252177],
    [49, 0.000000, 30.168118, 18.855074],
    [50, 0.000000, 30.168118, 41.481162],
    [51, 0.000000, 37.710148, 15.084059],
    [52, 0.000000, 45.252177, 33.939133],
    [53, 7.542030, 30.168118, 45.252177],
    [54, 7.542030, 45.252177, 30.168118],
    [55, 15.084059, 15.084059, 33.939133],
    [56, 15.084059, 22.626088, 15.084059],
    [57, 15.084059, 30.168118, 18.855074],
    [58, 15.084059, 30.168118, 41.481162],
    [59, 15.084059, 37.710148, 45.252177],
    [60, 15.084059, 45.252177, 26.397103],
    [61, 15.084059, -15.084059, -3.771015],
    [62, 15.084059, 7.542030, -15.084059],
    [63, 22.626089, -15.084059, 0.000000],
    [64, 22.626089, 0.000000, -15.084059],
    [65, 22.626089, 0.000000, 15.084059],
    [66, 22.626089, 15.084059, 0.000000],
    [67, 30.168118, -15.084059, 3.771015],
    [68, 30.168118, -7.542030, -15.084059],
    [69, 30.168118, 0.000000, -11.313044],
    [70, 30.168118, 0.000000, 11.313044],
    [71, 30.168118, 7.542030, 15.084059],
    [72, 30.168118, 15.084059, -3.771015],
    [73, 15.084059, -15.084059, 26.397103],
    [74, 15.084059, -7.542030, 45.252177],
    [75, 22.626089, -15.084059, 30.168118],
    [76, 22.626089, 0.000000, 45.252177],
    [77, 22.626089, 15.084059, 30.168118],
    [78, 30.168118, -15.084059, 33.939133],
    [79, 30.168118, -7.542030, 15.084059],
    [80, 30.168118, 0.000000, 18.855074],
    [81, 30.168118, 0.000000, 41.481162],
    [82, 30.168118, 7.542030, 45.252177],
    [83, 30.168118, 15.084059, 26.397103],
    [84, 15.084059, 37.710148, -15.084059],
    [85, 15.084059, 45.252177, 3.771015],
    [86, 22.626089, 30.168118, -15.084059],
    [87, 22.626089, 30.168118, 15.084059],
    [88, 22.626089, 45.252177, 0.000000],
    [89, 30.168118, 15.084059, 3.771015],
    [90, 30.168118, 22.626088, -15.084059],
    [91, 30.168118, 30.168118, -11.313044],
    [92, 30.168118, 30.168118, 11.313044],
    [93, 30.168118, 37.710148, 15.084059],
    [94, 30.168118, 45.252177, -3.771015],
    [95, 15.084059, 22.626088, 45.252177],
    [96, 15.084059, 45.252177, 33.939133],
    [97, 22.626089, 30.168118, 45.252177],
    [98, 22.626089, 45.252177, 30.168118],
    [99, 30.168118, 15.084059, 33.939133],
    [100, 30.168118, 22.626088, 15.084059],
    [101, 30.168118, 30.168118, 18.855074],
    [102, 30.168118, 30.168118, 41.481162],
    [103, 30.168118, 37.710148, 45.252177],
    [104, 30.168118, 45.252177, 26.397103],
    [105, 30.168118, -15.084059, -3.771015],
    [106, 30.168118, 7.542030, -15.084059],
    [107, 37.710148, -15.084059, 0.000000],
    [108, 37.710148, 0.000000, -15.084059],
    [109, 37.710148, 0.000000, 15.084059],
    [110, 37.710148, 15.084059, 0.000000],
    [111, 45.252177, -15.084059, 3.771015],
    [112, 45.252177, -7.542030, -15.084059],
    [113, 45.252177, 0.000000, -11.313044],
    [114, 45.252177, 0.000000, 11.313044],
    [115, 45.252177, 7.542030, 15.084059],
    [116, 45.252177, 15.084059, -3.771015],
    [117, 30.168118, -15.084059, 26.397103],
    [118, 30.168118, -7.542030, 45.252177],
    [119, 37.710148, -15.084059, 30.168118],
    [120, 37.710148, 0.000000, 45.252177],
    [121, 37.710148, 15.084059, 30.168118],
    [122, 45.252177, -15.084059, 33.939133],
    [123, 45.252177, -7.542030, 15.084059],
    [124, 45.252177, 0.000000, 18.855074],
    [125, 45.252177, 0.000000, 41.481162],
    [126, 45.252177, 7.542030, 45.252177],
    [127, 45.252177, 15.084059, 26.397103],
    [128, 30.168118, 37.710148, -15.084059],
    [129, 30.168118, 45.252177, 3.771015],
    [130, 37.710148, 30.168118, -15.084059],
    [131, 37.710148, 30.168118, 15.084059],
    [132, 37.710148, 45.252177, 0.000000],
    [133, 45.252177, 15.084059, 3.771015],
    [134, 45.252177, 22.626088, -15.084059],
    [135, 45.252177, 30.168118, -11.313044],
    [136, 45.252177, 30.168118, 11.313044],
    [137, 45.252177, 37.710148, 15.084059],
    [138, 45.252177, 45.252177, -3.771015],
    [139, 30.168118, 22.626088, 45.252177],
    [140, 30.168118, 45.252177, 33.939133],
    [141, 37.710148, 30.168118, 45.252177],
    [142, 37.710148, 45.252177, 30.168118],
    [143, 45.252177, 15.084059, 33.939133],
    [144, 45.252177, 22.626088, 15.084059],
    [145, 45.252177, 30.168118, 18.855074],
    [146, 45.252177, 30.168118, 41.481162],
    [147, 45.252177, 37.710148, 45.252177],
    [148, 45.252177, 45.252177, 26.397103],
    [149, 45.252177, -15.084059, -3.771015],
    [150, 45.252177, 7.542030, -15.084059],
    [151, 52.794207, -15.084059, 0.000000],
    [152, 52.794207, 0.000000, -15.084059],
    [153, 52.794207, 0.000000, 15.084059],
    [154, 52.794207, 15.084059, 0.000000],
    [155, 60.336236, -15.084059, 3.771015],
    [156, 60.336236, -7.542030, -15.084059],
    [157, 60.336236, 0.000000, -11.313044],
    [158, 60.336236, 0.000000, 11.313044],
    [159, 60.336236, 7.542030, 15.084059],
    [160, 60.336236, 15.084059, -3.771015],
    [161, 45.252177, -15.084059, 26.397103],
    [162, 45.252177, -7.542030, 45.252177],
    [163, 52.794207, -15.084059, 30.168118],
    [164, 52.794207, 0.000000, 45.252177],
    [165, 52.794207, 15.084059, 30.168118],
    [166, 60.336236, -15.084059, 33.939133],
    [167, 60.336236, -7.542030, 15.084059],
    [168, 60.336236, 0.000000, 18.855074],
    [169, 60.336236, 0.000000, 41.481162],
    [170, 60.336236, 7.542030, 45.252177],
    [171, 60.336236, 15.084059, 26.397103],
    [172, 45.252177, 37.710148, -15.084059],
    [173, 45.252177, 45.252177, 3.771015],
    [174, 52.794207, 30.168118, -15.084059],
    [175, 52.794207, 30.168118, 15.084059],
    [176, 52.794207, 45.252177, 0.000000],
    [177, 60.336236, 15.084059, 3.771015],
    [178, 60.336236, 22.626088, -15.084059],
    [179, 60.336236, 30.168118, -11.313044],
    [180, 60.336236, 30.168118, 11.313044],
    [181, 60.336236, 37.710148, 15.084059],
    [182, 60.336236, 45.252177, -3.771015],
    [183, 45.252177, 22.626088, 45.252177],
    [184, 45.252177, 45.252177, 33.939133],
    [185, 52.794207, 30.168118, 45.252177],
    [186, 52.794207, 45.252177, 30.168118],
    [187, 60.336236, 15.084059, 33.939133],
    [188, 60.336236, 22.626088, 15.084059],
    [189, 60.336236, 30.168118, 18.855074],
    [190, 60.336236, 30.168118, 41.481162],
    [191, 60.336236, 37.710148, 45.252177],
    [192, 60.336236, 45.252177, 26.397103],
]

element_conn = [
    [1, 7],
    [1, 12],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 10],
    [5, 16],
    [6, 10],
    [6, 14],
    [6, 15],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [17, 23],
    [17, 27],
    [17, 28],
    [18, 23],
    [18, 24],
    [18, 26],
    [19, 9],
    [19, 25],
    [19, 31],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 9],
    [21, 25],
    [21, 31],
    [22, 25],
    [22, 29],
    [22, 30],
    [23, 26],
    [23, 27],
    [23, 28],
    [9, 27],
    [9, 28],
    [24, 29],
    [24, 30],
    [25, 29],
    [25, 30],
    [25, 31],
    [32, 10],
    [32, 42],
    [32, 43],
    [33, 10],
    [33, 39],
    [33, 41],
    [34, 38],
    [34, 40],
    [34, 46],
    [35, 10],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 46],
    [37, 40],
    [37, 44],
    [37, 45],
    [10, 41],
    [10, 42],
    [10, 43],
    [38, 42],
    [38, 43],
    [39, 44],
    [39, 45],
    [40, 44],
    [40, 45],
    [40, 46],
    [47, 25],
    [47, 56],
    [47, 57],
    [48, 25],
    [48, 53],
    [48, 55],
    [49, 39],
    [49, 54],
    [49, 60],
    [50, 25],
    [50, 53],
    [50, 55],
    [51, 39],
    [51, 54],
    [51, 60],
    [52, 54],
    [52, 58],
    [52, 59],
    [25, 55],
    [25, 56],
    [25, 57],
    [39, 56],
    [39, 57],
    [53, 58],
    [53, 59],
    [54, 58],
    [54, 59],
    [54, 60],
    [61, 63],
    [61, 68],
    [61, 69],
    [27, 63],
    [27, 65],
    [27, 67],
    [13, 64],
    [13, 66],
    [13, 72],
    [14, 63],
    [14, 65],
    [14, 67],
    [62, 64],
    [62, 66],
    [62, 72],
    [41, 66],
