# ==========================================
# Data ID: 20498
# ==========================================
node_data = [
    [1, 0.000000, -16.571430, -16.571430],
    [2, 0.000000, -16.571430, 0.000000],
    [3, 0.000000, -16.571430, 16.571430],
    [4, 0.000000, -8.285715, 12.428573],
    [5, 0.000000, 0.000000, -12.428573],
    [6, 0.000000, 0.000000, 12.428573],
    [7, 0.000000, 8.285715, -12.428573],
    [8, 0.000000, 16.571430, -16.571430],
    [9, 0.000000, 16.571430, 0.000000],
    [10, 0.000000, 16.571430, 16.571430],
    [11, 8.285715, 0.000000, -16.571430],
    [12, 8.285715, 0.000000, 0.000000],
    [13, 8.285715, 0.000000, 16.571430],
    [14, 16.571430, -16.571430, -16.571430],
    [15, 16.571430, -16.571430, 0.000000],
    [16, 16.571430, -16.571430, 16.571430],
    [17, 16.571430, -8.285715, -12.428573],
    [18, 16.571430, 0.000000, -12.428573],
    [19, 16.571430, 0.000000, 12.428573],
    [20, 16.571430, 8.285715, 12.428573],
    [21, 16.571430, 16.571430, -16.571430],
    [22, 16.571430, 16.571430, 0.000000],
    [23, 16.571430, 16.571430, 16.571430],
    [24, 0.000000, -16.571430, 33.142860],
    [25, 0.000000, -16.571430, 49.714290],
    [26, 0.000000, -8.285715, 45.571433],
    [27, 0.000000, 0.000000, 20.714287],
    [28, 0.000000, 0.000000, 45.571433],
    [29, 0.000000, 8.285715, 20.714287],
    [30, 0.000000, 16.571430, 33.142860],
    [31, 0.000000, 16.571430, 49.714290],
    [32, 8.285715, 0.000000, 33.142860],
    [33, 8.285715, 0.000000, 49.714290],
    [34, 16.571430, -16.571430, 33.142860],
    [35, 16.571430, -16.571430, 49.714290],
    [36, 16.571430, -8.285715, 20.714287],
    [37, 16.571430, 0.000000, 20.714287],
    [38, 16.571430, 0.000000, 45.571433],
    [39, 16.571430, 8.285715, 45.571433],
    [40, 16.571430, 16.571430, 33.142860],
    [41, 16.571430, 16.571430, 49.714290],
    [42, 0.000000, 24.857145, 12.428573],
    [43, 0.000000, 33.142860, -12.428573],
    [44, 0.000000, 33.142860, 12.428573],
    [45, 0.000000, 41.428575, -12.428573],
    [46, 0.000000, 49.714290, -16.571430],
    [47, 0.000000, 49.714290, 0.000000],
    [48, 0.000000, 49.714290, 16.571430],
    [49, 8.285715, 33.142860, -16.571430],
    [50, 8.285715, 33.142860, 0.000000],
    [51, 8.285715, 33.142860, 16.571430],
    [52, 16.571430, 24.857145, -12.428573],
    [53, 16.571430, 33.142860, -12.428573],
    [54, 16.571430, 33.142860, 12.428573],
    [55, 16.571430, 41.428575, 12.428573],
    [56, 16.571430, 49.714290, -16.571430],
    [57, 16.571430, 49.714290, 0.000000],
    [58, 16.571430, 49.714290, 16.571430],
    [59, 0.000000, 24.857145, 45.571433],
    [60, 0.000000, 33.142860, 20.714287],
    [61, 0.000000, 33.142860, 45.571433],
    [62, 0.000000, 41.428575, 20.714287],
    [63, 0.000000, 49.714290, 33.142860],
    [64, 0.000000, 49.714290, 49.714290],
    [65, 8.285715, 33.142860, 33.142860],
    [66, 8.285715, 33.142860, 49.714290],
    [67, 16.571430, 24.857145, 20.714287],
    [68, 16.571430, 33.142860, 20.714287],
    [69, 16.571430, 33.142860, 45.571433],
    [70, 16.571430, 41.428575, 45.571433],
    [71, 16.571430, 49.714290, 33.142860],
    [72, 16.571430, 49.714290, 49.714290],
    [73, 16.571430, -8.285715, 12.428573],
    [74, 16.571430, 8.285715, -12.428573],
    [75, 24.857145, 0.000000, -16.571430],
    [76, 24.857145, 0.000000, 0.000000],
    [77, 24.857145, 0.000000, 16.571430],
    [78, 33.142860, -16.571430, -16.571430],
    [79, 33.142860, -16.571430, 0.000000],
    [80, 33.142860, -16.571430, 16.571430],
    [81, 33.142860, -8.285715, -12.428573],
    [82, 33.142860, 0.000000, -12.428573],
    [83, 33.142860, 0.000000, 12.428573],
    [84, 33.142860, 8.285715, 12.428573],
    [85, 33.142860, 16.571430, -16.571430],
    [86, 33.142860, 16.571430, 0.000000],
    [87, 33.142860, 16.571430, 16.571430],
    [88, 16.571430, -8.285715, 45.571433],
    [89, 16.571430, 8.285715, 20.714287],
    [90, 24.857145, 0.000000, 33.142860],
    [91, 24.857145, 0.000000, 49.714290],
    [92, 33.142860, -16.571430, 33.142860],
    [93, 33.142860, -16.571430, 49.714290],
    [94, 33.142860, -8.285715, 20.714287],
    [95, 33.142860, 0.000000, 20.714287],
    [96, 33.142860, 0.000000, 45.571433],
    [97, 33.142860, 8.285715, 45.571433],
    [98, 33.142860, 16.571430, 33.142860],
    [99, 33.142860, 16.571430, 49.714290],
    [100, 16.571430, 24.857145, 12.428573],
    [101, 16.571430, 41.428575, -12.428573],
    [102, 24.857145, 33.142860, -16.571430],
    [103, 24.857145, 33.142860, 0.000000],
    [104, 24.857145, 33.142860, 16.571430],
    [105, 33.142860, 24.857145, -12.428573],
    [106, 33.142860, 33.142860, -12.428573],
    [107, 33.142860, 33.142860, 12.428573],
    [108, 33.142860, 41.428575, 12.428573],
    [109, 33.142860, 49.714290, -16.571430],
    [110, 33.142860, 49.714290, 0.000000],
    [111, 33.142860, 49.714290, 16.571430],
    [112, 16.571430, 24.857145, 45.571433],
    [113, 16.571430, 41.428575, 20.714287],
    [114, 24.857145, 33.142860, 33.142860],
    [115, 24.857145, 33.142860, 49.714290],
    [116, 33.142860, 24.857145, 20.714287],
    [117, 33.142860, 33.142860, 20.714287],
    [118, 33.142860, 33.142860, 45.571433],
    [119, 33.142860, 41.428575, 45.571433],
    [120, 33.142860, 49.714290, 33.142860],
    [121, 33.142860, 49.714290, 49.714290],
    [122, 33.142860, -8.285715, 12.428573],
    [123, 33.142860, 8.285715, -12.428573],
    [124, 41.428575, 0.000000, -16.571430],
    [125, 41.428575, 0.000000, 0.000000],
    [126, 41.428575, 0.000000, 16.571430],
    [127, 49.714290, -16.571430, -16.571430],
    [128, 49.714290, -16.571430, 0.000000],
    [129, 49.714290, -16.571430, 16.571430],
    [130, 49.714290, -8.285715, -12.428573],
    [131, 49.714290, 0.000000, -12.428573],
    [132, 49.714290, 0.000000, 12.428573],
    [133, 49.714290, 8.285715, 12.428573],
    [134, 49.714290, 16.571430, -16.571430],
    [135, 49.714290, 16.571430, 0.000000],
    [136, 49.714290, 16.571430, 16.571430],
    [137, 33.142860, -8.285715, 45.571433],
    [138, 33.142860, 8.285715, 20.714287],
    [139, 41.428575, 0.000000, 33.142860],
    [140, 41.428575, 0.000000, 49.714290],
    [141, 49.714290, -16.571430, 33.142860],
    [142, 49.714290, -16.571430, 49.714290],
    [143, 49.714290, -8.285715, 20.714287],
    [144, 49.714290, 0.000000, 20.714287],
    [145, 49.714290, 0.000000, 45.571433],
    [146, 49.714290, 8.285715, 45.571433],
    [147, 49.714290, 16.571430, 33.142860],
    [148, 49.714290, 16.571430, 49.714290],
    [149, 33.142860, 24.857145, 12.428573],
    [150, 33.142860, 41.428575, -12.428573],
    [151, 41.428575, 33.142860, -16.571430],
    [152, 41.428575, 33.142860, 0.000000],
    [153, 41.428575, 33.142860, 16.571430],
    [154, 49.714290, 24.857145, -12.428573],
    [155, 49.714290, 33.142860, -12.428573],
    [156, 49.714290, 33.142860, 12.428573],
    [157, 49.714290, 41.428575, 12.428573],
    [158, 49.714290, 49.714290, -16.571430],
    [159, 49.714290, 49.714290, 0.000000],
    [160, 49.714290, 49.714290, 16.571430],
    [161, 33.142860, 24.857145, 45.571433],
    [162, 33.142860, 41.428575, 20.714287],
    [163, 41.428575, 33.142860, 33.142860],
    [164, 41.428575, 33.142860, 49.714290],
    [165, 49.714290, 24.857145, 20.714287],
    [166, 49.714290, 33.142860, 20.714287],
    [167, 49.714290, 33.142860, 45.571433],
    [168, 49.714290, 41.428575, 45.571433],
    [169, 49.714290, 49.714290, 33.142860],
    [170, 49.714290, 49.714290, 49.714290],
    [171, 49.714290, -8.285715, 12.428573],
    [172, 49.714290, 8.285715, -12.428573],
    [173, 58.000005, 0.000000, -16.571430],
    [174, 58.000005, 0.000000, 0.000000],
    [175, 58.000005, 0.000000, 16.571430],
    [176, 66.285720, -16.571430, -16.571430],
    [177, 66.285720, -16.571430, 0.000000],
    [178, 66.285720, -16.571430, 16.571430],
    [179, 66.285720, -8.285715, -12.428573],
    [180, 66.285720, 0.000000, -12.428573],
    [181, 66.285720, 0.000000, 12.428573],
    [182, 66.285720, 8.285715, 12.428573],
    [183, 66.285720, 16.571430, -16.571430],
    [184, 66.285720, 16.571430, 0.000000],
    [185, 66.285720, 16.571430, 16.571430],
    [186, 49.714290, -8.285715, 45.571433],
    [187, 49.714290, 8.285715, 20.714287],
    [188, 58.000005, 0.000000, 33.142860],
    [189, 58.000005, 0.000000, 49.714290],
    [190, 66.285720, -16.571430, 33.142860],
    [191, 66.285720, -16.571430, 49.714290],
    [192, 66.285720, -8.285715, 20.714287],
    [193, 66.285720, 0.000000, 20.714287],
    [194, 66.285720, 0.000000, 45.571433],
    [195, 66.285720, 8.285715, 45.571433],
    [196, 66.285720, 16.571430, 33.142860],
    [197, 66.285720, 16.571430, 49.714290],
    [198, 49.714290, 24.857145, 12.428573],
    [199, 49.714290, 41.428575, -12.428573],
    [200, 58.000005, 33.142860, -16.571430],
    [201, 58.000005, 33.142860, 0.000000],
    [202, 58.000005, 33.142860, 16.571430],
    [203, 66.285720, 24.857145, -12.428573],
    [204, 66.285720, 33.142860, -12.428573],
    [205, 66.285720, 33.142860, 12.428573],
    [206, 66.285720, 41.428575, 12.428573],
    [207, 66.285720, 49.714290, -16.571430],
    [208, 66.285720, 49.714290, 0.000000],
    [209, 66.285720, 49.714290, 16.571430],
    [210, 49.714290, 24.857145, 45.571433],
    [211, 49.714290, 41.428575, 20.714287],
    [212, 58.000005, 33.142860, 33.142860],
    [213, 58.000005, 33.142860, 49.714290],
    [214, 66.285720, 24.857145, 20.714287],
    [215, 66.285720, 33.142860, 20.714287],
    [216, 66.285720, 33.142860, 45.571433],
    [217, 66.285720, 41.428575, 45.571433],
    [218, 66.285720, 49.714290, 33.142860],
    [219, 66.285720, 49.714290, 49.714290],
]

element_conn = [
    [1, 2],
    [1, 14],
    [2, 11],
    [3, 12],
    [3, 16],
    [4, 12],
    [4, 13],
    [5, 11],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 21],
    [9, 10],
    [9, 13],
    [10, 23],
    [11, 12],
    [11, 17],
    [11, 18],
    [11, 22],
    [12, 13],
    [12, 14],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [12, 23],
    [13, 15],
    [13, 19],
    [13, 20],
    [15, 16],
    [21, 22],
    [3, 24],
    [24, 13],
    [25, 32],
    [25, 35],
    [26, 32],
    [26, 33],
    [27, 13],
    [27, 32],
    [28, 32],
    [28, 33],
    [29, 13],
    [29, 32],
    [10, 32],
    [30, 31],
    [30, 33],
    [31, 41],
    [13, 32],
    [13, 36],
    [13, 37],
    [13, 40],
    [32, 33],
    [32, 16],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 41],
    [33, 34],
    [33, 38],
    [33, 39],
    [34, 35],
    [23, 40],
    [8, 9],
    [9, 49],
    [10, 50],
    [42, 50],
    [42, 51],
    [43, 49],
    [43, 50],
    [44, 50],
    [44, 51],
    [45, 49],
    [45, 50],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 51],
    [48, 58],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 57],
    [50, 51],
    [50, 21],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 58],
    [51, 22],
    [51, 54],
    [51, 55],
    [22, 23],
    [56, 57],
    [10, 30],
    [30, 51],
    [31, 65],
    [59, 65],
    [59, 66],
    [60, 51],
    [60, 65],
    [61, 65],
    [61, 66],
    [62, 51],
    [62, 65],
    [48, 65],
    [63, 64],
    [63, 66],
    [64, 72],
    [51, 65],
    [51, 67],
    [51, 68],
    [51, 71],
    [65, 66],
    [65, 23],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 72],
    [66, 40],
    [66, 69],
    [66, 70],
    [40, 41],
    [58, 71],
    [14, 15],
    [14, 78],
    [15, 75],
    [16, 76],
    [16, 80],
    [73, 76],
    [73, 77],
    [18, 75],
    [18, 76],
    [19, 76],
    [19, 77],
    [74, 75],
    [74, 76],
    [21, 76],
    [21, 85],
    [22, 77],
    [23, 87],
    [75, 76],
    [75, 81],
    [75, 82],
    [75, 86],
    [76, 77],
    [76, 78],
    [76, 81],
    [76, 82],
    [76, 83],
    [76, 84],
    [76, 87],
    [77, 79],
    [77, 83],
    [77, 84],
    [79, 80],
    [85, 86],
    [16, 34],
    [34, 77],
    [35, 90],
    [35, 93],
    [88, 90],
    [88, 91],
    [37, 77],
    [37, 90],
    [38, 90],
    [38, 91],
    [89, 77],
    [89, 90],
    [23, 90],
    [40, 91],
    [41, 99],
    [77, 90],
    [77, 94],
    [77, 95],
    [77, 98],
    [90, 91],
    [90, 80],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [90, 99],
    [91, 92],
    [91, 96],
    [91, 97],
    [92, 93],
    [87, 98],
    [22, 102],
    [23, 103],
    [100, 103],
    [100, 104],
    [53, 102],
    [53, 103],
    [54, 103],
    [54, 104],
    [101, 102],
    [101, 103],
    [56, 103],
    [56, 109],
    [57, 58],
    [57, 104],
    [58, 111],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 104],
    [103, 85],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 111],
    [104, 86],
    [104, 107],
    [104, 108],
    [86, 87],
    [109, 110],
    [40, 104],
    [41, 114],
    [112, 114],
    [112, 115],
    [68, 104],
    [68, 114],
    [69, 114],
    [69, 115],
    [113, 104],
    [113, 114],
    [58, 114],
    [71, 72],
    [71, 115],
    [72, 121],
    [104, 114],
    [104, 116],
    [104, 117],
