# ==========================================
# Data ID: 47102
# ==========================================
node_data = [
    [1, 0.000000, -16.543589, -16.543589],
    [2, 0.000000, -16.543589, 16.543589],
    [3, 0.000000, -12.407692, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.407692, 0.000000],
    [6, 0.000000, 16.543589, -16.543589],
    [7, 0.000000, 16.543589, 16.543589],
    [8, 8.271795, -16.543589, 0.000000],
    [9, 8.271795, -12.407692, -16.543589],
    [10, 8.271795, -12.407692, 16.543589],
    [11, 8.271795, 0.000000, 0.000000],
    [12, 8.271795, 12.407692, -16.543589],
    [13, 8.271795, 12.407692, 16.543589],
    [14, 8.271795, 16.543589, 0.000000],
    [15, 16.543589, -16.543589, -16.543589],
    [16, 16.543589, -16.543589, 16.543589],
    [17, 16.543589, -12.407692, 0.000000],
    [18, 16.543589, 0.000000, 0.000000],
    [19, 16.543589, 12.407692, 0.000000],
    [20, 16.543589, 16.543589, -16.543589],
    [21, 16.543589, 16.543589, 16.543589],
    [22, 0.000000, -16.543589, 49.630767],
    [23, 0.000000, -12.407692, 33.087178],
    [24, 0.000000, 0.000000, 33.087178],
    [25, 0.000000, 12.407692, 33.087178],
    [26, 0.000000, 16.543589, 49.630767],
    [27, 8.271795, -16.543589, 33.087178],
    [28, 8.271795, -12.407692, 49.630767],
    [29, 8.271795, 0.000000, 33.087178],
    [30, 8.271795, 12.407692, 49.630767],
    [31, 8.271795, 16.543589, 33.087178],
    [32, 16.543589, -16.543589, 49.630767],
    [33, 16.543589, -12.407692, 33.087178],
    [34, 16.543589, 0.000000, 33.087178],
    [35, 16.543589, 12.407692, 33.087178],
    [36, 16.543589, 16.543589, 49.630767],
    [37, 0.000000, 20.679486, 0.000000],
    [38, 0.000000, 33.087178, 0.000000],
    [39, 0.000000, 45.494870, 0.000000],
    [40, 0.000000, 49.630767, -16.543589],
    [41, 0.000000, 49.630767, 16.543589],
    [42, 8.271795, 20.679486, -16.543589],
    [43, 8.271795, 20.679486, 16.543589],
    [44, 8.271795, 33.087178, 0.000000],
    [45, 8.271795, 45.494870, -16.543589],
    [46, 8.271795, 45.494870, 16.543589],
    [47, 8.271795, 49.630767, 0.000000],
    [48, 16.543589, 20.679486, 0.000000],
    [49, 16.543589, 33.087178, 0.000000],
    [50, 16.543589, 45.494870, 0.000000],
    [51, 16.543589, 49.630767, -16.543589],
    [52, 16.543589, 49.630767, 16.543589],
    [53, 0.000000, 20.679486, 33.087178],
    [54, 0.000000, 33.087178, 33.087178],
    [55, 0.000000, 45.494870, 33.087178],
    [56, 0.000000, 49.630767, 49.630767],
    [57, 8.271795, 20.679486, 49.630767],
    [58, 8.271795, 33.087178, 33.087178],
    [59, 8.271795, 45.494870, 49.630767],
    [60, 8.271795, 49.630767, 33.087178],
    [61, 16.543589, 20.679486, 33.087178],
    [62, 16.543589, 33.087178, 33.087178],
    [63, 16.543589, 45.494870, 33.087178],
    [64, 16.543589, 49.630767, 49.630767],
    [65, 24.815384, -16.543589, 0.000000],
    [66, 24.815384, -12.407692, -16.543589],
    [67, 24.815384, -12.407692, 16.543589],
    [68, 24.815384, 0.000000, 0.000000],
    [69, 24.815384, 12.407692, -16.543589],
    [70, 24.815384, 12.407692, 16.543589],
    [71, 24.815384, 16.543589, 0.000000],
    [72, 33.087178, -16.543589, -16.543589],
    [73, 33.087178, -16.543589, 16.543589],
    [74, 33.087178, -12.407692, 0.000000],
    [75, 33.087178, 0.000000, 0.000000],
    [76, 33.087178, 12.407692, 0.000000],
    [77, 33.087178, 16.543589, -16.543589],
    [78, 33.087178, 16.543589, 16.543589],
